% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS15360 - AS15398'

as-block:       AS15360 - AS15398
mnt-by:         AS15397-MNT
created:        2008-02-13T06:04:29Z
last-modified:  2012-10-18T20:01:15Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          79.143.97.0/24
descr:          Telenor Montenegro
origin:         AS15397
mnt-by:         AS15397-MNT
created:        2008-02-13T06:05:50Z
last-modified:  2012-10-18T20:00:52Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          79.143.98.0/24
descr:          Telenor Montenegro
origin:         AS15397
mnt-by:         AS15397-MNT
created:        2008-02-13T06:05:50Z
last-modified:  2012-10-18T19:59:50Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          79.143.99.0/24
descr:          Telenor Montenegro
origin:         AS15397
mnt-by:         AS15397-MNT
created:        2008-02-13T06:09:48Z
last-modified:  2012-10-18T20:00:30Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          79.143.100.0/24
descr:          Telenor Montenegro
origin:         AS15397
mnt-by:         AS15397-MNT
created:        2008-02-13T06:09:48Z
last-modified:  2012-10-18T20:01:36Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          79.143.101.0/24
descr:          Telenor Montenegro
origin:         AS15397
mnt-by:         AS15397-MNT
created:        2008-02-13T06:09:48Z
last-modified:  2020-10-27T11:06:36Z
source:         RIPE
notify:         administrator@telenor.me
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          79.143.102.0/24
descr:          Telenor Montenegro
origin:         AS15397
mnt-by:         AS15397-MNT
created:        2008-02-13T06:09:48Z
last-modified:  2012-10-18T20:02:10Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          79.143.103.0/24
descr:          Telenor Montenegro
origin:         AS15397
mnt-by:         AS15397-MNT
created:        2008-02-13T06:09:48Z
last-modified:  2012-10-18T20:02:27Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          79.143.104.0/24
descr:          Telenor Montenegro
origin:         AS15397
mnt-by:         AS15397-MNT
created:        2008-02-13T06:09:48Z
last-modified:  2012-10-18T20:02:41Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          79.143.105.0/24
descr:          Telenor Montenegro
origin:         AS15397
mnt-by:         AS15397-MNT
created:        2008-02-13T06:09:48Z
last-modified:  2012-10-18T20:03:00Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          79.143.106.0/24
descr:          Telenor Montenegro
origin:         AS15397
mnt-by:         AS15397-MNT
created:        2008-02-13T06:09:49Z
last-modified:  2012-10-18T20:03:15Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          79.143.107.0/24
descr:          Telenor Montenegro
origin:         AS15397
mnt-by:         AS15397-MNT
created:        2008-02-13T06:09:49Z
last-modified:  2012-10-18T20:03:33Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          79.143.108.0/24
descr:          Telenor Montenegro
origin:         AS15397
mnt-by:         AS15397-MNT
created:        2008-02-13T06:09:49Z
last-modified:  2012-10-18T20:03:48Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          79.143.109.0/24
descr:          Telenor Montenegro
origin:         AS15397
mnt-by:         AS15397-MNT
created:        2008-02-13T06:09:49Z
last-modified:  2012-10-18T20:04:04Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          79.143.110.0/24
descr:          Telenor Montenegro
origin:         AS15397
mnt-by:         AS15397-MNT
created:        2008-02-13T06:09:49Z
last-modified:  2012-10-18T20:04:32Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          79.143.111.0/24
descr:          Telenor Montenegro
origin:         AS15397
mnt-by:         AS15397-MNT
created:        2008-02-13T06:09:49Z
last-modified:  2012-10-18T20:04:47Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2a01:5da0::/32
origin:         AS15397
mnt-by:         MNT-TELENORDOO-CUST
mnt-by:         AS15397-MNT
mnt-by:         MOBTEL-MNT
mnt-by:         mnt-rs-cetin-1
created:        2021-01-22T08:24:04Z
last-modified:  2025-01-13T10:12:05Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2a03:16a0::/32
descr:          Telenor d.o.o. Podgorica
origin:         AS15397
notify:         lir@telenor.me
remarks:        **************************************************************
remarks:        for ABUSE use abuse!a!telenor.me
remarks:        **************************************************************
mnt-by:         AS15397-MNT
created:        2016-11-04T12:26:47Z
last-modified:  2016-11-04T12:28:09Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


