
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       1239
descr:          FDCServers.net Los Angeles
admin-c:        ABUSE438-ARIN
tech-c:         NETWO10401-ARIN
mnt-by:         MNT-FDCSE
source:         ARIN
created:        2024-09-20T16:20:32Z
last-modified:  2025-08-08T15:15:42Z
rpki-ov-state:  valid

route:          23.237.34.0/23
origin:         AS1239
descr:          FDCServers.net Los Angeles
admin-c:        ABUSE438-ARIN
tech-c:         NETWO10401-ARIN
mnt-by:         MNT-FDCSE
source:         ARIN
created:        2024-09-20T16:20:36Z
last-modified:  2025-08-08T15:15:42Z
rpki-ov-state:  valid

route:          23.237.36.0/23
origin:         AS1239
descr:          FDCServers.net Los Angeles
admin-c:        ABUSE438-ARIN
tech-c:         NETWO10401-ARIN
mnt-by:         MNT-FDCSE
source:         ARIN
created:        2024-09-20T16:20:40Z
last-modified:  2025-08-08T15:15:42Z
rpki-ov-state:  valid

route:          23.237.38.0/23
origin:         AS1239
descr:          FDCServers.net Los Angeles
admin-c:        ABUSE438-ARIN
tech-c:         NETWO10401-ARIN
mnt-by:         MNT-FDCSE
source:         ARIN
created:        2024-09-20T16:20:45Z
last-modified:  2025-08-08T15:15:42Z
rpki-ov-state:  valid

route:          23.237.40.0/24
origin:         AS1239
descr:          FDCServers.net Los Angeles
admin-c:        ABUSE438-ARIN
tech-c:         NETWO10401-ARIN
mnt-by:         MNT-FDCSE
source:         ARIN
created:        2024-09-20T16:20:49Z
last-modified:  2025-08-08T15:15:42Z
rpki-ov-state:  valid

route:          23.237.42.0/23
origin:         AS1239
descr:          FDCServers.net Los Angeles
admin-c:        ABUSE438-ARIN
tech-c:         NETWO10401-ARIN
mnt-by:         MNT-FDCSE
source:         ARIN
created:        2024-09-20T16:20:54Z
last-modified:  2025-08-08T15:15:42Z
rpki-ov-state:  valid

route:          23.237.44.0/23
origin:         AS1239
descr:          FDCServers.net Los Angeles
admin-c:        ABUSE438-ARIN
tech-c:         NETWO10401-ARIN
mnt-by:         MNT-FDCSE
source:         ARIN
created:        2024-09-20T16:20:58Z
last-modified:  2025-08-08T15:15:42Z
rpki-ov-state:  valid

route:          23.237.47.0/24
origin:         AS1239
descr:          FDCServers.net Miami
admin-c:        ABUSE438-ARIN
tech-c:         NETWO10401-ARIN
mnt-by:         MNT-FDCSE
source:         ARIN
created:        2024-10-12T10:45:30Z
last-modified:  2025-08-08T15:15:44Z
rpki-ov-state:  valid

route:          23.237.48.0/24
origin:         AS1239
descr:          FDCServers.net Toronto
admin-c:        ABUSE438-ARIN
tech-c:         NETWO10401-ARIN
mnt-by:         MNT-FDCSE
source:         ARIN
created:        2024-10-02T21:57:01Z
last-modified:  2025-08-08T15:15:39Z
rpki-ov-state:  valid

route:          23.237.50.0/23
origin:         AS1239
descr:          FDCServers.net Los Angeles
admin-c:        ABUSE438-ARIN
tech-c:         NETWO10401-ARIN
mnt-by:         MNT-FDCSE
source:         ARIN
created:        2024-09-20T16:21:02Z
last-modified:  2025-08-08T15:15:42Z
rpki-ov-state:  valid

route:          23.237.53.0/24
origin:         AS1239
descr:          FDCServers.net New York
admin-c:        ABUSE438-ARIN
tech-c:         NETWO10401-ARIN
mnt-by:         MNT-FDCSE
source:         ARIN
created:        2024-10-15T16:17:07Z
last-modified:  2025-08-08T15:15:44Z
rpki-ov-state:  valid

route:          23.237.54.0/23
origin:         AS1239
descr:          FDCServers.net Los Angeles
admin-c:        ABUSE438-ARIN
tech-c:         NETWO10401-ARIN
mnt-by:         MNT-FDCSE
source:         ARIN
created:        2024-09-20T16:21:07Z
last-modified:  2025-08-08T15:15:42Z
rpki-ov-state:  valid

route:          23.237.56.0/23
origin:         AS1239
descr:          FDCServers.net Los Angeles
admin-c:        ABUSE438-ARIN
tech-c:         NETWO10401-ARIN
mnt-by:         MNT-FDCSE
source:         ARIN
created:        2024-09-20T16:21:11Z
last-modified:  2025-08-08T15:15:42Z
rpki-ov-state:  valid

route:          23.237.58.0/24
origin:         AS1239
descr:          FDCServers.net New York
admin-c:        ABUSE438-ARIN
tech-c:         NETWO10401-ARIN
mnt-by:         MNT-FDCSE
source:         ARIN
created:        2024-10-15T16:17:37Z
last-modified:  2025-08-08T15:15:44Z
rpki-ov-state:  valid

route:          23.237.60.0/23
origin:         AS1239
descr:          FDCServers.net Los Angeles
admin-c:        ABUSE438-ARIN
tech-c:         NETWO10401-ARIN
mnt-by:         MNT-FDCSE
source:         ARIN
created:        2024-09-20T16:21:15Z
last-modified:  2025-08-08T15:15:42Z
rpki-ov-state:  valid

route:          23.237.62.0/24
origin:         AS1239
descr:          FDCServers.net Miami
admin-c:        ABUSE438-ARIN
tech-c:         NETWO10401-ARIN
mnt-by:         MNT-FDCSE
source:         ARIN
created:        2024-10-12T10:44:46Z
last-modified:  2025-08-08T15:15:44Z
rpki-ov-state:  valid

route:          23.237.64.0/23
origin:         AS1239
descr:          FDCServers.net Los Angeles
admin-c:        ABUSE438-ARIN
tech-c:         NETWO10401-ARIN
mnt-by:         MNT-FDCSE
source:         ARIN
created:        2024-09-20T16:21:20Z
last-modified:  2025-08-08T15:15:42Z
rpki-ov-state:  valid

route:          23.237.66.0/23
origin:         AS1239
descr:          FDCServers.net Los Angeles
admin-c:        ABUSE438-ARIN
tech-c:         NETWO10401-ARIN
mnt-by:         MNT-FDCSE
source:         ARIN
created:        2024-09-20T16:21:24Z
last-modified:  2025-08-08T15:15:42Z
rpki-ov-state:  valid

route:          23.237.68.0/23
origin:         AS1239
descr:          FDCServers.net Toronto
admin-c:        ABUSE438-ARIN
tech-c:         NETWO10401-ARIN
mnt-by:         MNT-FDCSE
source:         ARIN
created:        2024-10-02T21:57:05Z
last-modified:  2025-08-08T15:15:39Z
rpki-ov-state:  valid

route:          23.237.70.0/23
origin:         AS1239
descr:          FDCServers.net Toronto
admin-c:        ABUSE438-ARIN
tech-c:         NETWO10401-ARIN
mnt-by:         MNT-FDCSE
source:         ARIN
created:        2024-10-02T21:57:10Z
last-modified:  2025-08-08T15:15:39Z
rpki-ov-state:  valid

route:          23.237.72.0/23
origin:         AS1239
descr:          FDCServers.net Los Angeles
admin-c:        ABUSE438-ARIN
tech-c:         NETWO10401-ARIN
mnt-by:         MNT-FDCSE
source:         ARIN
created:        2024-09-20T16:21:28Z
last-modified:  2025-08-08T15:15:42Z
rpki-ov-state:  valid

route:          23.237.74.0/23
origin:         AS1239
descr:          FDCServers.net Seattle
admin-c:        ABUSE438-ARIN
tech-c:         NETWO10401-ARIN
mnt-by:         MNT-FDCSE
source:         ARIN
created:        2024-10-04T09:12:26Z
last-modified:  2025-08-08T15:15:41Z
rpki-ov-state:  valid

route:          23.237.76.0/23
origin:         AS1239
descr:          FDCServers.net New York
admin-c:        ABUSE438-ARIN
tech-c:         NETWO10401-ARIN
mnt-by:         MNT-FDCSE
source:         ARIN
created:        2024-10-15T16:17:58Z
last-modified:  2025-08-08T15:15:44Z
rpki-ov-state:  valid

route:          23.237.78.0/23
origin:         AS1239
descr:          FDCServers.net Miami
admin-c:        ABUSE438-ARIN
tech-c:         NETWO10401-ARIN
mnt-by:         MNT-FDCSE
source:         ARIN
created:        2024-10-12T10:45:48Z
last-modified:  2025-08-08T15:15:44Z
rpki-ov-state:  valid

route:          23.237.80.0/23
origin:         AS1239
descr:          FDCServers.net Los Angeles
admin-c:        ABUSE438-ARIN
tech-c:         NETWO10401-ARIN
mnt-by:         MNT-FDCSE
source:         ARIN
created:        2024-09-20T16:21:33Z
last-modified:  2025-08-08T15:15:42Z
rpki-ov-state:  valid

route:          23.237.82.0/23
origin:         AS1239
descr:          FDCServers.net Seattle
admin-c:        ABUSE438-ARIN
tech-c:         NETWO10401-ARIN
mnt-by:         MNT-FDCSE
source:         ARIN
created:        2024-10-04T09:12:31Z
last-modified:  2025-08-08T15:15:41Z
rpki-ov-state:  valid

route:          23.237.84.0/23
origin:         AS1239
descr:          FDCServers.net Los Angeles
admin-c:        ABUSE438-ARIN
tech-c:         NETWO10401-ARIN
mnt-by:         MNT-FDCSE
source:         ARIN
created:        2024-09-20T16:21:37Z
last-modified:  2025-08-08T15:15:42Z
rpki-ov-state:  valid

route:          23.237.86.0/23
origin:         AS1239
descr:          FDCServers.net New York
admin-c:        ABUSE438-ARIN
tech-c:         NETWO10401-ARIN
mnt-by:         MNT-FDCSE
source:         ARIN
created:        2024-10-15T16:18:08Z
last-modified:  2025-08-08T15:15:44Z
rpki-ov-state:  valid

route:          23.237.88.0/23
origin:         AS1239
descr:          FDCServers.net Miami
admin-c:        ABUSE438-ARIN
tech-c:         NETWO10401-ARIN
mnt-by:         MNT-FDCSE
source:         ARIN
created:        2024-10-12T10:45:52Z
last-modified:  2025-08-08T15:15:44Z
rpki-ov-state:  valid

route:          23.237.94.0/23
origin:         AS1239
descr:          FDCServers.net Los Angeles
admin-c:        ABUSE438-ARIN
tech-c:         NETWO10401-ARIN
mnt-by:         MNT-FDCSE
source:         ARIN
created:        2024-09-20T16:21:42Z
last-modified:  2025-08-08T15:15:42Z
rpki-ov-state:  valid

route:          23.237.96.0/23
origin:         AS1239
descr:          FDCServers.net Denver
admin-c:        ABUSE438-ARIN
tech-c:         NETWO10401-ARIN
mnt-by:         MNT-FDCSE
created:        2024-07-30T16:40:45Z
last-modified:  2025-08-08T15:15:41Z
source:         ARIN
rpki-ov-state:  valid

route:          23.237.102.0/23
origin:         AS1239
descr:          FDCServers.net Toronto
admin-c:        ABUSE438-ARIN
tech-c:         NETWO10401-ARIN
mnt-by:         MNT-FDCSE
source:         ARIN
created:        2024-10-02T21:57:19Z
last-modified:  2025-08-08T15:15:39Z
rpki-ov-state:  valid

route:          23.237.104.0/23
origin:         AS1239
descr:          FDCServers.net Toronto
admin-c:        ABUSE438-ARIN
tech-c:         NETWO10401-ARIN
mnt-by:         MNT-FDCSE
source:         ARIN
created:        2024-10-02T21:57:23Z
last-modified:  2025-08-08T15:15:39Z
rpki-ov-state:  valid

route:          23.237.106.0/23
origin:         AS1239
descr:          FDCServers.net Los Angeles
admin-c:        ABUSE438-ARIN
tech-c:         NETWO10401-ARIN
mnt-by:         MNT-FDCSE
source:         ARIN
created:        2024-09-20T16:23:57Z
last-modified:  2025-08-08T15:15:42Z
rpki-ov-state:  valid

route:          23.237.108.0/23
origin:         AS1239
descr:          FDCServers.net Los Angeles
admin-c:        ABUSE438-ARIN
tech-c:         NETWO10401-ARIN
mnt-by:         MNT-FDCSE
source:         ARIN
created:        2024-09-20T16:24:02Z
last-modified:  2025-08-08T15:15:42Z
rpki-ov-state:  valid

route:          23.237.110.0/23
origin:         AS1239
descr:          FDCServers.net Los Angeles
admin-c:        ABUSE438-ARIN
tech-c:         NETWO10401-ARIN
mnt-by:         MNT-FDCSE
source:         ARIN
created:        2024-09-20T16:24:06Z
last-modified:  2025-08-08T15:15:42Z
rpki-ov-state:  valid

route:          23.237.112.0/23
origin:         AS1239
descr:          FDCServers.net Los Angeles
admin-c:        ABUSE438-ARIN
tech-c:         NETWO10401-ARIN
mnt-by:         MNT-FDCSE
source:         ARIN
created:        2024-09-20T16:24:11Z
last-modified:  2025-08-08T15:15:42Z
rpki-ov-state:  valid

route:          23.237.114.0/23
origin:         AS1239
descr:          FDCServers.net Los Angeles
admin-c:        ABUSE438-ARIN
tech-c:         NETWO10401-ARIN
mnt-by:         MNT-FDCSE
source:         ARIN
created:        2024-09-20T16:24:15Z
last-modified:  2025-08-08T15:15:42Z
rpki-ov-state:  valid

route:          23.237.116.0/23
origin:         AS1239
descr:          FDCServers.net Denver
admin-c:        ABUSE438-ARIN
tech-c:         NETWO10401-ARIN
mnt-by:         MNT-FDCSE
created:        2024-10-01T15:17:46Z
last-modified:  2025-08-08T15:15:43Z
source:         ARIN
rpki-ov-state:  valid

route:          23.237.118.0/23
origin:         AS1239
descr:          FDCServers.net Los Angeles
admin-c:        ABUSE438-ARIN
tech-c:         NETWO10401-ARIN
mnt-by:         MNT-FDCSE
source:         ARIN
created:        2024-09-20T16:24:19Z
last-modified:  2025-08-08T15:15:42Z
rpki-ov-state:  valid

route:          23.237.126.0/23
origin:         AS1239
descr:          FDCServers.net Chicago1
admin-c:        ABUSE438-ARIN
tech-c:         NETWO10401-ARIN
mnt-by:         MNT-FDCSE
source:         ARIN
created:        2024-07-19T19:28:24Z
last-modified:  2025-08-08T15:15:39Z
rpki-ov-state:  valid

route:          23.237.130.0/23
origin:         AS1239
descr:          FDCServers.net Chicago1
admin-c:        ABUSE438-ARIN
tech-c:         NETWO10401-ARIN
mnt-by:         MNT-FDCSE
source:         ARIN
created:        2024-07-19T19:28:33Z
last-modified:  2025-08-08T15:15:39Z
rpki-ov-state:  valid

route:          23.237.136.0/23
origin:         AS1239
descr:          FDCServers.net Chicago1
admin-c:        ABUSE438-ARIN
tech-c:         NETWO10401-ARIN
mnt-by:         MNT-FDCSE
source:         ARIN
created:        2024-07-19T19:28:42Z
last-modified:  2025-08-08T15:15:39Z
rpki-ov-state:  valid

route:          23.237.138.0/24
origin:         AS1239
descr:          FDCServers.net Chicago1
admin-c:        ABUSE438-ARIN
tech-c:         NETWO10401-ARIN
mnt-by:         MNT-FDCSE
source:         ARIN
created:        2024-07-19T19:28:51Z
last-modified:  2025-08-08T15:15:39Z
rpki-ov-state:  valid

route:          23.237.140.0/23
origin:         AS1239
descr:          FDCServers.net Toronto
admin-c:        ABUSE438-ARIN
tech-c:         NETWO10401-ARIN
mnt-by:         MNT-FDCSE
source:         ARIN
created:        2024-10-02T21:57:27Z
last-modified:  2025-08-08T15:15:39Z
rpki-ov-state:  valid

route:          23.237.144.0/24
origin:         AS1239
descr:          FDCServers.net Miami
admin-c:        ABUSE438-ARIN
tech-c:         NETWO10401-ARIN
mnt-by:         MNT-FDCSE
source:         ARIN
created:        2024-10-12T10:44:50Z
last-modified:  2025-08-08T15:15:44Z
rpki-ov-state:  valid

route:          23.237.145.0/24
origin:         AS1239
descr:          FDCServers.net Miami
admin-c:        ABUSE438-ARIN
tech-c:         NETWO10401-ARIN
mnt-by:         MNT-FDCSE
source:         ARIN
created:        2024-10-12T10:45:17Z
last-modified:  2025-08-08T15:15:44Z
rpki-ov-state:  valid

route:          23.237.146.0/24
origin:         AS1239
descr:          FDCServers.net Miami
admin-c:        ABUSE438-ARIN
tech-c:         NETWO10401-ARIN
mnt-by:         MNT-FDCSE
source:         ARIN
created:        2024-10-12T10:45:35Z
last-modified:  2025-08-08T15:15:44Z
rpki-ov-state:  valid

route:          23.237.147.0/24
origin:         AS1239
descr:          FDCServers.net Chicago
admin-c:        ABUSE438-ARIN
tech-c:         NETWO10401-ARIN
mnt-by:         MNT-FDCSE
created:        2024-09-27T15:34:21Z
last-modified:  2025-08-08T15:15:40Z
source:         ARIN
rpki-ov-state:  valid

route:          23.237.148.0/23
origin:         AS1239
descr:          FDCServers.net Chicago
admin-c:        ABUSE438-ARIN
tech-c:         NETWO10401-ARIN
mnt-by:         MNT-FDCSE
source:         ARIN
created:        2024-09-24T19:23:31Z
last-modified:  2025-08-08T15:15:43Z
rpki-ov-state:  valid

route:          23.237.150.0/23
origin:         AS1239
descr:          FDCServers.net Chicago
admin-c:        ABUSE438-ARIN
tech-c:         NETWO10401-ARIN
mnt-by:         MNT-FDCSE
source:         ARIN
created:        2024-09-24T19:23:35Z
last-modified:  2025-08-08T15:15:43Z
rpki-ov-state:  valid

route:          23.237.152.0/23
origin:         AS1239
descr:          FDCServers.net Chicago
admin-c:        ABUSE438-ARIN
tech-c:         NETWO10401-ARIN
mnt-by:         MNT-FDCSE
source:         ARIN
created:        2024-09-24T19:23:40Z
last-modified:  2025-08-08T15:15:43Z
rpki-ov-state:  valid

route:          23.237.154.0/23
origin:         AS1239
descr:          FDCServers.net Chicago
admin-c:        ABUSE438-ARIN
tech-c:         NETWO10401-ARIN
mnt-by:         MNT-FDCSE
source:         ARIN
created:        2024-09-24T19:23:44Z
last-modified:  2025-08-08T15:15:43Z
rpki-ov-state:  valid

route:          23.237.156.0/23
origin:         AS1239
descr:          FDCServers.net Chicago
admin-c:        ABUSE438-ARIN
tech-c:         NETWO10401-ARIN
mnt-by:         MNT-FDCSE
source:         ARIN
created:        2024-09-24T19:23:49Z
last-modified:  2025-08-08T15:15:43Z
rpki-ov-state:  valid

route:          23.237.158.0/23
origin:         AS1239
descr:          FDCServers.net Seattle
admin-c:        ABUSE438-ARIN
tech-c:         NETWO10401-ARIN
mnt-by:         MNT-FDCSE
source:         ARIN
created:        2024-10-04T09:12:35Z
last-modified:  2025-08-08T15:15:41Z
rpki-ov-state:  valid

route:          23.237.160.0/23
origin:         AS1239
descr:          FDCServers.net Miami
admin-c:        ABUSE438-ARIN
tech-c:         NETWO10401-ARIN
mnt-by:         MNT-FDCSE
source:         ARIN
created:        2024-10-12T10:45:44Z
last-modified:  2025-08-08T15:15:44Z
rpki-ov-state:  valid

route:          23.237.162.0/23
origin:         AS1239
descr:          FDCServers.net Atlanta
admin-c:        ABUSE438-ARIN
tech-c:         NETWO10401-ARIN
mnt-by:         MNT-FDCSE
source:         ARIN
created:        2024-10-04T09:10:59Z
last-modified:  2025-08-08T15:15:41Z
rpki-ov-state:  valid

route:          23.237.164.0/23
origin:         AS1239
descr:          FDCServers.net Dallas
admin-c:        ABUSE438-ARIN
tech-c:         NETWO10401-ARIN
mnt-by:         MNT-FDCSE
source:         ARIN
created:        2024-10-28T15:10:28Z
last-modified:  2025-08-08T15:15:45Z
rpki-ov-state:  valid

route:          23.237.174.0/23
origin:         AS1239
descr:          FDCServers.net Dallas
admin-c:        ABUSE438-ARIN
tech-c:         NETWO10401-ARIN
mnt-by:         MNT-FDCSE
created:        2024-11-01T08:59:16Z
last-modified:  2025-08-08T15:15:45Z
source:         ARIN
rpki-ov-state:  valid

route:          23.237.176.0/23
origin:         AS1239
descr:          FDCServers.net Los Angeles
admin-c:        ABUSE438-ARIN
tech-c:         NETWO10401-ARIN
mnt-by:         MNT-FDCSE
source:         ARIN
created:        2024-09-20T16:24:24Z
last-modified:  2025-08-08T15:15:42Z
rpki-ov-state:  valid

route:          23.237.178.0/23
origin:         AS1239
descr:          FDCServers.net Los Angeles
admin-c:        ABUSE438-ARIN
tech-c:         NETWO10401-ARIN
mnt-by:         MNT-FDCSE
source:         ARIN
created:        2024-09-20T16:24:28Z
last-modified:  2025-08-08T15:15:42Z
rpki-ov-state:  valid

route:          23.237.182.0/23
origin:         AS1239
descr:          FDCServers.net Los Angeles
admin-c:        ABUSE438-ARIN
tech-c:         NETWO10401-ARIN
mnt-by:         MNT-FDCSE
source:         ARIN
created:        2024-09-20T16:24:32Z
last-modified:  2025-08-08T15:15:42Z
rpki-ov-state:  valid

route:          23.237.186.0/24
origin:         AS1239
descr:          FDCServers.net Los Angeles
admin-c:        ABUSE438-ARIN
tech-c:         NETWO10401-ARIN
mnt-by:         MNT-FDCSE
source:         ARIN
created:        2024-09-20T16:24:37Z
last-modified:  2025-08-08T15:15:42Z
rpki-ov-state:  valid

route:          23.237.188.0/23
origin:         AS1239
descr:          FDCServers.net Los Angeles
admin-c:        ABUSE438-ARIN
tech-c:         NETWO10401-ARIN
mnt-by:         MNT-FDCSE
source:         ARIN
created:        2024-09-20T16:24:41Z
last-modified:  2025-08-08T15:15:42Z
rpki-ov-state:  valid

route:          23.237.191.0/24
origin:         AS1239
descr:          FDCServers.net Chicago1
admin-c:        ABUSE438-ARIN
tech-c:         NETWO10401-ARIN
mnt-by:         MNT-FDCSE
source:         ARIN
created:        2024-07-19T19:29:00Z
last-modified:  2025-08-08T15:15:39Z
rpki-ov-state:  valid

route:          23.237.192.0/23
origin:         AS1239
descr:          FDCServers.net New York
admin-c:        ABUSE438-ARIN
tech-c:         NETWO10401-ARIN
mnt-by:         MNT-FDCSE
source:         ARIN
created:        2024-10-15T16:18:12Z
last-modified:  2025-08-08T15:15:44Z
rpki-ov-state:  valid

route:          23.237.194.0/23
origin:         AS1239
descr:          FDCServers.net Denver
admin-c:        ABUSE438-ARIN
tech-c:         NETWO10401-ARIN
mnt-by:         MNT-FDCSE
created:        2024-07-29T14:56:01Z
last-modified:  2025-08-08T15:15:40Z
source:         ARIN
rpki-ov-state:  valid

route:          23.237.196.0/23
origin:         AS1239
descr:          FDCServers.net Los Angeles
admin-c:        ABUSE438-ARIN
tech-c:         NETWO10401-ARIN
mnt-by:         MNT-FDCSE
source:         ARIN
created:        2024-09-20T16:24:45Z
last-modified:  2025-08-08T15:15:42Z
rpki-ov-state:  valid

route:          23.237.198.0/23
origin:         AS1239
descr:          FDCServers.net Los Angeles
admin-c:        ABUSE438-ARIN
tech-c:         NETWO10401-ARIN
mnt-by:         MNT-FDCSE
created:        2024-09-28T21:49:58Z
last-modified:  2025-08-08T15:15:41Z
source:         ARIN
rpki-ov-state:  valid

route:          23.237.200.0/23
origin:         AS1239
descr:          FDCServers.net Los Angeles
admin-c:        ABUSE438-ARIN
tech-c:         NETWO10401-ARIN
mnt-by:         MNT-FDCSE
source:         ARIN
created:        2024-09-20T16:24:50Z
last-modified:  2025-08-08T15:15:42Z
rpki-ov-state:  valid

route:          23.237.202.0/23
origin:         AS1239
descr:          FDCServers.net Miami
admin-c:        ABUSE438-ARIN
tech-c:         NETWO10401-ARIN
mnt-by:         MNT-FDCSE
source:         ARIN
created:        2024-10-12T10:46:01Z
last-modified:  2025-08-08T15:15:44Z
rpki-ov-state:  valid

route:          23.237.205.0/24
origin:         AS1239
descr:          FDCServers.net Los Angeles
admin-c:        ABUSE438-ARIN
tech-c:         NETWO10401-ARIN
mnt-by:         MNT-FDCSE
source:         ARIN
created:        2024-09-20T16:24:54Z
last-modified:  2025-08-08T15:15:42Z
rpki-ov-state:  valid

route:          23.237.206.0/24
origin:         AS1239
descr:          FDCServers.net Los Angeles
admin-c:        ABUSE438-ARIN
tech-c:         NETWO10401-ARIN
mnt-by:         MNT-FDCSE
source:         ARIN
created:        2024-09-20T16:24:58Z
last-modified:  2025-08-08T15:15:42Z
rpki-ov-state:  valid

route:          23.237.208.0/24
origin:         AS1239
descr:          FDCServers.net Seattle
admin-c:        ABUSE438-ARIN
tech-c:         NETWO10401-ARIN
mnt-by:         MNT-FDCSE
source:         ARIN
created:        2024-10-04T09:12:39Z
last-modified:  2025-08-08T15:15:41Z
rpki-ov-state:  valid

route:          23.237.210.0/23
origin:         AS1239
descr:          FDCServers.net Dallas
admin-c:        ABUSE438-ARIN
tech-c:         NETWO10401-ARIN
mnt-by:         MNT-FDCSE
source:         ARIN
created:        2024-10-28T15:10:33Z
last-modified:  2025-08-08T15:15:45Z
rpki-ov-state:  valid

route:          23.237.212.0/24
origin:         AS1239
descr:          FDCServers.net Los Angeles
admin-c:        ABUSE438-ARIN
tech-c:         NETWO10401-ARIN
mnt-by:         MNT-FDCSE
source:         ARIN
created:        2024-09-20T16:25:03Z
last-modified:  2025-08-08T15:15:42Z
rpki-ov-state:  valid

route:          23.237.213.0/24
origin:         AS1239
descr:          FDCServers.net Los Angeles
admin-c:        ABUSE438-ARIN
tech-c:         NETWO10401-ARIN
mnt-by:         MNT-FDCSE
source:         ARIN
created:        2024-09-20T16:25:07Z
last-modified:  2025-08-08T15:15:42Z
rpki-ov-state:  valid
