% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9249 - AS10239'

as-block:       AS9249 - AS10239
                Telekom Malaysia Berhad
                44th Floor, Global Data Marketing, TM Global
                Jalan Pantai Baharu
mnt-by:         MAINT-MY-WEBE
last-modified:  2023-07-01T06:29:22Z
source:         APNIC
rpki-ov-state:  valid

route:          45.116.246.0/24
origin:         AS9986
descr:          Tmnet, Telekom Malaysia Bhd.
                Telekom Malaysia Berhad
                44th Floor, Global Data Marketing, TM Global
                Jalan Pantai Baharu
mnt-by:         MAINT-MY-WEBE
last-modified:  2023-07-01T06:29:22Z
source:         APNIC
rpki-ov-state:  valid

route:          45.116.247.0/24
origin:         AS9986
descr:          Tmnet, Telekom Malaysia Bhd.
                Telekom Malaysia Berhad
                44th Floor, Global Data Marketing, TM Global
                Jalan Pantai Baharu
mnt-by:         MAINT-MY-WEBE
last-modified:  2023-07-01T06:29:22Z
source:         APNIC
rpki-ov-state:  valid


