% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS15476 - AS15705'

as-block:       AS15476 - AS15705
export:         to AS25512 announce AS-CASABLANCA-NIX
import:         from AS5610 accept AS5610
export:         to AS5610 announce AS-CASABLANCA-NIX
import:         from AS8593 accept AS8593
export:         to AS8593 announce AS-CASABLANCA-NIX
import:         from AS16075 accept AS16075
export:         to AS16075 announce AS-CASABLANCA-NIX
import:         from AS28725 accept AS28725
export:         to AS28725 announce AS-CASABLANCA-NIX
import:         from AS29086 accept AS29086
export:         to AS29086 announce AS-CASABLANCA-NIX
import:         from AS2819 accept AS2819
export:         to AS2819 announce AS-CASABLANCA-NIX
import:         from AS15935 accept AS15935
export:         to AS15935 announce AS-CASABLANCA-NIX
import:         from AS29134 accept AS29134
export:         to AS29134 announce AS-CASABLANCA-NIX
import:         from AS24806 accept AS24806
export:         to AS24806 announce AS-CASABLANCA-NIX
import:         from AS25424 accept AS25424
export:         to AS25424 announce AS-CASABLANCA-NIX
import:         from AS24930 accept AS24930
export:         to AS24930 announce AS-CASABLANCA-NIX
import:         from AS8747 accept AS8747
export:         to AS8747 announce AS-CASABLANCA-NIX
import:         from AS13237 accept AS13237
export:         to AS13237 announce AS-CASABLANCA-NIX
import:         from AS24971 accept AS24971
export:         to AS24971 announce AS-CASABLANCA-NIX
import:         from AS8913 accept AS8913
export:         to AS8913 announce AS-CASABLANCA-NIX
import:         from AS9148 accept AS9148
export:         to AS9148 announce AS-CASABLANCA-NIX
import:         from AS8422 accept AS8422
export:         to AS8422 announce AS-CASABLANCA-NIX
import:         from AS6881 accept AS6881
export:         to AS6881 announce AS-CASABLANCA-NIX
import:         from AS16019 accept AS16019
export:         to AS16019 announce AS-CASABLANCA-NIX
import:         from AS12306 accept AS12306
export:         to AS12306 announce AS-CASABLANCA-NIX
import:         from AS12767 accept AS12767
export:         to AS12767 announce AS-CASABLANCA-NIX
import:         from AS12570 accept AS12570
export:         to AS12570 announce AS-CASABLANCA-NIX
import:         from AS29113 accept AS29113
export:         to AS29113 announce AS-CASABLANCA-NIX
import:         from AS31246 accept AS31246
export:         to AS31246 announce AS-CASABLANCA-NIX
import:         from AS13036 accept AS13036
export:         to AS13036 announce AS-CASABLANCA-NIX
import:         from AS1257 accept AS1257
export:         to AS1257 announce AS-CASABLANCA-NIX
import:         from AS3257 accept AS3257
export:         to AS3257 announce AS-CASABLANCA-NIX
import:         from AS33883 accept AS33883
export:         to AS33883 announce AS-CASABLANCA-NIX
import:         from AS29583 accept AS29583
export:         to AS29583 announce AS-CASABLANCA-NIX
import:         from AS6830 accept AS6830
export:         to AS6830 announce AS-CASABLANCA-NIX
import:         from AS702 accept AS702
export:         to AS702 announce AS-CASABLANCA-NIX
import:         from AS21430 accept AS21430
export:         to AS21430 announce AS-CASABLANCA-NIX
import:         from AS39392 accept AS39392
export:         to AS39392 announce AS-CASABLANCA-NIX
import:         from AS39235 accept AS39235
export:         to AS39235 announce AS-CASABLANCA-NIX
import:         from AS30764 accept AS30764
export:         to AS30764 announce AS-CASABLANCA-NIX
import:         from AS35361 accept AS35361
export:         to AS35361 announce AS-CASABLANCA-NIX
import:         from AS39817 accept AS39817
export:         to AS39817 announce AS-CASABLANCA-NIX
import:         from AS34315 accept AS34315
export:         to AS34315 announce AS-CASABLANCA-NIX
import:         from AS34080 accept AS34080
export:         to AS34080 announce AS-CASABLANCA-NIX
import:         from AS35592 accept AS35592
export:         to AS35592 announce AS-CASABLANCA-NIX
import:         from AS38949 accept AS38949
export:         to AS38949 announce AS-CASABLANCA-NIX
import:         from AS39659 accept AS39659
export:         to AS39659 announce AS-CASABLANCA-NIX
import:         from AS39906 accept AS39906
export:         to AS39906 announce AS-CASABLANCA-NIX
import:         from AS25036 accept AS25036
export:         to AS25036 announce AS-CASABLANCA-NIX
import:         from AS8251 accept AS8251
export:         to AS8251 announce AS-CASABLANCA-NIX
import:         from AS15598 accept AS15598
export:         to AS15598 announce AS-CASABLANCA-NIX
import:         from AS39791 accept AS39791
export:         to AS39791 announce AS-CASABLANCA-NIX
import:         from AS16265 accept AS16265
export:         to AS16265 announce AS-CASABLANCA-NIX
import:         from AS42306 accept AS42306
export:         to AS42306 announce AS-CASABLANCA-NIX
import:         from AS28972 accept AS28972
export:         to AS28972 announce AS-CASABLANCA-NIX
import:         from AS41711 accept AS41711
export:         to AS41711 announce AS-CASABLANCA-NIX
import:         from AS42908 accept AS42908
export:         to AS42908 announce AS-CASABLANCA-NIX
import:         from AS31246 accept AS31246
export:         to AS31246 announce AS-CASABLANCA-NIX
import:         from AS25462 accept AS-RETN
export:         to AS25462 announce AS-CASABLANCA-NIX
import:         from AS38952 accept AS38952
export:         to AS38952 announce AS-CASABLANCA-NIX
import:         from AS43037 accept AS43037
export:         to AS43037 announce AS-CASABLANCA-NIX
import:         from AS35214 accept AS35214
export:         to AS35214 announce AS-CASABLANCA-NIX
import:         from AS47681 accept AS47681
export:         to AS47681 announce AS-CASABLANCA-NIX
import:         from AS47232 accept AS47232
export:         to AS47232 announce AS-CASABLANCA-NIX
import:         from AS16276 accept AS16276
export:         to AS16276 announce AS-CASABLANCA-NIX
import:         from AS47868 accept AS47868
export:         to AS47868 announce AS-CASABLANCA-NIX
import:         from AS16246 accept AS16246
export:         to AS16246 announce AS-CASABLANCA-NIX
import:         from AS30134 accept AS30134
export:         to AS30134 announce AS-CASABLANCA-NIX
import:         from AS41088 accept AS41088
export:         to AS41088 announce AS-CASABLANCA-NIX
import:         from AS41824 accept AS41824
export:         to AS41824 announce AS-CASABLANCA-NIX
import:         from AS57287 accept AS57287
export:         to AS57287 announce AS-CASABLANCA-NIX
import:         from AS43614 accept AS43614
export:         to AS43614 announce AS-CASABLANCA-NIX
import:         from AS47727 accept AS47727
export:         to AS47727 announce AS-CASABLANCA-NIX
import:         from AS20485 accept AS20485
export:         to AS20485 announce AS-CASABLANCA-NIX
import:         from AS13335 accept AS13335
export:         to AS13335 announce AS-CASABLANCA-NIX

organisation:   ORG-CI1-RIPE
org-name:       CASABLANCA INT a.s.
country:        CZ
org-type:       LIR
address:        Vinohradska 2396/184 Vinohrady
address:        130 00
address:        Prague 3
address:        CZECH REPUBLIC
phone:          +420270000270
fax-no:         +420270000277
admin-c:        JH1771-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        JH1771-RIPE-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         JH1771-RIPE-MNT
abuse-c:        CASA3-RIPE
created:        2004-04-17T11:04:09Z
last-modified:  2025-07-30T13:04:16Z
source:         RIPE # Filtered

role:           Casablanca INT RIPE manager
address:        Casablanca INT
address:        Vinohradska 184, Prague 3 - 130 52
address:        Czech republic
phone:          +420 270 000 270
fax-no:         +420 270 000 277
abuse-mailbox:  abuse@casablanca.cz
admin-c:        JH1771-RIPE
tech-c:         JH1771-RIPE
nic-hdl:        CASA3-RIPE
created:        2005-09-05T10:42:10Z
last-modified:  2015-07-03T11:19:49Z
source:         RIPE # Filtered
mnt-by:         CASABLANCA-CORE-MNT

% This query was served by the RIPE Database Query Service version 1.118.1 (ABERDEEN)



route:          77.78.76.0/22
descr:          Casablanca INT
origin:         AS15685
mnt-by:         CASABLANCA-CORE-MNT
created:        2020-04-13T14:16:28Z
last-modified:  2020-04-13T14:16:28Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          77.78.76.0/23
descr:          Casablanca INT
origin:         AS15685
mnt-by:         CASABLANCA-CORE-MNT
created:        2024-03-17T10:15:29Z
last-modified:  2024-03-17T10:15:29Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          77.78.76.0/24
descr:          Casablanca INT prefix fraction
origin:         AS15685
mnt-by:         CASABLANCA-CORE-MNT
created:        2017-06-30T09:38:47Z
last-modified:  2017-06-30T09:38:47Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          77.78.94.0/23
descr:          Casablanca INT
origin:         AS15685
mnt-by:         CASABLANCA-CORE-MNT
created:        2020-04-13T14:16:28Z
last-modified:  2020-04-13T14:16:28Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          77.78.95.0/24
descr:          Casablanca INT prefix fraction
origin:         AS15685
mnt-by:         CASABLANCA-CORE-MNT
created:        2017-06-30T09:38:48Z
last-modified:  2017-06-30T09:38:48Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          77.78.96.0/20
descr:          Casablanca INT
origin:         AS15685
mnt-by:         CASABLANCA-CORE-MNT
created:        2020-04-13T14:16:28Z
last-modified:  2020-04-13T14:16:28Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          77.78.112.0/21
descr:          Casablanca INT
origin:         AS15685
mnt-by:         CASABLANCA-CORE-MNT
created:        2020-04-13T14:16:28Z
last-modified:  2020-04-13T14:16:28Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          77.78.118.0/23
descr:          Casablanca INT
origin:         AS15685
mnt-by:         CASABLANCA-CORE-MNT
created:        2024-03-17T10:15:29Z
last-modified:  2024-03-17T10:15:29Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          77.78.123.0/24
descr:          Casablanca INT
origin:         AS15685
mnt-by:         CASABLANCA-CORE-MNT
created:        2017-06-30T09:38:49Z
last-modified:  2020-04-13T14:16:28Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          77.78.124.0/22
descr:          Casablanca INT
origin:         AS15685
mnt-by:         CASABLANCA-CORE-MNT
created:        2021-10-08T14:16:35Z
last-modified:  2021-10-08T14:16:35Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          81.0.192.0/22
descr:          Casablanca INT
origin:         AS15685
mnt-by:         CASABLANCA-CORE-MNT
created:        2020-04-13T14:50:11Z
last-modified:  2020-04-13T14:50:11Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          81.0.199.0/24
descr:          Casablanca INT
origin:         AS15685
mnt-by:         CASABLANCA-CORE-MNT
created:        2017-06-30T09:41:15Z
last-modified:  2020-04-13T14:50:11Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          81.0.206.0/23
descr:          Casablanca INT
origin:         AS15685
mnt-by:         CASABLANCA-CORE-MNT
created:        2020-04-13T14:50:11Z
last-modified:  2020-04-13T14:50:11Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          81.0.208.0/23
descr:          Casablanca INT
origin:         AS15685
mnt-by:         CASABLANCA-CORE-MNT
created:        2020-04-13T14:50:11Z
last-modified:  2020-04-13T14:50:11Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          81.0.212.0/23
descr:          Casablanca INT
origin:         AS15685
mnt-by:         CASABLANCA-CORE-MNT
created:        2020-04-13T14:50:11Z
last-modified:  2020-04-13T14:50:11Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          81.0.214.0/24
descr:          Casablanca INT
origin:         AS15685
mnt-by:         CASABLANCA-CORE-MNT
created:        2017-06-30T09:41:16Z
last-modified:  2020-04-13T14:50:11Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          81.0.217.0/24
descr:          Casablanca INT
origin:         AS15685
mnt-by:         CASABLANCA-CORE-MNT
created:        2017-06-30T09:41:16Z
last-modified:  2020-04-13T14:50:11Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          81.0.225.0/24
descr:          Casablanca INT
origin:         AS15685
mnt-by:         CASABLANCA-CORE-MNT
created:        2017-06-30T09:41:17Z
last-modified:  2020-04-13T14:50:11Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          81.0.226.0/24
descr:          Casablanca INT
origin:         AS15685
mnt-by:         CASABLANCA-CORE-MNT
created:        2017-06-30T09:41:17Z
last-modified:  2020-04-13T14:50:11Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          81.0.228.0/24
descr:          Casablanca INT
origin:         AS15685
mnt-by:         CASABLANCA-CORE-MNT
created:        2017-06-30T09:41:17Z
last-modified:  2020-04-13T14:50:11Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          81.0.230.0/23
descr:          Casablanca INT
origin:         AS15685
mnt-by:         CASABLANCA-CORE-MNT
created:        2020-04-13T14:50:11Z
last-modified:  2020-04-13T14:50:11Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          81.0.231.0/24
descr:          Casablanca INT prefix fraction
origin:         AS15685
mnt-by:         CASABLANCA-CORE-MNT
created:        2017-06-30T09:41:17Z
last-modified:  2017-06-30T09:41:17Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          81.0.232.0/21
descr:          Casablanca INT
origin:         AS15685
mnt-by:         CASABLANCA-CORE-MNT
created:        2020-04-13T14:50:11Z
last-modified:  2020-04-13T14:50:11Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          81.0.240.0/22
descr:          Casablanca INT
origin:         AS15685
mnt-by:         CASABLANCA-CORE-MNT
created:        2020-04-13T14:50:11Z
last-modified:  2020-04-13T14:50:11Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          81.0.240.0/23
descr:          Casablanca INT
origin:         AS15685
mnt-by:         CASABLANCA-CORE-MNT
created:        2025-06-04T12:44:13Z
last-modified:  2025-06-04T12:44:13Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          81.0.250.0/24
descr:          Casablanca INT
origin:         AS15685
mnt-by:         CASABLANCA-CORE-MNT
created:        2017-06-30T09:41:19Z
last-modified:  2020-04-13T14:50:12Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          81.0.254.0/23
descr:          Casablanca INT
origin:         AS15685
mnt-by:         CASABLANCA-CORE-MNT
created:        2020-04-13T14:52:27Z
last-modified:  2020-04-13T14:52:27Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          82.208.4.0/22
descr:          Casablanca INT
origin:         AS15685
mnt-by:         CASABLANCA-CORE-MNT
created:        2020-04-13T15:35:10Z
last-modified:  2020-04-13T15:35:10Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          82.208.6.0/23
descr:          Casablanca INT
origin:         AS15685
mnt-by:         CASABLANCA-CORE-MNT
created:        2025-06-04T12:44:13Z
last-modified:  2025-06-04T12:44:13Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          82.208.8.0/22
descr:          Casablanca INT
origin:         AS15685
mnt-by:         CASABLANCA-CORE-MNT
created:        2020-04-13T15:35:11Z
last-modified:  2020-04-13T15:35:11Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          82.208.12.0/24
descr:          Casablanca INT
origin:         AS15685
mnt-by:         CASABLANCA-CORE-MNT
created:        2017-06-30T09:43:14Z
last-modified:  2020-04-13T15:35:11Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          82.208.14.0/24
descr:          Casablanca INT
origin:         AS15685
mnt-by:         CASABLANCA-CORE-MNT
created:        2017-06-30T09:43:14Z
last-modified:  2020-04-13T15:35:11Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          82.208.16.0/23
descr:          Casablanca INT
origin:         AS15685
mnt-by:         CASABLANCA-CORE-MNT
created:        2020-04-13T15:35:11Z
last-modified:  2020-04-13T15:35:11Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          82.208.16.0/24
descr:          Casablanca INT prefix fraction
origin:         AS15685
mnt-by:         CASABLANCA-CORE-MNT
created:        2017-06-30T09:43:15Z
last-modified:  2017-06-30T09:43:15Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          82.208.17.0/24
