
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       1207
last-modified:  2024-11-13T21:16:01Z
rpki-ov-state:  valid

route:          147.73.192.0/18
descr:          Colocation at PSC, WEC/NP Campus
tech-c:         FAMWRBSFPO
origin:         AS1207
notify:         radb-dist@psc.edu
mnt-by:         MAINT-AS5050
changed:        lambert@psc.edu 20180924
source:         RADB
last-modified:  2025-07-30T16:10:54Z
rpki-ov-state:  valid

route:          192.231.243.0/24
descr:          Science DMZ at PSC, WEC/NP Campus
origin:         AS1207
admin-c:        ML1385-ARIN
tech-c:         PN-ORG-ARIN
tech-c:         SC274-ARIN
mnt-by:         MNT-PSC-Z
source:         ARIN
created:        2024-11-13T21:16:01Z
last-modified:  2024-11-13T21:16:01Z
rpki-ov-state:  valid

route:          192.231.243.0/24
descr:          Science DMZ at PSC, WEC/NP Campus
tech-c:         FAMWRBSFPO
origin:         AS1207
notify:         radb-dist@psc.edu
mnt-by:         MAINT-AS5050
changed:        lambert@psc.edu 20180924
source:         RADB
last-modified:  2025-07-30T16:10:54Z
rpki-ov-state:  valid

route6:         2001:5e8:2::/48
descr:          Pittsburgh Supercomputing Center
                300 South Craig Street
                Pittsburgh, PA  15213
                US
origin:         AS1207
tech-c:         FAMWRBSFPO
notify:         radb-dist@3rox.net
mnt-by:         MAINT-AS5050
changed:        lambert@psc.edu 20150902
changed:        lambert@psc.edu 20241114
source:         RADB
last-modified:  2025-07-30T14:13:07Z
rpki-ov-state:  valid

route6:         2001:5e8:2::/48
descr:          Pittsburgh Supercomputing Center
                300 South Craig Street
                Pittsburgh, PA  15213
                US
origin:         AS1207
admin-c:        ML1385-ARIN
tech-c:         PN-ORG-ARIN
tech-c:         SC274-ARIN
mnt-by:         MNT-PSC
source:         ARIN
created:        2024-11-13T21:16:01Z
last-modified:  2024-11-13T21:16:01Z
rpki-ov-state:  valid

route6:         2001:5e8:ff00::/48
descr:          Pittsburgh Supercomputing Center
                300 South Craig Street
                Pittsburgh, PA  15213
                US
origin:         AS1207
admin-c:        ML1385-ARIN
tech-c:         PN-ORG-ARIN
tech-c:         SC274-ARIN
mnt-by:         MNT-PSC
source:         ARIN
created:        2024-11-13T21:16:02Z
last-modified:  2024-11-13T21:16:02Z
rpki-ov-state:  valid

route6:         2001:5e8:ff00::/48
descr:          Pittsburgh Supercomputing Center
                300 South Craig Street
                Pittsburgh, PA  15213
                US
origin:         AS1207
tech-c:         FAMWRBSFPO
notify:         radb-dist@3rox.net
mnt-by:         MAINT-AS5050
changed:        lambert@psc.edu 20230419
changed:        lambert@psc.edu 20241114
source:         RADB
last-modified:  2025-07-30T14:13:07Z
rpki-ov-state:  valid

route6:         2001:5e8:ffff:3::/64
descr:          Science DMZ at PSC, WEC/NP Campus
origin:         AS1207
tech-c:         FAMWRBSFPO
notify:         radb-dist@3rox.net
mnt-by:         MAINT-AS5050
changed:        lambert@psc.edu 20180924
source:         RADB
last-modified:  2025-07-30T14:13:07Z
rpki-ov-state:  valid

route6:         2001:5e8:ffff:3::/64
descr:          Science DMZ at PSC, WEC/NP Campus
origin:         AS1207
admin-c:        ML1385-ARIN
tech-c:         PN-ORG-ARIN
tech-c:         SC274-ARIN
mnt-by:         MNT-PSC
source:         ARIN
created:        2024-11-13T21:16:02Z
last-modified:  2024-11-13T21:16:02Z
rpki-ov-state:  valid


