% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS20485 - AS20857'

as-block:       AS20485 - AS20857
tech-c:         QB-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         QBRANCH-MNT
mnt-by:         QBRANCH-LIR-MNT
created:        2002-04-07T12:26:07Z
last-modified:  2018-10-30T07:43:31Z
source:         RIPE

organisation:   ORG-QSA6-RIPE
org-name:       Axians AB
country:        SE
org-type:       LIR
address:        Råsundavägen 4
address:        SE-16967
address:        Solna
address:        SWEDEN
phone:          +4686725000
admin-c:        QB-RIPE
abuse-c:        QBAB
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        QBRANCH-LIR-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         QBRANCH-LIR-MNT
created:        2011-03-10T13:37:15Z
last-modified:  2024-01-19T12:44:47Z
source:         RIPE # Filtered

role:           Axians Staff
address:        Axians AB DNS/IP Registry LIR/Local Internet Registry
address:        Rasundavagen 4
address:        16967 SOLNA
address:        SWEDEN
phone:          +46 8 672 50 00
abuse-mailbox:  abuse@axians.se
remarks:        The database object describes the staff of QBRANCH LIR.
admin-c:        JJ6257-RIPE
admin-c:        MO7828-RIPE
admin-c:        FH6093-RIPE
tech-c:         JJ6257-RIPE
tech-c:         MO7828-RIPE
tech-c:         FH6093-RIPE
nic-hdl:        QB-RIPE
mnt-by:         QBRANCH-LIR-MNT
created:        2011-05-05T14:56:57Z
last-modified:  2022-12-06T13:04:36Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (SHETLAND)



route:          185.166.32.0/22
descr:          AXIANS-SE-NET
origin:         AS20514
mnt-by:         QBRANCH-MNT
created:        2016-09-01T13:52:14Z
last-modified:  2016-09-01T13:52:14Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          193.235.159.0/24
descr:          SE-BONNIER
origin:         AS20514
mnt-by:         QBRANCH-MNT
created:        2014-03-21T14:56:38Z
last-modified:  2014-03-21T14:56:38Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.14.110.0/24
descr:          Strul.NET
origin:         AS20514
mnt-by:         QBRANCH-MNT
created:        2008-01-24T17:27:38Z
last-modified:  2008-01-24T17:27:38Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.68.4.0/23
descr:          SE-BONNIER
origin:         AS20514
mnt-by:         QBRANCH-MNT
created:        2014-03-21T14:54:26Z
last-modified:  2014-03-21T14:54:26Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          195.191.212.0/24
descr:          Projectplace AB
origin:         AS20514
mnt-by:         QBRANCH-MNT
mnt-routes:     TELIANET-RR
created:        2013-04-17T12:14:18Z
last-modified:  2015-11-17T08:16:46Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          195.191.213.0/24
descr:          Proenzy AB
origin:         AS20514
mnt-by:         QBRANCH-MNT
created:        2011-12-13T14:11:05Z
last-modified:  2011-12-13T14:11:05Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          217.151.192.0/20
descr:          AXIANS-SE-NET
origin:         AS20514
mnt-by:         QBRANCH-MNT
created:        2002-04-07T11:36:26Z
last-modified:  2016-08-26T11:36:42Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2001:67c:1794::/48
origin:         AS20514
mnt-by:         QBRANCH-MNT
created:        2018-01-08T11:55:31Z
last-modified:  2018-01-08T11:55:31Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2a03:c300::/32
descr:          AXIANS-SE-IPV6-NET
origin:         AS20514
mnt-by:         QBRANCH-LIR-MNT
created:        2011-05-06T12:48:34Z
last-modified:  2016-08-26T11:37:37Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


