% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS21453 - AS21503'

as-block:       AS21453 - AS21503
export:         to AS34251 announce ANY
import:         from AS34251 action pref=100; accept AS-IMC
export:         to AS57270 announce ANY
import:         from AS57270 action pref=100; accept AS57270
export:         to AS57349 announce ANY
import:         from AS57349 action pref=100; accept AS57349
export:         to AS57436 announce ANY
import:         from AS57436 action pref=100; accept AS57436
export:         to AS50899 announce ANY
import:         from AS50899 action pref=100; accept AS50899
export:         to AS57825 announce ANY
import:         from AS57825 action pref=100; accept AS57825
export:         to AS13121 announce ANY
import:         from AS13121 action pref=100; accept AS-NAVIGATOR
export:         to AS43145 announce ANY
import:         from AS43145 action pref=100; accept AS43145
export:         to AS42068 announce ANY
import:         from AS42068 action pref=100; accept AS42068
export:         to AS35297 announce ANY
import:         from AS35297 action pref=100; accept AS-DL-WORLD
export:         to AS8461 announce ANY
import:         from AS8461 action pref=100; accept AS8461
export:         to AS198720 announce ANY
import:         from AS198720 action pref=100; accept AS-MOBIKOM
export:         to AS48019 announce ANY
import:         from AS48019 action pref=100; accept AS48019
export:         to AS6768 announce AS-EMPLOT
import:         from AS6768 action pref=100; accept ANY
export:         to AS29637 announce ANY
import:         from AS29637 action pref=100; accept AS29637
export:         to AS6762 announce AS-EMPLOT
import:         from AS6762 action pref=100; accept ANY
export:         to AS31210 announce AS-EMPLOT
import:         from AS31210 action pref=100; accept AS-DTEL-IX
export:         to AS60370 announce ANY
import:         from AS60370 action pref=100; accept {91.193.167.0/24}
export:         to AS15497 announce AS-EMPLOT
import:         from AS15497 action pref=200; accept AS-COLOCALL-UA
export:         to AS25330 announce ANY
import:         from AS25330 action pref=200; accept AS25330
export:         to AS39666 announce ANY
import:         from AS39666 action pref=200; accept AS39666
export:         to AS201872 announce ANY
import:         from AS201872 action pref=100; accept AS-MIXNET
export:         to AS48106 announce ANY
import:         from AS48106 action pref=100; accept AS-VLANISP
export:         to AS42512 announce ANY
import:         from AS42512 accept AS-X-COM
export:         to AS208816 announce ANY
import:         from AS208816 action pref=100; accept {45.84.31.0/24}
export:         to AS213108 announce ANY
import:         from AS213108 action pref=100; accept {194.36.95.0/24}
admin-c:        EMPL1-RIPE
tech-c:         EMPL1-RIPE
status:         ASSIGNED
mnt-by:         EMPLOT-MNT
mnt-by:         RIPE-NCC-END-MNT
created:        2001-12-28T15:10:26Z
last-modified:  2022-04-03T05:59:42Z
source:         RIPE

organisation:   ORG-EL10-RIPE
org-name:       Emplot Ltd.
country:        UA
org-type:       LIR
address:        12 Predslavinskaya str.
address:        3150
address:        Kiev
address:        UKRAINE
phone:          +380444938877
fax-no:         +380444938877
abuse-c:        AR17465-RIPE
admin-c:        ALEX9-RIPE
admin-c:        EMPL1-RIPE
admin-c:        GD367-RIPE
mnt-ref:        UNIS-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         UNIS-MNT
created:        2004-04-17T12:10:17Z
last-modified:  2020-12-16T13:21:48Z
source:         RIPE # Filtered

role:           Emplot Ltd. Network Coordination Center
address:        12 Predslavinskaya str.
address:        3150, Kiev, Ukraine
abuse-mailbox:  abuse@emplot.net
phone:          +380 44 4938877
admin-c:        VAS2001-RIPE
tech-c:         VAS2001-RIPE
tech-c:         ALEX9-RIPE
nic-hdl:        EMPL1-RIPE
mnt-by:         EMPLOT-MNT
created:        2009-07-13T11:56:36Z
last-modified:  2019-03-01T10:08:18Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (DEXTER)



route:          91.196.156.0/22
descr:          RNC Ltd, Kiev, Ukraine
origin:         AS21488
mnt-by:         EMPLOT-MNT
mnt-by:         RNC-MNT
created:        2008-09-17T07:06:19Z
last-modified:  2011-02-22T11:28:43Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.110.106.0/23
descr:          Emplot Ltd
descr:          Kiev, Ukraine
origin:         AS21488
mnt-by:         EMPLOT-MNT
created:        2002-01-09T12:36:54Z
last-modified:  2002-01-09T12:36:54Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          194.246.116.0/23
descr:          Emplot Ltd.
origin:         AS21488
mnt-by:         EMPLOT-MNT
created:        2004-02-11T14:55:00Z
last-modified:  2004-02-11T14:55:00Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          217.66.96.0/21
origin:         AS21488
mnt-by:         EMPLOT-MNT
created:        2019-11-20T13:04:20Z
last-modified:  2019-11-20T13:04:20Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          217.66.104.0/21
origin:         AS21488
mnt-by:         EMPLOT-MNT
created:        2020-07-23T11:11:41Z
last-modified:  2020-07-23T11:11:41Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a0f:c240::/29
origin:         AS21488
mnt-by:         EMPLOT-MNT
created:        2019-12-05T06:53:45Z
last-modified:  2019-12-05T06:53:45Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


