
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11431 - 11432
remarks:        *********************************************************
remarks:        This is a route object created by the Telium Network
remarks:        Contact noc@telium.com.br if you have any questions
remarks:        about this object.
remarks:
remarks:        *********************************************************
mnt-by:         MAINT-AS11432
changed:        marcos.goncalves@telium.com.br 20230609
source:         RADB
last-modified:  2023-11-13T16:17:28Z
rpki-ov-state:  valid

route:          200.155.128.0/23
origin:         AS11432
descr:          Telium Networks
admin-c:        Cristian Paulo Nascimento
admin-c:        Thiago Sampaio
notify:         grp-redes@telium.com.br
geoidx:         BR
remarks:        *********************************************************
remarks:        This is a route object created by the Telium Network
remarks:        Contact noc@telium.com.br if you have any questions
remarks:        about this object.
remarks:
remarks:        *********************************************************
mnt-by:         MAINT-AS11432
changed:        marcos.goncalves@telium.com.br 20230609
source:         RADB
last-modified:  2023-11-13T16:17:28Z
rpki-ov-state:  valid

route:          200.155.128.0/24
origin:         AS11432
descr:          Telium Networks
admin-c:        Cristian Paulo Nascimento
admin-c:        Thiago Sampaio
notify:         grp-redes@telium.com.br
geoidx:         BR
remarks:        *********************************************************
remarks:        This is a route object created by the Telium Network
remarks:        Contact noc@telium.com.br if you have any questions
remarks:        about this object.
remarks:
remarks:        *********************************************************
mnt-by:         MAINT-AS11432
changed:        marcos.goncalves@telium.com.br 20230609
source:         RADB
last-modified:  2023-11-13T16:17:28Z
rpki-ov-state:  valid

route:          200.155.129.0/24
origin:         AS11432
descr:          Telium Networks
admin-c:        Cristian Paulo Nascimento
admin-c:        Thiago Sampaio
notify:         grp-redes@telium.com.br
geoidx:         BR
remarks:        *********************************************************
remarks:        This is a route object created by the Telium Network
remarks:        Contact noc@telium.com.br if you have any questions
remarks:        about this object.
remarks:
remarks:        *********************************************************
mnt-by:         MAINT-AS11432
changed:        marcos.goncalves@telium.com.br 20230609
source:         RADB
last-modified:  2023-11-13T16:17:28Z
rpki-ov-state:  valid

route:          200.155.130.0/23
origin:         AS11432
descr:          Telium Networks
admin-c:        Cristian Paulo Nascimento
admin-c:        Thiago Sampaio
notify:         grp-redes@telium.com.br
geoidx:         BR
remarks:        *********************************************************
remarks:        This is a route object created by the Telium Network
remarks:        Contact noc@telium.com.br if you have any questions
remarks:        about this object.
remarks:
remarks:        *********************************************************
mnt-by:         MAINT-AS11432
changed:        marcos.goncalves@telium.com.br 20230609
source:         RADB
last-modified:  2023-11-13T16:17:28Z
rpki-ov-state:  valid

route:          200.155.130.0/24
origin:         AS11432
descr:          Telium Networks
admin-c:        Cristian Paulo Nascimento
admin-c:        Thiago Sampaio
notify:         grp-redes@telium.com.br
geoidx:         BR
remarks:        *********************************************************
remarks:        This is a route object created by the Telium Network
remarks:        Contact noc@telium.com.br if you have any questions
remarks:        about this object.
remarks:
remarks:        *********************************************************
mnt-by:         MAINT-AS11432
changed:        marcos.goncalves@telium.com.br 20230609
source:         RADB
last-modified:  2023-11-13T16:17:28Z
rpki-ov-state:  valid

route:          200.155.131.0/24
origin:         AS11432
descr:          Telium Networks
admin-c:        Cristian Paulo Nascimento
admin-c:        Thiago Sampaio
notify:         grp-redes@telium.com.br
geoidx:         BR
remarks:        *********************************************************
remarks:        This is a route object created by the Telium Network
remarks:        Contact noc@telium.com.br if you have any questions
remarks:        about this object.
remarks:
remarks:        *********************************************************
mnt-by:         MAINT-AS11432
changed:        marcos.goncalves@telium.com.br 20230609
source:         RADB
last-modified:  2023-11-13T16:17:28Z
rpki-ov-state:  valid

route:          200.155.132.0/22
origin:         AS11432
descr:          Telium Networks
admin-c:        Cristian Paulo Nascimento
admin-c:        Thiago Sampaio
notify:         grp-redes@telium.com.br
geoidx:         BR
remarks:        *********************************************************
remarks:        This is a route object created by the Telium Network
remarks:        Contact noc@telium.com.br if you have any questions
remarks:        about this object.
remarks:
remarks:        *********************************************************
mnt-by:         MAINT-AS11432
changed:        marcos.goncalves@telium.com.br 20230609
source:         RADB
last-modified:  2023-11-13T16:17:28Z
rpki-ov-state:  valid

route:          200.155.132.0/23
origin:         AS11432
descr:          Telium Networks
admin-c:        Cristian Paulo Nascimento
admin-c:        Thiago Sampaio
notify:         grp-redes@telium.com.br
geoidx:         BR
remarks:        *********************************************************
remarks:        This is a route object created by the Telium Network
remarks:        Contact noc@telium.com.br if you have any questions
remarks:        about this object.
remarks:
remarks:        *********************************************************
mnt-by:         MAINT-AS11432
changed:        marcos.goncalves@telium.com.br 20230609
source:         RADB
last-modified:  2023-11-13T16:17:28Z
rpki-ov-state:  valid

route:          200.155.132.0/24
origin:         AS11432
descr:          Telium Networks
admin-c:        Cristian Paulo Nascimento
admin-c:        Thiago Sampaio
notify:         grp-redes@telium.com.br
geoidx:         BR
remarks:        *********************************************************
remarks:        This is a route object created by the Telium Network
remarks:        Contact noc@telium.com.br if you have any questions
remarks:        about this object.
remarks:
remarks:        *********************************************************
mnt-by:         MAINT-AS11432
changed:        marcos.goncalves@telium.com.br 20230609
source:         RADB
last-modified:  2023-11-13T16:17:28Z
rpki-ov-state:  valid

route:          200.155.133.0/24
origin:         AS11432
descr:          Telium Networks
admin-c:        Cristian Paulo Nascimento
admin-c:        Thiago Sampaio
notify:         grp-redes@telium.com.br
geoidx:         BR
remarks:        *********************************************************
remarks:        This is a route object created by the Telium Network
remarks:        Contact noc@telium.com.br if you have any questions
remarks:        about this object.
remarks:
remarks:        *********************************************************
mnt-by:         MAINT-AS11432
changed:        marcos.goncalves@telium.com.br 20230609
source:         RADB
last-modified:  2023-11-13T16:17:28Z
rpki-ov-state:  valid

route:          200.155.134.0/23
origin:         AS11432
descr:          Telium Networks
admin-c:        Cristian Paulo Nascimento
admin-c:        Thiago Sampaio
notify:         grp-redes@telium.com.br
geoidx:         BR
remarks:        *********************************************************
remarks:        This is a route object created by the Telium Network
remarks:        Contact noc@telium.com.br if you have any questions
remarks:        about this object.
remarks:
remarks:        *********************************************************
mnt-by:         MAINT-AS11432
changed:        marcos.goncalves@telium.com.br 20230609
source:         RADB
last-modified:  2023-11-13T16:17:28Z
rpki-ov-state:  valid

route:          200.155.134.0/24
origin:         AS11432
descr:          Telium Networks
admin-c:        Cristian Paulo Nascimento
admin-c:        Thiago Sampaio
notify:         grp-redes@telium.com.br
geoidx:         BR
remarks:        *********************************************************
remarks:        This is a route object created by the Telium Network
remarks:        Contact noc@telium.com.br if you have any questions
remarks:        about this object.
remarks:
remarks:        *********************************************************
mnt-by:         MAINT-AS11432
changed:        marcos.goncalves@telium.com.br 20230609
source:         RADB
last-modified:  2023-11-13T16:17:28Z
rpki-ov-state:  valid

route:          200.155.135.0/24
origin:         AS11432
descr:          Telium Networks
admin-c:        Cristian Paulo Nascimento
admin-c:        Thiago Sampaio
notify:         grp-redes@telium.com.br
geoidx:         BR
remarks:        *********************************************************
remarks:        This is a route object created by the Telium Network
remarks:        Contact noc@telium.com.br if you have any questions
remarks:        about this object.
remarks:
remarks:        *********************************************************
mnt-by:         MAINT-AS11432
changed:        marcos.goncalves@telium.com.br 20230609
source:         RADB
last-modified:  2023-11-13T16:17:28Z
rpki-ov-state:  valid

route:          200.155.136.0/22
origin:         AS11432
descr:          Telium Networks
admin-c:        Cristian Paulo Nascimento
admin-c:        Thiago Sampaio
notify:         grp-redes@telium.com.br
geoidx:         BR
remarks:        *********************************************************
remarks:        This is a route object created by the Telium Network
remarks:        Contact noc@telium.com.br if you have any questions
remarks:        about this object.
remarks:
remarks:        *********************************************************
mnt-by:         MAINT-AS11432
changed:        marcos.goncalves@telium.com.br 20230609
source:         RADB
last-modified:  2023-11-13T16:17:28Z
rpki-ov-state:  valid

route:          200.155.136.0/23
origin:         AS11432
descr:          Telium Networks
admin-c:        Cristian Paulo Nascimento
admin-c:        Thiago Sampaio
notify:         grp-redes@telium.com.br
geoidx:         BR
remarks:        *********************************************************
remarks:        This is a route object created by the Telium Network
remarks:        Contact noc@telium.com.br if you have any questions
remarks:        about this object.
remarks:
remarks:        *********************************************************
mnt-by:         MAINT-AS11432
changed:        marcos.goncalves@telium.com.br 20230609
source:         RADB
last-modified:  2023-11-13T16:17:28Z
rpki-ov-state:  valid

route:          200.155.136.0/24
origin:         AS11432
descr:          Telium Networks
admin-c:        Cristian Paulo Nascimento
admin-c:        Thiago Sampaio
notify:         grp-redes@telium.com.br
geoidx:         BR
remarks:        *********************************************************
remarks:        This is a route object created by the Telium Network
remarks:        Contact noc@telium.com.br if you have any questions
remarks:        about this object.
remarks:
remarks:        *********************************************************
mnt-by:         MAINT-AS11432
changed:        marcos.goncalves@telium.com.br 20230609
source:         RADB
last-modified:  2023-11-13T16:17:28Z
rpki-ov-state:  valid

route:          200.155.137.0/24
origin:         AS11432
descr:          Telium Networks
admin-c:        Cristian Paulo Nascimento
admin-c:        Thiago Sampaio
notify:         grp-redes@telium.com.br
geoidx:         BR
remarks:        *********************************************************
remarks:        This is a route object created by the Telium Network
remarks:        Contact noc@telium.com.br if you have any questions
remarks:        about this object.
remarks:
remarks:        *********************************************************
mnt-by:         MAINT-AS11432
changed:        marcos.goncalves@telium.com.br 20230609
source:         RADB
last-modified:  2023-11-13T16:17:28Z
rpki-ov-state:  valid

route:          200.155.138.0/23
origin:         AS11432
descr:          Telium Networks
admin-c:        Cristian Paulo Nascimento
admin-c:        Thiago Sampaio
notify:         grp-redes@telium.com.br
geoidx:         BR
remarks:        *********************************************************
remarks:        This is a route object created by the Telium Network
remarks:        Contact noc@telium.com.br if you have any questions
remarks:        about this object.
remarks:
remarks:        *********************************************************
mnt-by:         MAINT-AS11432
changed:        marcos.goncalves@telium.com.br 20230609
source:         RADB
last-modified:  2023-11-13T16:17:28Z
rpki-ov-state:  valid

route:          200.155.138.0/24
origin:         AS11432
descr:          Telium Networks
admin-c:        Cristian Paulo Nascimento
admin-c:        Thiago Sampaio
notify:         grp-redes@telium.com.br
geoidx:         BR
remarks:        *********************************************************
remarks:        This is a route object created by the Telium Network
remarks:        Contact noc@telium.com.br if you have any questions
remarks:        about this object.
remarks:
remarks:        *********************************************************
mnt-by:         MAINT-AS11432
changed:        marcos.goncalves@telium.com.br 20230609
source:         RADB
last-modified:  2023-11-13T16:17:28Z
rpki-ov-state:  valid

route:          200.155.139.0/24
origin:         AS11432
descr:          Telium Networks
admin-c:        Cristian Paulo Nascimento
admin-c:        Thiago Sampaio
notify:         grp-redes@telium.com.br
geoidx:         BR
remarks:        *********************************************************
remarks:        This is a route object created by the Telium Network
remarks:        Contact noc@telium.com.br if you have any questions
remarks:        about this object.
remarks:
remarks:        *********************************************************
mnt-by:         MAINT-AS11432
changed:        marcos.goncalves@telium.com.br 20230609
source:         RADB
last-modified:  2023-11-13T16:17:28Z
rpki-ov-state:  valid

route:          200.155.140.0/22
origin:         AS11432
descr:          Telium Networks
admin-c:        Cristian Paulo Nascimento
admin-c:        Thiago Sampaio
notify:         grp-redes@telium.com.br
geoidx:         BR
remarks:        *********************************************************
remarks:        This is a route object created by the Telium Network
remarks:        Contact noc@telium.com.br if you have any questions
remarks:        about this object.
remarks:
remarks:        *********************************************************
mnt-by:         MAINT-AS11432
changed:        marcos.goncalves@telium.com.br 20230609
source:         RADB
last-modified:  2023-11-13T16:17:28Z
rpki-ov-state:  valid

route:          200.155.140.0/23
origin:         AS11432
descr:          Telium Networks
admin-c:        Cristian Paulo Nascimento
admin-c:        Thiago Sampaio
notify:         grp-redes@telium.com.br
geoidx:         BR
remarks:        *********************************************************
remarks:        This is a route object created by the Telium Network
remarks:        Contact noc@telium.com.br if you have any questions
remarks:        about this object.
remarks:
remarks:        *********************************************************
mnt-by:         MAINT-AS11432
changed:        marcos.goncalves@telium.com.br 20230609
source:         RADB
last-modified:  2023-11-13T16:17:28Z
rpki-ov-state:  valid

route:          200.155.140.0/24
origin:         AS11432
descr:          Telium Networks
admin-c:        Cristian Paulo Nascimento
admin-c:        Thiago Sampaio
notify:         grp-redes@telium.com.br
geoidx:         BR
remarks:        *********************************************************
remarks:        This is a route object created by the Telium Network
remarks:        Contact noc@telium.com.br if you have any questions
remarks:        about this object.
remarks:
remarks:        *********************************************************
mnt-by:         MAINT-AS11432
changed:        marcos.goncalves@telium.com.br 20230609
source:         RADB
last-modified:  2023-11-13T16:17:28Z
rpki-ov-state:  valid

route:          200.155.141.0/24
origin:         AS11432
descr:          Telium Networks
admin-c:        Cristian Paulo Nascimento
admin-c:        Thiago Sampaio
notify:         grp-redes@telium.com.br
geoidx:         BR
remarks:        *********************************************************
remarks:        This is a route object created by the Telium Network
remarks:        Contact noc@telium.com.br if you have any questions
remarks:        about this object.
remarks:
remarks:        *********************************************************
mnt-by:         MAINT-AS11432
changed:        marcos.goncalves@telium.com.br 20230609
source:         RADB
last-modified:  2023-11-13T16:17:28Z
rpki-ov-state:  valid

route:          200.155.142.0/23
origin:         AS11432
descr:          Telium Networks
admin-c:        Cristian Paulo Nascimento
admin-c:        Thiago Sampaio
notify:         grp-redes@telium.com.br
geoidx:         BR
remarks:        *********************************************************
remarks:        This is a route object created by the Telium Network
remarks:        Contact noc@telium.com.br if you have any questions
remarks:        about this object.
remarks:
remarks:        *********************************************************
mnt-by:         MAINT-AS11432
changed:        marcos.goncalves@telium.com.br 20230609
source:         RADB
last-modified:  2023-11-13T16:17:28Z
rpki-ov-state:  valid

route:          200.155.142.0/24
origin:         AS11432
descr:          Telium Networks
admin-c:        Cristian Paulo Nascimento
admin-c:        Thiago Sampaio
notify:         grp-redes@telium.com.br
geoidx:         BR
remarks:        *********************************************************
remarks:        This is a route object created by the Telium Network
remarks:        Contact noc@telium.com.br if you have any questions
remarks:        about this object.
remarks:
remarks:        *********************************************************
mnt-by:         MAINT-AS11432
changed:        marcos.goncalves@telium.com.br 20230609
source:         RADB
last-modified:  2023-11-13T16:17:28Z
rpki-ov-state:  valid

route:          200.155.143.0/24
origin:         AS11432
descr:          Telium Networks
admin-c:        Cristian Paulo Nascimento
admin-c:        Thiago Sampaio
notify:         grp-redes@telium.com.br
geoidx:         BR
remarks:        *********************************************************
remarks:        This is a route object created by the Telium Network
remarks:        Contact noc@telium.com.br if you have any questions
remarks:        about this object.
remarks:
remarks:        *********************************************************
mnt-by:         MAINT-AS11432
changed:        marcos.goncalves@telium.com.br 20230609
source:         RADB
last-modified:  2023-11-13T16:17:28Z
rpki-ov-state:  valid

route:          200.155.144.0/22
origin:         AS11432
descr:          Telium Networks
admin-c:        Cristian Paulo Nascimento
admin-c:        Thiago Sampaio
notify:         grp-redes@telium.com.br
geoidx:         BR
remarks:        *********************************************************
remarks:        This is a route object created by the Telium Network
remarks:        Contact noc@telium.com.br if you have any questions
remarks:        about this object.
remarks:
remarks:        *********************************************************
mnt-by:         MAINT-AS11432
changed:        marcos.goncalves@telium.com.br 20230609
source:         RADB
last-modified:  2023-11-13T16:17:28Z
rpki-ov-state:  valid

route:          200.155.144.0/23
origin:         AS11432
descr:          Telium Networks
admin-c:        Cristian Paulo Nascimento
admin-c:        Thiago Sampaio
notify:         grp-redes@telium.com.br
geoidx:         BR
remarks:        *********************************************************
remarks:        This is a route object created by the Telium Network
remarks:        Contact noc@telium.com.br if you have any questions
remarks:        about this object.
remarks:
remarks:        *********************************************************
mnt-by:         MAINT-AS11432
changed:        marcos.goncalves@telium.com.br 20230609
source:         RADB
last-modified:  2023-11-13T16:17:28Z
rpki-ov-state:  valid

route:          200.155.144.0/24
origin:         AS11432
descr:          Telium Networks
admin-c:        Cristian Paulo Nascimento
admin-c:        Thiago Sampaio
notify:         grp-redes@telium.com.br
geoidx:         BR
remarks:        *********************************************************
remarks:        This is a route object created by the Telium Network
remarks:        Contact noc@telium.com.br if you have any questions
remarks:        about this object.
remarks:
remarks:        *********************************************************
mnt-by:         MAINT-AS11432
changed:        marcos.goncalves@telium.com.br 20230609
source:         RADB
last-modified:  2023-11-13T16:17:28Z
rpki-ov-state:  valid

route:          200.155.145.0/24
origin:         AS11432
descr:          Telium Networks
admin-c:        Cristian Paulo Nascimento
admin-c:        Thiago Sampaio
notify:         grp-redes@telium.com.br
geoidx:         BR
remarks:        *********************************************************
remarks:        This is a route object created by the Telium Network
remarks:        Contact noc@telium.com.br if you have any questions
remarks:        about this object.
remarks:
remarks:        *********************************************************
mnt-by:         MAINT-AS11432
changed:        marcos.goncalves@telium.com.br 20230609
source:         RADB
last-modified:  2023-11-13T16:17:28Z
rpki-ov-state:  valid

route:          200.155.146.0/23
origin:         AS11432
descr:          Telium Networks
admin-c:        Cristian Paulo Nascimento
admin-c:        Thiago Sampaio
notify:         grp-redes@telium.com.br
geoidx:         BR
remarks:        *********************************************************
remarks:        This is a route object created by the Telium Network
remarks:        Contact noc@telium.com.br if you have any questions
remarks:        about this object.
remarks:
remarks:        *********************************************************
mnt-by:         MAINT-AS11432
changed:        marcos.goncalves@telium.com.br 20230609
source:         RADB
last-modified:  2023-11-13T16:17:28Z
rpki-ov-state:  valid

route:          200.155.146.0/24
origin:         AS11432
descr:          Telium Networks
admin-c:        Cristian Paulo Nascimento
admin-c:        Thiago Sampaio
notify:         grp-redes@telium.com.br
geoidx:         BR
remarks:        *********************************************************
remarks:        This is a route object created by the Telium Network
remarks:        Contact noc@telium.com.br if you have any questions
remarks:        about this object.
remarks:
remarks:        *********************************************************
mnt-by:         MAINT-AS11432
changed:        marcos.goncalves@telium.com.br 20230609
source:         RADB
last-modified:  2023-11-13T16:17:28Z
rpki-ov-state:  valid

route:          200.155.147.0/24
origin:         AS11432
descr:          Telium Networks
admin-c:        Cristian Paulo Nascimento
admin-c:        Thiago Sampaio
notify:         grp-redes@telium.com.br
geoidx:         BR
remarks:        *********************************************************
remarks:        This is a route object created by the Telium Network
remarks:        Contact noc@telium.com.br if you have any questions
remarks:        about this object.
remarks:
remarks:        *********************************************************
mnt-by:         MAINT-AS11432
changed:        marcos.goncalves@telium.com.br 20230609
source:         RADB
last-modified:  2023-11-13T16:17:28Z
rpki-ov-state:  valid

route:          200.155.148.0/22
origin:         AS11432
descr:          Telium Networks
admin-c:        Cristian Paulo Nascimento
admin-c:        Thiago Sampaio
notify:         grp-redes@telium.com.br
geoidx:         BR
remarks:        *********************************************************
remarks:        This is a route object created by the Telium Network
remarks:        Contact noc@telium.com.br if you have any questions
remarks:        about this object.
remarks:
remarks:        *********************************************************
mnt-by:         MAINT-AS11432
changed:        marcos.goncalves@telium.com.br 20230609
source:         RADB
last-modified:  2023-11-13T16:17:28Z
rpki-ov-state:  valid

route:          200.155.148.0/23
origin:         AS11432
descr:          Telium Networks
admin-c:        Cristian Paulo Nascimento
admin-c:        Thiago Sampaio
notify:         grp-redes@telium.com.br
geoidx:         BR
remarks:        *********************************************************
remarks:        This is a route object created by the Telium Network
remarks:        Contact noc@telium.com.br if you have any questions
remarks:        about this object.
remarks:
remarks:        *********************************************************
mnt-by:         MAINT-AS11432
changed:        marcos.goncalves@telium.com.br 20230609
source:         RADB
last-modified:  2023-11-13T16:17:28Z
rpki-ov-state:  valid

route:          200.155.148.0/24
origin:         AS11432
descr:          Telium Networks
admin-c:        Cristian Paulo Nascimento
admin-c:        Thiago Sampaio
notify:         grp-redes@telium.com.br
geoidx:         BR
remarks:        *********************************************************
remarks:        This is a route object created by the Telium Network
remarks:        Contact noc@telium.com.br if you have any questions
remarks:        about this object.
remarks:
remarks:        *********************************************************
mnt-by:         MAINT-AS11432
changed:        marcos.goncalves@telium.com.br 20230609
source:         RADB
last-modified:  2023-11-13T16:17:28Z
rpki-ov-state:  valid

route:          200.155.149.0/24
origin:         AS11432
descr:          Telium Networks
admin-c:        Cristian Paulo Nascimento
admin-c:        Thiago Sampaio
notify:         grp-redes@telium.com.br
geoidx:         BR
remarks:        *********************************************************
remarks:        This is a route object created by the Telium Network
remarks:        Contact noc@telium.com.br if you have any questions
remarks:        about this object.
remarks:
remarks:        *********************************************************
mnt-by:         MAINT-AS11432
changed:        marcos.goncalves@telium.com.br 20230609
source:         RADB
last-modified:  2023-11-13T16:17:28Z
rpki-ov-state:  valid

route:          200.155.150.0/23
origin:         AS11432
descr:          Telium Networks
admin-c:        Cristian Paulo Nascimento
admin-c:        Thiago Sampaio
notify:         grp-redes@telium.com.br
geoidx:         BR
remarks:        *********************************************************
remarks:        This is a route object created by the Telium Network
remarks:        Contact noc@telium.com.br if you have any questions
remarks:        about this object.
remarks:
remarks:        *********************************************************
mnt-by:         MAINT-AS11432
changed:        marcos.goncalves@telium.com.br 20230609
source:         RADB
last-modified:  2023-11-13T16:17:28Z
rpki-ov-state:  valid

route:          200.155.150.0/24
origin:         AS11432
descr:          Telium Networks
admin-c:        Cristian Paulo Nascimento
admin-c:        Thiago Sampaio
notify:         grp-redes@telium.com.br
geoidx:         BR
remarks:        *********************************************************
remarks:        This is a route object created by the Telium Network
remarks:        Contact noc@telium.com.br if you have any questions
remarks:        about this object.
remarks:
remarks:        *********************************************************
mnt-by:         MAINT-AS11432
changed:        marcos.goncalves@telium.com.br 20230609
source:         RADB
last-modified:  2023-11-13T16:17:28Z
rpki-ov-state:  valid

route:          200.155.151.0/24
origin:         AS11432
descr:          Telium Networks
admin-c:        Cristian Paulo Nascimento
admin-c:        Thiago Sampaio
notify:         grp-redes@telium.com.br
geoidx:         BR
remarks:        *********************************************************
remarks:        This is a route object created by the Telium Network
remarks:        Contact noc@telium.com.br if you have any questions
remarks:        about this object.
remarks:
remarks:        *********************************************************
mnt-by:         MAINT-AS11432
changed:        marcos.goncalves@telium.com.br 20230609
source:         RADB
last-modified:  2023-11-13T16:17:28Z
rpki-ov-state:  valid

route:          200.155.152.0/22
origin:         AS11432
descr:          Telium Networks
admin-c:        Cristian Paulo Nascimento
admin-c:        Thiago Sampaio
notify:         grp-redes@telium.com.br
geoidx:         BR
remarks:        *********************************************************
remarks:        This is a route object created by the Telium Network
remarks:        Contact noc@telium.com.br if you have any questions
remarks:        about this object.
remarks:
remarks:        *********************************************************
mnt-by:         MAINT-AS11432
changed:        marcos.goncalves@telium.com.br 20230609
source:         RADB
last-modified:  2023-11-13T16:17:28Z
rpki-ov-state:  valid

route:          200.155.152.0/23
origin:         AS11432
descr:          Telium Networks
admin-c:        Cristian Paulo Nascimento
admin-c:        Thiago Sampaio
notify:         grp-redes@telium.com.br
geoidx:         BR
remarks:        *********************************************************
remarks:        This is a route object created by the Telium Network
remarks:        Contact noc@telium.com.br if you have any questions
remarks:        about this object.
remarks:
remarks:        *********************************************************
mnt-by:         MAINT-AS11432
changed:        marcos.goncalves@telium.com.br 20230609
source:         RADB
last-modified:  2023-11-13T16:17:28Z
rpki-ov-state:  valid

route:          200.155.152.0/24
origin:         AS11432
descr:          Telium Networks
admin-c:        Cristian Paulo Nascimento
admin-c:        Thiago Sampaio
notify:         grp-redes@telium.com.br
geoidx:         BR
remarks:        *********************************************************
remarks:        This is a route object created by the Telium Network
remarks:        Contact noc@telium.com.br if you have any questions
remarks:        about this object.
remarks:
remarks:        *********************************************************
mnt-by:         MAINT-AS11432
changed:        marcos.goncalves@telium.com.br 20230609
source:         RADB
last-modified:  2023-11-13T16:17:30Z
rpki-ov-state:  valid

route:          200.155.153.0/24
origin:         AS11432
descr:          Telium Networks
admin-c:        Cristian Paulo Nascimento
admin-c:        Thiago Sampaio
notify:         grp-redes@telium.com.br
geoidx:         BR
remarks:        *********************************************************
remarks:        This is a route object created by the Telium Network
remarks:        Contact noc@telium.com.br if you have any questions
remarks:        about this object.
remarks:
remarks:        *********************************************************
mnt-by:         MAINT-AS11432
changed:        marcos.goncalves@telium.com.br 20230609
source:         RADB
last-modified:  2023-11-13T16:17:28Z
rpki-ov-state:  valid

route:          200.155.154.0/23
origin:         AS11432
descr:          Telium Networks
admin-c:        Cristian Paulo Nascimento
admin-c:        Thiago Sampaio
notify:         grp-redes@telium.com.br
geoidx:         BR
remarks:        *********************************************************
remarks:        This is a route object created by the Telium Network
remarks:        Contact noc@telium.com.br if you have any questions
remarks:        about this object.
remarks:
remarks:        *********************************************************
mnt-by:         MAINT-AS11432
changed:        marcos.goncalves@telium.com.br 20230609
source:         RADB
