
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       823
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          129.100.128.0/18
descr:          University of Western Ontario Prefix
origin:         AS823
notify:         noc@orion.on.ca
mnt-by:         ORANO-MNT
created:        2024-03-19T18:32:14Z
last-modified:  2024-03-19T18:32:14Z
source:         CANARIE
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          129.100.192.0/18
descr:          Proxy for Allstream Customer
origin:         AS823
remarks:        Automated Proxy Route Entry
mnt-by:         MAINT-AS15290
changed:        ali.zerik@mtsallstream.com 20140217
source:         RADB
last-modified:  2025-03-24T19:00:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          129.100.192.0/19
descr:          University of Western Ontario Prefix
origin:         AS823
notify:         noc@orion.on.ca
mnt-by:         ORANO-MNT
created:        2024-03-19T18:32:44Z
last-modified:  2024-03-19T18:32:44Z
source:         CANARIE
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          129.100.192.0/23
descr:          University of Western Ontario Prefix
origin:         AS823
notify:         noc@orion.on.ca
mnt-by:         ORANO-MNT
created:        2024-09-18T16:51:51Z
last-modified:  2024-09-18T16:51:51Z
source:         CANARIE
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          129.100.194.0/23
descr:          University of Western Ontario Prefix
origin:         AS823
notify:         noc@orion.on.ca
mnt-by:         ORANO-MNT
created:        2024-09-18T16:52:22Z
last-modified:  2024-09-18T16:52:22Z
source:         CANARIE
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          129.100.196.0/23
descr:          University of Western Ontario Prefix
origin:         AS823
notify:         noc@orion.on.ca
mnt-by:         ORANO-MNT
created:        2024-09-18T16:52:52Z
last-modified:  2024-09-18T16:52:52Z
source:         CANARIE
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          129.100.198.0/23
descr:          University of Western Ontario Prefix
origin:         AS823
notify:         noc@orion.on.ca
mnt-by:         ORANO-MNT
created:        2024-09-18T16:53:22Z
last-modified:  2024-09-18T16:53:22Z
source:         CANARIE
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          129.100.200.0/23
descr:          University of Western Ontario Prefix
origin:         AS823
notify:         noc@orion.on.ca
mnt-by:         ORANO-MNT
created:        2024-09-18T16:53:52Z
last-modified:  2024-09-18T16:53:52Z
source:         CANARIE
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          129.100.202.0/23
descr:          University of Western Ontario Prefix
origin:         AS823
notify:         noc@orion.on.ca
mnt-by:         ORANO-MNT
created:        2024-09-18T16:54:22Z
last-modified:  2024-09-18T16:54:22Z
source:         CANARIE
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          129.100.204.0/24
descr:          University of Western Ontario Prefix
origin:         AS823
notify:         noc@orion.on.ca
mnt-by:         ORANO-MNT
created:        2024-09-18T16:54:52Z
last-modified:  2024-09-18T16:54:52Z
source:         CANARIE
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          129.100.206.0/23
descr:          University of Western Ontario Prefix
origin:         AS823
notify:         noc@orion.on.ca
mnt-by:         ORANO-MNT
created:        2024-09-18T16:55:22Z
last-modified:  2024-09-18T16:55:22Z
source:         CANARIE
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          129.100.208.0/23
descr:          University of Western Ontario Prefix
origin:         AS823
notify:         noc@orion.on.ca
mnt-by:         ORANO-MNT
created:        2024-09-18T16:55:52Z
last-modified:  2024-09-18T16:55:52Z
source:         CANARIE
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          129.100.210.0/23
descr:          University of Western Ontario Prefix
origin:         AS823
notify:         noc@orion.on.ca
mnt-by:         ORANO-MNT
created:        2024-09-18T16:56:22Z
last-modified:  2024-09-18T16:56:22Z
source:         CANARIE
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          129.100.212.0/23
descr:          University of Western Ontario Prefix
origin:         AS823
notify:         noc@orion.on.ca
mnt-by:         ORANO-MNT
created:        2024-09-18T16:56:22Z
last-modified:  2024-09-18T16:56:22Z
source:         CANARIE
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          129.100.214.0/23
descr:          University of Western Ontario Prefix
origin:         AS823
notify:         noc@orion.on.ca
mnt-by:         ORANO-MNT
created:        2024-09-18T16:56:50Z
last-modified:  2024-09-18T16:56:50Z
source:         CANARIE
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          129.100.216.0/23
descr:          University of Western Ontario Prefix
origin:         AS823
notify:         noc@orion.on.ca
mnt-by:         ORANO-MNT
created:        2024-09-18T16:56:50Z
last-modified:  2024-09-18T16:56:50Z
source:         CANARIE
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          129.100.219.0/24
descr:          University of Western Ontario Prefix
origin:         AS823
notify:         noc@orion.on.ca
mnt-by:         ORANO-MNT
created:        2024-09-18T16:57:20Z
last-modified:  2024-09-18T16:57:20Z
source:         CANARIE
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          129.100.220.0/23
descr:          University of Western Ontario Prefix
origin:         AS823
notify:         noc@orion.on.ca
mnt-by:         ORANO-MNT
created:        2024-09-18T16:57:20Z
last-modified:  2024-09-18T16:57:20Z
source:         CANARIE
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          129.100.222.0/23
descr:          University of Western Ontario Prefix
origin:         AS823
notify:         noc@orion.on.ca
mnt-by:         ORANO-MNT
created:        2024-09-18T16:57:50Z
last-modified:  2024-09-18T16:57:50Z
source:         CANARIE
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          129.100.224.0/19
descr:          University of Western Ontario Prefix
origin:         AS823
notify:         noc@orion.on.ca
mnt-by:         ORANO-MNT
created:        2024-03-19T18:33:14Z
last-modified:  2024-03-19T18:33:14Z
source:         CANARIE
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.189.1.0/24
descr:          University of Western Ontario Prefix
origin:         AS823
notify:         noc@orion.on.ca
mnt-by:         ORANO-MNT
created:        2024-09-18T20:56:34Z
last-modified:  2024-09-18T20:56:34Z
source:         CANARIE
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


