% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS17653 - AS18431'

as-block:       AS17653 - AS18431
mnt-by:         MAINT-IN-YOU
mnt-routes:     MAINT-IN-YOU
last-modified:  2015-10-08T05:22:21Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.48.98.0/24
descr:          YOU System Integration Private Limited
origin:         AS18207
mnt-by:         MAINT-IN-YOU
mnt-routes:     MAINT-IN-YOU
last-modified:  2015-10-08T05:22:49Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.48.99.0/24
descr:          YOU System Integration Private Limited
origin:         AS18207
mnt-by:         MAINT-IN-YOU
mnt-routes:     MAINT-IN-YOU
last-modified:  2015-10-08T05:25:26Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.106.160.0/22
origin:         AS18207
descr:          Proxy Route
mnt-by:         MAINT-AS134121
changed:        admin@cloudie.hk 20250708 # 10:20 GMT
source:         RADB
last-modified:  2025-07-08T10:20:50Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.170.42.0/23
descr:          Route Object
country:        IN
origin:         AS18207
mnt-by:         MAINT-IN-CYBERDYNE
last-modified:  2022-06-28T07:01:59Z
source:         APNIC
rpki-ov-state:  valid

route:          103.170.42.0/24
descr:          Route Object
country:        IN
origin:         AS18207
mnt-by:         MAINT-IN-CYBERDYNE
last-modified:  2022-06-28T07:02:08Z
source:         APNIC
rpki-ov-state:  valid

route:          103.170.43.0/24
descr:          Route Object
country:        IN
origin:         AS18207
mnt-by:         MAINT-IN-CYBERDYNE
last-modified:  2022-06-28T07:02:15Z
source:         APNIC
rpki-ov-state:  valid

route:          103.246.212.0/22
descr:          YOU Broadband & Cable India Ltd.
origin:         AS18207
mnt-lower:      MAINT-IN-YOU
mnt-routes:     MAINT-IN-YOU
mnt-by:         MAINT-IN-YOU
last-modified:  2011-10-20T05:21:42Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.246.212.0/24
descr:          YOU Broadband & Cable India Ltd.
origin:         AS18207
mnt-lower:      MAINT-IN-YOU
mnt-routes:     MAINT-IN-YOU
mnt-by:         MAINT-IN-YOU
last-modified:  2011-09-21T09:42:47Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.246.213.0/24
descr:          YOU Broadband & Cable India Ltd.
origin:         AS18207
mnt-lower:      MAINT-IN-YOU
mnt-routes:     MAINT-IN-YOU
mnt-by:         MAINT-IN-YOU
last-modified:  2011-09-21T09:43:14Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.246.214.0/24
descr:          YOU Broadband & Cable India Ltd.
origin:         AS18207
mnt-lower:      MAINT-IN-YOU
mnt-routes:     MAINT-IN-YOU
mnt-by:         MAINT-IN-YOU
last-modified:  2011-09-21T09:43:23Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.246.215.0/24
descr:          YOU Broadband & Cable India Ltd.
origin:         AS18207
mnt-lower:      MAINT-IN-YOU
mnt-routes:     MAINT-IN-YOU
mnt-by:         MAINT-IN-YOU
last-modified:  2011-09-21T09:43:30Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          123.201.0.0/16
descr:          YOU Broadband & Cable India Ltd.
remarks:        YOU Broadband Routes
origin:         AS18207
mnt-by:         MAINT-IN-YOU
last-modified:  2010-05-12T06:43:51Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          123.201.0.0/16
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS18207
remarks:        This auto-generated route object was created
remarks:        for a REACH customer route
remarks:
remarks:        This route object was created because
remarks:        some REACH peers filter based on these objects
remarks:        and this route may be rejected
remarks:        if this object is not created.
remarks:
remarks:        Please contact irr@team.telstra.com if you have any
remarks:        questions regarding this object.
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
changed:        irr@team.telstra.com 20061212
source:         REACH
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          123.201.0.0/21
descr:          YOU Broadband & Cable India Ltd.
origin:         AS18207
mnt-by:         MAINT-IN-YOU
last-modified:  2010-07-19T06:30:38Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          123.201.0.0/23
descr:          Proxy-registered route object
origin:         AS18207
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070518
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          123.201.0.0/24
descr:          YOU Broadband & Cable India Ltd.
origin:         AS18207
mnt-lower:      MAINT-IN-YOU
mnt-routes:     MAINT-IN-YOU
mnt-by:         MAINT-IN-YOU
last-modified:  2011-10-26T10:38:27Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          123.201.1.0/24
descr:          YOU Broadband & Cable India Ltd.
origin:         AS18207
mnt-lower:      MAINT-IN-YOU
mnt-routes:     MAINT-IN-YOU
mnt-by:         MAINT-IN-YOU
last-modified:  2011-10-26T10:38:48Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          123.201.1.0/24
descr:          YOU Broadband & Cable India Ltd.
origin:         AS18207
mnt-by:         MAINT-AS55410
changed:        ipnoc@vodafone.com 20110727
source:         RADB
last-modified:  2023-11-13T16:12:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          123.201.2.0/23
descr:          Proxy-registered route object
origin:         AS18207
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070518
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          123.201.2.0/23
descr:          YOU Broadband & Cable India Ltd.
origin:         AS18207
mnt-by:         MAINT-AS55410
changed:        ipnoc@vodafone.com 20110727
source:         RADB
last-modified:  2023-11-13T16:12:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          123.201.2.0/24
descr:          YOU Broadband & Cable India Ltd.
origin:         AS18207
mnt-lower:      MAINT-IN-YOU
mnt-routes:     MAINT-IN-YOU
mnt-by:         MAINT-IN-YOU
last-modified:  2011-10-26T10:38:56Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          123.201.2.0/24
descr:          YOU Broadband & Cable India Ltd.
origin:         AS18207
mnt-by:         MAINT-AS55410
changed:        ipnoc@vodafone.com 20110727
source:         RADB
last-modified:  2023-11-13T16:12:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          123.201.3.0/24
descr:          YOU Broadband & Cable India Ltd.
origin:         AS18207
mnt-by:         MAINT-AS55410
changed:        ipnoc@vodafone.com 20110727
source:         RADB
last-modified:  2023-11-13T16:12:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          123.201.3.0/24
descr:          YOU Broadband & Cable India Ltd.
origin:         AS18207
mnt-lower:      MAINT-IN-YOU
mnt-routes:     MAINT-IN-YOU
mnt-by:         MAINT-IN-YOU
last-modified:  2011-10-26T10:39:02Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          123.201.4.0/22
descr:          YOU Broadband & Cable India Ltd.
origin:         AS18207
mnt-by:         MAINT-AS55410
changed:        ipnoc@vodafone.com 20110727
source:         RADB
last-modified:  2023-11-13T16:12:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          123.201.4.0/23
descr:          Proxy-registered route object
origin:         AS18207
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070518
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          123.201.4.0/23
descr:          YOU Broadband & Cable India Ltd.
origin:         AS18207
mnt-by:         MAINT-AS55410
changed:        ipnoc@vodafone.com 20110727
source:         RADB
last-modified:  2023-11-13T16:12:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          123.201.4.0/24
descr:          YOU Broadband & Cable India Ltd.
origin:         AS18207
mnt-by:         MAINT-AS55410
changed:        ipnoc@vodafone.com 20110727
source:         RADB
last-modified:  2023-11-13T16:12:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          123.201.4.0/24
descr:          YOU Broadband & Cable India Ltd.
origin:         AS18207
mnt-lower:      MAINT-IN-YOU
mnt-routes:     MAINT-IN-YOU
mnt-by:         MAINT-IN-YOU
last-modified:  2011-10-26T10:39:08Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          123.201.5.0/24
descr:          YOU Broadband & Cable India Ltd.
origin:         AS18207
mnt-lower:      MAINT-IN-YOU
mnt-routes:     MAINT-IN-YOU
mnt-by:         MAINT-IN-YOU
last-modified:  2011-10-26T10:39:14Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          123.201.5.0/24
descr:          YOU Broadband & Cable India Ltd.
origin:         AS18207
mnt-by:         MAINT-AS55410
changed:        ipnoc@vodafone.com 20110727
source:         RADB
last-modified:  2023-11-13T16:12:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          123.201.6.0/23
descr:          Proxy-registered route object
origin:         AS18207
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070518
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          123.201.6.0/23
descr:          YOU Broadband & Cable India Ltd.
origin:         AS18207
mnt-by:         MAINT-AS55410
changed:        ipnoc@vodafone.com 20110727
source:         RADB
last-modified:  2023-11-13T16:12:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          123.201.6.0/24
descr:          YOU Broadband & Cable India Ltd.
origin:         AS18207
mnt-lower:      MAINT-IN-YOU
mnt-routes:     MAINT-IN-YOU
mnt-by:         MAINT-IN-YOU
last-modified:  2011-10-26T10:39:20Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          123.201.6.0/24
descr:          YOU Broadband & Cable India Ltd.
origin:         AS18207
mnt-by:         MAINT-AS55410
changed:        ipnoc@vodafone.com 20110727
source:         RADB
last-modified:  2023-11-13T16:12:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          123.201.7.0/24
descr:          YOU Broadband & Cable India Ltd.
origin:         AS18207
mnt-by:         MAINT-AS55410
changed:        ipnoc@vodafone.com 20110727
source:         RADB
last-modified:  2023-11-13T16:12:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          123.201.7.0/24
descr:          YOU Broadband & Cable India Ltd.
origin:         AS18207
mnt-lower:      MAINT-IN-YOU
mnt-routes:     MAINT-IN-YOU
mnt-by:         MAINT-IN-YOU
last-modified:  2011-10-26T10:39:29Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          123.201.8.0/21
descr:          YOU Broadband & Cable India Ltd.
origin:         AS18207
mnt-by:         MAINT-AS55410
changed:        ipnoc@vodafone.com 20110727
source:         RADB
last-modified:  2023-11-13T16:12:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          123.201.8.0/22
descr:          YOU Broadband & Cable India Ltd.
origin:         AS18207
mnt-by:         MAINT-AS55410
changed:        ipnoc@vodafone.com 20110727
source:         RADB
last-modified:  2023-11-13T16:12:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          123.201.8.0/23
descr:          YOU Broadband & Cable India Ltd.
origin:         AS18207
mnt-by:         MAINT-AS55410
changed:        ipnoc@vodafone.com 20110727
source:         RADB
last-modified:  2023-11-13T16:12:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          123.201.8.0/24
descr:          YOU Broadband & Cable India Ltd.
origin:         AS18207
mnt-lower:      MAINT-IN-YOU
mnt-routes:     MAINT-IN-YOU
mnt-by:         MAINT-IN-YOU
last-modified:  2012-01-13T09:24:54Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          123.201.8.0/24
descr:          YOU Broadband & Cable India Ltd.
origin:         AS18207
mnt-by:         MAINT-AS55410
changed:        ipnoc@vodafone.com 20110727
source:         RADB
last-modified:  2023-11-13T16:12:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          123.201.9.0/24
descr:          YOU Broadband & Cable India Ltd.
origin:         AS18207
mnt-by:         MAINT-AS55410
changed:        ipnoc@vodafone.com 20110727
source:         RADB
last-modified:  2023-11-13T16:12:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          123.201.9.0/24
descr:          YOU Broadband & Cable India Ltd.
origin:         AS18207
mnt-lower:      MAINT-IN-YOU
mnt-routes:     MAINT-IN-YOU
mnt-by:         MAINT-IN-YOU
last-modified:  2012-01-13T09:25:16Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          123.201.10.0/23
descr:          YOU Broadband & Cable India Ltd.
origin:         AS18207
mnt-by:         MAINT-AS55410
changed:        ipnoc@vodafone.com 20110727
source:         RADB
last-modified:  2023-11-13T16:12:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          123.201.10.0/24
descr:          YOU Broadband & Cable India Ltd.
origin:         AS18207
mnt-lower:      MAINT-IN-YOU
mnt-routes:     MAINT-IN-YOU
mnt-by:         MAINT-IN-YOU
last-modified:  2012-01-13T09:25:22Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          123.201.10.0/24
descr:          YOU Broadband & Cable India Ltd.
origin:         AS18207
mnt-by:         MAINT-AS55410
changed:        ipnoc@vodafone.com 20110727
source:         RADB
last-modified:  2023-11-13T16:12:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          123.201.11.0/24
descr:          YOU Broadband & Cable India Ltd.
origin:         AS18207
mnt-by:         MAINT-AS55410
changed:        ipnoc@vodafone.com 20110727
source:         RADB
last-modified:  2023-11-13T16:12:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          123.201.11.0/24
descr:          YOU Broadband & Cable India Ltd.
origin:         AS18207
mnt-lower:      MAINT-IN-YOU
mnt-routes:     MAINT-IN-YOU
mnt-by:         MAINT-IN-YOU
last-modified:  2012-01-13T09:25:28Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          123.201.12.0/22
descr:          YOU Broadband & Cable India Ltd.
origin:         AS18207
mnt-by:         MAINT-AS55410
changed:        ipnoc@vodafone.com 20110727
source:         RADB
last-modified:  2023-11-13T16:12:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          123.201.12.0/23
descr:          YOU Broadband & Cable India Ltd.
origin:         AS18207
mnt-by:         MAINT-AS55410
changed:        ipnoc@vodafone.com 20110727
source:         RADB
last-modified:  2023-11-13T16:12:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          123.201.12.0/24
descr:          YOU Broadband & Cable India Ltd.
origin:         AS18207
mnt-lower:      MAINT-IN-YOU
mnt-routes:     MAINT-IN-YOU
mnt-by:         MAINT-IN-YOU
last-modified:  2012-01-13T09:29:05Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          123.201.12.0/24
descr:          YOU Broadband & Cable India Ltd.
origin:         AS18207
mnt-by:         MAINT-AS55410
changed:        ipnoc@vodafone.com 20110727
source:         RADB
last-modified:  2023-11-13T16:12:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          123.201.13.0/24
descr:          YOU Broadband & Cable India Ltd.
origin:         AS18207
mnt-lower:      MAINT-IN-YOU
mnt-routes:     MAINT-IN-YOU
mnt-by:         MAINT-IN-YOU
last-modified:  2012-01-13T09:29:11Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          123.201.13.0/24
descr:          YOU Broadband & Cable India Ltd.
origin:         AS18207
mnt-by:         MAINT-AS55410
changed:        ipnoc@vodafone.com 20110727
source:         RADB
last-modified:  2023-11-13T16:12:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          123.201.14.0/23
descr:          YOU Broadband & Cable India Ltd.
origin:         AS18207
mnt-by:         MAINT-AS55410
changed:        ipnoc@vodafone.com 20110727
source:         RADB
last-modified:  2023-11-13T16:12:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          123.201.14.0/24
descr:          YOU Broadband & Cable India Ltd.
origin:         AS18207
mnt-by:         MAINT-AS55410
changed:        ipnoc@vodafone.com 20110727
source:         RADB
last-modified:  2023-11-13T16:12:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          123.201.14.0/24
descr:          YOU Broadband & Cable India Ltd.
origin:         AS18207
mnt-lower:      MAINT-IN-YOU
mnt-routes:     MAINT-IN-YOU
mnt-by:         MAINT-IN-YOU
last-modified:  2012-01-13T09:29:17Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          123.201.15.0/24
descr:          YOU Broadband & Cable India Ltd.
origin:         AS18207
mnt-lower:      MAINT-IN-YOU
mnt-routes:     MAINT-IN-YOU
mnt-by:         MAINT-IN-YOU
last-modified:  2012-01-13T09:29:23Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          123.201.15.0/24
descr:          YOU Broadband & Cable India Ltd.
origin:         AS18207
mnt-by:         MAINT-AS55410
changed:        ipnoc@vodafone.com 20110727
source:         RADB
last-modified:  2023-11-13T16:12:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          123.201.16.0/20
descr:          YOU Broadband & Cable India Ltd.
origin:         AS18207
mnt-by:         MAINT-AS55410
changed:        ipnoc@vodafone.com 20110727
source:         RADB
last-modified:  2023-11-13T16:12:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          123.201.16.0/21
descr:          YOU Broadband & Cable India Ltd.
origin:         AS18207
mnt-by:         MAINT-AS55410
changed:        ipnoc@vodafone.com 20110727
source:         RADB
last-modified:  2023-11-13T16:12:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          123.201.16.0/22
descr:          Proxy-registered route object
origin:         AS18207
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070531
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          123.201.16.0/22
descr:          YOU Broadband & Cable India Ltd.
origin:         AS18207
mnt-by:         MAINT-AS55410
changed:        ipnoc@vodafone.com 20110727
source:         RADB
last-modified:  2023-11-13T16:12:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          123.201.16.0/23
descr:          YOU Broadband & Cable India Ltd.
origin:         AS18207
mnt-by:         MAINT-AS55410
changed:        ipnoc@vodafone.com 20110727
source:         RADB
last-modified:  2023-11-13T16:12:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          123.201.16.0/24
descr:          YOU Broadband & Cable India Ltd.
origin:         AS18207
mnt-lower:      MAINT-IN-YOU
mnt-routes:     MAINT-IN-YOU
mnt-by:         MAINT-IN-YOU
last-modified:  2012-01-13T09:29:56Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          123.201.16.0/24
descr:          YOU Broadband & Cable India Ltd.
origin:         AS18207
mnt-by:         MAINT-AS55410
changed:        ipnoc@vodafone.com 20110727
source:         RADB
last-modified:  2023-11-13T16:12:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

