
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       4538
tech-c:         MAINT-CMI-INT-HK
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20160525
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          1.185.64.0/19
descr:          CMI  (Customer Route)
origin:         AS4538
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20160525
source:         RADB
last-modified:  2023-11-13T15:49:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          1.185.64.0/19
descr:          CMI IP Transit
origin:         AS4538
admin-c:        MAINT-CMI-INT-HK
tech-c:         MAINT-CMI-INT-HK
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20160525
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          42.244.0.0/14
descr:          PACNET (proxy-registered route object)
origin:         AS4538
remarks:        This route object is for a PACNET customer route which is
	               being exported under this origin AS.
	               +
	               This route object was created because no existing route
	               object with the same origin was found, and since some
	               ANC peers filter based on these objects this route
	               may be rejected if this object is not created.
	               +
	               Please contact abuse@pacnet.net if you have any
                Concerns regarding Spam/Abuses related to this object
	               +
	               Please contact ip-noc@pacnet.net if you have any other
	               Questions regarding this object.
notify:         ip-noc@pacnet.net
mnt-by:         MAINT-AS4637
changed:        ip-noc@pacnet.net 20110424
source:         RADB
last-modified:  2023-11-13T15:58:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          42.244.0.0/16
descr:          CERNET
origin:         AS4538
mnt-by:         MAINT-CERNET-AP
last-modified:  2017-03-14T04:00:07Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          42.244.0.0/18
descr:          CMI  (Customer Route)
origin:         AS4538
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20160525
source:         RADB
last-modified:  2023-11-13T15:49:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          42.244.0.0/18
descr:          CMI IP Transit
origin:         AS4538
admin-c:        MAINT-CMI-INT-HK
tech-c:         MAINT-CMI-INT-HK
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20160525
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          42.244.64.0/20
descr:          CMI IP Transit
origin:         AS4538
admin-c:        MAINT-CMI-INT-HK
tech-c:         MAINT-CMI-INT-HK
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20160525
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          42.244.64.0/20
descr:          CMI  (Customer Route)
origin:         AS4538
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20160525
source:         RADB
last-modified:  2023-11-13T15:49:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          42.246.0.0/15
descr:          CERNET
origin:         AS4538
mnt-by:         MAINT-CERNET-AP
last-modified:  2017-03-14T04:00:08Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          49.52.0.0/14
descr:          CERNET
origin:         AS4538
mnt-by:         MAINT-CERNET-AP
last-modified:  2010-10-11T04:04:01Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          49.52.0.0/14
descr:          PACNET (proxy-registered route object)
origin:         AS4538
remarks:        This route object is for a PACNET customer route which is
	               being exported under this origin AS.
	               +
	               This route object was created because no existing route
	               object with the same origin was found, and since some
	               ANC peers filter based on these objects this route
	               may be rejected if this object is not created.
	               +
	               Please contact abuse@pacnet.net if you have any
                Concerns regarding Spam/Abuses related to this object
	               +
	               Please contact ip-noc@pacnet.net if you have any other
	               Questions regarding this object.
notify:         ip-noc@pacnet.net
mnt-by:         MAINT-AS4637
changed:        ip-noc@pacnet.net 20101123
source:         RADB
last-modified:  2023-11-13T15:58:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          49.52.32.0/20
descr:          CMI  (Customer Route)
origin:         AS4538
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20160525
source:         RADB
last-modified:  2023-11-13T15:49:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          49.52.32.0/20
descr:          CMI IP Transit
origin:         AS4538
admin-c:        MAINT-CMI-INT-HK
tech-c:         MAINT-CMI-INT-HK
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20160525
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          49.52.48.0/24
descr:          CMI IP Transit
origin:         AS4538
admin-c:        MAINT-CMI-INT-HK
tech-c:         MAINT-CMI-INT-HK
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20160525
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          49.52.48.0/24
descr:          CMI  (Customer Route)
origin:         AS4538
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20160525
source:         RADB
last-modified:  2023-11-13T15:49:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          49.52.64.0/19
descr:          CMI  (Customer Route)
origin:         AS4538
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20160525
source:         RADB
last-modified:  2023-11-13T15:49:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          49.52.64.0/19
descr:          CMI IP Transit
origin:         AS4538
admin-c:        MAINT-CMI-INT-HK
tech-c:         MAINT-CMI-INT-HK
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20160525
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          49.120.0.0/14
descr:          CERNET
origin:         AS4538
mnt-by:         MAINT-CERNET-AP
last-modified:  2010-10-11T04:04:01Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          49.120.0.0/14
descr:          PACNET (proxy-registered route object)
origin:         AS4538
remarks:        This route object is for a PACNET customer route which is
	               being exported under this origin AS.
	               +
	               This route object was created because no existing route
	               object with the same origin was found, and since some
	               ANC peers filter based on these objects this route
	               may be rejected if this object is not created.
	               +
	               Please contact abuse@pacnet.net if you have any
                Concerns regarding Spam/Abuses related to this object
	               +
	               Please contact ip-noc@pacnet.net if you have any other
	               Questions regarding this object.
notify:         ip-noc@pacnet.net
mnt-by:         MAINT-AS4637
changed:        ip-noc@pacnet.net 20101123
source:         RADB
last-modified:  2023-11-13T15:58:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          49.120.64.0/19
descr:          CMI IP Transit
origin:         AS4538
admin-c:        MAINT-CMI-INT-HK
tech-c:         MAINT-CMI-INT-HK
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20160525
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          49.120.64.0/19
descr:          CMI  (Customer Route)
origin:         AS4538
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20160525
source:         RADB
last-modified:  2023-11-13T15:49:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          49.122.0.0/20
descr:          CMI  (Customer Route)
origin:         AS4538
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20160525
source:         RADB
last-modified:  2023-11-13T15:49:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          49.122.0.0/20
descr:          CMI IP Transit
origin:         AS4538
admin-c:        MAINT-CMI-INT-HK
tech-c:         MAINT-CMI-INT-HK
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20160525
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          49.122.16.0/21
descr:          CMI  (Customer Route)
origin:         AS4538
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20160525
source:         RADB
last-modified:  2023-11-13T15:49:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          49.122.16.0/21
descr:          CMI IP Transit
origin:         AS4538
admin-c:        MAINT-CMI-INT-HK
tech-c:         MAINT-CMI-INT-HK
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20160525
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          49.122.24.0/21
descr:          CMI  (Customer Route)
origin:         AS4538
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20160525
source:         RADB
last-modified:  2023-11-13T15:49:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          49.122.24.0/21
descr:          CMI IP Transit
origin:         AS4538
admin-c:        MAINT-CMI-INT-HK
tech-c:         MAINT-CMI-INT-HK
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20160525
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          49.122.32.0/20
descr:          CMI  (Customer Route)
origin:         AS4538
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20160525
source:         RADB
last-modified:  2023-11-13T15:49:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          49.122.32.0/20
descr:          CMI IP Transit
origin:         AS4538
admin-c:        MAINT-CMI-INT-HK
tech-c:         MAINT-CMI-INT-HK
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20160525
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          49.123.0.0/20
descr:          CMI IP Transit
origin:         AS4538
admin-c:        MAINT-CMI-INT-HK
tech-c:         MAINT-CMI-INT-HK
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20160525
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          49.123.0.0/20
descr:          CMI  (Customer Route)
origin:         AS4538
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20160525
source:         RADB
last-modified:  2023-11-13T15:49:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          49.123.16.0/21
descr:          CMI  (Customer Route)
origin:         AS4538
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20160525
source:         RADB
last-modified:  2023-11-13T15:49:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          49.123.16.0/21
descr:          CMI IP Transit
origin:         AS4538
admin-c:        MAINT-CMI-INT-HK
tech-c:         MAINT-CMI-INT-HK
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20160525
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          49.123.64.0/18
descr:          CMI IP Transit
origin:         AS4538
admin-c:        MAINT-CMI-INT-HK
tech-c:         MAINT-CMI-INT-HK
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20160525
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          49.123.64.0/18
descr:          CMI  (Customer Route)
origin:         AS4538
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20160525
source:         RADB
last-modified:  2023-11-13T15:49:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          49.140.0.0/15
descr:          PACNET (proxy-registered route object)
origin:         AS4538
remarks:        This route object is for a PACNET customer route which is
                being exported under this origin AS.
                +
                This route object was created because no existing route
                object with the same origin was found, and since some
                ANC peers filter based on these objects this route
                may be rejected if this object is not created.
                +
                Please contact abuse@pacnet.net for any related SPAM/abuse case
                +
                Please contact ip-noc@pacnet.net if you have any other
                Questions regarding this object.
notify:         ip-noc@pacnet.net
mnt-by:         MAINT-AS4637
changed:        ip-noc@pacnet.net 20140304
source:         RADB
last-modified:  2023-11-13T15:58:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          49.140.0.0/15
descr:          CERNET
origin:         AS4538
mnt-by:         MAINT-CERNET-AP
last-modified:  2010-10-29T01:48:01Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          49.141.0.0/20
descr:          CMI IP Transit
origin:         AS4538
admin-c:        MAINT-CMI-INT-HK
tech-c:         MAINT-CMI-INT-HK
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20160525
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          49.141.0.0/20
descr:          CMI  (Customer Route)
origin:         AS4538
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20160525
source:         RADB
last-modified:  2023-11-13T15:49:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          49.141.16.0/21
descr:          CMI IP Transit
origin:         AS4538
admin-c:        MAINT-CMI-INT-HK
tech-c:         MAINT-CMI-INT-HK
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20160525
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          49.141.16.0/21
descr:          CMI  (Customer Route)
origin:         AS4538
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20160525
source:         RADB
last-modified:  2023-11-13T15:49:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          49.141.24.0/21
descr:          CMI  (Customer Route)
origin:         AS4538
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20160525
source:         RADB
last-modified:  2023-11-13T15:49:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          49.141.24.0/21
descr:          CMI IP Transit
origin:         AS4538
admin-c:        MAINT-CMI-INT-HK
tech-c:         MAINT-CMI-INT-HK
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20160525
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          49.141.32.0/20
descr:          CMI  (Customer Route)
origin:         AS4538
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20160525
source:         RADB
last-modified:  2023-11-13T15:49:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          49.141.32.0/20
descr:          CMI IP Transit
origin:         AS4538
admin-c:        MAINT-CMI-INT-HK
tech-c:         MAINT-CMI-INT-HK
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20160525
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          49.141.64.0/18
descr:          CMI IP Transit
origin:         AS4538
admin-c:        MAINT-CMI-INT-HK
tech-c:         MAINT-CMI-INT-HK
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20160525
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          49.141.64.0/18
descr:          CMI  (Customer Route)
origin:         AS4538
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20160525
source:         RADB
last-modified:  2023-11-13T15:49:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          49.141.128.0/20
descr:          CMI  (Customer Route)
origin:         AS4538
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20160525
source:         RADB
last-modified:  2023-11-13T15:49:10Z
