
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       13322
changed:        wcranmer@akamai.com 20170113  #21:03:53Z
source:         RADB
last-modified:  2023-11-13T16:13:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          155.199.18.0/24
descr:          Akamai Technologies, Inc
origin:         AS13322
mnt-by:         MAINT-AS32787
changed:        ameyer@akamai.com 20210112  #20:41:49Z
source:         RADB
last-modified:  2023-11-13T16:13:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          155.199.18.0/24
origin:         AS13322
descr:          FMR LLC
descr:          245 Summer St.
descr:          Boston, MA 02205 United States
admin-c:        IPMAS-ARIN
tech-c:         IPMAS-ARIN
mnt-by:         MNT-FI-519-Z
source:         ARIN
created:        2025-03-23T13:04:36Z
last-modified:  2025-03-23T13:04:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          155.199.19.0/24
origin:         AS13322
descr:          FMR LLC
descr:          245 Summer St.
descr:          Boston, MA 02205 United States
admin-c:        IPMAS-ARIN
tech-c:         IPMAS-ARIN
mnt-by:         MNT-FI-519-Z
source:         ARIN
created:        2025-03-23T13:04:36Z
last-modified:  2025-03-23T13:04:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          155.199.19.0/24
descr:          Akamai Technologies, Inc
origin:         AS13322
mnt-by:         MAINT-AS32787
changed:        ameyer@akamai.com 20210112  #20:41:49Z
source:         RADB
last-modified:  2023-11-13T16:13:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          155.199.24.0/24
origin:         AS13322
descr:          FMR LLC
descr:          245 Summer St.
descr:          Boston, MA 02205 United States
admin-c:        IPMAS-ARIN
tech-c:         IPMAS-ARIN
mnt-by:         MNT-FI-519-Z
source:         ARIN
created:        2025-03-23T13:04:36Z
last-modified:  2025-03-23T13:04:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          155.199.24.0/24
descr:          Akamai Technologies, Inc
origin:         AS13322
mnt-by:         MAINT-AS32787
changed:        ameyer@akamai.com 20210112  #20:41:49Z
source:         RADB
last-modified:  2023-11-13T16:13:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          155.199.64.0/23
descr:          PNAP-BOS fidelity
origin:         AS13322
mnt-by:         MAINT-AS1828
changed:        terryw@internap.com 20020924
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          155.199.64.0/24
descr:          Akamai Technologies, Inc
origin:         AS13322
mnt-by:         MAINT-AS32787
changed:        ameyer@akamai.com 20210112  #20:41:49Z
source:         RADB
last-modified:  2023-11-13T16:13:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          155.199.64.0/24
origin:         AS13322
descr:          FMR LLC
descr:          245 Summer St.
descr:          Boston, MA 02205 United States
admin-c:        IPMAS-ARIN
tech-c:         IPMAS-ARIN
mnt-by:         MNT-FI-519-Z
source:         ARIN
created:        2025-03-23T13:04:37Z
last-modified:  2025-03-23T13:04:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          155.199.65.0/24
origin:         AS13322
descr:          FMR LLC
descr:          245 Summer St.
descr:          Boston, MA 02205 United States
admin-c:        IPMAS-ARIN
tech-c:         IPMAS-ARIN
mnt-by:         MNT-FI-519-Z
source:         ARIN
created:        2025-03-23T13:04:37Z
last-modified:  2025-03-23T13:04:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          155.199.65.0/24
descr:          Akamai Technologies, Inc
origin:         AS13322
mnt-by:         MAINT-AS32787
changed:        ameyer@akamai.com 20210112  #20:41:49Z
source:         RADB
last-modified:  2023-11-13T16:13:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          155.199.66.0/24
origin:         AS13322
descr:          FMR LLC
descr:          245 Summer St.
descr:          Boston, MA 02205 United States
admin-c:        IPMAS-ARIN
tech-c:         IPMAS-ARIN
mnt-by:         MNT-FI-519-Z
source:         ARIN
created:        2025-03-23T13:04:37Z
last-modified:  2025-03-23T13:04:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          155.199.66.0/24
descr:          Akamai Technologies, Inc
origin:         AS13322
mnt-by:         MAINT-AS32787
changed:        ameyer@akamai.com 20210112  #20:41:49Z
source:         RADB
last-modified:  2023-11-13T16:13:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          155.199.67.0/24
origin:         AS13322
descr:          FMR LLC
descr:          245 Summer St.
descr:          Boston, MA 02205 United States
admin-c:        IPMAS-ARIN
tech-c:         IPMAS-ARIN
mnt-by:         MNT-FI-519-Z
source:         ARIN
created:        2025-03-23T13:04:37Z
last-modified:  2025-03-23T13:04:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          155.199.67.0/24
descr:          Akamai Technologies, Inc
origin:         AS13322
mnt-by:         MAINT-AS32787
changed:        ameyer@akamai.com 20210112  #20:41:49Z
source:         RADB
last-modified:  2023-11-13T16:13:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          155.199.68.0/24
descr:          Akamai Technologies, Inc
origin:         AS13322
mnt-by:         MAINT-AS32787
changed:        ameyer@akamai.com 20210112  #20:41:49Z
source:         RADB
last-modified:  2023-11-13T16:13:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          155.199.68.0/24
origin:         AS13322
descr:          FMR LLC
descr:          245 Summer St.
descr:          Boston, MA 02205 United States
admin-c:        IPMAS-ARIN
tech-c:         IPMAS-ARIN
mnt-by:         MNT-FI-519-Z
source:         ARIN
created:        2025-03-23T13:04:37Z
last-modified:  2025-03-23T13:04:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          155.199.69.0/24
origin:         AS13322
descr:          FMR LLC
descr:          245 Summer St.
descr:          Boston, MA 02205 United States
admin-c:        IPMAS-ARIN
tech-c:         IPMAS-ARIN
mnt-by:         MNT-FI-519-Z
source:         ARIN
created:        2025-03-23T13:04:38Z
last-modified:  2025-03-23T13:04:38Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          155.199.69.0/24
descr:          Akamai Technologies, Inc
origin:         AS13322
mnt-by:         MAINT-AS32787
changed:        ameyer@akamai.com 20210112  #20:41:49Z
source:         RADB
last-modified:  2023-11-13T16:13:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          155.199.70.0/24
origin:         AS13322
descr:          FMR LLC
descr:          245 Summer St.
descr:          Boston, MA 02205 United States
admin-c:        IPMAS-ARIN
tech-c:         IPMAS-ARIN
mnt-by:         MNT-FI-519-Z
source:         ARIN
created:        2025-03-23T13:04:38Z
last-modified:  2025-03-23T13:04:38Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          155.199.70.0/24
descr:          Akamai Technologies, Inc
origin:         AS13322
mnt-by:         MAINT-AS32787
changed:        ameyer@akamai.com 20210112  #20:41:49Z
source:         RADB
last-modified:  2023-11-13T16:13:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          155.199.71.0/24
origin:         AS13322
descr:          FMR LLC
descr:          245 Summer St.
descr:          Boston, MA 02205 United States
admin-c:        IPMAS-ARIN
tech-c:         IPMAS-ARIN
mnt-by:         MNT-FI-519-Z
source:         ARIN
created:        2025-03-23T13:04:38Z
last-modified:  2025-03-23T13:04:38Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          155.199.71.0/24
descr:          Akamai Technologies, Inc
origin:         AS13322
mnt-by:         MAINT-AS32787
changed:        ameyer@akamai.com 20210112  #20:41:49Z
source:         RADB
last-modified:  2023-11-13T16:13:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          155.199.72.0/24
descr:          Akamai Technologies, Inc
origin:         AS13322
mnt-by:         MAINT-AS32787
changed:        ameyer@akamai.com 20210112  #20:41:49Z
source:         RADB
last-modified:  2023-11-13T16:13:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          155.199.72.0/24
origin:         AS13322
descr:          FMR LLC
descr:          245 Summer St.
descr:          Boston, MA 02205 United States
admin-c:        IPMAS-ARIN
tech-c:         IPMAS-ARIN
mnt-by:         MNT-FI-519-Z
source:         ARIN
created:        2025-03-23T13:04:38Z
last-modified:  2025-03-23T13:04:38Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          155.199.73.0/24
origin:         AS13322
descr:          FMR LLC
descr:          245 Summer St.
descr:          Boston, MA 02205 United States
admin-c:        IPMAS-ARIN
tech-c:         IPMAS-ARIN
mnt-by:         MNT-FI-519-Z
source:         ARIN
created:        2025-03-23T13:04:38Z
last-modified:  2025-03-23T13:04:38Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          155.199.73.0/24
descr:          Akamai Technologies, Inc
origin:         AS13322
mnt-by:         MAINT-AS32787
changed:        ameyer@akamai.com 20210112  #20:41:49Z
source:         RADB
last-modified:  2023-11-13T16:13:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          155.199.74.0/24
descr:          Akamai Technologies, Inc
origin:         AS13322
mnt-by:         MAINT-AS32787
changed:        ameyer@akamai.com 20210112  #20:41:49Z
source:         RADB
last-modified:  2023-11-13T16:13:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          155.199.74.0/24
origin:         AS13322
descr:          FMR LLC
descr:          245 Summer St.
descr:          Boston, MA 02205 United States
admin-c:        IPMAS-ARIN
tech-c:         IPMAS-ARIN
mnt-by:         MNT-FI-519-Z
source:         ARIN
created:        2025-03-23T13:04:39Z
last-modified:  2025-03-23T13:04:39Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          155.199.75.0/24
descr:          Akamai Technologies, Inc
origin:         AS13322
mnt-by:         MAINT-AS32787
changed:        ameyer@akamai.com 20210112  #20:41:49Z
source:         RADB
last-modified:  2023-11-13T16:13:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          155.199.75.0/24
origin:         AS13322
descr:          FMR LLC
descr:          245 Summer St.
descr:          Boston, MA 02205 United States
admin-c:        IPMAS-ARIN
tech-c:         IPMAS-ARIN
mnt-by:         MNT-FI-519-Z
source:         ARIN
created:        2025-03-23T13:04:39Z
last-modified:  2025-03-23T13:04:39Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          155.199.76.0/24
origin:         AS13322
descr:          FMR LLC
descr:          245 Summer St.
descr:          Boston, MA 02205 United States
admin-c:        IPMAS-ARIN
tech-c:         IPMAS-ARIN
mnt-by:         MNT-FI-519-Z
source:         ARIN
created:        2025-03-23T13:04:39Z
last-modified:  2025-03-23T13:04:39Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          155.199.76.0/24
descr:          Akamai Technologies, Inc
origin:         AS13322
mnt-by:         MAINT-AS32787
changed:        ameyer@akamai.com 20210112  #20:41:49Z
source:         RADB
last-modified:  2023-11-13T16:13:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          155.199.77.0/24
origin:         AS13322
descr:          FMR LLC
descr:          245 Summer St.
descr:          Boston, MA 02205 United States
admin-c:        IPMAS-ARIN
tech-c:         IPMAS-ARIN
mnt-by:         MNT-FI-519-Z
source:         ARIN
created:        2025-03-23T13:04:39Z
last-modified:  2025-03-23T13:04:39Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          155.199.78.0/24
origin:         AS13322
descr:          FMR LLC
descr:          245 Summer St.
descr:          Boston, MA 02205 United States
admin-c:        IPMAS-ARIN
tech-c:         IPMAS-ARIN
mnt-by:         MNT-FI-519-Z
source:         ARIN
created:        2025-03-23T13:04:40Z
last-modified:  2025-03-23T13:04:40Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          155.199.79.0/24
descr:          Akamai Technologies, Inc
origin:         AS13322
mnt-by:         MAINT-AS32787
changed:        ameyer@akamai.com 20210112  #20:41:49Z
source:         RADB
last-modified:  2023-11-13T16:13:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          155.199.79.0/24
origin:         AS13322
descr:          FMR LLC
descr:          245 Summer St.
descr:          Boston, MA 02205 United States
admin-c:        IPMAS-ARIN
tech-c:         IPMAS-ARIN
mnt-by:         MNT-FI-519-Z
source:         ARIN
created:        2025-03-23T13:04:40Z
last-modified:  2025-03-23T13:04:40Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          155.199.80.0/24
origin:         AS13322
descr:          FMR LLC
descr:          245 Summer St.
descr:          Boston, MA 02205 United States
admin-c:        IPMAS-ARIN
tech-c:         IPMAS-ARIN
mnt-by:         MNT-FI-519-Z
source:         ARIN
created:        2025-03-23T13:04:40Z
last-modified:  2025-03-23T13:04:40Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          155.199.80.0/24
descr:          Akamai Technologies, Inc
origin:         AS13322
mnt-by:         MAINT-AS32787
changed:        ameyer@akamai.com 20210112  #20:41:49Z
source:         RADB
last-modified:  2023-11-13T16:13:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          155.199.81.0/24
descr:          Akamai Technologies, Inc
origin:         AS13322
mnt-by:         MAINT-AS32787
changed:        ameyer@akamai.com 20210112  #20:41:49Z
source:         RADB
last-modified:  2023-11-13T16:13:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          155.199.81.0/24
origin:         AS13322
descr:          FMR LLC
descr:          245 Summer St.
descr:          Boston, MA 02205 United States
admin-c:        IPMAS-ARIN
tech-c:         IPMAS-ARIN
mnt-by:         MNT-FI-519-Z
source:         ARIN
created:        2025-03-23T13:04:40Z
last-modified:  2025-03-23T13:04:40Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          155.199.82.0/24
descr:          Akamai Technologies, Inc
origin:         AS13322
mnt-by:         MAINT-AS32787
changed:        ameyer@akamai.com 20210112  #20:41:49Z
source:         RADB
last-modified:  2023-11-13T16:13:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          155.199.82.0/24
origin:         AS13322
descr:          FMR LLC
descr:          245 Summer St.
descr:          Boston, MA 02205 United States
admin-c:        IPMAS-ARIN
tech-c:         IPMAS-ARIN
mnt-by:         MNT-FI-519-Z
source:         ARIN
created:        2025-03-23T13:04:40Z
last-modified:  2025-03-23T13:04:40Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          155.199.83.0/24
descr:          Akamai Technologies, Inc
origin:         AS13322
mnt-by:         MAINT-AS32787
changed:        ameyer@akamai.com 20210112  #20:41:49Z
source:         RADB
last-modified:  2023-11-13T16:13:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          155.199.83.0/24
origin:         AS13322
descr:          FMR LLC
descr:          245 Summer St.
descr:          Boston, MA 02205 United States
admin-c:        IPMAS-ARIN
tech-c:         IPMAS-ARIN
mnt-by:         MNT-FI-519-Z
source:         ARIN
created:        2025-03-23T13:04:41Z
last-modified:  2025-03-23T13:04:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          155.199.84.0/24
origin:         AS13322
descr:          FMR LLC
descr:          245 Summer St.
descr:          Boston, MA 02205 United States
admin-c:        IPMAS-ARIN
tech-c:         IPMAS-ARIN
mnt-by:         MNT-FI-519-Z
source:         ARIN
created:        2025-03-23T13:04:41Z
last-modified:  2025-03-23T13:04:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          155.199.84.0/24
descr:          Akamai Technologies, Inc
origin:         AS13322
mnt-by:         MAINT-AS32787
changed:        ameyer@akamai.com 20210112  #20:41:49Z
source:         RADB
last-modified:  2023-11-13T16:13:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          155.199.85.0/24
descr:          Akamai Technologies, Inc
origin:         AS13322
mnt-by:         MAINT-AS32787
changed:        ameyer@akamai.com 20210112  #20:41:49Z
source:         RADB
last-modified:  2023-11-13T16:13:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          155.199.85.0/24
origin:         AS13322
descr:          FMR LLC
descr:          245 Summer St.
descr:          Boston, MA 02205 United States
admin-c:        IPMAS-ARIN
tech-c:         IPMAS-ARIN
mnt-by:         MNT-FI-519-Z
source:         ARIN
created:        2025-03-23T13:04:41Z
last-modified:  2025-03-23T13:04:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          155.199.86.0/24
origin:         AS13322
descr:          FMR LLC
descr:          245 Summer St.
descr:          Boston, MA 02205 United States
admin-c:        IPMAS-ARIN
tech-c:         IPMAS-ARIN
mnt-by:         MNT-FI-519-Z
source:         ARIN
created:        2025-03-23T13:04:41Z
last-modified:  2025-03-23T13:04:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          155.199.86.0/24
descr:          Akamai Technologies, Inc
origin:         AS13322
mnt-by:         MAINT-AS32787
changed:        ameyer@akamai.com 20210112  #20:41:49Z
source:         RADB
last-modified:  2023-11-13T16:13:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          155.199.87.0/24
origin:         AS13322
descr:          FMR LLC
descr:          245 Summer St.
descr:          Boston, MA 02205 United States
admin-c:        IPMAS-ARIN
tech-c:         IPMAS-ARIN
mnt-by:         MNT-FI-519-Z
source:         ARIN
created:        2025-03-23T13:04:41Z
last-modified:  2025-03-23T13:04:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          155.199.87.0/24
descr:          Akamai Technologies, Inc
origin:         AS13322
mnt-by:         MAINT-AS32787
changed:        ameyer@akamai.com 20210112  #20:41:49Z
source:         RADB
last-modified:  2023-11-13T16:13:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          155.199.88.0/24
descr:          Akamai Technologies, Inc
origin:         AS13322
mnt-by:         MAINT-AS32787
changed:        ameyer@akamai.com 20210112  #20:41:49Z
source:         RADB
last-modified:  2023-11-13T16:13:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          155.199.88.0/24
origin:         AS13322
descr:          FMR LLC
descr:          245 Summer St.
descr:          Boston, MA 02205 United States
admin-c:        IPMAS-ARIN
tech-c:         IPMAS-ARIN
mnt-by:         MNT-FI-519-Z
source:         ARIN
created:        2025-03-23T13:04:42Z
last-modified:  2025-03-23T13:04:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          155.199.89.0/24
descr:          Akamai Technologies, Inc
origin:         AS13322
mnt-by:         MAINT-AS32787
changed:        ameyer@akamai.com 20210112  #20:41:49Z
source:         RADB
last-modified:  2023-11-13T16:13:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          155.199.89.0/24
origin:         AS13322
descr:          FMR LLC
descr:          245 Summer St.
descr:          Boston, MA 02205 United States
admin-c:        IPMAS-ARIN
tech-c:         IPMAS-ARIN
mnt-by:         MNT-FI-519-Z
source:         ARIN
created:        2025-03-23T13:04:42Z
last-modified:  2025-03-23T13:04:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          155.199.90.0/24
descr:          Akamai Technologies, Inc
origin:         AS13322
mnt-by:         MAINT-AS32787
changed:        ameyer@akamai.com 20210112  #20:41:49Z
source:         RADB
last-modified:  2023-11-13T16:13:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          155.199.90.0/24
origin:         AS13322
descr:          FMR LLC
descr:          245 Summer St.
descr:          Boston, MA 02205 United States
admin-c:        IPMAS-ARIN
tech-c:         IPMAS-ARIN
mnt-by:         MNT-FI-519-Z
source:         ARIN
created:        2025-03-23T13:04:42Z
last-modified:  2025-03-23T13:04:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          155.199.91.0/24
origin:         AS13322
descr:          FMR LLC
descr:          245 Summer St.
descr:          Boston, MA 02205 United States
admin-c:        IPMAS-ARIN
tech-c:         IPMAS-ARIN
mnt-by:         MNT-FI-519-Z
source:         ARIN
created:        2025-03-23T13:04:42Z
last-modified:  2025-03-23T13:04:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          155.199.91.0/24
descr:          Akamai Technologies, Inc
origin:         AS13322
mnt-by:         MAINT-AS32787
changed:        ameyer@akamai.com 20210112  #20:41:49Z
source:         RADB
last-modified:  2023-11-13T16:13:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          155.199.92.0/24
descr:          Akamai Technologies, Inc
origin:         AS13322
mnt-by:         MAINT-AS32787
changed:        ameyer@akamai.com 20210112  #20:41:49Z
source:         RADB
last-modified:  2023-11-13T16:13:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          155.199.92.0/24
origin:         AS13322
descr:          FMR LLC
descr:          245 Summer St.
descr:          Boston, MA 02205 United States
admin-c:        IPMAS-ARIN
tech-c:         IPMAS-ARIN
mnt-by:         MNT-FI-519-Z
source:         ARIN
created:        2025-03-23T13:04:42Z
last-modified:  2025-03-23T13:04:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          155.199.93.0/24
descr:          Akamai Technologies, Inc
origin:         AS13322
mnt-by:         MAINT-AS32787
changed:        ameyer@akamai.com 20210112  #20:41:49Z
source:         RADB
last-modified:  2023-11-13T16:13:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          155.199.93.0/24
origin:         AS13322
descr:          FMR LLC
descr:          245 Summer St.
descr:          Boston, MA 02205 United States
admin-c:        IPMAS-ARIN
tech-c:         IPMAS-ARIN
mnt-by:         MNT-FI-519-Z
source:         ARIN
created:        2025-03-23T13:04:43Z
last-modified:  2025-03-23T13:04:43Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          155.199.94.0/24
origin:         AS13322
descr:          FMR LLC
descr:          245 Summer St.
descr:          Boston, MA 02205 United States
admin-c:        IPMAS-ARIN
tech-c:         IPMAS-ARIN
mnt-by:         MNT-FI-519-Z
source:         ARIN
created:        2025-03-23T13:04:43Z
last-modified:  2025-03-23T13:04:43Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          155.199.94.0/24
descr:          Akamai Technologies, Inc
origin:         AS13322
mnt-by:         MAINT-AS32787
changed:        ameyer@akamai.com 20210112  #20:41:49Z
source:         RADB
last-modified:  2023-11-13T16:13:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          155.199.95.0/24
origin:         AS13322
descr:          FMR LLC
descr:          245 Summer St.
descr:          Boston, MA 02205 United States
admin-c:        IPMAS-ARIN
tech-c:         IPMAS-ARIN
mnt-by:         MNT-FI-519-Z
source:         ARIN
created:        2025-03-23T13:04:43Z
last-modified:  2025-03-23T13:04:43Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          155.199.95.0/24
descr:          Akamai Technologies, Inc
origin:         AS13322
mnt-by:         MAINT-AS32787
changed:        ameyer@akamai.com 20210112  #20:41:49Z
source:         RADB
last-modified:  2023-11-13T16:13:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          155.199.96.0/24
origin:         AS13322
descr:          FMR LLC
descr:          245 Summer St.
descr:          Boston, MA 02205 United States
admin-c:        IPMAS-ARIN
tech-c:         IPMAS-ARIN
mnt-by:         MNT-FI-519-Z
source:         ARIN
created:        2025-03-23T13:04:43Z
last-modified:  2025-03-23T13:04:43Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          155.199.97.0/24
origin:         AS13322
descr:          FMR LLC
descr:          245 Summer St.
descr:          Boston, MA 02205 United States
admin-c:        IPMAS-ARIN
tech-c:         IPMAS-ARIN
mnt-by:         MNT-FI-519-Z
source:         ARIN
created:        2025-03-23T13:04:43Z
last-modified:  2025-03-23T13:04:43Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          155.199.98.0/24
descr:          Akamai Technologies, Inc
origin:         AS13322
mnt-by:         MAINT-AS32787
changed:        ameyer@akamai.com 20210112  #20:41:49Z
source:         RADB
last-modified:  2023-11-13T16:13:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          155.199.98.0/24
origin:         AS13322
descr:          FMR LLC
descr:          245 Summer St.
descr:          Boston, MA 02205 United States
admin-c:        IPMAS-ARIN
