% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8525 - AS8769'

as-block:       AS8525 - AS8769
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.226.149.0/24
origin:         AS8757
mnt-by:         BLIX-MNT
created:        2021-10-24T21:48:17Z
last-modified:  2021-10-24T21:48:17Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          212.58.128.0/19
descr:          NSFOCUS, Inc.
origin:         AS8757
mnt-by:         NSFOCUS-MNT
created:        2016-05-25T17:25:42Z
last-modified:  2016-05-25T17:25:42Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.58.128.0/24
descr:          NSFOCUS, Inc.
origin:         AS8757
mnt-by:         NSFOCUS-MNT
created:        2016-07-28T08:40:18Z
last-modified:  2016-07-28T08:40:18Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.58.129.0/24
descr:          NSFOCUS, Inc.
origin:         AS8757
mnt-by:         NSFOCUS-MNT
created:        2016-07-28T08:40:18Z
last-modified:  2016-07-28T08:40:18Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.58.130.0/24
descr:          NSFOCUS, Inc.
origin:         AS8757
mnt-by:         NSFOCUS-MNT
created:        2016-07-28T08:40:19Z
last-modified:  2016-07-28T08:40:19Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.58.131.0/24
descr:          NSFOCUS, Inc.
origin:         AS8757
mnt-by:         NSFOCUS-MNT
created:        2016-07-28T08:40:19Z
last-modified:  2016-07-28T08:40:19Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.58.132.0/24
descr:          NSFOCUS, Inc.
origin:         AS8757
mnt-by:         NSFOCUS-MNT
created:        2016-07-28T08:40:20Z
last-modified:  2016-07-28T08:40:20Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.58.133.0/24
descr:          NSFOCUS, Inc.
origin:         AS8757
mnt-by:         NSFOCUS-MNT
created:        2016-07-28T08:40:20Z
last-modified:  2016-07-28T08:40:20Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.58.134.0/24
descr:          NSFOCUS, Inc.
origin:         AS8757
mnt-by:         NSFOCUS-MNT
created:        2016-07-28T08:40:20Z
last-modified:  2016-07-28T08:40:20Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.58.135.0/24
descr:          NSFOCUS, Inc.
origin:         AS8757
mnt-by:         NSFOCUS-MNT
created:        2016-07-28T08:40:20Z
last-modified:  2016-07-28T08:40:20Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.58.136.0/24
descr:          NSFOCUS, Inc.
origin:         AS8757
mnt-by:         NSFOCUS-MNT
created:        2016-07-28T08:40:21Z
last-modified:  2016-07-28T08:40:21Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.58.137.0/24
descr:          NSFOCUS, Inc.
origin:         AS8757
mnt-by:         NSFOCUS-MNT
created:        2016-07-28T08:40:21Z
last-modified:  2016-07-28T08:40:21Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.58.138.0/24
descr:          NSFOCUS, Inc.
origin:         AS8757
mnt-by:         NSFOCUS-MNT
created:        2016-07-28T08:40:21Z
last-modified:  2016-07-28T08:40:21Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.58.139.0/24
descr:          NSFOCUS, Inc.
origin:         AS8757
mnt-by:         NSFOCUS-MNT
created:        2016-07-28T08:40:22Z
last-modified:  2016-07-28T08:40:22Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.58.140.0/24
descr:          NSFOCUS, Inc.
origin:         AS8757
mnt-by:         NSFOCUS-MNT
created:        2016-07-28T08:40:22Z
last-modified:  2016-07-28T08:40:22Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.58.141.0/24
descr:          NSFOCUS, Inc.
origin:         AS8757
mnt-by:         NSFOCUS-MNT
created:        2016-07-28T08:40:22Z
last-modified:  2016-07-28T08:40:22Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.58.142.0/24
descr:          NSFOCUS, Inc.
origin:         AS8757
mnt-by:         NSFOCUS-MNT
created:        2016-07-28T08:40:22Z
last-modified:  2016-07-28T08:40:22Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.58.143.0/24
descr:          NSFOCUS, Inc.
origin:         AS8757
mnt-by:         NSFOCUS-MNT
created:        2016-07-28T08:40:23Z
last-modified:  2016-07-28T08:40:23Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.58.144.0/24
descr:          NSFOCUS, Inc.
origin:         AS8757
mnt-by:         NSFOCUS-MNT
created:        2016-07-28T08:40:23Z
last-modified:  2016-07-28T08:40:23Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.58.145.0/24
descr:          NSFOCUS, Inc.
origin:         AS8757
mnt-by:         NSFOCUS-MNT
created:        2016-07-28T08:40:23Z
last-modified:  2016-07-28T08:40:23Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.58.146.0/24
descr:          NSFOCUS, Inc.
origin:         AS8757
mnt-by:         NSFOCUS-MNT
created:        2016-07-28T08:40:23Z
last-modified:  2016-07-28T08:40:23Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.58.147.0/24
descr:          NSFOCUS, Inc.
origin:         AS8757
mnt-by:         NSFOCUS-MNT
created:        2016-07-28T08:40:24Z
last-modified:  2016-07-28T08:40:24Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.58.148.0/24
descr:          NSFOCUS, Inc.
origin:         AS8757
mnt-by:         NSFOCUS-MNT
created:        2016-07-28T08:40:24Z
last-modified:  2016-07-28T08:40:24Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.58.149.0/24
descr:          NSFOCUS, Inc.
origin:         AS8757
mnt-by:         NSFOCUS-MNT
created:        2016-07-28T08:40:24Z
last-modified:  2016-07-28T08:40:24Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.58.150.0/24
descr:          NSFOCUS, Inc.
origin:         AS8757
mnt-by:         NSFOCUS-MNT
created:        2016-07-28T08:40:24Z
last-modified:  2016-07-28T08:40:24Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.58.151.0/24
descr:          NSFOCUS, Inc.
origin:         AS8757
mnt-by:         NSFOCUS-MNT
created:        2016-07-28T08:40:25Z
last-modified:  2016-07-28T08:40:25Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.58.152.0/24
descr:          NSFOCUS, Inc.
origin:         AS8757
mnt-by:         NSFOCUS-MNT
created:        2016-07-28T08:40:25Z
last-modified:  2016-07-28T08:40:25Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.58.153.0/24
descr:          NSFOCUS, Inc.
origin:         AS8757
mnt-by:         NSFOCUS-MNT
created:        2016-07-28T08:40:25Z
last-modified:  2016-07-28T08:40:25Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.58.154.0/24
descr:          NSFOCUS, Inc.
origin:         AS8757
mnt-by:         NSFOCUS-MNT
created:        2016-07-28T08:40:25Z
last-modified:  2016-07-28T08:40:25Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.58.155.0/24
descr:          NSFOCUS, Inc.
origin:         AS8757
mnt-by:         NSFOCUS-MNT
created:        2016-07-28T08:40:26Z
last-modified:  2016-07-28T08:40:26Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.58.156.0/24
descr:          NSFOCUS, Inc.
origin:         AS8757
mnt-by:         NSFOCUS-MNT
created:        2016-07-28T08:40:26Z
last-modified:  2016-07-28T08:40:26Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.58.157.0/24
descr:          NSFOCUS, Inc.
origin:         AS8757
mnt-by:         NSFOCUS-MNT
created:        2016-07-28T08:40:26Z
last-modified:  2016-07-28T08:40:26Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.58.158.0/24
descr:          NSFOCUS, Inc.
origin:         AS8757
mnt-by:         NSFOCUS-MNT
created:        2016-07-28T08:40:27Z
last-modified:  2016-07-28T08:40:27Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.58.159.0/24
descr:          NSFOCUS, Inc.
origin:         AS8757
mnt-by:         NSFOCUS-MNT
created:        2016-07-28T08:40:27Z
last-modified:  2016-07-28T08:40:27Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a07:7b80::/29
descr:          NSFOCUS, Inc.
origin:         AS8757
mnt-by:         NSFOCUS-MNT
created:        2017-02-07T15:15:24Z
last-modified:  2017-02-07T15:15:24Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a07:7b80:101::/48
descr:          NSFOCUS, Inc.
origin:         AS8757
mnt-by:         NSFOCUS-MNT
created:        2017-02-07T15:16:03Z
last-modified:  2017-02-07T15:16:03Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a07:7b80:102::/48
descr:          NSFOCUS, Inc.
origin:         AS8757
mnt-by:         NSFOCUS-MNT
created:        2017-02-07T15:16:03Z
last-modified:  2017-02-07T15:16:03Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a07:7b80:103::/48
descr:          NSFOCUS, Inc.
origin:         AS8757
mnt-by:         NSFOCUS-MNT
created:        2017-02-07T15:16:03Z
last-modified:  2017-02-07T15:16:03Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a07:7b80:104::/48
descr:          NSFOCUS, Inc.
origin:         AS8757
mnt-by:         NSFOCUS-MNT
created:        2017-02-07T15:16:03Z
last-modified:  2017-02-07T15:16:03Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a07:7b80:105::/48
descr:          NSFOCUS, Inc.
origin:         AS8757
mnt-by:         NSFOCUS-MNT
created:        2017-02-07T15:16:03Z
last-modified:  2017-02-07T15:16:03Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


