
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       20068
descr:          100 Consilium Place
                Suite 200
                Scarborough ON M1H 3E3
                Canada
admin-c:        ROBER543-ARIN
tech-c:         NETWO7575-ARIN
mnt-by:         MNT-HH-63
created:        2022-02-03T21:18:17Z
last-modified:  2024-09-09T15:43:24Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.252.100.0/24
origin:         AS20068
descr:          100 Consilium Place
                Suite 200
                Scarborough ON M1H 3E3
                Canada
admin-c:        ROBER543-ARIN
tech-c:         NETWO7575-ARIN
mnt-by:         MNT-HH-63
created:        2022-02-03T21:19:05Z
last-modified:  2024-09-09T15:43:31Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.252.102.0/24
origin:         AS20068
descr:          100 Consilium Place
                Suite 200
                Scarborough ON M1H 3E3
                Canada
admin-c:        ROBER543-ARIN
tech-c:         NETWO7575-ARIN
mnt-by:         MNT-HH-63
created:        2022-02-03T21:20:22Z
last-modified:  2024-09-09T15:43:36Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.252.104.0/24
origin:         AS20068
descr:          100 Consilium Place
                Suite 200
                Scarborough ON M1H 3E3
                Canada
admin-c:        ROBER543-ARIN
tech-c:         NETWO7575-ARIN
mnt-by:         MNT-HH-63
created:        2022-02-03T21:20:52Z
last-modified:  2024-09-09T15:43:41Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.252.105.0/24
origin:         AS20068
descr:          100 Consilium Place
                Suite 200
                Scarborough ON M1H 3E3
                Canada
admin-c:        ROBER543-ARIN
tech-c:         NETWO7575-ARIN
mnt-by:         MNT-HH-63
created:        2022-02-03T21:21:26Z
last-modified:  2024-09-09T15:43:47Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.252.106.0/24
origin:         AS20068
descr:          100 Consilium Place
                Suite 200
                Scarborough ON M1H 3E3
                Canada
admin-c:        ROBER543-ARIN
tech-c:         NETWO7575-ARIN
mnt-by:         MNT-HH-63
created:        2022-02-03T21:21:58Z
last-modified:  2024-09-09T15:43:51Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.252.108.0/24
origin:         AS20068
descr:          100 Consilium Place
                Suite 200
                Scarborough ON M1H 3E3
                Canada
admin-c:        ROBER543-ARIN
tech-c:         NETWO7575-ARIN
mnt-by:         MNT-HH-63
created:        2022-02-03T21:23:12Z
last-modified:  2024-09-09T15:43:55Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.252.109.0/24
origin:         AS20068
descr:          100 Consilium Place
                Suite 200
                Scarborough ON M1H 3E3
                Canada
admin-c:        ROBER543-ARIN
tech-c:         NETWO7575-ARIN
mnt-by:         MNT-HH-63
created:        2022-02-03T21:23:38Z
last-modified:  2024-09-09T15:43:59Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


