
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       18656
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          104.193.12.0/22
descr:          TeleSign Amsterdam
descr:          Equinix
descr:          Science Park 610, 1098 XH
descr:          Amsterdam, The Netherlands
origin:         AS18656
mnt-by:         MNT-TELES-25
changed:        yahn@telesign.com 20141222
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          104.193.12.0/24
descr:          TeleSign Amsterdam
descr:          Equinix
descr:          Science Park 610, 1098 XH
descr:          Amsterdam, The Netherlands
origin:         AS18656
mnt-by:         MNT-TELES-25
changed:        yahn@telesign.com 20141223
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          104.193.13.0/24
descr:          TeleSign Amsterdam
descr:          Equinix
descr:          Science Park 610, 1098 XH
descr:          Amsterdam, The Netherlands
origin:         AS18656
mnt-by:         MNT-TELES-25
changed:        yahn@telesign.com 20141223
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          104.193.14.0/24
descr:          RR-RC-Telesign Corporation-Pacwest
origin:         AS18656
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20190320  #22:59:36Z
source:         RADB
last-modified:  2023-11-13T16:15:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          149.2.28.0/24
descr:          First Franklin Financial Corporation
origin:         AS18656
notify:         hostinfo@psi.com
mnt-by:         MAINT-AS174
changed:        hostinfo@psi.com 20001025
source:         RADB
last-modified:  2023-11-13T15:39:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.27.228.0/24
origin:         AS18656
descr:          Telesign Corp.
admin-c:        NOC11345-ARIN
tech-c:         NOC11345-ARIN
mnt-by:         MNT-TELES-25
remarks:        This object is automatically managed by ARIN
created:        2025-07-24T10:47:07Z
last-modified:  2025-07-24T10:47:07Z
source:         ARIN
rpki-ov-state:  valid

route:          199.27.228.0/24
descr:          PNAP-LAX
origin:         AS18656
mnt-by:         MAINT-AS1828
changed:        asanders@internap.com 20120813
source:         RADB
last-modified:  2023-11-13T16:14:19Z
rpki-ov-state:  valid

route:          199.27.229.0/24
descr:          PNAP-LAX
origin:         AS18656
mnt-by:         MAINT-AS1828
changed:        asanders@internap.com 20120813
source:         RADB
last-modified:  2023-11-13T16:14:19Z
rpki-ov-state:  valid

route:          199.27.229.0/24
origin:         AS18656
descr:          Telesign Corp.
admin-c:        NOC11345-ARIN
tech-c:         NOC11345-ARIN
mnt-by:         MNT-TELES-25
remarks:        This object is automatically managed by ARIN
created:        2025-07-24T10:48:00Z
last-modified:  2025-07-24T10:48:00Z
source:         ARIN
rpki-ov-state:  valid

route:          199.27.230.0/24
descr:          PNAP-LAX
origin:         AS18656
mnt-by:         MAINT-AS1828
changed:        asanders@internap.com 20120813
source:         RADB
last-modified:  2023-11-13T16:14:19Z
rpki-ov-state:  valid

route:          199.27.230.0/24
origin:         AS18656
descr:          Telesign Corp.
admin-c:        NOC11345-ARIN
tech-c:         NOC11345-ARIN
mnt-by:         MNT-TELES-25
remarks:        This object is automatically managed by ARIN
created:        2025-07-24T10:48:47Z
last-modified:  2025-07-24T10:48:47Z
source:         ARIN
rpki-ov-state:  valid


