
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       10963
last-modified:  2023-11-13T16:14:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.79.112.0/22
descr:          PNAP-MIA strauss
origin:         AS10963
mnt-by:         MAINT-AS1828
changed:        rkosa@internap.com 20090429
source:         RADB
last-modified:  2023-11-13T16:14:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.79.116.0/22
descr:          PNAP-MIA strauss
origin:         AS10963
mnt-by:         MAINT-AS1828
changed:        rkosa@internap.com 20090429
source:         RADB
last-modified:  2023-11-13T16:14:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.186.208.0/22
descr:          PNAP-MIA strauss
origin:         AS10963
mnt-by:         MAINT-AS1828
changed:        rkosa@internap.com 20090429
source:         RADB
last-modified:  2023-11-13T16:14:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.186.208.0/23
descr:          PNAP-MIA strauss
origin:         AS10963
mnt-by:         MAINT-AS1828
changed:        rkosa@internap.com 20090429
source:         RADB
last-modified:  2023-11-13T16:14:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.186.208.0/24
descr:          PNAP-MIA strauss
origin:         AS10963
mnt-by:         MAINT-AS1828
changed:        rkosa@internap.com 20090429
source:         RADB
last-modified:  2023-11-13T16:14:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.186.209.0/24
descr:          PNAP-MIA strauss
origin:         AS10963
mnt-by:         MAINT-AS1828
changed:        rkosa@internap.com 20090429
source:         RADB
last-modified:  2023-11-13T16:14:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.186.210.0/23
descr:          PNAP-MIA strauss
origin:         AS10963
mnt-by:         MAINT-AS1828
changed:        rkosa@internap.com 20090429
source:         RADB
last-modified:  2023-11-13T16:14:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.186.210.0/24
descr:          PNAP-MIA strauss
origin:         AS10963
mnt-by:         MAINT-AS1828
changed:        rkosa@internap.com 20090429
source:         RADB
last-modified:  2023-11-13T16:14:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.186.211.0/24
descr:          PNAP-MIA strauss
origin:         AS10963
mnt-by:         MAINT-AS1828
changed:        rkosa@internap.com 20090429
source:         RADB
last-modified:  2023-11-13T16:14:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.186.212.0/22
descr:          PNAP-MIA strauss
origin:         AS10963
mnt-by:         MAINT-AS1828
changed:        rkosa@internap.com 20090429
source:         RADB
last-modified:  2023-11-13T16:14:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.186.212.0/23
descr:          PNAP-MIA strauss
origin:         AS10963
mnt-by:         MAINT-AS1828
changed:        rkosa@internap.com 20090429
source:         RADB
last-modified:  2023-11-13T16:14:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.186.212.0/24
descr:          PNAP-MIA strauss
origin:         AS10963
mnt-by:         MAINT-AS1828
changed:        rkosa@internap.com 20090429
source:         RADB
last-modified:  2023-11-13T16:14:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.186.213.0/24
descr:          PNAP-MIA strauss
origin:         AS10963
mnt-by:         MAINT-AS1828
changed:        rkosa@internap.com 20090429
source:         RADB
last-modified:  2023-11-13T16:14:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.186.214.0/23
descr:          PNAP-MIA strauss
origin:         AS10963
mnt-by:         MAINT-AS1828
changed:        rkosa@internap.com 20090429
source:         RADB
last-modified:  2023-11-13T16:14:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.186.214.0/24
descr:          PNAP-MIA strauss
origin:         AS10963
mnt-by:         MAINT-AS1828
changed:        rkosa@internap.com 20090429
source:         RADB
last-modified:  2023-11-13T16:14:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.186.215.0/24
descr:          PNAP-MIA strauss
origin:         AS10963
mnt-by:         MAINT-AS1828
changed:        rkosa@internap.com 20090429
source:         RADB
last-modified:  2023-11-13T16:14:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.64.16.0/20
descr:          PNAP-MIA strauss
origin:         AS10963
mnt-by:         MAINT-AS1828
changed:        rkosa@internap.com 20090429
source:         RADB
last-modified:  2023-11-13T16:14:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.64.16.0/21
descr:          PNAP-MIA strauss
origin:         AS10963
mnt-by:         MAINT-AS1828
changed:        rkosa@internap.com 20090429
source:         RADB
last-modified:  2023-11-13T16:14:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.64.16.0/22
descr:          PNAP-MIA strauss
origin:         AS10963
mnt-by:         MAINT-AS1828
changed:        rkosa@internap.com 20090429
source:         RADB
last-modified:  2023-11-13T16:14:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.64.16.0/23
descr:          PNAP-MIA strauss
origin:         AS10963
mnt-by:         MAINT-AS1828
changed:        rkosa@internap.com 20090429
source:         RADB
last-modified:  2023-11-13T16:14:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.64.16.0/24
descr:          PNAP-MIA strauss
origin:         AS10963
mnt-by:         MAINT-AS1828
changed:        rkosa@internap.com 20090429
source:         RADB
last-modified:  2023-11-13T16:14:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.64.17.0/24
descr:          PNAP-MIA strauss
origin:         AS10963
mnt-by:         MAINT-AS1828
changed:        rkosa@internap.com 20090429
source:         RADB
last-modified:  2023-11-13T16:14:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.64.18.0/23
descr:          PNAP-MIA strauss
origin:         AS10963
mnt-by:         MAINT-AS1828
changed:        rkosa@internap.com 20090429
source:         RADB
last-modified:  2023-11-13T16:14:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.64.18.0/24
descr:          PNAP-MIA strauss
origin:         AS10963
mnt-by:         MAINT-AS1828
changed:        rkosa@internap.com 20090429
source:         RADB
last-modified:  2023-11-13T16:14:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.64.19.0/24
descr:          PNAP-MIA strauss
origin:         AS10963
mnt-by:         MAINT-AS1828
changed:        rkosa@internap.com 20090429
source:         RADB
last-modified:  2023-11-13T16:14:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.64.20.0/22
descr:          PNAP-MIA strauss
origin:         AS10963
mnt-by:         MAINT-AS1828
changed:        rkosa@internap.com 20090429
source:         RADB
last-modified:  2023-11-13T16:14:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.64.20.0/23
descr:          PNAP-MIA strauss
origin:         AS10963
mnt-by:         MAINT-AS1828
changed:        rkosa@internap.com 20090429
source:         RADB
last-modified:  2023-11-13T16:14:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.64.20.0/24
descr:          PNAP-MIA strauss
origin:         AS10963
mnt-by:         MAINT-AS1828
changed:        rkosa@internap.com 20090429
source:         RADB
last-modified:  2023-11-13T16:14:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.64.21.0/24
descr:          PNAP-MIA strauss
origin:         AS10963
mnt-by:         MAINT-AS1828
changed:        rkosa@internap.com 20090429
source:         RADB
last-modified:  2023-11-13T16:14:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.64.22.0/23
descr:          PNAP-MIA strauss
origin:         AS10963
mnt-by:         MAINT-AS1828
changed:        rkosa@internap.com 20090429
source:         RADB
last-modified:  2023-11-13T16:14:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.64.22.0/24
descr:          PNAP-MIA strauss
origin:         AS10963
mnt-by:         MAINT-AS1828
changed:        rkosa@internap.com 20090429
source:         RADB
last-modified:  2023-11-13T16:14:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.64.23.0/24
descr:          PNAP-MIA strauss
origin:         AS10963
mnt-by:         MAINT-AS1828
changed:        rkosa@internap.com 20090429
source:         RADB
last-modified:  2023-11-13T16:14:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.64.24.0/21
descr:          PNAP-MIA strauss
origin:         AS10963
mnt-by:         MAINT-AS1828
changed:        rkosa@internap.com 20090429
source:         RADB
last-modified:  2023-11-13T16:14:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.64.28.0/22
descr:          PNAP-MIA strauss
origin:         AS10963
mnt-by:         MAINT-AS1828
changed:        rkosa@internap.com 20090429
source:         RADB
last-modified:  2023-11-13T16:14:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.64.28.0/23
descr:          PNAP-MIA strauss
origin:         AS10963
mnt-by:         MAINT-AS1828
changed:        rkosa@internap.com 20090429
source:         RADB
last-modified:  2023-11-13T16:14:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.64.30.0/23
descr:          PNAP-MIA strauss
origin:         AS10963
mnt-by:         MAINT-AS1828
changed:        rkosa@internap.com 20090429
source:         RADB
last-modified:  2023-11-13T16:14:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.81.56.0/21
descr:          PNAP-MIA strauss
origin:         AS10963
mnt-by:         MAINT-AS1828
changed:        rkosa@internap.com 20090429
source:         RADB
last-modified:  2023-11-13T16:14:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.81.60.0/22
descr:          PNAP-MIA strauss
origin:         AS10963
mnt-by:         MAINT-AS1828
changed:        rkosa@internap.com 20090429
source:         RADB
last-modified:  2023-11-13T16:14:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.81.60.0/23
descr:          PNAP-MIA strauss
origin:         AS10963
mnt-by:         MAINT-AS1828
changed:        rkosa@internap.com 20090429
source:         RADB
last-modified:  2023-11-13T16:14:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.81.60.0/24
descr:          PNAP-MIA strauss
origin:         AS10963
mnt-by:         MAINT-AS1828
changed:        rkosa@internap.com 20090429
source:         RADB
last-modified:  2023-11-13T16:14:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.81.61.0/24
descr:          PNAP-MIA strauss
origin:         AS10963
mnt-by:         MAINT-AS1828
changed:        rkosa@internap.com 20090429
source:         RADB
last-modified:  2023-11-13T16:14:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.81.62.0/23
descr:          PNAP-MIA strauss
origin:         AS10963
mnt-by:         MAINT-AS1828
changed:        rkosa@internap.com 20090429
source:         RADB
last-modified:  2023-11-13T16:14:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.81.62.0/24
descr:          PNAP-MIA strauss
origin:         AS10963
mnt-by:         MAINT-AS1828
changed:        rkosa@internap.com 20090429
source:         RADB
last-modified:  2023-11-13T16:14:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.81.63.0/24
descr:          PNAP-MIA strauss
origin:         AS10963
mnt-by:         MAINT-AS1828
changed:        rkosa@internap.com 20090429
source:         RADB
last-modified:  2023-11-13T16:14:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.84.92.0/22
descr:          PNAP-MIA strauss
origin:         AS10963
mnt-by:         MAINT-AS1828
changed:        rkosa@internap.com 20090429
source:         RADB
last-modified:  2023-11-13T16:14:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.88.152.0/21
descr:          PNAP-MIA strauss
origin:         AS10963
mnt-by:         MAINT-AS1828
changed:        rkosa@internap.com 20090429
source:         RADB
last-modified:  2023-11-13T16:14:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.88.152.0/22
descr:          PNAP-MIA strauss
origin:         AS10963
mnt-by:         MAINT-AS1828
changed:        rkosa@internap.com 20090429
source:         RADB
last-modified:  2023-11-13T16:14:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.88.152.0/23
descr:          PNAP-MIA strauss
origin:         AS10963
mnt-by:         MAINT-AS1828
changed:        rkosa@internap.com 20090429
source:         RADB
last-modified:  2023-11-13T16:14:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.88.152.0/24
descr:          PNAP-MIA strauss
origin:         AS10963
mnt-by:         MAINT-AS1828
changed:        rkosa@internap.com 20090429
source:         RADB
last-modified:  2023-11-13T16:14:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.88.153.0/24
descr:          PNAP-MIA strauss
origin:         AS10963
mnt-by:         MAINT-AS1828
changed:        rkosa@internap.com 20090429
source:         RADB
last-modified:  2023-11-13T16:14:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.88.154.0/23
descr:          PNAP-MIA strauss
origin:         AS10963
mnt-by:         MAINT-AS1828
changed:        rkosa@internap.com 20090429
source:         RADB
last-modified:  2023-11-13T16:14:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.88.154.0/24
descr:          PNAP-MIA strauss
origin:         AS10963
mnt-by:         MAINT-AS1828
changed:        rkosa@internap.com 20090429
source:         RADB
last-modified:  2023-11-13T16:14:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.88.155.0/24
descr:          PNAP-MIA strauss
origin:         AS10963
mnt-by:         MAINT-AS1828
changed:        rkosa@internap.com 20090429
source:         RADB
last-modified:  2023-11-13T16:14:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.88.156.0/22
descr:          PNAP-MIA strauss
origin:         AS10963
mnt-by:         MAINT-AS1828
changed:        rkosa@internap.com 20090429
source:         RADB
last-modified:  2023-11-13T16:14:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.88.156.0/23
descr:          PNAP-MIA strauss
origin:         AS10963
mnt-by:         MAINT-AS1828
changed:        rkosa@internap.com 20090429
source:         RADB
last-modified:  2023-11-13T16:14:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.88.156.0/24
descr:          PNAP-MIA strauss
origin:         AS10963
mnt-by:         MAINT-AS1828
changed:        rkosa@internap.com 20090429
source:         RADB
last-modified:  2023-11-13T16:14:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.88.157.0/24
descr:          PNAP-MIA strauss
origin:         AS10963
mnt-by:         MAINT-AS1828
changed:        rkosa@internap.com 20090429
source:         RADB
last-modified:  2023-11-13T16:14:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.88.158.0/23
descr:          PNAP-MIA strauss
origin:         AS10963
mnt-by:         MAINT-AS1828
changed:        rkosa@internap.com 20090429
source:         RADB
last-modified:  2023-11-13T16:14:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.88.158.0/24
descr:          PNAP-MIA strauss
origin:         AS10963
mnt-by:         MAINT-AS1828
changed:        rkosa@internap.com 20090429
source:         RADB
last-modified:  2023-11-13T16:14:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.88.159.0/24
descr:          PNAP-MIA strauss
origin:         AS10963
mnt-by:         MAINT-AS1828
changed:        rkosa@internap.com 20090429
source:         RADB
last-modified:  2023-11-13T16:14:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.123.112.0/20
descr:          PNAP-MIA strauss
origin:         AS10963
mnt-by:         MAINT-AS1828
changed:        rkosa@internap.com 20090429
source:         RADB
last-modified:  2023-11-13T16:14:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.123.112.0/21
descr:          PNAP-MIA strauss
origin:         AS10963
mnt-by:         MAINT-AS1828
changed:        rkosa@internap.com 20090429
source:         RADB
last-modified:  2023-11-13T16:14:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.123.116.0/22
descr:          PNAP-MIA strauss
origin:         AS10963
mnt-by:         MAINT-AS1828
changed:        rkosa@internap.com 20090429
source:         RADB
last-modified:  2023-11-13T16:14:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.123.120.0/21
descr:          PNAP-MIA strauss
origin:         AS10963
mnt-by:         MAINT-AS1828
changed:        rkosa@internap.com 20090429
source:         RADB
last-modified:  2023-11-13T16:14:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.123.120.0/22
descr:          PNAP-MIA strauss
origin:         AS10963
mnt-by:         MAINT-AS1828
changed:        rkosa@internap.com 20090429
source:         RADB
last-modified:  2023-11-13T16:14:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.123.120.0/23
descr:          PNAP-MIA strauss
origin:         AS10963
mnt-by:         MAINT-AS1828
changed:        rkosa@internap.com 20090429
source:         RADB
last-modified:  2023-11-13T16:14:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.123.120.0/24
descr:          PNAP-MIA strauss
origin:         AS10963
mnt-by:         MAINT-AS1828
changed:        rkosa@internap.com 20090429
source:         RADB
last-modified:  2023-11-13T16:14:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.123.121.0/24
descr:          PNAP-MIA strauss
origin:         AS10963
mnt-by:         MAINT-AS1828
changed:        rkosa@internap.com 20090429
source:         RADB
last-modified:  2023-11-13T16:14:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.123.122.0/23
descr:          PNAP-MIA strauss
origin:         AS10963
mnt-by:         MAINT-AS1828
changed:        rkosa@internap.com 20090429
source:         RADB
last-modified:  2023-11-13T16:14:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.123.122.0/24
descr:          PNAP-MIA strauss
origin:         AS10963
mnt-by:         MAINT-AS1828
changed:        rkosa@internap.com 20090429
source:         RADB
last-modified:  2023-11-13T16:14:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.123.123.0/24
descr:          PNAP-MIA strauss
origin:         AS10963
mnt-by:         MAINT-AS1828
changed:        rkosa@internap.com 20090429
source:         RADB
last-modified:  2023-11-13T16:14:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.123.124.0/22
descr:          PNAP-MIA strauss
origin:         AS10963
mnt-by:         MAINT-AS1828
changed:        rkosa@internap.com 20090429
source:         RADB
last-modified:  2023-11-13T16:14:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.123.124.0/23
descr:          PNAP-MIA strauss
origin:         AS10963
mnt-by:         MAINT-AS1828
changed:        rkosa@internap.com 20090429
source:         RADB
last-modified:  2023-11-13T16:14:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.123.124.0/24
descr:          PNAP-MIA strauss
origin:         AS10963
mnt-by:         MAINT-AS1828
changed:        rkosa@internap.com 20090429
source:         RADB
last-modified:  2023-11-13T16:14:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.123.125.0/24
descr:          PNAP-MIA strauss
origin:         AS10963
mnt-by:         MAINT-AS1828
changed:        rkosa@internap.com 20090429
source:         RADB
last-modified:  2023-11-13T16:14:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.123.126.0/23
descr:          PNAP-MIA strauss
origin:         AS10963
mnt-by:         MAINT-AS1828
changed:        rkosa@internap.com 20090429
source:         RADB
last-modified:  2023-11-13T16:14:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.123.126.0/24
descr:          PNAP-MIA strauss
origin:         AS10963
mnt-by:         MAINT-AS1828
changed:        rkosa@internap.com 20090429
source:         RADB
last-modified:  2023-11-13T16:14:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.123.127.0/24
descr:          PNAP-MIA strauss
origin:         AS10963
mnt-by:         MAINT-AS1828
changed:        rkosa@internap.com 20090429
source:         RADB
last-modified:  2023-11-13T16:14:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


