% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS17408 - AS17651'

as-block:       AS17408 - AS17651
mnt-by:         MAINT-TW-CHIEF
abuse-mailbox:  service@chief.com.tw
last-modified:  2012-03-12T02:55:53Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          150.116.52.0/24
descr:          LOA provided
origin:         AS17651
notify:         james_cheng@chief.com.tw
mnt-by:         MAINT-AS17408
changed:        james_cheng@chief.com.tw 20220301
source:         RADB
last-modified:  2023-11-13T16:09:25Z
rpki-ov-state:  valid

route:          150.116.116.0/24
descr:          LOA provided
origin:         AS17651
notify:         james_cheng@chief.com.tw
mnt-by:         MAINT-AS17408
changed:        james_cheng@chief.com.tw 20221016
source:         RADB
last-modified:  2023-11-13T16:12:45Z
rpki-ov-state:  valid

route:          203.163.212.0/24
origin:         AS17651
descr:          Chief Telecom Inc.
                2F, No. 68, Ruiguanf Rd.,
                NeiHu District,
mnt-by:         MAINT-TW-CHIEF
last-modified:  2018-06-22T04:57:11Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


