
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       2152
admin-c:        BACIN-ARIN
mnt-by:         MNT-SCOE-7
source:         ARIN
remarks:        Geofeed https://geofeed.solanocoe.net/geofeed.csv
created:        2023-02-15T23:12:34Z
last-modified:  2024-11-08T18:00:46Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.199.39.0/24
origin:         AS2152
descr:          Solano County Office of Education
tech-c:         MOORE1848-ARIN
admin-c:        BACIN-ARIN
mnt-by:         MNT-SCOE-7
source:         ARIN
remarks:        Geofeed https://geofeed.solanocoe.net/geofeed.csv
created:        2023-02-15T23:12:34Z
last-modified:  2024-11-08T18:00:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.199.39.0/24
origin:         AS2152
descr:          Solano County Office of Education
notify:         zmoore@solanocoe.net
mnt-by:         MAINT-AS25664
source:         radb
remarks:        Geofeed https://geofeed.solanocoe.net/geofeed.csv
changed:        zmoore@solanocoe.net 20241108 # 19:34 GMT
last-modified:  2024-11-08T19:34:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.199.40.0/22
origin:         AS2152
descr:          Solano County Office of Education
tech-c:         MOORE1848-ARIN
admin-c:        BACIN-ARIN
mnt-by:         MNT-SCOE-7
source:         ARIN
remarks:        Geofeed https://geofeed.solanocoe.net/geofeed.csv
created:        2023-02-15T23:12:32Z
last-modified:  2024-11-08T18:11:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.199.40.0/22
origin:         AS2152
descr:          Solano County Office of Education
remarks:        Geofeed https://geofeed.solanocoe.net/geofeed.csv
notify:         zmoore@solanocoe.net
mnt-by:         MAINT-AS25664
changed:        zmoore@solanocoe.net 20240523 # 2126Z
source:         RADB
last-modified:  2024-05-23T21:26:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.199.40.0/24
origin:         AS2152
descr:          Solano County Office of Education
notify:         zmoore@solanocoe.net
mnt-by:         MAINT-AS25664
source:         radb
remarks:        Geofeed https://geofeed.solanocoe.net/geofeed.csv
changed:        zmoore@solanocoe.net 20241108 # 19:34 GMT
last-modified:  2024-11-08T19:34:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.199.40.0/24
origin:         AS2152
descr:          Solano County Office of Education
tech-c:         MOORE1848-ARIN
admin-c:        BACIN-ARIN
mnt-by:         MNT-SCOE-7
source:         ARIN
remarks:        Geofeed https://geofeed.solanocoe.net/geofeed.csv
created:        2023-02-15T23:12:34Z
last-modified:  2024-11-08T18:00:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.199.41.0/24
origin:         AS2152
descr:          Solano County Office of Education
tech-c:         MOORE1848-ARIN
admin-c:        BACIN-ARIN
mnt-by:         MNT-SCOE-7
source:         ARIN
remarks:        Geofeed https://geofeed.solanocoe.net/geofeed.csv
created:        2023-02-15T23:12:34Z
last-modified:  2024-11-08T18:01:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.199.41.0/24
origin:         AS2152
descr:          Solano County Office of Education
notify:         zmoore@solanocoe.net
mnt-by:         MAINT-AS25664
source:         radb
remarks:        Geofeed https://geofeed.solanocoe.net/geofeed.csv
changed:        zmoore@solanocoe.net 20241108 # 19:34 GMT
last-modified:  2024-11-08T19:34:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.199.42.0/24
origin:         AS2152
descr:          Solano County Office of Education
notify:         zmoore@solanocoe.net
mnt-by:         MAINT-AS25664
source:         radb
remarks:        Geofeed https://geofeed.solanocoe.net/geofeed.csv
changed:        zmoore@solanocoe.net 20241108 # 19:34 GMT
last-modified:  2024-11-08T19:34:38Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.199.42.0/24
origin:         AS2152
descr:          Solano County Office of Education
tech-c:         MOORE1848-ARIN
admin-c:        BACIN-ARIN
mnt-by:         MNT-SCOE-7
source:         ARIN
remarks:        Geofeed https://geofeed.solanocoe.net/geofeed.csv
created:        2023-02-15T23:12:35Z
last-modified:  2024-11-08T18:01:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.199.43.0/24
origin:         AS2152
descr:          Solano County Office of Education
tech-c:         MOORE1848-ARIN
admin-c:        BACIN-ARIN
mnt-by:         MNT-SCOE-7
source:         ARIN
remarks:        Geofeed https://geofeed.solanocoe.net/geofeed.csv
created:        2023-02-15T23:12:35Z
last-modified:  2024-11-08T18:01:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.199.43.0/24
origin:         AS2152
descr:          Solano County Office of Education
notify:         zmoore@solanocoe.net
mnt-by:         MAINT-AS25664
source:         radb
remarks:        Geofeed https://geofeed.solanocoe.net/geofeed.csv
changed:        zmoore@solanocoe.net 20241108 # 19:34 GMT
last-modified:  2024-11-08T19:34:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.199.44.0/24
origin:         AS2152
descr:          Solano County Office of Education
tech-c:         MOORE1848-ARIN
admin-c:        BACIN-ARIN
mnt-by:         MNT-SCOE-7
source:         ARIN
remarks:        Geofeed https://geofeed.solanocoe.net/geofeed.csv
created:        2023-02-15T23:12:33Z
last-modified:  2024-11-08T18:01:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.199.44.0/24
origin:         AS2152
descr:          Solano County Office of Education
remarks:        Geofeed https://geofeed.solanocoe.net/geofeed.csv
notify:         zmoore@solanocoe.net
mnt-by:         MAINT-AS25664
changed:        zmoore@solanocoe.net 20240523 # 2127Z
source:         RADB
last-modified:  2024-05-23T21:27:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.39.112.0/20
descr:          MENDCOE
origin:         AS2152
mnt-by:         MAINT-AS2150
changed:        erick@csu.net 20020227
changed:        darrell@cenic.org 20050912  #22:21:29(UTC)
source:         RADB
last-modified:  2023-11-13T15:39:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.48.214.0/23
origin:         AS2152
descr:          CSUSTAN
mnt-by:         MAINT-AS2150
changed:        tsanda@cenic.org 20240712 # 2227Z
source:         RADB
last-modified:  2024-07-12T22:27:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.164.101.0/24
origin:         AS2152
descr:          CSUSTAN
mnt-by:         MAINT-AS2150
changed:        tsanda@cenic.org 20240712 # 2228Z
source:         RADB
last-modified:  2024-07-12T22:28:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          76.78.96.0/21
descr:          SFSU-HOUSING
origin:         AS2152
mnt-by:         MAINT-AS2150
changed:        sriaz@cenic.org 20141015  #16:16:56Z
source:         RADB
last-modified:  2023-11-13T15:46:43Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          76.78.124.0/24
origin:         AS2152
descr:          APOG-SFSU-SFCA1
admin-c:        AGS12-ARIN
tech-c:         RMA40-ARIN
tech-c:         TAMBU2-ARIN
mnt-by:         MNT-APOG
created:        2024-07-12T22:56:42Z
last-modified:  2024-07-12T22:56:42Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          76.78.124.0/24
origin:         AS2152
descr:          SFSU-HOUSING
mnt-by:         MAINT-AS2150
changed:        myunus@cenic.org 20240710 # 2356Z
source:         RADB
last-modified:  2024-07-10T23:56:47Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          76.78.125.0/24
origin:         AS2152
descr:          SFSU-HOUSING
mnt-by:         MAINT-AS2150
changed:        myunus@cenic.org 20240710 # 2358Z
source:         RADB
last-modified:  2024-07-10T23:58:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          76.78.125.0/24
origin:         AS2152
descr:          APOG-SFSU-SFCA2
admin-c:        AGS12-ARIN
tech-c:         RMA40-ARIN
tech-c:         TAMBU2-ARIN
mnt-by:         MNT-APOG
created:        2024-07-12T23:02:02Z
last-modified:  2024-07-12T23:02:02Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          104.249.91.0/24
origin:         AS2152
descr:          Orange County Department of Education
                200 Kalmus Drive
                Costa Mesa, California 92626
                USA
admin-c:        Don Nguyen
tech-c:         Calvin Goya
mnt-by:         MAINT-AS23024
changed:        lco@ocde.us 20221118  #22:56:16Z
source:         RADB
last-modified:  2023-11-13T16:13:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          104.249.94.0/24
origin:         AS2152
descr:          Orange County Department of Education
                200 Kalmus Drive
                Costa Mesa, California 92626
                USA
admin-c:        Don Nguyen
tech-c:         Calvin Goya
mnt-by:         MAINT-AS23024
changed:        cgoya@ocde.us 20190913  #22:50:39Z
source:         RADB
last-modified:  2023-11-13T15:57:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          130.17.0.0/16
descr:          CSUSTAN
origin:         AS2152
mnt-by:         MAINT-AS2150
changed:        hap@csu.net 20000315
changed:        darrell@cenic.org 20050912  #20:44:59(UTC)
source:         RADB
last-modified:  2023-11-13T15:39:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          130.65.0.0/16
descr:          SJSU-NET
origin:         AS2152
mnt-by:         MAINT-AS2150
changed:        hap@csu.net 20000315
changed:        hap@csu.net 20050912  #22:36:36(UTC)
source:         RADB
last-modified:  2023-11-13T15:39:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          130.150.0.0/16
descr:          CSUNET-IP
origin:         AS2152
mnt-by:         MAINT-AS2150
changed:        hap@csu.net 20000315
changed:        darrell@cenic.org 20050912  #22:41:25(UTC)
source:         RADB
last-modified:  2023-11-13T15:39:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          130.157.0.0/16
descr:          SONOMA-STATE
origin:         AS2152
mnt-by:         MAINT-AS2150
changed:        hap@csu.net 20000315
changed:        darrell@cenic.org 20050919  #15:08:03(UTC)
source:         RADB
last-modified:  2023-11-13T15:39:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          130.166.0.0/16
descr:          CSUN
origin:         AS2152
mnt-by:         MAINT-AS2150
changed:        hap@csu.net 20000315
changed:        hap@csu.net 20050919  #15:09:14(UTC)
source:         RADB
last-modified:  2023-11-13T15:39:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          130.182.0.0/16
descr:          CSULANET
origin:         AS2152
mnt-by:         MAINT-AS2150
changed:        hap@csu.net 20000315
changed:        darrell@cenic.org 20050919  #15:10:06(UTC)
source:         RADB
last-modified:  2023-11-13T15:39:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          130.191.0.0/16
descr:          SDSU-NET
origin:         AS2152
mnt-by:         MAINT-AS2150
changed:        hap@csu.net 20000315
changed:        darrell@cenic.org 20050919  #15:11:04(UTC)
source:         RADB
last-modified:  2023-11-13T15:39:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          130.191.49.0/24
descr:          SDSU-NET
origin:         AS2152
mnt-by:         MAINT-AS2150
changed:        gkazaryan@cenic.org 20170516  #18:19:50Z
source:         RADB
last-modified:  2023-11-13T15:51:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          130.191.103.0/24
descr:          SDSU-NET
origin:         AS2152
mnt-by:         MAINT-AS2150
changed:        gkazaryan@cenic.org 20170516  #18:23:13Z
source:         RADB
last-modified:  2023-11-13T15:51:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          130.212.0.0/16
descr:          FOGNET
origin:         AS2152
mnt-by:         MAINT-AS2150
changed:        hap@csu.net 20000315
changed:        darrell@cenic.org 20050919  #15:12:04(UTC)
source:         RADB
last-modified:  2023-11-13T15:39:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          132.241.0.0/16
descr:          CSUCHICO
origin:         AS2152
mnt-by:         MAINT-AS2150
changed:        hap@csu.net 20000315
changed:        darrell@cenic.org 20050919  #15:13:12(UTC)
source:         RADB
last-modified:  2023-11-13T15:39:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          134.45.0.0/16
descr:          Elk Grove School District
origin:         AS2152
mnt-by:         MAINT-AS2150
changed:        darrell@cenic.org 20060207  #08:41:43(UTC)
source:         RADB
last-modified:  2023-11-13T15:39:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          134.139.0.0/16
descr:          CSULB-IP
origin:         AS2152
mnt-by:         MAINT-AS2150
changed:        hap@csu.net 20000315
changed:        darrell@cenic.org 20050919  #15:14:28(UTC)
source:         RADB
last-modified:  2023-11-13T15:39:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          134.154.0.0/16
descr:          CSUHAYWARD
origin:         AS2152
mnt-by:         MAINT-AS2150
changed:        hap@csu.net 20000315
changed:        darrell@cenic.org 20050919  #15:15:20(UTC)
source:         RADB
last-modified:  2023-11-13T15:39:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          136.168.0.0/16
descr:          CSUBNET
origin:         AS2152
mnt-by:         MAINT-AS2150
changed:        hap@csu.net 20000315
changed:        hap@csu.net 20050912  #21:50:22(UTC)
source:         RADB
last-modified:  2023-11-13T15:39:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          136.228.176.0/24
descr:          Lompoc Unified School District
origin:         AS2152
mnt-by:         MAINT-AS2150
changed:        tsanda@cenic.org 20180915  #01:10:48Z
source:         RADB
last-modified:  2023-11-13T15:54:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          136.235.0.0/16
descr:          San Juan USD
origin:         AS2152
remarks:        San Juan USD via Sacramento COE
mnt-by:         MAINT-AS2150
changed:        erick@cenic.org 20090617  #21:31:25Z
source:         RADB
last-modified:  2023-11-13T15:40:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          137.145.0.0/16
descr:          CALINET
origin:         AS2152
mnt-by:         MAINT-AS2150
changed:        hap@csu.net 20000315
changed:        darrell@cenic.org 20051004  #01:05:10(UTC)
source:         RADB
last-modified:  2023-11-13T15:39:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          137.150.0.0/16
descr:          HSUNET
origin:         AS2152
mnt-by:         MAINT-AS2150
changed:        hap@csu.net 20000315
changed:        hap@csu.net 20050919  #15:18:54(UTC)
source:         RADB
last-modified:  2023-11-13T15:39:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          137.151.0.0/16
descr:          CSUFUL-1
origin:         AS2152
mnt-by:         MAINT-AS2150
changed:        hap@csu.net 20000315
changed:        darrell@cenic.org 20050919  #15:19:42(UTC)
changed:        erick@cenic.org 20070924  #16:59:16(UTC)
source:         RADB
last-modified:  2023-11-13T15:39:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          137.151.0.0/22
descr:          CSUFUL-3
origin:         AS2152
mnt-by:         MAINT-AS2150
changed:        erick@cenic.org 20070924  #17:02:32(UTC)
source:         RADB
last-modified:  2023-11-13T15:39:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          137.151.117.0/24
descr:          CSUFUL-4
origin:         AS2152
mnt-by:         MAINT-AS2150
changed:        erick@cenic.org 20070924  #17:03:13(UTC)
source:         RADB
last-modified:  2023-11-13T15:39:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          137.151.127.0/24
descr:          CSUFUL-5
origin:         AS2152
mnt-by:         MAINT-AS2150
changed:        erick@cenic.org 20070924  #17:03:57(UTC)
source:         RADB
last-modified:  2023-11-13T15:39:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          137.151.163.0/24
descr:          CSUFUL-6
origin:         AS2152
mnt-by:         MAINT-AS2150
changed:        erick@cenic.org 20070924  #17:04:42(UTC)
source:         RADB
last-modified:  2023-11-13T15:39:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          137.151.252.0/24
descr:          CSUFUL-2
origin:         AS2152
mnt-by:         MAINT-AS2150
changed:        erick@cenic.org 20070924  #17:01:48(UTC)
source:         RADB
last-modified:  2023-11-13T15:39:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          137.164.0.0/16
descr:          CENIC-DCP
origin:         AS2152
mnt-by:         MAINT-AS2150
changed:        erick@csu.net 20020227
changed:        darrell@cenic.org 20050912  #20:37:28(UTC)
source:         RADB
last-modified:  2023-11-13T15:39:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          137.164.0.0/16
origin:         AS2152
descr:          CENIC
admin-c:        DOMAI64-ARIN
tech-c:         OPERA63-ARIN
mnt-by:         MNT-CENIC
created:        2024-08-28T00:32:06Z
last-modified:  2024-08-28T00:32:06Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          137.164.16.0/24
origin:         AS2152
descr:          CENIC / CalREN
admin-c:        DOMAI64-ARIN
tech-c:         OPERA63-ARIN
mnt-by:         MNT-CENIC
created:        2023-06-12T20:21:21Z
last-modified:  2023-06-12T20:21:21Z
source:         ARIN
rpki-ov-state:  valid

route:          137.164.18.0/24
origin:         AS2152
descr:          CENIC
admin-c:        DOMAI64-ARIN
tech-c:         OPERA63-ARIN
mnt-by:         MNT-CENIC
created:        2024-03-06T00:57:55Z
last-modified:  2024-03-06T00:57:55Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          137.164.20.0/24
origin:         AS2152
descr:          CENIC
admin-c:        DOMAI64-ARIN
tech-c:         OPERA63-ARIN
mnt-by:         MNT-CENIC
created:        2024-03-06T00:58:59Z
last-modified:  2024-03-06T00:58:59Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          137.164.22.0/24
origin:         AS2152
descr:          CENIC
admin-c:        DOMAI64-ARIN
tech-c:         OPERA63-ARIN
mnt-by:         MNT-CENIC
created:        2024-03-06T01:00:41Z
last-modified:  2024-03-06T01:00:41Z
source:         ARIN
rpki-ov-state:  valid

route:          137.164.23.0/24
origin:         AS2152
descr:          CENIC
admin-c:        DOMAI64-ARIN
tech-c:         OPERA63-ARIN
mnt-by:         MNT-CENIC
created:        2024-08-28T00:06:52Z
last-modified:  2024-08-28T00:06:52Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          137.164.24.0/24
origin:         AS2152
