% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8525 - AS8769'

as-block:       AS8525 - AS8769
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.8.206.0/23
descr:          Wavenet Limited
origin:         AS8613
mnt-by:         AS5413-MNT
created:        2016-05-21T09:43:16Z
last-modified:  2025-08-19T13:05:16Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.8.206.0/24
descr:          Wavenet Limited
origin:         AS8613
mnt-by:         AS5413-MNT
created:        2016-05-21T09:44:51Z
last-modified:  2025-08-19T13:05:16Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.8.207.0/24
descr:          Wavenet Limited
origin:         AS8613
mnt-by:         AS5413-MNT
created:        2016-05-21T09:44:51Z
last-modified:  2025-08-19T13:05:17Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          195.200.128.0/19
descr:          Wavenet Limited
origin:         AS8613
mnt-by:         AS5413-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2025-08-19T13:05:17Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          195.200.128.0/20
descr:          Wavenet Limited
origin:         AS8613
mnt-by:         AS5413-MNT
created:        2016-03-05T10:24:31Z
last-modified:  2025-08-19T13:05:17Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          195.200.128.0/21
descr:          Wavenet Limited
origin:         AS8613
mnt-by:         AS5413-MNT
created:        2016-03-04T16:50:50Z
last-modified:  2025-08-19T13:05:17Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          195.200.128.0/22
descr:          Wavenet Limited
origin:         AS8613
mnt-by:         AS5413-MNT
created:        2016-03-05T10:24:30Z
last-modified:  2025-08-19T13:05:17Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          195.200.128.0/23
descr:          Wavenet Limited
origin:         AS8613
mnt-by:         AS5413-MNT
created:        2016-05-21T09:42:21Z
last-modified:  2025-08-19T13:05:17Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          195.200.128.0/24
descr:          Wavenet Limited
origin:         AS8613
mnt-by:         AS5413-MNT
created:        2016-05-21T10:42:15Z
last-modified:  2025-08-19T13:05:17Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          195.200.129.0/24
descr:          Wavenet Limited
origin:         AS8613
mnt-by:         AS5413-MNT
created:        2016-05-21T10:42:15Z
last-modified:  2025-08-19T13:05:17Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          195.200.130.0/23
descr:          Wavenet Limited
origin:         AS8613
mnt-by:         AS5413-MNT
created:        2016-05-21T09:42:21Z
last-modified:  2025-08-19T13:05:17Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          195.200.130.0/24
descr:          Wavenet Limited
origin:         AS8613
mnt-by:         AS5413-MNT
created:        2016-05-21T10:42:15Z
last-modified:  2025-08-19T13:05:17Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          195.200.131.0/24
descr:          Wavenet Limited
origin:         AS8613
mnt-by:         AS5413-MNT
created:        2016-05-21T10:42:15Z
last-modified:  2025-08-19T13:05:17Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          195.200.132.0/22
descr:          Wavenet Limited
origin:         AS8613
mnt-by:         AS5413-MNT
created:        2016-03-05T10:24:30Z
last-modified:  2025-08-19T13:05:17Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          195.200.132.0/23
descr:          Wavenet Limited
origin:         AS8613
mnt-by:         AS5413-MNT
created:        2016-05-21T09:42:21Z
last-modified:  2025-08-19T13:05:17Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          195.200.132.0/24
descr:          Wavenet Limited
origin:         AS8613
mnt-by:         AS5413-MNT
created:        2016-05-21T10:42:15Z
last-modified:  2025-08-19T13:05:17Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          195.200.133.0/24
descr:          Wavenet Limited
origin:         AS8613
mnt-by:         AS5413-MNT
created:        2016-05-21T10:42:15Z
last-modified:  2025-08-19T13:05:17Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          195.200.134.0/23
descr:          Wavenet Limited
origin:         AS8613
mnt-by:         AS5413-MNT
created:        2016-05-21T09:42:21Z
last-modified:  2025-08-19T13:05:17Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          195.200.134.0/24
descr:          Wavenet Limited
origin:         AS8613
mnt-by:         AS5413-MNT
created:        2016-05-21T10:42:15Z
last-modified:  2025-08-19T13:05:17Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          195.200.135.0/24
descr:          Wavenet Limited
origin:         AS8613
mnt-by:         AS5413-MNT
created:        2016-05-21T10:42:15Z
last-modified:  2025-08-19T13:05:17Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          195.200.136.0/21
descr:          Wavenet Limited
origin:         AS8613
mnt-by:         AS5413-MNT
created:        2016-03-04T16:50:50Z
last-modified:  2025-08-19T13:05:17Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          195.200.136.0/22
descr:          Wavenet Limited
origin:         AS8613
mnt-by:         AS5413-MNT
created:        2016-03-05T10:24:30Z
last-modified:  2025-08-19T13:05:17Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          195.200.136.0/23
descr:          Wavenet Limited
origin:         AS8613
mnt-by:         AS5413-MNT
created:        2016-05-21T09:42:22Z
last-modified:  2025-08-19T13:05:17Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          195.200.136.0/24
descr:          Wavenet Limited
origin:         AS8613
mnt-by:         AS5413-MNT
created:        2016-05-21T10:42:15Z
last-modified:  2025-08-19T13:05:17Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          195.200.137.0/24
descr:          Wavenet Limited
origin:         AS8613
mnt-by:         AS5413-MNT
created:        2016-05-21T10:42:15Z
last-modified:  2025-08-19T13:05:17Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          195.200.138.0/23
descr:          Wavenet Limited
origin:         AS8613
mnt-by:         AS5413-MNT
created:        2016-05-21T09:42:22Z
last-modified:  2025-08-19T13:05:17Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          195.200.138.0/24
descr:          Wavenet Limited
origin:         AS8613
mnt-by:         AS5413-MNT
created:        2016-05-21T10:42:15Z
last-modified:  2025-08-19T13:05:17Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          195.200.139.0/24
descr:          Wavenet Limited
origin:         AS8613
mnt-by:         AS5413-MNT
created:        2016-05-21T10:42:16Z
last-modified:  2025-08-19T13:05:17Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          195.200.140.0/22
descr:          Wavenet Limited
origin:         AS8613
mnt-by:         AS5413-MNT
created:        2016-03-05T10:24:31Z
last-modified:  2025-08-19T13:05:17Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          195.200.140.0/23
descr:          Wavenet Limited
origin:         AS8613
mnt-by:         AS5413-MNT
created:        2016-05-21T09:42:22Z
last-modified:  2025-08-19T13:05:17Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          195.200.140.0/24
descr:          Wavenet Limited
origin:         AS8613
mnt-by:         AS5413-MNT
created:        2016-05-21T10:42:16Z
last-modified:  2025-08-19T13:05:18Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          195.200.141.0/24
descr:          Wavenet Limited
origin:         AS8613
mnt-by:         AS5413-MNT
created:        2016-05-21T10:42:16Z
last-modified:  2025-08-19T13:05:18Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          195.200.142.0/23
descr:          Wavenet Limited
origin:         AS8613
mnt-by:         AS5413-MNT
created:        2016-05-21T09:42:22Z
last-modified:  2025-08-19T13:05:18Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          195.200.142.0/24
descr:          Wavenet Limited
origin:         AS8613
mnt-by:         AS5413-MNT
created:        2016-05-21T10:42:16Z
last-modified:  2025-08-19T13:05:18Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          195.200.143.0/24
descr:          Wavenet Limited
origin:         AS8613
mnt-by:         AS5413-MNT
created:        2016-05-21T10:42:16Z
last-modified:  2025-08-19T13:05:18Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          195.200.144.0/20
descr:          Wavenet Limited
origin:         AS8613
mnt-by:         AS5413-MNT
created:        2016-03-05T10:24:31Z
last-modified:  2025-08-19T13:05:18Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          195.200.144.0/21
descr:          Wavenet Limited
origin:         AS8613
mnt-by:         AS5413-MNT
created:        2016-03-04T16:49:50Z
last-modified:  2025-08-19T13:05:18Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          195.200.144.0/22
descr:          Wavenet Limited
origin:         AS8613
mnt-by:         AS5413-MNT
created:        2016-03-05T10:24:31Z
last-modified:  2025-08-19T13:05:18Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          195.200.144.0/23
descr:          Wavenet Limited
origin:         AS8613
mnt-by:         AS5413-MNT
created:        2016-05-21T09:42:22Z
last-modified:  2025-08-19T13:05:18Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          195.200.144.0/24
descr:          Wavenet Limited
origin:         AS8613
mnt-by:         AS5413-MNT
created:        2016-05-21T10:42:16Z
last-modified:  2025-08-19T13:05:18Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          195.200.145.0/24
descr:          Wavenet Limited
origin:         AS8613
mnt-by:         AS5413-MNT
created:        2016-05-21T10:42:16Z
last-modified:  2025-08-19T13:05:18Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          195.200.146.0/23
descr:          Wavenet Limited
origin:         AS8613
mnt-by:         AS5413-MNT
created:        2016-05-21T09:42:22Z
last-modified:  2025-08-19T13:05:18Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          195.200.146.0/24
descr:          Wavenet Limited
origin:         AS8613
mnt-by:         AS5413-MNT
created:        2016-05-21T10:42:16Z
last-modified:  2025-08-19T13:05:18Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          195.200.147.0/24
descr:          Wavenet Limited
origin:         AS8613
mnt-by:         AS5413-MNT
created:        2016-05-21T10:42:16Z
last-modified:  2025-08-19T13:05:18Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          195.200.148.0/22
descr:          Wavenet Limited
origin:         AS8613
mnt-by:         AS5413-MNT
created:        2016-03-05T10:24:31Z
last-modified:  2025-08-19T13:05:18Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          195.200.148.0/23
descr:          Wavenet Limited
origin:         AS8613
mnt-by:         AS5413-MNT
created:        2016-05-21T09:42:22Z
last-modified:  2025-08-19T13:05:18Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          195.200.148.0/24
descr:          Wavenet Limited
origin:         AS8613
mnt-by:         AS5413-MNT
created:        2016-05-21T10:42:16Z
last-modified:  2025-08-19T13:05:18Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          195.200.149.0/24
descr:          Wavenet Limited
origin:         AS8613
mnt-by:         AS5413-MNT
created:        2016-05-21T10:42:16Z
last-modified:  2025-08-19T13:05:18Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          195.200.150.0/23
descr:          Wavenet Limited
origin:         AS8613
mnt-by:         AS5413-MNT
created:        2016-05-21T09:42:22Z
last-modified:  2025-08-19T13:05:18Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          195.200.150.0/24
descr:          Wavenet Limited
origin:         AS8613
mnt-by:         AS5413-MNT
created:        2016-05-21T10:42:16Z
last-modified:  2025-08-19T13:05:18Z
