% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8525 - AS8769'

as-block:       AS8525 - AS8769
remarks:        !! ALL EMAILS REGARDING SPAM AND/OR ABUSE COMPLAINTS !!
remarks:        !! SENT TO AN OTHER EMAIL ADDRESS THAN !!
remarks:        !! abuse@tiscali.it !!
remarks:        !! WILL BE IGNORED AND TREATED AS SPAM BY US ! !!
remarks:
remarks:        --------------------------------------------------------
admin-c:        PC2538-RIPE
admin-c:        MS54204-RIPE
tech-c:         PC2538-RIPE
tech-c:         TA2688-RIPE
tech-c:         MS54204-RIPE
nic-hdl:        TI335-RIPE
mnt-by:         AS8612-MNT
created:        2002-02-26T08:36:00Z
last-modified:  2022-04-11T07:15:00Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (BUSA)



route:          82.84.0.0/15
descr:          Tiscali Italia SpA
origin:         AS8612
mnt-by:         AS8612-MNT
created:        2003-06-03T08:06:40Z
last-modified:  2009-02-26T09:53:02Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          84.220.0.0/16
descr:          Tiscali Italia SpA
origin:         AS8612
mnt-by:         AS8612-MNT
created:        2023-09-27T07:21:16Z
last-modified:  2025-05-26T14:38:45Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          84.221.0.0/16
descr:          Tiscali Italia SpA
origin:         AS8612
mnt-by:         AS8612-MNT
created:        2023-09-27T07:21:51Z
last-modified:  2025-05-26T14:38:53Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          94.32.0.0/16
origin:         AS8612
mnt-by:         AS8612-MNT
created:        2024-12-18T14:09:04Z
last-modified:  2024-12-18T14:09:04Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          94.32.0.0/19
origin:         AS8612
mnt-by:         AS8612-MNT
created:        2024-07-12T13:48:16Z
last-modified:  2024-07-12T13:48:16Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          94.32.64.0/18
origin:         AS8612
mnt-by:         AS8612-MNT
created:        2024-07-12T13:48:30Z
last-modified:  2024-07-12T13:48:30Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          94.32.128.0/17
origin:         AS8612
mnt-by:         AS8612-MNT
created:        2024-07-12T13:48:45Z
last-modified:  2024-07-12T13:48:45Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          94.34.0.0/15
origin:         AS8612
mnt-by:         AS8612-MNT
created:        2024-12-18T14:09:20Z
last-modified:  2024-12-18T14:09:20Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          94.34.0.0/16
origin:         AS8612
mnt-by:         AS8612-MNT
created:        2024-07-12T13:47:30Z
last-modified:  2024-07-12T13:47:30Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          94.35.0.0/16
origin:         AS8612
mnt-by:         AS8612-MNT
created:        2024-07-12T13:47:42Z
last-modified:  2024-07-12T13:47:42Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.38.136.0/22
origin:         AS8612
mnt-by:         AS8612-MNT
created:        2025-05-06T07:37:36Z
last-modified:  2025-05-06T07:37:36Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          193.43.2.0/24
origin:         AS8612
mnt-by:         AS8612-MNT
created:        2022-09-09T10:18:45Z
last-modified:  2022-09-09T10:18:45Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          193.207.24.0/23
origin:         AS8612
mnt-by:         AS8612-MNT
created:        2024-10-14T08:41:12Z
last-modified:  2024-10-14T08:41:12Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          193.207.26.0/24
origin:         AS8612
mnt-by:         AS8612-MNT
created:        2024-10-14T08:41:36Z
last-modified:  2024-10-14T08:41:36Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          193.207.48.0/20
origin:         AS8612
mnt-by:         AS8612-MNT
created:        2024-01-25T08:17:16Z
last-modified:  2024-01-25T08:17:16Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          193.207.64.0/18
origin:         AS8612
mnt-by:         AS8612-MNT
created:        2022-09-12T09:53:50Z
last-modified:  2022-09-12T09:53:50Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          193.207.128.0/17
origin:         AS8612
mnt-by:         AS8612-MNT
created:        2022-09-12T09:54:46Z
last-modified:  2022-09-12T09:54:46Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          193.207.248.0/22
origin:         AS8612
mnt-by:         AS8612-MNT
created:        2019-12-11T07:39:50Z
last-modified:  2019-12-11T07:45:20Z
source:         RIPE
descr:          Tiscali Italia SpA
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          193.207.252.0/22
descr:          Tiscali Italia SpA
origin:         AS8612
mnt-by:         AS8612-MNT
created:        2019-12-11T07:41:05Z
last-modified:  2019-12-11T07:45:57Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          195.130.224.0/19
descr:          Tiscali Italia SpA
origin:         AS8612
mnt-by:         AS8612-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2009-02-26T09:49:44Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.123.64.0/19
descr:          Tiscali Italia SpA
origin:         AS8612
mnt-by:         AS8612-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2009-02-26T09:50:51Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          213.205.0.0/18
descr:          Tiscali SpA
origin:         AS8612
mnt-by:         AS8612-MNT
created:        2002-02-21T17:39:04Z
last-modified:  2009-02-26T09:52:21Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          217.73.208.0/21
descr:          Tiscali Italia SpA
origin:         AS8612
mnt-by:         AS8612-MNT
created:        2024-01-03T09:01:21Z
last-modified:  2024-01-03T09:01:21Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a01:7d0::/32
descr:          Route for TISCALI
origin:         AS8612
mnt-by:         AS8612-MNT
created:        2014-01-07T16:33:59Z
last-modified:  2014-01-07T16:33:59Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


