% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS7467 - AS7722'

as-block:       AS7467 - AS7722

route:          116.50.58.0/24
descr:          Forcepoint Cloud Sydney SYDM
origin:         AS7598
admin-c:        Jakub Heichman
tech-c:         Forcepoint NOC
mnt-by:         MAINT-AS44444
changed:        jheichman@forcepoint.com 20161107  #10:58:09Z
source:         RADB
last-modified:  2023-12-07T19:00:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          116.50.58.0/24
descr:          Websense
origin:         AS7598
notify:         net-support@ap.equinix.com
notify:         ap-noc@ap.equinix.com
mnt-by:         MAINT-EQUINIXPAC
changed:        armilyn-boco.baris@ap.equinix.com 20121122
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          116.50.58.0/24
descr:          Forcepoint Cloud Sydney SYDM
origin:         AS7598
country:        AU
mnt-by:         MAINT-AP-SURFCONTROL
last-modified:  2016-02-03T09:20:35Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          116.50.59.0/24
origin:         AS7598
descr:          Forcepoint Cloud Mumbai BOMC
admin-c:        Paul Burrows
tech-c:         Forcepoint NOC
mnt-by:         MAINT-AS44444
changed:        pburrows@forcepoint.com 20190301  #11:51:48Z
source:         RADB
last-modified:  2023-12-07T19:00:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          116.50.59.0/24
descr:          Forcepoint Cloud Mumbai BOMC
origin:         AS7598
country:        IN
mnt-by:         MAINT-AP-SURFCONTROL
last-modified:  2016-02-03T09:16:17Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          116.50.60.0/24
descr:          Forcepoint Cloud Singapore SINR
origin:         AS7598
country:        SG
mnt-by:         MAINT-AP-SURFCONTROL
last-modified:  2016-02-03T09:17:59Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          116.50.60.0/24
descr:          Forcepoint Cloud Singapore SINR
origin:         AS7598
admin-c:        Jakub Heichman
tech-c:         Forcepoint NOC
mnt-by:         MAINT-AS44444
changed:        jheichman@forcepoint.com 20161103  #08:57:19Z
source:         RADB
last-modified:  2023-12-07T19:00:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          116.50.61.0/24
descr:          Forcepoint Cloud Tokyo TYOT
origin:         AS7598
country:        JP
mnt-by:         MAINT-AP-SURFCONTROL
last-modified:  2016-02-03T09:18:47Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          116.50.61.0/24
descr:          Forcepoint Cloud Tokyo TYOT
origin:         AS7598
admin-c:        Jakub Heichman
tech-c:         Forcepoint NOC
mnt-by:         MAINT-AS44444
changed:        jheichman@forcepoint.com 20161103  #08:58:02Z
source:         RADB
last-modified:  2023-12-07T19:00:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          116.50.62.0/24
descr:          Forcepoint Cloud New Zealand WLGA
origin:         AS7598
country:        NZ
mnt-by:         MAINT-AP-FORCEPOINT
last-modified:  2020-02-18T12:13:11Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.161.116.0/24
descr:          Dialup IP address space for Alphalink (130495)
origin:         AS7598
remarks:        Do not use the notify or changed attribute to report incidents.
remarks:        Check the inetnum object at the regional registries for contact
remarks:        information (dereference the admin-c & tech-c attributes).
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@connect.com.au 20010205
source:         RADB
last-modified:  2023-11-13T16:16:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.62.180.0/22
descr:          Alphalink Australia PTY LTD (21780)
origin:         AS7598
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        mrp@connect.com.au 19980801
source:         RADB
last-modified:  2023-11-13T16:16:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.62.183.0/24
descr:          Guardian Business Laboratories P/L (130495)
origin:         AS7598
remarks:        Do not use the notify or changed attribute to report incidents.
remarks:        Check the inetnum object at the regional registries for contact
remarks:        information (dereference the admin-c & tech-c attributes).
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        afort@connect.com.au 20030313
source:         RADB
last-modified:  2023-11-13T16:16:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2400:5e00::/32
descr:          proxy route6 registration by AS2914
origin:         AS7598
admin-c:        NCGE-VRIO
tech-c:         NCGE-VRIO
remarks:        Abuse / UCE reports  abuse@ntt.net
remarks:        Security issues      security@ntt.net
remarks:        SWIP issues          ce-ipadmin@us.ntt.net
notify:         tech@ntt.net
mnt-by:         MAINT-NTTCOM-BB
changed:        fukamori@ntt.net 20100611
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2400:5e00::/32
descr:          Websense-Hosted-Security-APAC
origin:         AS7598
country:        AU
mnt-by:         MAINT-AP-SURFCONTROL
last-modified:  2010-06-24T04:06:01Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


