% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS6714 - AS6878'

as-block:       AS6714 - AS6878
descr:          Arjeplogs Kommun
origin:         AS6782
mnt-by:         RESILANS-MNT
created:        2022-04-20T12:54:14Z
last-modified:  2022-04-20T12:54:14Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.103.218.0/24
descr:          Arjeplogs kommun
origin:         AS6782
mnt-by:         RESILANS-MNT
created:        2021-04-12T14:04:57Z
last-modified:  2021-04-12T14:04:57Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.103.219.0/24
descr:          Arjeplogs Kommun
origin:         AS6782
mnt-by:         RESILANS-MNT
created:        2022-04-20T12:54:14Z
last-modified:  2022-04-20T12:54:14Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.117.160.0/19
origin:         AS6782
mnt-by:         BD-NOC
created:        2023-02-16T19:26:48Z
last-modified:  2023-02-17T00:43:32Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.117.167.0/24
descr:          Haparanda kommun
origin:         AS6782
mnt-by:         BD-NOC
created:        2016-02-15T07:05:13Z
last-modified:  2016-02-15T07:05:13Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.117.168.0/23
descr:          Haparanda kommun
origin:         AS6782
mnt-by:         BD-NOC
created:        2016-02-15T07:05:58Z
last-modified:  2016-02-15T07:05:58Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.117.170.0/24
descr:          Haparanda kommun
origin:         AS6782
mnt-by:         BD-NOC
created:        2016-02-15T07:06:42Z
last-modified:  2016-02-15T07:06:42Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.117.176.0/22
origin:         AS6782
mnt-by:         BD-NOC
created:        2023-05-03T01:21:18Z
last-modified:  2023-05-03T01:21:18Z
source:         RIPE
descr:          Lulea Kommun
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.117.180.0/23
origin:         AS6782
mnt-by:         BD-NOC
created:        2023-05-03T01:21:57Z
last-modified:  2023-05-03T01:21:57Z
source:         RIPE
descr:          Lulea Kommun
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.117.182.0/24
origin:         AS6782
mnt-by:         BD-NOC
created:        2023-05-03T01:22:30Z
last-modified:  2023-05-03T01:22:30Z
source:         RIPE
descr:          Lulea Kommun
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          195.196.9.0/24
descr:          Haparanda kommun
origin:         AS6782
mnt-by:         BD-NOC
created:        2016-02-15T07:07:35Z
last-modified:  2016-02-15T07:07:35Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          195.196.19.0/24
origin:         AS6782
mnt-by:         BD-NOC
created:        2023-02-23T14:37:17Z
last-modified:  2023-05-03T01:25:31Z
source:         RIPE
descr:          Lulea Energi
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          195.196.30.0/24
origin:         AS6782
mnt-by:         BD-NOC
created:        2021-05-17T09:08:59Z
last-modified:  2021-05-17T09:08:59Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          195.196.32.0/22
descr:          PAJALA-NET1
origin:         AS6782
mnt-by:         BD-NOC
created:        2017-01-13T08:32:03Z
last-modified:  2017-01-13T08:32:03Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          195.196.36.0/24
descr:          PAJALA-NET2
origin:         AS6782
mnt-by:         BD-NOC
created:        2017-01-13T09:27:42Z
last-modified:  2017-01-13T09:50:46Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          195.196.37.0/24
descr:          Haparanda kommun
origin:         AS6782
mnt-by:         BD-NOC
created:        2016-02-15T07:04:30Z
last-modified:  2016-02-15T07:04:30Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          195.196.38.0/23
descr:          Haparanda kommun
origin:         AS6782
mnt-by:         BD-NOC
created:        2016-02-15T07:03:06Z
last-modified:  2016-02-15T07:03:06Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          195.196.48.0/20
origin:         AS6782
mnt-by:         BD-NOC
created:        2023-02-23T14:45:13Z
last-modified:  2023-05-03T01:26:53Z
source:         RIPE
descr:          Lulea Kommun
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          195.196.66.0/23
descr:          Haparanda kommun
origin:         AS6782
mnt-by:         BD-NOC
created:        2016-02-15T07:01:25Z
last-modified:  2016-02-15T07:03:44Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          195.196.90.0/23
mnt-routes:     BD-NOC
origin:         AS6782
mnt-by:         BD-NOC
created:        2021-09-27T16:20:53Z
last-modified:  2023-11-21T22:37:10Z
source:         RIPE
descr:          Jokkmokks municipality
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          195.196.111.0/24
origin:         AS6782
mnt-by:         BD-NOC
created:        2023-02-23T14:49:21Z
last-modified:  2023-05-03T01:27:21Z
source:         RIPE
descr:          Lulea Kommun
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          195.196.112.0/21
origin:         AS6782
mnt-by:         BD-NOC
created:        2023-02-23T14:49:49Z
last-modified:  2023-05-03T01:27:39Z
source:         RIPE
descr:          Lulea Kommun
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          195.196.120.0/24
origin:         AS6782
mnt-by:         BD-NOC
created:        2023-05-03T02:22:57Z
last-modified:  2023-05-03T02:22:57Z
source:         RIPE
descr:          Lulea Kommun
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          195.196.128.0/17
descr:          BDNET aggregate
origin:         AS6782
mnt-by:         BD-NOC
created:        2023-03-08T12:44:05Z
last-modified:  2023-03-08T13:00:35Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2001:67c:2548::/48
descr:          Pitea Kommun
origin:         AS6782
mnt-by:         INDICATE-MNT
mnt-by:         BD-NOC
created:        2022-08-23T12:43:32Z
last-modified:  2023-03-07T19:15:33Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2a00:ff40::/32
descr:          BD-NET
origin:         AS6782
mnt-by:         BD-NOC
mnt-routes:     BD-NOC
created:        2015-12-15T07:09:49Z
last-modified:  2015-12-15T07:09:49Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


