% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS7467 - AS7722'

as-block:       AS7467 - AS7722
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20150525
source:         NTTCOM
rpki-ov-state:  valid

route:          103.151.50.0/23
origin:         AS7630
descr:          CSL Corporate Customer
mnt-by:         MAINT-AS4750
changed:        bgpadmin@csloxinfo.net 20200513  #09:09:35Z
source:         RADB
last-modified:  2025-05-28T13:00:03Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.151.50.0/24
origin:         AS7630
descr:          KASIKORNBANK PUBLIC COMPANY LIMITED
                KBTG Building 46/6, Popular Road,
                Pak Kret District
                ,
mnt-by:         MAINT-KASIKORNBANK-TH
last-modified:  2025-04-24T10:38:06Z
source:         APNIC
rpki-ov-state:  valid

route:          103.151.50.0/24
origin:         AS7630
descr:          CSL Corporate Customer
mnt-by:         MAINT-AS4750
changed:        bgpadmin@csloxinfo.net 20200513  #09:10:18Z
source:         RADB
last-modified:  2025-05-28T13:00:03Z
rpki-ov-state:  valid

route:          103.151.51.0/24
origin:         AS7630
descr:          CSL Corporate Customer
mnt-by:         MAINT-AS4750
changed:        bgpadmin@csloxinfo.net 20200513  #09:12:25Z
source:         RADB
last-modified:  2025-05-28T13:00:03Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          110.170.223.0/24
origin:         AS7630
descr:          Kasikorn
mnt-by:         MAINT-AS7470
changed:        panthip_yim@trueinternet.co.th 20220323  #07:32:50Z
source:         RADB
last-modified:  2023-11-13T16:10:10Z
rpki-ov-state:  valid

route:          110.170.223.0/24
descr:          Proxy-registered route object
origin:         AS7630
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20220324
source:         NTTCOM
last-modified:  2022-03-24T05:43:56Z
rpki-ov-state:  valid

route:          203.146.18.0/24
origin:         AS7630
descr:          CS Loxinfo Public Company Limited
                90 CW Tower A 17-20th floor
                Ratchadapisek Rd
                Huai Kwang
mnt-by:         LOXINFO-IS
last-modified:  2025-05-28T11:45:28Z
source:         APNIC
rpki-ov-state:  valid

route:          203.146.18.0/24
descr:          CAT route object for Thai Farmers Bank
origin:         AS7630
mnt-by:         MAINT-THIX-CAT-TH
changed:        wachira@cat.net.th 20010606
source:         RADB
last-modified:  2023-11-13T15:45:08Z
rpki-ov-state:  valid

route:          203.146.18.0/24
descr:          Proxy-registered route object
origin:         AS7630
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20150525
source:         NTTCOM
rpki-ov-state:  valid

route:          203.146.224.0/23
descr:          Proxy-registered route object
origin:         AS7630
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20150525
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.146.224.0/23
descr:          Proxy-registered route object
origin:         AS7630
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20150525
source:         RADB
last-modified:  2023-11-13T15:47:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.146.224.0/24
origin:         AS7630
descr:          CS Loxinfo Public Company Limited
                90 CW Tower A 17-20th floor
                Ratchadapisek Rd
                Huai Kwang
mnt-by:         LOXINFO-IS
last-modified:  2025-05-28T11:49:21Z
source:         APNIC
rpki-ov-state:  valid

route:          203.146.224.0/24
descr:          Kasikorn Bank
origin:         AS7630
mnt-by:         MAINT-AS4750
changed:        bgpadmin@csloxinfo.net 20150409  #08:48:00Z
source:         RADB
last-modified:  2025-05-28T13:00:07Z
rpki-ov-state:  valid

route:          203.146.224.0/24
descr:          Proxy-registered route object
origin:         AS7630
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20150525
source:         NTTCOM
rpki-ov-state:  valid

route:          203.146.225.0/24
descr:          Kasikorn Bank
origin:         AS7630
mnt-by:         MAINT-AS4750
changed:        bgpadmin@csloxinfo.net 20150409  #08:48:55Z
source:         RADB
last-modified:  2025-05-28T13:00:07Z
rpki-ov-state:  valid

route:          203.146.225.0/24
origin:         AS7630
descr:          CS Loxinfo Public Company Limited
                90 CW Tower A 17-20th floor
                Ratchadapisek Rd
                Huai Kwang
mnt-by:         LOXINFO-IS
last-modified:  2025-05-28T11:49:35Z
source:         APNIC
rpki-ov-state:  valid

route:          203.146.225.0/24
descr:          Proxy-registered route object
origin:         AS7630
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20150525
source:         NTTCOM
rpki-ov-state:  valid

route:          203.148.162.0/23
descr:          KBANK
origin:         AS7630
notify:         netadm@anet.net.th
mnt-by:         MAINT-AS4776
changed:        netadm@anet.net.th 20150528
source:         RADB
last-modified:  2025-04-01T09:00:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.148.162.0/24
descr:          TFB
origin:         AS7630
notify:         netadm@anet.net.th
mnt-by:         MAINT-AS4776
changed:        netadm@anet.net.th 20010402
source:         RADB
last-modified:  2025-04-01T09:00:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.148.163.0/24
descr:          KBANK
origin:         AS7630
notify:         netadm@anet.net.th
mnt-by:         MAINT-AS4776
changed:        netadm@anet.net.th 20150528
source:         RADB
last-modified:  2025-04-01T09:00:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.148.170.0/24
descr:          KBANK_AnetCust
origin:         AS7630
notify:         netadm@anet.net.th
mnt-by:         MAINT-AS4776
changed:        netadm@anet.net.th 20151111
source:         RADB
last-modified:  2025-04-01T09:00:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          210.1.2.0/24
origin:         AS7630
descr:          CS Loxinfo Public Company Limited
                90 CW Tower A 17-20th floor
                Ratchadapisek Rd
                Huai Kwang
mnt-by:         LOXINFO-IS
last-modified:  2025-05-29T00:41:22Z
source:         APNIC
rpki-ov-state:  valid

route:          210.1.2.0/24
descr:          Kasikorn Bank
origin:         AS7630
mnt-by:         MAINT-AS4750
changed:        bgpadmin@csloxinfo.net 20130903  #09:09:18Z
source:         RADB
last-modified:  2025-05-28T13:00:09Z
rpki-ov-state:  valid

route:          210.1.22.0/24
origin:         AS7630
descr:          CS Loxinfo Public Company Limited
                90 CW Tower A 17-20th floor
                Ratchadapisek Rd
                Huai Kwang
mnt-by:         LOXINFO-IS
last-modified:  2025-05-29T00:41:36Z
source:         APNIC
rpki-ov-state:  valid

route:          210.1.22.0/24
descr:          CSLoxinfo Route Object for THAIFARMERSBANK
origin:         AS7630
mnt-by:         MAINT-AS4750
changed:        bgpadmin@noc.loxinfo.co.th 20040118
source:         RADB
last-modified:  2025-05-28T13:00:09Z
rpki-ov-state:  valid

route:          210.1.22.0/24
descr:          Proxy-registered route object
origin:         AS7630
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20150525
source:         NTTCOM
rpki-ov-state:  valid

route:          210.86.192.0/24
origin:         AS7630
descr:          TRUE INTERNET CORPORATION CO. LTD.
                No. 18, True Tower, Ratchadapisek Road
                Huai Khwang Subdistrict
mnt-by:         MAINT-AP-TRUEINTERNET
last-modified:  2021-01-19T13:28:17Z
source:         APNIC
rpki-ov-state:  valid

route:          210.86.192.0/24
origin:         AS7630
descr:          Kasikorn Bank
mnt-by:         MAINT-AS7470
changed:        kanpisit_nin@trueinternet.co.th 20201119  #04:50:40Z
source:         RADB
last-modified:  2023-11-13T16:03:00Z
rpki-ov-state:  valid

route6:         2406:1440::/32
origin:         AS7630
descr:          CSL Corporate Customer
mnt-by:         MAINT-AS4750
changed:        bgpadmin@csloxinfo.net 20200513  #09:13:08Z
source:         RADB
last-modified:  2025-05-28T13:00:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2406:1440:1101::/48
origin:         AS7630
descr:          AWN register for KBANK prefixes
mnt-by:         MAINT-AS45430
changed:        niponphu@ais.co.th 20200708  #09:08:47Z
source:         RADB
last-modified:  2023-11-13T16:01:12Z
rpki-ov-state:  valid

route6:         2406:1440:1101::/48
origin:         AS7630
descr:          KASIKORNBANK PUBLIC COMPANY LIMITED
                KBTG Building 46/6, Popular Road,
                Pak Kret District
                ,
mnt-by:         MAINT-KASIKORNBANK-TH
last-modified:  2025-04-24T10:28:42Z
source:         APNIC
rpki-ov-state:  valid


