% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS15476 - AS15705'

as-block:       AS15476 - AS15705
route:          62.60.140.0/24
descr:          IROST-route
origin:         AS15611
mnt-by:         IROST-MNT
created:        2018-12-29T06:05:52Z
last-modified:  2018-12-29T06:05:52Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          62.60.142.0/24
descr:          IROST-route
origin:         AS15611
mnt-by:         IROST-MNT
created:        2020-08-01T15:52:09Z
last-modified:  2020-08-01T15:52:09Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          62.60.145.0/24
origin:         AS15611
mnt-routes:     IROST-MNT
mnt-by:         IROST-MNT
created:        2018-05-14T10:07:33Z
last-modified:  2018-05-14T10:07:33Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          62.60.146.0/23
descr:          Proxy-registered route object
origin:         AS15611
remarks:        This route object is for a BtN customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some BtN peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact peering@cais.net if you have any
remarks:        questions regarding this object.
mnt-by:         MAINT-AS3491
changed:        sajwani@pccwbtn.com 20080416
source:         RADB
last-modified:  2025-03-28T16:00:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          213.176.4.0/24
origin:         AS15611
mnt-by:         IROST-MNT
created:        2025-08-26T08:17:24Z
last-modified:  2025-08-26T08:17:24Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          213.176.5.0/24
descr:          IROST -ROUTE
origin:         AS15611
org:            ORG-IROf1-RIPE
mnt-by:         IROST-MNT
created:        2018-12-29T05:50:31Z
last-modified:  2024-08-06T18:22:58Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          213.176.122.0/23
origin:         AS15611
mnt-by:         IROST-MNT
created:        2023-05-23T07:18:43Z
last-modified:  2023-05-23T07:18:43Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          213.176.122.0/24
descr:          BTC Via EMIX via EMIX
origin:         AS15611
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20200128
source:         RADB
last-modified:  2023-11-13T15:59:40Z
rpki-ov-state:  valid

route:          213.176.122.0/24
origin:         AS15611
org:            ORG-IROf1-RIPE
mnt-routes:     IROST-MNT
mnt-by:         IROST-MNT
created:        2020-08-03T05:01:00Z
last-modified:  2020-08-03T05:01:00Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          213.176.123.0/24
origin:         AS15611
org:            ORG-IROf1-RIPE
mnt-routes:     IROST-MNT
mnt-by:         IROST-MNT
created:        2020-08-03T05:05:28Z
last-modified:  2020-08-03T05:05:28Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          213.176.124.0/24
origin:         AS15611
mnt-routes:     IROST-MNT
mnt-by:         IROST-MNT
created:        2020-08-03T05:05:44Z
last-modified:  2021-08-01T08:10:40Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          213.176.124.0/24
descr:          BTC Via EMIX via EMIX
origin:         AS15611
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20200128
source:         RADB
last-modified:  2023-11-13T15:59:40Z
rpki-ov-state:  valid

route:          213.176.125.0/24
descr:          BTC Via EMIX via EMIX
origin:         AS15611
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20200128
source:         RADB
last-modified:  2023-11-13T15:59:40Z
rpki-ov-state:  valid

route:          213.176.125.0/24
origin:         AS15611
org:            ORG-IROf1-RIPE
mnt-routes:     IROST-MNT
mnt-by:         IROST-MNT
created:        2020-08-03T05:05:58Z
last-modified:  2020-08-03T05:05:58Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2001:790::/32
descr:          IROST- IPV6
origin:         AS15611
mnt-by:         IROST-MNT
mnt-routes:     IROST-MNT
created:        2015-08-09T07:23:18Z
last-modified:  2015-08-09T07:23:52Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2001:790::/48
origin:         AS15611
mnt-by:         IROST-MNT
created:        2023-10-22T06:02:06Z
last-modified:  2023-10-22T06:02:06Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


