
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       7979
changed:        noc@iptransit.com 20190818
source:         RADB
last-modified:  2023-11-13T15:57:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.83.121.0/24
origin:         AS7979
descr:          SERVERS.COM AMS1 SPECIFIC
admin-c:        BK5536-RIPE
tech-c:         KV1670-RIPE
mnt-by:         MAINT-AS46786
changed:        noc@iptransit.com 20190818
source:         RADB
last-modified:  2023-11-13T15:57:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.83.122.0/24
origin:         AS7979
descr:          SERVERS.COM AMS1 SPECIFIC
admin-c:        BK5536-RIPE
tech-c:         KV1670-RIPE
mnt-by:         MAINT-AS46786
changed:        noc@iptransit.com 20190818
source:         RADB
last-modified:  2023-11-13T15:57:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.83.123.0/24
origin:         AS7979
descr:          SERVERS.COM AMS1 SPECIFIC
admin-c:        BK5536-RIPE
tech-c:         KV1670-RIPE
mnt-by:         MAINT-AS46786
changed:        noc@iptransit.com 20190818
source:         RADB
last-modified:  2023-11-13T15:57:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.83.124.0/24
origin:         AS7979
descr:          SERVERS.COM AMS1 SPECIFIC
admin-c:        BK5536-RIPE
tech-c:         KV1670-RIPE
mnt-by:         MAINT-AS46786
changed:        noc@iptransit.com 20190818
source:         RADB
last-modified:  2023-11-13T15:57:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.83.125.0/24
origin:         AS7979
descr:          SERVERS.COM AMS1 SPECIFIC
admin-c:        BK5536-RIPE
tech-c:         KV1670-RIPE
mnt-by:         MAINT-AS46786
changed:        noc@iptransit.com 20190818
source:         RADB
last-modified:  2023-11-13T15:57:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.83.126.0/24
origin:         AS7979
descr:          SERVERS.COM AMS1 SPECIFIC
admin-c:        BK5536-RIPE
tech-c:         KV1670-RIPE
mnt-by:         MAINT-AS46786
changed:        noc@iptransit.com 20190818
source:         RADB
last-modified:  2023-11-13T15:57:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.83.127.0/24
origin:         AS7979
descr:          SERVERS.COM AMS1 CLOUD
admin-c:        BK5536-RIPE
tech-c:         KV1670-RIPE
mnt-by:         MAINT-AS46786
changed:        noc@iptransit.com 20190818  #21:38:48Z
source:         RADB
last-modified:  2023-11-13T15:57:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.106.104.0/21
descr:          SERVERS.COM AMS99
origin:         AS7979
admin-c:        BK5536-RIPE
tech-c:         KV1670-RIPE
mnt-by:         MAINT-AS46786
changed:        noc@iptransit.com 20180422  #00:06:06Z
source:         RADB
last-modified:  2023-11-13T15:53:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.106.104.0/24
descr:          SERVERS.COM AMS99
origin:         AS7979
admin-c:        BK5536-RIPE
tech-c:         KV1670-RIPE
mnt-by:         MAINT-AS46786
changed:        noc@iptransit.com 20200330
source:         RADB
last-modified:  2023-11-13T16:00:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.106.105.0/24
descr:          SERVERS.COM AMS99
origin:         AS7979
admin-c:        BK5536-RIPE
tech-c:         KV1670-RIPE
mnt-by:         MAINT-AS46786
changed:        noc@iptransit.com 20200330
source:         RADB
last-modified:  2023-11-13T16:00:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.106.106.0/24
descr:          SERVERS.COM AMS99
origin:         AS7979
admin-c:        BK5536-RIPE
tech-c:         KV1670-RIPE
mnt-by:         MAINT-AS46786
changed:        noc@iptransit.com 20200330
source:         RADB
last-modified:  2023-11-13T16:00:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.106.107.0/24
descr:          SERVERS.COM AMS99
origin:         AS7979
admin-c:        BK5536-RIPE
tech-c:         KV1670-RIPE
mnt-by:         MAINT-AS46786
changed:        noc@iptransit.com 20200330
source:         RADB
last-modified:  2023-11-13T16:00:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.106.108.0/24
descr:          SERVERS.COM AMS99
origin:         AS7979
admin-c:        BK5536-RIPE
tech-c:         KV1670-RIPE
mnt-by:         MAINT-AS46786
changed:        noc@iptransit.com 20200330
source:         RADB
last-modified:  2023-11-13T16:00:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.106.109.0/24
descr:          SERVERS.COM AMS99
origin:         AS7979
admin-c:        BK5536-RIPE
tech-c:         KV1670-RIPE
mnt-by:         MAINT-AS46786
changed:        noc@iptransit.com 20200330
source:         RADB
last-modified:  2023-11-13T16:00:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.106.110.0/24
descr:          SERVERS.COM AMS99
origin:         AS7979
admin-c:        BK5536-RIPE
tech-c:         KV1670-RIPE
mnt-by:         MAINT-AS46786
changed:        noc@iptransit.com 20200330
source:         RADB
last-modified:  2023-11-13T16:00:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.106.111.0/24
descr:          SERVERS.COM AMS99
origin:         AS7979
admin-c:        BK5536-RIPE
tech-c:         KV1670-RIPE
mnt-by:         MAINT-AS46786
changed:        noc@iptransit.com 20200330
source:         RADB
last-modified:  2023-11-13T16:00:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.106.112.0/21
descr:          SERVERS.COM AMS99
origin:         AS7979
admin-c:        BK5536-RIPE
tech-c:         KV1670-RIPE
mnt-by:         MAINT-AS46786
changed:        noc@iptransit.com 20180422  #00:06:06Z
source:         RADB
last-modified:  2023-11-13T15:53:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.106.112.0/24
descr:          SERVERS.COM AMS99
origin:         AS7979
admin-c:        BK5536-RIPE
tech-c:         KV1670-RIPE
mnt-by:         MAINT-AS46786
changed:        noc@iptransit.com 20200330
source:         RADB
last-modified:  2023-11-13T16:00:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.106.113.0/24
descr:          SERVERS.COM AMS99
origin:         AS7979
admin-c:        BK5536-RIPE
tech-c:         KV1670-RIPE
mnt-by:         MAINT-AS46786
changed:        noc@iptransit.com 20200330
source:         RADB
last-modified:  2023-11-13T16:00:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.106.114.0/24
descr:          SERVERS.COM AMS99
origin:         AS7979
admin-c:        BK5536-RIPE
tech-c:         KV1670-RIPE
mnt-by:         MAINT-AS46786
changed:        noc@iptransit.com 20200330
source:         RADB
last-modified:  2023-11-13T16:00:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.106.115.0/24
descr:          SERVERS.COM AMS99
origin:         AS7979
admin-c:        BK5536-RIPE
tech-c:         KV1670-RIPE
mnt-by:         MAINT-AS46786
changed:        noc@iptransit.com 20200330
source:         RADB
last-modified:  2023-11-13T16:00:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.106.116.0/24
descr:          SERVERS.COM AMS99
origin:         AS7979
admin-c:        BK5536-RIPE
tech-c:         KV1670-RIPE
mnt-by:         MAINT-AS46786
changed:        noc@iptransit.com 20200330
source:         RADB
last-modified:  2023-11-13T16:00:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.106.117.0/24
descr:          SERVERS.COM AMS99
origin:         AS7979
admin-c:        BK5536-RIPE
tech-c:         KV1670-RIPE
mnt-by:         MAINT-AS46786
changed:        noc@iptransit.com 20200330
source:         RADB
last-modified:  2023-11-13T16:00:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.106.118.0/24
descr:          SERVERS.COM AMS99
origin:         AS7979
admin-c:        BK5536-RIPE
tech-c:         KV1670-RIPE
mnt-by:         MAINT-AS46786
changed:        noc@iptransit.com 20200330
source:         RADB
last-modified:  2023-11-13T16:00:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.106.119.0/24
descr:          SERVERS.COM AMS99
origin:         AS7979
admin-c:        BK5536-RIPE
tech-c:         KV1670-RIPE
mnt-by:         MAINT-AS46786
changed:        noc@iptransit.com 20200330
source:         RADB
last-modified:  2023-11-13T16:00:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.108.208.0/20
descr:          SERVERS.COM NL01
origin:         AS7979
admin-c:        BK5536-RIPE
tech-c:         KV1670-RIPE
mnt-by:         MAINT-AS46786
changed:        noc@iptransit.com 20180212  #17:08:03Z
source:         RADB
last-modified:  2023-11-13T15:53:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.108.208.0/21
descr:          SERVERS.COM AMS1
origin:         AS7979
admin-c:        BK5536-RIPE
tech-c:         KV1670-RIPE
mnt-by:         MAINT-AS46786
changed:        sao@iptransit.com 20180424  #16:34:46Z
source:         RADB
last-modified:  2023-11-13T15:53:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.108.208.0/24
descr:          SERVERS.COM NL01 SPECIFIC
origin:         AS7979
admin-c:        BK5536-RIPE
tech-c:         KV1670-RIPE
mnt-by:         MAINT-AS46786
changed:        noc@iptransit.com 20190819
source:         RADB
last-modified:  2023-11-13T15:57:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.108.209.0/24
descr:          SERVERS.COM NL01 SPECIFIC
origin:         AS7979
admin-c:        BK5536-RIPE
tech-c:         KV1670-RIPE
mnt-by:         MAINT-AS46786
changed:        noc@iptransit.com 20190819
source:         RADB
last-modified:  2023-11-13T15:57:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.108.210.0/24
descr:          SERVERS.COM NL01 SPECIFIC
origin:         AS7979
admin-c:        BK5536-RIPE
tech-c:         KV1670-RIPE
mnt-by:         MAINT-AS46786
changed:        noc@iptransit.com 20190819
source:         RADB
last-modified:  2023-11-13T15:57:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.108.211.0/24
origin:         AS7979
descr:          SERVERS.COM AMS1 CLOUD
admin-c:        BK5536-RIPE
tech-c:         KV1670-RIPE
mnt-by:         MAINT-AS46786
changed:        noc@iptransit.com 20190319
source:         RADB
last-modified:  2023-11-13T15:55:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.108.212.0/24
descr:          SERVERS.COM NL01 SPECIFIC
origin:         AS7979
admin-c:        BK5536-RIPE
tech-c:         KV1670-RIPE
mnt-by:         MAINT-AS46786
changed:        noc@iptransit.com 20190819
source:         RADB
last-modified:  2023-11-13T15:57:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.108.213.0/24
descr:          SERVERS.COM NL01 SPECIFIC
origin:         AS7979
admin-c:        BK5536-RIPE
tech-c:         KV1670-RIPE
mnt-by:         MAINT-AS46786
changed:        noc@iptransit.com 20190819
source:         RADB
last-modified:  2023-11-13T15:57:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.108.214.0/24
descr:          SERVERS.COM NL01 SPECIFIC
origin:         AS7979
admin-c:        BK5536-RIPE
tech-c:         KV1670-RIPE
mnt-by:         MAINT-AS46786
changed:        noc@iptransit.com 20190819
source:         RADB
last-modified:  2023-11-13T15:57:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.108.215.0/24
descr:          SERVERS.COM NL01 SPECIFIC
origin:         AS7979
admin-c:        BK5536-RIPE
tech-c:         KV1670-RIPE
mnt-by:         MAINT-AS46786
changed:        noc@iptransit.com 20190819
source:         RADB
last-modified:  2023-11-13T15:57:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.108.216.0/21
descr:          SERVERS.COM AMS1
origin:         AS7979
admin-c:        BK5536-RIPE
tech-c:         KV1670-RIPE
mnt-by:         MAINT-AS46786
changed:        sao@iptransit.com 20180424  #16:34:46Z
source:         RADB
last-modified:  2023-11-13T15:53:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.108.216.0/24
descr:          SERVERS.COM NL01 SPECIFIC
origin:         AS7979
admin-c:        BK5536-RIPE
tech-c:         KV1670-RIPE
mnt-by:         MAINT-AS46786
changed:        noc@iptransit.com 20190819
source:         RADB
last-modified:  2023-11-13T15:57:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.108.217.0/24
descr:          SERVERS.COM NL01 SPECIFIC
origin:         AS7979
admin-c:        BK5536-RIPE
tech-c:         KV1670-RIPE
mnt-by:         MAINT-AS46786
changed:        noc@iptransit.com 20190819
source:         RADB
last-modified:  2023-11-13T15:57:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.108.218.0/24
descr:          SERVERS.COM NL01 SPECIFIC
origin:         AS7979
admin-c:        BK5536-RIPE
tech-c:         KV1670-RIPE
mnt-by:         MAINT-AS46786
changed:        noc@iptransit.com 20190819
source:         RADB
last-modified:  2023-11-13T15:57:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.108.219.0/24
descr:          SERVERS.COM NL01 SPECIFIC
origin:         AS7979
admin-c:        BK5536-RIPE
tech-c:         KV1670-RIPE
mnt-by:         MAINT-AS46786
changed:        noc@iptransit.com 20190819
source:         RADB
last-modified:  2023-11-13T15:57:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.108.220.0/24
descr:          SERVERS.COM NL01 SPECIFIC
origin:         AS7979
admin-c:        BK5536-RIPE
tech-c:         KV1670-RIPE
mnt-by:         MAINT-AS46786
changed:        noc@iptransit.com 20190819
source:         RADB
last-modified:  2023-11-13T15:57:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.108.221.0/24
descr:          SERVERS.COM NL01 SPECIFIC
origin:         AS7979
admin-c:        BK5536-RIPE
tech-c:         KV1670-RIPE
mnt-by:         MAINT-AS46786
changed:        noc@iptransit.com 20190819
source:         RADB
last-modified:  2023-11-13T15:57:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.108.222.0/24
descr:          SERVERS.COM NL01 SPECIFIC
origin:         AS7979
admin-c:        BK5536-RIPE
tech-c:         KV1670-RIPE
mnt-by:         MAINT-AS46786
changed:        noc@iptransit.com 20190819
source:         RADB
last-modified:  2023-11-13T15:57:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.108.223.0/24
descr:          SERVERS.COM NL01 SPECIFIC
origin:         AS7979
admin-c:        BK5536-RIPE
tech-c:         KV1670-RIPE
mnt-by:         MAINT-AS46786
changed:        noc@iptransit.com 20190819
source:         RADB
last-modified:  2023-11-13T15:57:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.109.0.0/16
origin:         AS7979
descr:          SERVERS.COM
admin-c:        BK5536-RADB
tech-c:         BK5536-RADB
mnt-by:         MAINT-AS46786
changed:        noc@iptransit.com 20250530 # 12:41 GMT
source:         RADB
last-modified:  2025-05-30T12:41:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.109.0.0/21
origin:         AS7979
descr:          SERVERS.COM AMS2
admin-c:        BK5536-RIPE
tech-c:         KV1670-RIPE
mnt-by:         MAINT-AS46786
changed:        noc@iptransit.com 20200122  #015:35:00Z
source:         RADB
last-modified:  2023-11-13T15:59:39Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.109.0.0/24
origin:         AS7979
descr:          SERVERS.COM AMS2
admin-c:        BK5536-RIPE
tech-c:         KV1670-RIPE
mnt-by:         MAINT-AS46786
changed:        noc@iptransit.com 20200122  #015:35:00Z
source:         RADB
last-modified:  2023-11-13T15:59:39Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.109.1.0/24
origin:         AS7979
descr:          SERVERS.COM AMS2
admin-c:        BK5536-RIPE
tech-c:         KV1670-RIPE
mnt-by:         MAINT-AS46786
changed:        noc@iptransit.com 20200122  #015:35:00Z
source:         RADB
last-modified:  2023-11-13T15:59:39Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.109.2.0/24
origin:         AS7979
descr:          SERVERS.COM AMS2 Cloud
admin-c:        BK5536-RIPE
tech-c:         KV1670-RIPE
mnt-by:         MAINT-AS46786
changed:        noc@iptransit.com 20200304  #07:23:13Z
source:         RADB
last-modified:  2023-11-13T16:00:03Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.109.3.0/24
origin:         AS7979
descr:          SERVERS.COM AMS2
admin-c:        BK5536-RIPE
tech-c:         KV1670-RIPE
mnt-by:         MAINT-AS46786
changed:        noc@iptransit.com 20200122  #015:35:00Z
source:         RADB
last-modified:  2023-11-13T15:59:39Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.109.4.0/24
origin:         AS7979
descr:          SERVERS.COM AMS2
admin-c:        BK5536-RIPE
tech-c:         KV1670-RIPE
mnt-by:         MAINT-AS46786
changed:        noc@iptransit.com 20200122  #015:35:00Z
source:         RADB
last-modified:  2023-11-13T15:59:39Z
