% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS17653 - AS18431'

as-block:       AS17653 - AS18431
rpki-ov-state:  valid

route:          202.28.1.0/24
origin:         AS17823
descr:          Office of Info.Tech. Admin. for Educational Development
                328 Si-Ayutthaya Road, Thung Phayathai Subdistrict
mnt-by:         MAINT-TH-UNINET
last-modified:  2024-09-13T22:18:28Z
source:         APNIC
rpki-ov-state:  valid

route:          202.28.1.0/24
descr:          Proxy-registered route object
origin:         AS17823
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20200624
source:         NTTCOM
rpki-ov-state:  valid

route6:         2001:c00:4618:3000::/64
origin:         AS17823
descr:          Internet Thailand Company Ltd.
                1768 IFCT Tower, 10th-12th FL
                IT Floor New Petchburi Road
                Khwaeng Bang Kapi
                Khet Huay Khwang
mnt-by:         MAINT-TH-INET
last-modified:  2020-11-19T08:19:01Z
source:         APNIC
rpki-ov-state:  valid

route6:         2001:c00:4618:3000::/64
descr:          AS 17823
origin:         AS17823
mnt-by:         MAINT-AS9318
changed:        noc@skbroadband.com 20171122
source:         RADB
last-modified:  2023-11-13T15:52:36Z
rpki-ov-state:  valid

route6:         2001:df4:b880::/48
origin:         AS17823
descr:          T.H.NIC Co.,Ltd.
                111 Mu 9, Thailand Science Park, 2nd Fl. P-206
                Phahon Yothi Rd., Khlong Nueng
mnt-by:         MAINT-THNICCOLTD-TH
last-modified:  2023-07-25T03:19:44Z
source:         APNIC
rpki-ov-state:  valid

route6:         2001:df4:b880::/48
origin:         AS17823
descr:          INET-T.H.nic
mnt-by:         MAINT-AS4618
changed:        supawit.so@inet.co.th 20200910  #08:51:11Z
source:         RADB
last-modified:  2023-11-13T16:01:37Z
rpki-ov-state:  valid


