
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       2707
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.236.254.0/23
descr:          63.236.254.0/23
origin:         AS2707
mnt-by:         MAINT-AS2707
changed:        rwiegner@firstcomm.com 20100706  #19:37:53Z
source:         RADB
last-modified:  2023-11-13T15:47:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.27.128.0/19
descr:          RR-RC-FirstComm-Central
origin:         AS2707
admin-c:        IPADDREG
tech-c:         IPADDREG
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20210305  #08:17:38Z
source:         RADB
last-modified:  2023-11-13T16:15:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.127.100.0/23
descr:          First Communications
origin:         AS2707
mnt-by:         MAINT-AS17054
changed:        ipm@e-xpedient.com 20100625  #20:01:48Z
source:         RADB
last-modified:  2023-11-13T15:40:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.244.160.0/19
descr:          RR-RC-FirstComm-Central
origin:         AS2707
admin-c:        IPADDREG
tech-c:         IPADDREG
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20210305  #08:17:38Z
source:         RADB
last-modified:  2023-11-13T16:15:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.206.64.0/19
descr:          RR-RC-FirstComm-Central
origin:         AS2707
admin-c:        IPADDREG
tech-c:         IPADDREG
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20210305  #08:17:38Z
source:         RADB
last-modified:  2023-11-13T16:15:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.7.197.0/24
descr:          RR-RC-FirstComm-Central
origin:         AS2707
admin-c:        IPADDREG
tech-c:         IPADDREG
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20210305  #08:17:38Z
source:         RADB
last-modified:  2023-11-13T16:15:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.222.32.0/19
descr:          RR-RC-FirstComm-Central
origin:         AS2707
admin-c:        IPADDREG
tech-c:         IPADDREG
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20210305  #08:17:38Z
source:         RADB
last-modified:  2023-11-13T16:15:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.92.0.0/19
descr:          RR-RC-FirstComm-Central
origin:         AS2707
admin-c:        IPADDREG
tech-c:         IPADDREG
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20210305  #08:17:38Z
source:         RADB
last-modified:  2023-11-13T16:15:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.92.32.0/19
origin:         AS2707
descr:          Firstcomm OH
mnt-by:         MAINT-AS2707
changed:        netopssa@firstcomm.com 20231012  #03:48:56Z
source:         RADB
last-modified:  2023-11-13T16:19:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.92.128.0/18
origin:         AS2707
descr:          Firstcomm OH
mnt-by:         MAINT-AS2707
changed:        netopssa@firstcomm.com 20231019  #02:36:28Z
source:         RADB
last-modified:  2023-11-13T16:19:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.93.64.0/18
descr:          RR-RC-FirstComm-Central
origin:         AS2707
admin-c:        IPADDREG
tech-c:         IPADDREG
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20210305  #08:17:38Z
source:         RADB
last-modified:  2023-11-13T16:15:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.93.128.0/18
descr:          RR-RC-FirstComm-Central
origin:         AS2707
admin-c:        IPADDREG
tech-c:         IPADDREG
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20210305  #08:17:38Z
source:         RADB
last-modified:  2023-11-13T16:15:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.254.0.0/19
descr:          route for Acceris
origin:         AS2707
mnt-by:         ACCERIS-MNT
changed:        scordova@level3.net 20051025
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.254.0.0/19
descr:          205.254.0.0/19
origin:         AS2707
mnt-by:         MAINT-AS2707
changed:        rwiegner@firstcomm.com 20100306  #00:27:17Z
source:         RADB
last-modified:  2023-11-13T15:47:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.135.160.0/19
descr:          RR-RC-FirstComm-Central
origin:         AS2707
admin-c:        IPADDREG
tech-c:         IPADDREG
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20210305  #08:17:38Z
source:         RADB
last-modified:  2023-11-13T16:15:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.40.0.0/17
descr:          First Communications
origin:         AS2707
mnt-by:         MAINT-AS2707
changed:        db-admin@radb.net 20080220
changed:        db-admin@radb.net 20080220  #19:52:21(UTC)
source:         RADB
last-modified:  2023-11-13T15:47:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.45.176.0/24
descr:          RR-RC-FirstComm-Central
origin:         AS2707
admin-c:        IPADDREG
tech-c:         IPADDREG
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20210305  #08:17:38Z
source:         RADB
last-modified:  2023-11-13T16:15:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.170.160.0/20
descr:          RR-RC-FirstComm-Central
origin:         AS2707
admin-c:        IPADDREG
tech-c:         IPADDREG
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20210305  #08:17:38Z
source:         RADB
last-modified:  2023-11-13T16:15:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.21.32.0/19
descr:          RR-RC-FirstComm-Central
origin:         AS2707
admin-c:        IPADDREG
tech-c:         IPADDREG
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20210305  #08:17:38Z
source:         RADB
last-modified:  2023-11-13T16:15:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.126.206.0/24
descr:          RR-RC-FirstComm-Central
origin:         AS2707
admin-c:        IPADDREG
tech-c:         IPADDREG
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20210305  #08:17:38Z
source:         RADB
last-modified:  2023-11-13T16:15:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.130.96.0/19
descr:          RR-RC-FirstComm-Central
origin:         AS2707
admin-c:        IPADDREG
tech-c:         IPADDREG
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20210305  #08:17:38Z
source:         RADB
last-modified:  2023-11-13T16:15:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.146.64.0/19
descr:          RR-RC-FirstComm-Central
origin:         AS2707
admin-c:        IPADDREG
tech-c:         IPADDREG
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20210305  #08:17:38Z
source:         RADB
last-modified:  2023-11-13T16:15:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.159.224.0/19
descr:          RR-RC-FirstComm-Central
origin:         AS2707
admin-c:        IPADDREG
tech-c:         IPADDREG
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20210305  #08:17:38Z
source:         RADB
last-modified:  2023-11-13T16:15:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2606:7d80:1000::/36
descr:          RR-RC-FirstComm-Central
origin:         AS2707
admin-c:        IPADDREG
tech-c:         IPADDREG
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20210305  #08:17:38Z
source:         RADB
last-modified:  2023-11-13T16:15:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2606:7d80:2000::/36
descr:          RR-RC-FirstComm-Central
origin:         AS2707
admin-c:        IPADDREG
tech-c:         IPADDREG
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20210305  #08:17:38Z
source:         RADB
last-modified:  2023-11-13T16:15:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2606:7d80:3000::/36
descr:          RR-RC-FirstComm-Central
origin:         AS2707
admin-c:        IPADDREG
tech-c:         IPADDREG
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20210305  #08:17:38Z
source:         RADB
last-modified:  2023-11-13T16:15:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2606:7d80:4000::/36
descr:          RR-RC-FirstComm-Central
origin:         AS2707
admin-c:        IPADDREG
tech-c:         IPADDREG
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20210305  #08:17:38Z
source:         RADB
last-modified:  2023-11-13T16:15:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2606:7d80:5000::/36
descr:          RR-RC-FirstComm-Central
origin:         AS2707
admin-c:        IPADDREG
tech-c:         IPADDREG
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20210305  #08:17:38Z
source:         RADB
last-modified:  2023-11-13T16:15:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2606:7d80:6000::/36
descr:          RR-RC-FirstComm-Central
origin:         AS2707
admin-c:        IPADDREG
tech-c:         IPADDREG
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20210305  #08:17:38Z
source:         RADB
last-modified:  2023-11-13T16:15:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2606:7d80:7000::/36
descr:          RR-RC-FirstComm-Central
origin:         AS2707
admin-c:        IPADDREG
tech-c:         IPADDREG
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20210305  #08:17:38Z
source:         RADB
last-modified:  2023-11-13T16:15:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2606:7d80:9000::/36
descr:          First Communications IPv6 OH/MI
origin:         AS2707
mnt-by:         MAINT-AS2707
changed:        netopssa@firstcomm.com 20151102  #18:10:42Z
source:         RADB
last-modified:  2023-11-13T15:48:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2606:7d80:a000::/36
descr:          First Communications IPv6 OH/MI
origin:         AS2707
mnt-by:         MAINT-AS2707
changed:        netopssa@firstcomm.com 20151102  #18:11:44Z
source:         RADB
last-modified:  2023-11-13T15:48:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2606:7d80:b000::/36
descr:          First Communications IPv6 OH/MI
origin:         AS2707
mnt-by:         MAINT-AS2707
changed:        netopssa@firstcomm.com 20151102  #18:12:50Z
source:         RADB
last-modified:  2023-11-13T15:48:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2606:7d80:c000::/36
descr:          First Communications IPv6 OH/MI
origin:         AS2707
mnt-by:         MAINT-AS2707
changed:        netopssa@firstcomm.com 20151102  #18:13:44Z
source:         RADB
last-modified:  2023-11-13T15:48:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2606:7d80:d000::/36
descr:          First Communications IPv6 OH/MI
origin:         AS2707
mnt-by:         MAINT-AS2707
changed:        netopssa@firstcomm.com 20151102  #18:14:21Z
source:         RADB
last-modified:  2023-11-13T15:48:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2606:7d80:e000::/36
descr:          First Communications IPv6 OH/MI
origin:         AS2707
mnt-by:         MAINT-AS2707
changed:        netopssa@firstcomm.com 20151102  #18:14:51Z
source:         RADB
last-modified:  2023-11-13T15:48:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2606:7d80:f000::/36
descr:          First Communications IPv6 OH/MI
origin:         AS2707
mnt-by:         MAINT-AS2707
changed:        netopssa@firstcomm.com 20151102  #18:15:24Z
source:         RADB
last-modified:  2023-11-13T15:48:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


