
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       7131
source:         NTTCOM
rpki-ov-state:  valid

route:          8.3.112.0/22
descr:          Proxy-registered route object
origin:         AS7131
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20180905
source:         RADB
last-modified:  2023-11-13T15:54:36Z
rpki-ov-state:  valid

route:          8.3.112.0/22
descr:          Proxy-registered route object
origin:         AS7131
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20180906
source:         NTTCOM
rpki-ov-state:  valid

route:          8.3.112.0/23
descr:          Proxy-registered route object
origin:         AS7131
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20180906
source:         NTTCOM
rpki-ov-state:  valid

route:          8.3.112.0/23
descr:          Proxy-registered route object
origin:         AS7131
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20180905
source:         RADB
last-modified:  2023-11-13T15:54:36Z
rpki-ov-state:  valid

route:          8.3.112.0/24
descr:          Proxy-registered route object
origin:         AS7131
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20180905
source:         RADB
last-modified:  2023-11-13T15:54:36Z
rpki-ov-state:  valid

route:          8.3.112.0/24
descr:          Proxy-registered route object
origin:         AS7131
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20180906
source:         NTTCOM
rpki-ov-state:  valid

route:          8.3.113.0/24
descr:          Proxy-registered route object
origin:         AS7131
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20180906
source:         NTTCOM
rpki-ov-state:  valid

route:          8.3.113.0/24
descr:          Proxy-registered route object
origin:         AS7131
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20180905
source:         RADB
last-modified:  2023-11-13T15:54:36Z
rpki-ov-state:  valid

route:          8.3.114.0/23
descr:          Proxy-registered route object
origin:         AS7131
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20180906
source:         NTTCOM
rpki-ov-state:  valid

route:          8.3.114.0/23
descr:          Proxy-registered route object
origin:         AS7131
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20180905
source:         RADB
last-modified:  2023-11-13T15:54:36Z
rpki-ov-state:  valid

route:          8.3.114.0/24
descr:          Proxy-registered route object
origin:         AS7131
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20180905
source:         RADB
last-modified:  2023-11-13T15:54:36Z
rpki-ov-state:  valid

route:          8.3.114.0/24
descr:          Proxy-registered route object
origin:         AS7131
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20180906
source:         NTTCOM
rpki-ov-state:  valid

route:          8.3.115.0/24
descr:          Proxy-registered route object
origin:         AS7131
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20180906
source:         NTTCOM
rpki-ov-state:  valid

route:          8.3.115.0/24
descr:          Proxy-registered route object
origin:         AS7131
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20180905
source:         RADB
last-modified:  2023-11-13T15:54:36Z
rpki-ov-state:  valid

route:          8.3.116.0/22
descr:          Proxy-registered route object
origin:         AS7131
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20180905
source:         RADB
last-modified:  2023-11-13T15:54:36Z
rpki-ov-state:  valid

route:          8.3.116.0/22
descr:          Proxy-registered route object
origin:         AS7131
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20180906
source:         NTTCOM
rpki-ov-state:  valid

route:          8.3.116.0/23
descr:          Proxy-registered route object
origin:         AS7131
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20180905
source:         RADB
last-modified:  2023-11-13T15:54:36Z
rpki-ov-state:  valid

route:          8.3.116.0/23
descr:          Proxy-registered route object
origin:         AS7131
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20180906
source:         NTTCOM
rpki-ov-state:  valid

route:          8.3.116.0/24
descr:          Proxy-registered route object
origin:         AS7131
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20180905
source:         RADB
last-modified:  2023-11-13T15:54:36Z
rpki-ov-state:  valid

route:          8.3.116.0/24
descr:          Proxy-registered route object
origin:         AS7131
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20180906
source:         NTTCOM
rpki-ov-state:  valid

route:          8.3.117.0/24
descr:          Proxy-registered route object
origin:         AS7131
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20180905
source:         RADB
last-modified:  2023-11-13T15:54:36Z
rpki-ov-state:  valid

route:          8.3.117.0/24
descr:          Proxy-registered route object
origin:         AS7131
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20180906
source:         NTTCOM
rpki-ov-state:  valid

route:          8.3.118.0/23
descr:          Proxy-registered route object
origin:         AS7131
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20180905
source:         RADB
last-modified:  2023-11-13T15:54:36Z
rpki-ov-state:  valid

route:          8.3.118.0/23
descr:          Proxy-registered route object
origin:         AS7131
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20180906
source:         NTTCOM
rpki-ov-state:  valid

route:          8.3.118.0/24
descr:          Proxy-registered route object
origin:         AS7131
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20180905
source:         RADB
last-modified:  2023-11-13T15:54:36Z
rpki-ov-state:  valid

route:          8.3.118.0/24
descr:          Proxy-registered route object
origin:         AS7131
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20180906
source:         NTTCOM
rpki-ov-state:  valid

route:          8.3.119.0/24
descr:          Proxy-registered route object
origin:         AS7131
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20180906
source:         NTTCOM
rpki-ov-state:  valid

route:          8.3.119.0/24
descr:          Proxy-registered route object
origin:         AS7131
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20180905
source:         RADB
last-modified:  2023-11-13T15:54:36Z
rpki-ov-state:  valid

route:          8.3.120.0/21
descr:          Proxy-registered route object
origin:         AS7131
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20180906
source:         NTTCOM
rpki-ov-state:  valid

route:          8.3.120.0/21
descr:          Proxy-registered route object
origin:         AS7131
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20180905
source:         RADB
last-modified:  2023-11-13T15:54:36Z
rpki-ov-state:  valid

route:          8.3.120.0/22
descr:          Proxy-registered route object
origin:         AS7131
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20180906
source:         NTTCOM
rpki-ov-state:  valid

route:          8.3.120.0/22
descr:          Proxy-registered route object
origin:         AS7131
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20180905
source:         RADB
last-modified:  2023-11-13T15:54:36Z
rpki-ov-state:  valid

route:          8.3.120.0/23
descr:          Proxy-registered route object
origin:         AS7131
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20180906
source:         NTTCOM
rpki-ov-state:  valid

route:          8.3.120.0/23
descr:          Proxy-registered route object
origin:         AS7131
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20180905
source:         RADB
last-modified:  2023-11-13T15:54:36Z
rpki-ov-state:  valid

route:          8.3.120.0/24
descr:          Proxy-registered route object
origin:         AS7131
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20180906
source:         NTTCOM
rpki-ov-state:  valid

route:          8.3.120.0/24
descr:          Proxy-registered route object
origin:         AS7131
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20180905
source:         RADB
last-modified:  2023-11-13T15:54:36Z
rpki-ov-state:  valid

route:          8.3.121.0/24
descr:          Proxy-registered route object
origin:         AS7131
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20180906
source:         NTTCOM
rpki-ov-state:  valid

route:          8.3.121.0/24
descr:          Proxy-registered route object
origin:         AS7131
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20180905
source:         RADB
last-modified:  2023-11-13T15:54:36Z
rpki-ov-state:  valid

route:          8.3.122.0/23
descr:          Proxy-registered route object
origin:         AS7131
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20180906
source:         NTTCOM
rpki-ov-state:  valid

route:          8.3.122.0/23
descr:          Proxy-registered route object
origin:         AS7131
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20180905
source:         RADB
last-modified:  2023-11-13T15:54:36Z
rpki-ov-state:  valid

route:          8.3.122.0/24
descr:          Proxy-registered route object
origin:         AS7131
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20180906
source:         NTTCOM
rpki-ov-state:  valid

route:          8.3.122.0/24
descr:          Proxy-registered route object
origin:         AS7131
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20180905
source:         RADB
last-modified:  2023-11-13T15:54:36Z
rpki-ov-state:  valid

route:          8.3.123.0/24
descr:          Proxy-registered route object
origin:         AS7131
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20180905
source:         RADB
last-modified:  2023-11-13T15:54:36Z
rpki-ov-state:  valid

route:          8.3.123.0/24
descr:          Proxy-registered route object
origin:         AS7131
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20180906
source:         NTTCOM
rpki-ov-state:  valid

route:          8.3.124.0/22
descr:          Proxy-registered route object
origin:         AS7131
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20180906
source:         NTTCOM
rpki-ov-state:  valid

route:          8.3.124.0/22
descr:          Proxy-registered route object
origin:         AS7131
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20180905
source:         RADB
last-modified:  2023-11-13T15:54:36Z
rpki-ov-state:  valid

route:          8.3.124.0/23
descr:          Proxy-registered route object
origin:         AS7131
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20180906
source:         NTTCOM
rpki-ov-state:  valid

route:          8.3.124.0/23
descr:          Proxy-registered route object
origin:         AS7131
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20180905
source:         RADB
last-modified:  2023-11-13T15:54:36Z
rpki-ov-state:  valid

route:          8.3.124.0/24
descr:          Proxy-registered route object
origin:         AS7131
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20180906
source:         NTTCOM
rpki-ov-state:  valid

route:          8.3.124.0/24
descr:          Proxy-registered route object
origin:         AS7131
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20180905
source:         RADB
last-modified:  2023-11-13T15:54:36Z
rpki-ov-state:  valid

route:          8.3.125.0/24
descr:          Proxy-registered route object
origin:         AS7131
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20180905
source:         RADB
last-modified:  2023-11-13T15:54:36Z
rpki-ov-state:  valid

route:          8.3.125.0/24
descr:          Proxy-registered route object
origin:         AS7131
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20180906
source:         NTTCOM
rpki-ov-state:  valid

route:          8.3.126.0/23
descr:          Proxy-registered route object
origin:         AS7131
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20180906
source:         NTTCOM
rpki-ov-state:  valid

route:          8.3.126.0/23
descr:          Proxy-registered route object
origin:         AS7131
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20180905
source:         RADB
last-modified:  2023-11-13T15:54:36Z
rpki-ov-state:  valid

route:          8.3.126.0/24
descr:          Proxy-registered route object
origin:         AS7131
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20180906
source:         NTTCOM
rpki-ov-state:  valid

route:          8.3.126.0/24
descr:          Proxy-registered route object
origin:         AS7131
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20180905
source:         RADB
last-modified:  2023-11-13T15:54:36Z
rpki-ov-state:  valid

route:          8.3.127.0/24
descr:          Proxy-registered route object
origin:         AS7131
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20180905
source:         RADB
last-modified:  2023-11-13T15:54:36Z
rpki-ov-state:  valid

route:          8.3.127.0/24
descr:          Proxy-registered route object
origin:         AS7131
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20180906
source:         NTTCOM
rpki-ov-state:  valid

route:          43.247.60.0/22
origin:         AS7131
descr:          IT&E Overseas, Inc.
                122 W Harmon Industrial Park Road
mnt-by:         MAINT-GU-ITE
last-modified:  2024-03-19T05:38:12Z
source:         APNIC
rpki-ov-state:  valid

route:          43.247.60.0/22
descr:          Proxy-registered route object
origin:         AS7131
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20180906
source:         NTTCOM
