% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS15965 - AS16057'

as-block:       AS15965 - AS16057
remarks:        <--> Acens (IPv4)
import:         from AS16371 action pref=100; accept AS-ACENS
export:         to AS16371 announce AS-ALTECOM
remarks:        ----------------------------------------------------
remarks:        <--> Akamai (IPv4 & IPv6)
import:         from AS20940 action pref=100; accept AS20940
export:         to AS20940 announce AS-ALTECOM
remarks:        ----------------------------------------------------
remarks:        <--> Nexica (IPv4 & IPv6)
import:         from AS24592 action pref=100; accept AS-NEXICA
export:         to AS24592 announce AS-ALTECOM
remarks:        ----------------------------------------------------
remarks:        <--> Verisign / J.ROOT-SERVERS.NET (IPv4)
import:         from AS26415 action pref=100; accept AS26415
export:         to AS26415 announce AS-ALTECOM
remarks:        ----------------------------------------------------
remarks:        <--> Voztelecom (IPv4)
import:         from AS29680 action pref=100; accept AS-VOZTELECOM
export:         to AS29680 announce AS-ALTECOM
remarks:        ----------------------------------------------------
remarks:        <--> T-Systems (IPv4)
import:         from AS30892 action pref=100; accept AS-TSE
export:         to AS30892 announce AS-ALTECOM
remarks:        ----------------------------------------------------
remarks:        <--> Iporium (IPv4 & IPv6)
import:         from AS31479 action pref=100; accept AS-IPORIUM
export:         to AS31479 announce AS-ALTECOM
remarks:        ----------------------------------------------------
remarks:        <--> ISC / F.ROOT-SERVERS.NET (IPv4 & IPv6)
import:         from AS33072 action pref=100; accept AS33072
export:         to AS33072 announce AS-ALTECOM
remarks:        ----------------------------------------------------
remarks:        <--> Adamo (IPv4)
import:         from AS35699 action pref=100; accept AS-ADAMOEU
export:         to AS35699 announce AS-ALTECOM
remarks:        ----------------------------------------------------
remarks:        <--> CTTI (IPv4)
import:         from AS39551 action pref=100; accept AS39551
export:         to AS39551 announce AS-ALTECOM
remarks:        ----------------------------------------------------
remarks:        <--> BitNap (IPv4)
import:         from AS43578 action pref=100; accept AS43578
export:         to AS43578 announce AS-ALTECOM
remarks:        ----------------------------------------------------
remarks:        <--> Eurona (IPv4 & IPv6)
import:         from AS49565 action pref=100; accept AS49565
export:         to AS49565 announce AS-ALTECOM
remarks:        ----------------------------------------------------
remarks:        <--> ICANN / L.ROOT-SERVERS.NET (IPv4 & IPv6)
import:         from AS49638 action pref=100; accept AS49638
export:         to AS49638 announce AS-ALTECOM
remarks:        ----------------------------------------------------
remarks:        <--> Guifi (IPv4 & IPv6)
import:         from AS49835 action pref=100; accept AS-GUIFINET
export:         to AS49835 announce AS-ALTECOM
remarks:        ----------------------------------------------------
remarks:        <--> Sered (IPv4)
import:         from AS60458 action pref=100; accept AS60458
export:         to AS60458 announce AS-ALTECOM
remarks:        ----------------------------------------------------
remarks:        <--> Ebretic (IPv4 & IPv6)
import:         from AS199496 action pref=100; accept AS199496
export:         to AS199496 announce AS-ALTECOM
remarks:        ----------------------------------------------------
remarks:        ****************************************************
remarks:        * PRIVATE PEERINGS AND CUSTOMERS WITH OWN AS *
remarks:        ****************************************************
remarks:        ----------------------------------------------------
remarks:        <--> Cogent (IPv4 & IPv6)
import:         from AS174 action pref=100; accept ANY
export:         to AS174 announce AS-ALTECOM
remarks:        ----------------------------------------------------
remarks:        <--> Telia (IPv4 & IPv6)
import:         from AS1299 action pref=100; accept ANY
export:         to AS1299 announce AS-ALTECOM
remarks:        ----------------------------------------------------
remarks:        <--> NTT (IPv4 & IPv6)
import:         from AS2914 action pref=100; accept ANY
export:         to AS2914 announce AS-ALTECOM
remarks:        ----------------------------------------------------
remarks:        <--> CenturyLink (IPv4 & IPv6)
import:         from AS3356 action pref=100; accept ANY
export:         to AS3356 announce AS-ALTECOM
remarks:        ----------------------------------------------------
remarks:        <--> TATA (IPv4 & IPv6)
import:         from AS6453 action pref=100; accept ANY
export:         to AS6453 announce AS-ALTECOM
remarks:        ----------------------------------------------------
remarks:        <--> CSUC (IPv4 & IPv6)
import:         from AS13041 action pref=100; accept AS13041
export:         to AS13041 announce ANY
remarks:        ----------------------------------------------------
remarks:        <--> Taunun (IPv4)
import:         from AS49353 action pref=100; accept AS49353
export:         to AS49353 announce ANY
remarks:        ----------------------------------------------------
remarks:        <--> Anxanet (IPv4 & IPv6)
import:         from AS51984 action pref=100; accept AS51984
export:         to AS51984 announce ANY
remarks:        ----------------------------------------------------
remarks:        <--> Maxen (IPv4)
import:         from AS56710 action pref=100; accept AS56710
export:         to AS56710 announce ANY
remarks:        ----------------------------------------------------
remarks:        <--> Icatel (IPv4)
import:         from AS207717 action pref=100; accept AS207717
export:         to AS207717 announce ANY
remarks:        ----------------------------------------------------
remarks:        <--> ASPWiFi (IPv4 & IPv6)
import:         from AS210791 action pref=100; accept AS210791
export:         to AS210791 announce ANY
remarks:        ----------------------------------------------------
remarks:        ****************************************************
remarks:        We have an open peering policy and would like to peer
remarks:        with you. Please send requests to peering@altecom.net
remarks:        CATNIX (Barcelona) IPv4: 193.242.98.4
remarks:        CATNIX (Barcelona) IPv6: 2001:7f8:2a::4
remarks:        ----------------------------------------------------
remarks:        For private peering or buying Internet transit,
remarks:        Altecom is present at 6 POP sites in Barcelona.
remarks:        Altecom Datacenter: Bisbe Torras i Bages, 23 (Manresa)
remarks:        Adam Datacenter: Travesera de Gracia, 342-344
remarks:        Cesca: Gran Capita, 2-4
remarks:        Equant: Passeig de la Zona Franca, 137-139
remarks:        Telvent: Acer, 30-32
remarks:        Torre de Collserola: Crta de Vallvidrera a Tibidabo, s/n
remarks:        ----------------------------------------------------
remarks:        About our Network: http://noc.altecom.net
remarks:        Looking Glass: http://noc.altecom.net/lg
remarks:        ----------------------------------------------------
remarks:        For network issues: noc@altecom.net
remarks:        For abuse questions: abuse@altecom.net
remarks:        For peering questions: peering@altecom.net
remarks:        ----------------------------------------------------
remarks:        ****************************************************
admin-c:        MS37655-RIPE
tech-c:         MS37655-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         Mnt-Wikiker
created:        2005-01-18T16:44:21Z
last-modified:  2024-10-29T12:23:21Z
source:         RIPE

organisation:   ORG-ATeC1-RIPE
org-name:       FIBRACAT Telecom, S.L.U.
country:        ES
org-type:       LIR
address:        Avda. de la Transición Española, 26 - Edificio F
address:        28108
address:        Alcobendas
address:        SPAIN
phone:          +34910800910
admin-c:        MS37655-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        Mnt-Wikiker
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         Mnt-Wikiker
abuse-c:        AC28316-RIPE
created:        2004-04-17T11:16:04Z
last-modified:  2024-10-16T13:38:48Z
source:         RIPE # Filtered

person:         Avatel Departamento IP
address:        AVDA TRANSICION ESPAÑOLA, NUM. 26 PARQUE EMPRESARIAL OMEGA, EDIFICIO F
address:        28108
address:        Madrid
address:        SPAIN
phone:          +34910800910
nic-hdl:        MS37655-RIPE
mnt-by:         Mnt-Wikiker
created:        2015-03-26T18:37:32Z
last-modified:  2024-10-16T08:21:06Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (DEXTER)



route:          77.75.176.0/22
descr:          Altecom (Alta Tecnologia en Comunicaciones, S.L.)
origin:         AS16030
mnt-by:         ALTECOM-MNT
created:        2009-03-02T19:34:00Z
last-modified:  2009-12-14T18:26:21Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          77.75.176.0/24
descr:          Altecom (Alta Tecnologia en Comunicaciones, S.L.)
origin:         AS16030
mnt-by:         ALTECOM-MNT
created:        2011-04-06T19:21:42Z
last-modified:  2011-04-06T19:21:42Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          77.75.177.0/24
descr:          Fibracat
origin:         AS16030
mnt-by:         ALTECOM-MNT
created:        2011-04-06T19:21:51Z
last-modified:  2020-09-30T08:30:02Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          77.75.178.0/24
descr:          Altecom (Alta Tecnologia en Comunicaciones, S.L.)
origin:         AS16030
mnt-by:         ALTECOM-MNT
created:        2011-04-06T19:21:59Z
last-modified:  2011-04-06T19:21:59Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          77.75.179.0/24
descr:          Fibracat
origin:         AS16030
mnt-by:         ALTECOM-MNT
created:        2011-04-06T19:22:06Z
last-modified:  2019-07-22T08:33:51Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          77.75.181.0/24
descr:          Fibracat
origin:         AS16030
mnt-by:         ALTECOM-MNT
created:        2011-04-06T19:22:21Z
last-modified:  2019-04-27T08:55:51Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          77.75.182.0/24
descr:          Altecom (Alta Tecnologia en Comunicaciones, S.L.)
origin:         AS16030
mnt-by:         ALTECOM-MNT
created:        2011-04-06T19:22:28Z
last-modified:  2011-04-06T19:22:28Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          77.75.183.0/24
descr:          Fibracat
origin:         AS16030
mnt-by:         ALTECOM-MNT
created:        2011-04-06T19:22:35Z
last-modified:  2019-04-27T08:55:29Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.184.148.0/22
descr:          Altecom
origin:         AS16030
mnt-by:         Mnt-Wikiker
created:        2023-10-30T10:27:35Z
last-modified:  2023-10-30T10:27:35Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.184.148.0/24
descr:          Altecom
origin:         AS16030
mnt-by:         ALTECOM-MNT
created:        2017-09-22T08:44:49Z
last-modified:  2017-09-22T08:44:49Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.184.149.0/24
descr:          Altecom
origin:         AS16030
mnt-by:         ALTECOM-MNT
created:        2017-09-22T08:45:30Z
last-modified:  2017-09-22T08:45:30Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.184.150.0/24
descr:          Altecom
origin:         AS16030
mnt-by:         Mnt-Wikiker
created:        2024-01-11T16:36:26Z
last-modified:  2024-01-11T16:36:26Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.184.151.0/24
descr:          Altecom
origin:         AS16030
mnt-by:         ALTECOM-MNT
created:        2017-09-22T08:46:27Z
last-modified:  2017-09-22T08:46:27Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.121.224.0/19
origin:         AS16030
mnt-by:         Mnt-Wikiker
created:        2023-09-28T07:23:10Z
last-modified:  2023-09-28T07:23:10Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.121.224.0/24
descr:          Altecom
origin:         AS16030
mnt-by:         ALTECOM-MNT
created:        2011-04-06T19:17:11Z
last-modified:  2013-10-08T08:35:25Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.121.225.0/24
descr:          Altecom
origin:         AS16030
mnt-by:         ALTECOM-MNT
created:        2011-04-06T19:17:35Z
last-modified:  2013-10-08T08:37:38Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.121.226.0/24
descr:          Altecom
origin:         AS16030
mnt-by:         ALTECOM-MNT
created:        2011-04-06T19:17:42Z
last-modified:  2013-10-08T08:38:30Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.121.227.0/24
descr:          Altecom
origin:         AS16030
mnt-by:         ALTECOM-MNT
created:        2011-04-06T19:17:48Z
last-modified:  2013-10-08T08:38:45Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.121.228.0/24
descr:          Altecom
origin:         AS16030
mnt-by:         ALTECOM-MNT
created:        2011-04-06T19:17:54Z
last-modified:  2013-10-08T08:39:01Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.121.229.0/24
descr:          Altecom
origin:         AS16030
mnt-by:         ALTECOM-MNT
created:        2011-04-06T19:18:02Z
last-modified:  2013-10-08T08:39:21Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.121.230.0/24
descr:          Altecom
origin:         AS16030
mnt-by:         ALTECOM-MNT
created:        2011-04-06T19:18:10Z
last-modified:  2013-10-08T08:39:38Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.121.231.0/24
descr:          Altecom
origin:         AS16030
mnt-by:         ALTECOM-MNT
created:        2011-04-06T19:18:16Z
last-modified:  2013-10-08T08:39:55Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.121.232.0/24
descr:          Altecom
origin:         AS16030
mnt-by:         ALTECOM-MNT
created:        2011-04-06T19:18:22Z
last-modified:  2013-10-08T08:40:09Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.121.233.0/24
descr:          Altecom
origin:         AS16030
mnt-by:         Mnt-Wikiker
created:        2024-04-16T11:14:10Z
last-modified:  2024-04-16T11:14:10Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.121.234.0/24
descr:          Altecom
origin:         AS16030
mnt-by:         Mnt-Wikiker
created:        2024-04-16T11:26:08Z
last-modified:  2024-04-16T11:26:08Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.121.235.0/24
descr:          Altecom
origin:         AS16030
mnt-by:         Mnt-Wikiker
created:        2024-04-16T11:28:54Z
last-modified:  2024-04-16T11:28:54Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.121.236.0/24
descr:          Altecom
origin:         AS16030
mnt-by:         Mnt-Wikiker
created:        2024-04-16T11:29:24Z
last-modified:  2024-04-16T11:29:24Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.121.237.0/24
descr:          Altecom
origin:         AS16030
mnt-by:         ALTECOM-MNT
created:        2011-04-06T19:18:54Z
last-modified:  2013-10-08T08:41:21Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.121.238.0/24
descr:          Altecom
origin:         AS16030
mnt-by:         ALTECOM-MNT
created:        2011-04-06T19:19:01Z
last-modified:  2013-10-08T08:41:36Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.121.239.0/24
descr:          Altecom
origin:         AS16030
mnt-by:         ALTECOM-MNT
created:        2011-04-06T19:19:08Z
last-modified:  2013-10-08T08:41:53Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.121.240.0/24
origin:         AS16030
mnt-by:         Mnt-Wikiker
created:        2023-09-28T07:23:54Z
last-modified:  2023-09-28T07:23:54Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.121.241.0/24
descr:          Altecom
origin:         AS16030
mnt-by:         ALTECOM-MNT
created:        2011-04-06T19:19:27Z
last-modified:  2013-10-08T08:42:36Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.121.242.0/24
descr:          Altecom
origin:         AS16030
mnt-by:         ALTECOM-MNT
created:        2011-04-06T19:19:33Z
last-modified:  2013-10-08T08:42:50Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.121.243.0/24
descr:          Altecom
origin:         AS16030
mnt-by:         ALTECOM-MNT
created:        2011-04-06T19:19:40Z
last-modified:  2013-10-08T08:43:03Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.121.244.0/24
descr:          Altecom
origin:         AS16030
mnt-by:         ALTECOM-MNT
created:        2011-04-06T19:19:46Z
last-modified:  2013-10-08T08:43:17Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.121.245.0/24
descr:          Altecom
origin:         AS16030
mnt-by:         ALTECOM-MNT
