% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8525 - AS8769'

as-block:       AS8525 - AS8769
import:         from AS20751 213.238.34.22 at 238.238.34.2 action pref=5; accept AS-MAX4EU # MAX4EU
export:         to AS20751 announce AS-PPP
import:         from AS20694 213.238.34.27 at 213.238.34.2 action pref=5; accept AS-NMMN # NMMN
export:         to AS20694 announce AS-PPP
import:         from AS24640 213.238.34.19 at 238.238.34.2 action pref=5; accept AS-BSWS # BS WebServices
export:         to AS24640 announce AS-PPP
import:         from AS24905 213.238.34.25 at 213.238.34.2 action pref=5; accept AS-TERRALINK # TERRALINK
export:         to AS24905 announce AS-PPP
import:         from AS24953 213.238.34.20 at 238.238.34.2 action pref=5; accept AS-CARRIER66 # CARRIER66
export:         to AS24953 announce AS-PPP
import:         from AS25074 213.238.34.17 at 238.238.34.2 action pref=5; accept AS-INETBONE-TO-PEERS # MESH
export:         to AS25074 announce AS-PPP
import:         from AS33970 213.238.34.31 at 238.238.34.2 action pref=5; accept AS-OHTELE # OPENHOSTING
export:         to AS33970 announce AS-PPP
import:         from AS34181 213.238.34.21 at 238.238.34.2 action pref=5; accept AS-UAC # UAC
export:         to AS34181 announce AS-PPP
import:         from AS39681 213.238.34.29 at 238.238.34.2 action pref=5; accept AS-GLOBECON # GLOBECON
export:         to AS39681 announce AS-PPP
remarks:        -----------------------------------------------
remarks:        PPP is located at the exchange point:
remarks:        Location IP Bandwidth MED
remarks:        WORK-IX 213.238.34.2 100 Mbps FD 5
remarks:        Please send peering requests to peering@ppp.net
remarks:        -----------------------------------------------
remarks:        Import actions:
remarks:        - RFC1918 and other reserved networks and
remarks:        subnets are not permitted to import
remarks:        - Prefixes shorter than /3 or longer than /24
remarks:        are not permitted to import
remarks:        - MEDs are overwritten unless special
remarks:        arrangements have been made.
remarks:        - Localpref is set default to 100 or lower
remarks:        (depending on the nature of the facility over
remarks:        which the peering is taking place and several
remarks:        other factors).
remarks:        - A hard limit is placed on the number of
remarks:        routes a peer is allowed to announce to us.
remarks:        This number is based on their registered
remarks:        routes or on a historical view of the number
remarks:        of routes they have been advertising plus a bit
remarks:        of extra overhead.
remarks:        -----------------------------------------------
remarks:        Export actions:
remarks:        - RFC1918 and other reserved networks and
remarks:        subnets are not announced.
remarks:        - Advertisements with reserved ASes in the
remarks:        path (ie 64512 - 65535) are not announced.
remarks:        - Prefixes shorter than /3 or longer than /24
remarks:        are not announced.
remarks:        -----------------------------------------------
admin-c:        PH-ORG
tech-c:         PH-ORG
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         PPP-MNT
created:        2002-07-10T09:30:25Z
last-modified:  2024-11-19T16:30:21Z
source:         RIPE # Filtered

organisation:   ORG-PP1-RIPE
org-name:       PPP Internetdienstleistungen GmbH
country:        DE
org-type:       LIR
address:        Eiffestrasse 76
address:        20537
address:        Hamburg
address:        GERMANY
phone:          +49402840220
fax-no:         +494028402222
admin-c:        UC68-RIPE
admin-c:        PH-ORG
mnt-ref:        PPP-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         PPP-MNT
abuse-c:        PH-ORG
created:        2004-04-17T11:11:26Z
last-modified:  2025-07-28T07:08:46Z
source:         RIPE # Filtered

role:           PPP Hostmaster
address:        Pelikan & Partner
address:        PPP GmbH
address:        Eiffestr. 76
address:        D-20537 Hamburg
address:        Germany
phone:          +49 40 284022 0
fax-no:         +49 40 284022 22
admin-c:        MS1818
tech-c:         LP9
tech-c:         MS1818
tech-c:         UC68-RIPE
abuse-mailbox:  hostmaster@ppp.net
nic-hdl:        PH-ORG
mnt-by:         PPP-MNT
created:        2002-07-03T12:39:20Z
last-modified:  2025-07-28T09:41:23Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (BUSA)



route:          192.54.44.0/24
descr:          DE-PPP-192-54-44
origin:         AS8687
mnt-by:         PPP-MNT
created:        2002-02-15T14:30:37Z
last-modified:  2002-02-15T14:30:37Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.141.101.0/24
descr:          Pelikan & Partner, Hamburg
origin:         AS8687
mnt-by:         PPP-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2001-09-22T09:33:04Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.45.126.0/24
descr:          Pelikan & Partner, Hamburg
origin:         AS8687
mnt-by:         PPP-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2001-09-22T09:33:04Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.76.8.0/23
descr:          M. M. Warburg Bank
origin:         AS8687
mnt-by:         PPP-MNT
mnt-by:         DE-COLT-MNT
created:        2005-02-01T22:18:49Z
last-modified:  2016-10-07T09:29:53Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          212.18.64.0/19
descr:          Pelikan & Partner
origin:         AS8687
mnt-by:         PPP-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2001-09-22T09:33:15Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          212.18.95.0/24
descr:          DE-PPP-212-18-95-0
origin:         AS8687
mnt-by:         PPP-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2001-09-22T09:31:39Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


