
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       6579
origin:         AS6579
remarks:        Added December 8, 2006
mnt-by:         NFLD-NL-MNT
changed:        unread@ripe.net 20000101
source:         CANARIE
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.165.42.0/24
descr:          Marine Institute
origin:         AS6579
mnt-by:         NFLD-NL-MNT
changed:        unread@ripe.net 20000101
source:         CANARIE
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.165.98.0/24
descr:          Marine Institute
origin:         AS6579
mnt-by:         NFLD-NL-MNT
changed:        unread@ripe.net 20000101
source:         CANARIE
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.165.99.0/24
descr:          Marine Institute
origin:         AS6579
mnt-by:         NFLD-NL-MNT
changed:        unread@ripe.net 20000101
source:         CANARIE
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.165.140.0/24
descr:          Marine Institute
origin:         AS6579
mnt-by:         NFLD-NL-MNT
changed:        unread@ripe.net 20000101
source:         CANARIE
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.165.141.0/24
descr:          Marine Institute
origin:         AS6579
mnt-by:         NFLD-NL-MNT
changed:        unread@ripe.net 20000101
source:         CANARIE
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.85.80.0/22
descr:          Memorial University
origin:         AS6579
tech-c:         Eric Cluett
remarks:        Proxy route generated on behalf of a Bell Aliant Customer. For more information or technical issues please contact the Aliant INOC at inoc@bellaliant.ca.
mnt-by:         MAINT-AS855
changed:        inoc@bellaliant.ca 20180726  #15:39:07Z
source:         RADB
last-modified:  2023-11-13T15:54:23Z
rpki-ov-state:  valid

route:          209.128.48.0/24
descr:          TETRA/Telemedicine/MUN
origin:         AS6579
remarks:        Connecting TETRA 05 December, 2003
mnt-by:         NFLD-NL-MNT
changed:        unread@ripe.net 20000101
source:         CANARIE
rpki-ov-state:  valid

route:          209.205.240.0/20
descr:          Added on behalf of Memorial University
origin:         AS6579
mnt-by:         MAINT-AS812
changed:        darren.raycraft@rci.rogers.com 20150605  #14:52:44Z
source:         RADB
last-modified:  2023-11-13T15:47:42Z
rpki-ov-state:  valid


