% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS17653 - AS18431'

as-block:       AS17653 - AS18431
remarks:        And since some AS-46043's UPSTREAMs filter based on these object
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact ipnoc@pgascom.co.id if you have any
remarks:        questions regarding this object.
notify:         ipnoc@pgascom.co.id
mnt-by:         MAINT-AS58463
changed:        ipnoc@pgascom.co.id 20130807
source:         RADB
last-modified:  2023-11-13T15:45:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.247.32.0/22
descr:          route-object for AS38613
origin:         AS18379
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        dhany.setia@ntt.co.id 20140119
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.247.32.0/24
descr:          route-object for AS38613
origin:         AS18379
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        dhany.setia@ntt.co.id 20140119
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          117.103.8.0/21
descr:          Proxy-registered route object
origin:         AS18379
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20081010
source:         RADB
last-modified:  2023-11-13T15:40:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          117.103.8.0/21
descr:          Proxy-registered route object
origin:         AS18379
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20081010
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          123.108.96.0/21
descr:          PACNET (proxy-registered route object)
origin:         AS18379
remarks:        This route object is for a PACNET customer route which is
                being exported under this origin AS.
	               +
	               This route object was created because no existing route
                object with the same origin was found, and since some
                PACNET peers filter based on these objects this route
                may be rejected if this object is not created.
                +
                Please contact abuse@pacnet.net if you have any
                Concerns regarding Spam/Abuses related to this object
	               +
                Please contact ip-noc@pacnet.net if you have any other
                Questions regarding this object.
notify:         ip-noc@pacnet.net
mnt-by:         MAINT-AS4637
changed:        ip-noc@pacnet.net 20100201
source:         RADB
last-modified:  2023-11-13T15:58:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          123.108.96.0/21
descr:          Trans for AS17826
origin:         AS18379
mnt-by:         MAINT-ID-CIPTAMA
notify:         sonny@bdg.centrin.net.id
changed:        sonny@bdg.centrin.net.id 20090407
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          123.108.96.0/22
descr:          route-object for AS38613
origin:         AS18379
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        dhany.setia@ntt.co.id 20140119
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          123.108.96.0/23
descr:          route-object for AS38613
origin:         AS18379
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        dhany.setia@ntt.co.id 20140119
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          123.108.96.0/24
descr:          Trans for AS17826
origin:         AS18379
mnt-by:         MAINT-ID-CIPTAMA
notify:         sonny@bdg.centrin.net.id
changed:        sonny@bdg.centrin.net.id 20090407
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          123.108.97.0/24
descr:          Trans for AS17826
origin:         AS18379
mnt-by:         MAINT-ID-CIPTAMA
notify:         sonny@bdg.centrin.net.id
changed:        sonny@bdg.centrin.net.id 20090407
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          123.108.98.0/23
descr:          route-object for AS38613
origin:         AS18379
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        dhany.setia@ntt.co.id 20140119
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          123.108.98.0/24
descr:          Trans for AS17826
origin:         AS18379
mnt-by:         MAINT-ID-CIPTAMA
notify:         sonny@bdg.centrin.net.id
changed:        sonny@bdg.centrin.net.id 20090407
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          123.108.99.0/24
descr:          Trans for AS17826
origin:         AS18379
mnt-by:         MAINT-ID-CIPTAMA
notify:         sonny@bdg.centrin.net.id
changed:        sonny@bdg.centrin.net.id 20090407
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          123.108.100.0/22
descr:          route-object for AS38613
origin:         AS18379
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        dhany.setia@ntt.co.id 20140119
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          123.108.100.0/23
descr:          route-object for AS38613
origin:         AS18379
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        dhany.setia@ntt.co.id 20140119
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          123.108.100.0/24
descr:          Trans for AS17826
origin:         AS18379
mnt-by:         MAINT-ID-CIPTAMA
notify:         sonny@bdg.centrin.net.id
changed:        sonny@bdg.centrin.net.id 20090407
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          123.108.101.0/24
descr:          Trans for AS17826
origin:         AS18379
mnt-by:         MAINT-ID-CIPTAMA
notify:         sonny@bdg.centrin.net.id
changed:        sonny@bdg.centrin.net.id 20090407
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          123.108.102.0/23
descr:          route-object for AS38613
origin:         AS18379
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        dhany.setia@ntt.co.id 20140119
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          123.108.102.0/24
descr:          Trans for AS17826
origin:         AS18379
mnt-by:         MAINT-ID-CIPTAMA
notify:         sonny@bdg.centrin.net.id
changed:        sonny@bdg.centrin.net.id 20090407
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          123.108.103.0/24
descr:          Trans for AS17826
origin:         AS18379
mnt-by:         MAINT-ID-CIPTAMA
notify:         sonny@bdg.centrin.net.id
changed:        sonny@bdg.centrin.net.id 20090407
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          123.128.96.0/21
descr:          PACNET (proxy-registered route object)
origin:         AS18379
remarks:        This route object is for a PACNET customer route which is
                being exported under this origin AS.
	               +
	               This route object was created because no existing route
                object with the same origin was found, and since some
                PACNET peers filter based on these objects this route
                may be rejected if this object is not created.
                +
                Please contact abuse@pacnet.net if you have any
                Concerns regarding Spam/Abuses related to this object
	               +
                Please contact ip-noc@pacnet.net if you have any other
                Questions regarding this object.
notify:         ip-noc@pacnet.net
mnt-by:         MAINT-AS4637
changed:        ip-noc@pacnet.net 20100201
source:         RADB
last-modified:  2023-11-13T15:58:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          123.128.96.0/21
descr:          Proxy-registered route object
origin:         AS18379
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20090513
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.52.8.0/21
descr:          PACNET (proxy-registered route object)
origin:         AS18379
remarks:        This route object is for a PACNET customer route which is
                being exported under this origin AS.
	               +
	               This route object was created because no existing route
                object with the same origin was found, and since some
                PACNET peers filter based on these objects this route
                may be rejected if this object is not created.
                +
                Please contact abuse@pacnet.net if you have any
                Concerns regarding Spam/Abuses related to this object
	               +
                Please contact ip-noc@pacnet.net if you have any other
                Questions regarding this object.
notify:         ip-noc@pacnet.net
mnt-by:         MAINT-AS4637
changed:        ip-noc@pacnet.net 20100201
source:         RADB
last-modified:  2023-11-13T15:58:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.67.32.0/20
descr:          Proxy-registered route object
origin:         AS18379
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20081010
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.67.32.0/20
descr:          Proxy-registered route object
origin:         AS18379
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20081010
source:         RADB
last-modified:  2023-11-13T15:40:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.93.224.0/20
descr:          Proxy-registered route object
origin:         AS18379
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20081010
source:         RADB
last-modified:  2023-11-13T15:40:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.93.224.0/20
descr:          Proxy-registered route object
origin:         AS18379
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20081010
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.93.240.0/21
descr:          Proxy-registered route object
origin:         AS18379
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20081010
source:         RADB
last-modified:  2023-11-13T15:40:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.93.240.0/21
descr:          Proxy-registered route object
origin:         AS18379
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20081010
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.123.224.0/20
descr:          PACNET (proxy-registered route object)
origin:         AS18379
remarks:        This route object is for a PACNET customer route which is
                being exported under this origin AS.
	               +
	               This route object was created because no existing route
                object with the same origin was found, and since some
                PACNET peers filter based on these objects this route
                may be rejected if this object is not created.
                +
                Please contact abuse@pacnet.net if you have any
                Concerns regarding Spam/Abuses related to this object
	               +
                Please contact ip-noc@pacnet.net if you have any other
                Questions regarding this object.
notify:         ip-noc@pacnet.net
mnt-by:         MAINT-AS4637
changed:        ip-noc@pacnet.net 20100201
source:         RADB
last-modified:  2023-11-13T15:58:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.123.224.0/20
descr:          Route object for CSM
origin:         AS18379
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        hsa@ntt.net.id 20080131  #03:02:32 (UTC)
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.123.224.0/20
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS18379
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
remarks:        This auto-generated route object was created
remarks:        for a REACH customer route
remarks:
remarks:        This route object was created because
remarks:        some REACH peers filter based on these objects
remarks:        and this route may be rejected
remarks:        if this object is not created.
remarks:
remarks:        Please contact irr@team.telstra.com if you have any
remarks:        questions regarding this object.
source:         REACH
changed:        irr@team.telstra.com 20170411
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.123.224.0/21
descr:          Proxy-registered route object
origin:         AS18379
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20091103
source:         RADB
last-modified:  2023-11-13T15:40:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.123.224.0/21
descr:          Route object for CSM
origin:         AS18379
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        hsa@ntt.net.id 20080131  #03:02:32 (UTC)
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.123.224.0/22
descr:          Proxy-registered route object
origin:         AS18379
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20091103
source:         RADB
last-modified:  2023-11-13T15:40:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.123.224.0/22
descr:          Route object for CSM
origin:         AS18379
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        hsa@ntt.net.id 20080131  #03:02:32 (UTC)
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.123.224.0/23
descr:          Proxy-registered route object
origin:         AS18379
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20091103
source:         RADB
last-modified:  2023-11-13T15:40:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.123.224.0/23
descr:          Route object for CSM
origin:         AS18379
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        hsa@ntt.net.id 20080131  #03:02:32 (UTC)
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.123.224.0/24
descr:          Proxy-registered route object
origin:         AS18379
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070226
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.123.224.0/24
descr:          Proxy-registered route object
origin:         AS18379
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20091103
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.123.224.0/24
descr:          Proxy-registered route object
origin:         AS18379
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20091103
source:         RADB
last-modified:  2023-11-13T15:40:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.123.225.0/24
descr:          Proxy-registered route object
origin:         AS18379
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20050118
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.123.225.0/24
descr:          Proxy-registered route object
origin:         AS18379
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20091103
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.123.225.0/24
descr:          Proxy-registered route object
origin:         AS18379
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20091103
source:         RADB
last-modified:  2023-11-13T15:40:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.123.226.0/23
descr:          Route object for CSM
origin:         AS18379
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        hsa@ntt.net.id 20080131  #03:02:32 (UTC)
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.123.226.0/23
descr:          Proxy-registered route object
origin:         AS18379
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20091103
source:         RADB
last-modified:  2023-11-13T15:40:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.123.226.0/24
descr:          Proxy-registered route object
origin:         AS18379
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20091103
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.123.226.0/24
descr:          Proxy-registered route object
origin:         AS18379
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20091103
source:         RADB
last-modified:  2023-11-13T15:40:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.123.226.0/24
descr:          Proxy-registered route object
origin:         AS18379
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070813
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.123.227.0/24
descr:          Proxy-registered route object
origin:         AS18379
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20091103
source:         RADB
last-modified:  2023-11-13T15:40:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.123.227.0/24
descr:          Proxy-registered route object
origin:         AS18379
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20091103
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.123.228.0/22
descr:          Route object for CSM
origin:         AS18379
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        hsa@ntt.net.id 20080131  #03:02:32 (UTC)
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.123.228.0/22
descr:          Proxy-registered route object
origin:         AS18379
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20091103
source:         RADB
last-modified:  2023-11-13T15:40:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.123.228.0/23
descr:          Proxy-registered route object
origin:         AS18379
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20091103
source:         RADB
last-modified:  2023-11-13T15:40:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.123.228.0/23
descr:          Route object for CSM
origin:         AS18379
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        hsa@ntt.net.id 20080131  #03:02:32 (UTC)
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.123.228.0/24
descr:          Proxy-registered route object
origin:         AS18379
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20091103
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.123.228.0/24
descr:          Proxy-registered route object
origin:         AS18379
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070216
source:         LEVEL3
