% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS16316 - AS16383'

as-block:       AS16316 - AS16383
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          217.145.160.0/22
descr:          Information Services, Services NET3
notify:         p.g.petrov@is-bg.net
origin:         AS16344
mnt-by:         INFOSERV-MNT
mnt-by:         MoHamid-MNT
mnt-by:         VelikN-mnt
created:        2023-09-21T14:54:24Z
last-modified:  2023-09-21T15:28:19Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          217.145.160.0/23
descr:          Information Services, Headquarters
notify:         i.trankolov@is-bg.net
origin:         AS16344
mnt-by:         INFOSERV-MNT
created:        2019-02-07T09:46:06Z
last-modified:  2019-02-07T10:23:02Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          217.145.160.0/24
descr:          Information Services, Izgrev NET1
notify:         i.trankolov@is-bg.net
origin:         AS16344
mnt-by:         INFOSERV-MNT
created:        2011-06-02T08:14:42Z
last-modified:  2019-02-07T10:35:42Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          217.145.161.0/24
descr:          Information Services, Volov NET1
notify:         i.trankolov@is-bg.net
origin:         AS16344
mnt-by:         INFOSERV-MNT
created:        2011-06-02T08:15:58Z
last-modified:  2019-02-07T10:36:14Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          217.145.162.0/23
descr:          Information Services, Services
notify:         i.trankolov@is-bg.net
origin:         AS16344
mnt-by:         INFOSERV-MNT
created:        2019-02-07T10:22:35Z
last-modified:  2019-02-07T10:22:35Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          217.145.162.0/24
descr:          Information Services Services NET1
notify:         i.trankolov@is-bg.net
origin:         AS16344
mnt-by:         INFOSERV-MNT
created:        2019-02-06T18:58:36Z
last-modified:  2019-02-07T10:32:26Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          217.145.163.0/24
descr:          Information Services, Services NET2
notify:         i.trankolov@is-bg.net
origin:         AS16344
mnt-by:         INFOSERV-MNT
created:        2019-02-07T10:35:10Z
last-modified:  2019-02-07T10:35:23Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          217.145.164.0/22
descr:          Information Services, Services NET3
notify:         p.g.petrov@is-bg.net
origin:         AS16344
mnt-by:         INFOSERV-MNT
created:        2023-09-21T14:56:52Z
last-modified:  2023-09-21T14:56:52Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          217.145.164.0/23
descr:          Information Services, Services
notify:         comm-dept@is-bg.net
origin:         AS16344
mnt-by:         INFOSERV-MNT
created:        2019-02-07T10:25:34Z
last-modified:  2024-03-25T16:52:12Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          217.145.164.0/24
descr:          Information Services, Services NET3
notify:         i.trankoplov@is-bg.net
origin:         AS16344
mnt-by:         INFOSERV-MNT
created:        2019-02-07T10:39:38Z
last-modified:  2019-02-07T10:39:38Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          217.145.166.0/23
descr:          Information Services, Services NET3
notify:         p.g.petrov@is-bg.net
origin:         AS16344
mnt-by:         INFOSERV-MNT
created:        2023-09-21T15:07:37Z
last-modified:  2023-09-21T15:07:37Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          217.145.168.0/22
descr:          Information Services, Services NET3
notify:         p.g.petrov@is-bg.net
origin:         AS16344
mnt-by:         INFOSERV-MNT
created:        2023-09-21T15:15:28Z
last-modified:  2023-09-21T15:15:28Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          217.145.168.0/23
descr:          Information Services, Services NET3
notify:         p.g.petrov@is-bg.net
origin:         AS16344
mnt-by:         INFOSERV-MNT
created:        2023-09-21T15:16:09Z
last-modified:  2023-09-21T15:16:09Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          217.145.170.0/23
origin:         AS16344
notify:         p.g.petrov@is-bg.net
descr:          Information Services, Services NET3
mnt-by:         INFOSERV-MNT
created:        2023-09-21T15:16:48Z
last-modified:  2023-09-21T15:16:48Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          217.145.172.0/22
origin:         AS16344
notify:         p.g.petrov@is-bg.net
descr:          Information Services
mnt-by:         INFOSERV-MNT
created:        2023-09-21T15:17:30Z
last-modified:  2023-09-21T15:17:30Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          217.145.172.0/23
origin:         AS16344
descr:          Information Services
notify:         p.g.petrov@is-bg.net
mnt-by:         INFOSERV-MNT
created:        2023-09-21T15:18:00Z
last-modified:  2023-09-21T15:18:00Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          217.145.174.0/23
origin:         AS16344
notify:         p.g.petrov@is-bg.net
descr:          Information Services
mnt-by:         INFOSERV-MNT
created:        2023-09-21T15:18:31Z
last-modified:  2023-09-21T15:18:31Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


