% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS15835 - AS15963'

as-block:       AS15835 - AS15963
route:          161.2.98.0/24
descr:          Prolexic Technologies, Inc.
origin:         AS15914
mnt-by:         MAINT-AS32787
changed:        wcranmer@akamai.com 20171122  #18:01:59Z
source:         RADB
last-modified:  2023-11-13T16:13:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.2.172.0/24
descr:          Prolexic Technologies, Inc.
origin:         AS15914
mnt-by:         MAINT-AS32787
changed:        wcranmer@akamai.com 20171122  #18:17:45Z
source:         RADB
last-modified:  2023-11-13T16:13:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          163.166.0.0/16
descr:          Proxy-registered route object
origin:         AS15914
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070216
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          163.166.0.0/16
origin:         AS15914
mnt-by:         AS5089-MNT
created:        2024-04-26T14:39:16Z
last-modified:  2024-04-26T14:39:16Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          163.166.0.0/16
descr:          Prolexic Technologies, Inc.
origin:         AS15914
mnt-by:         MAINT-AS32787
changed:        wcranmer@akamai.com 20171122  #16:43:28Z
source:         RADB
last-modified:  2023-11-13T16:13:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          163.166.0.0/17
origin:         AS15914
mnt-by:         AS5089-MNT
created:        2024-04-26T14:42:18Z
last-modified:  2024-04-26T14:42:18Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          163.166.32.0/24
origin:         AS15914
descr:          Akamai Technologies, Inc.
mnt-by:         MAINT-AS32787
changed:        mczechow@akamai.com 20250228 # 12:30 GMT
source:         RADB
last-modified:  2025-02-28T12:30:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          163.166.42.0/23
descr:          Prolexic Technologies, Inc.
origin:         AS15914
mnt-by:         MAINT-AS32787
changed:        gcalvo@akamai.com 20170630  #14:57:17Z
source:         RADB
last-modified:  2023-11-13T16:13:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          163.166.91.0/24
descr:          Prolexic Technologies, Inc.
origin:         AS15914
mnt-by:         MAINT-AS32787
changed:        gcalvo@akamai.com 20170630  #14:57:17Z
source:         RADB
last-modified:  2023-11-13T16:13:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          163.166.92.0/22
descr:          Prolexic Technologies, Inc.
origin:         AS15914
mnt-by:         MAINT-AS32787
changed:        gcalvo@akamai.com 20170630  #14:57:17Z
source:         RADB
last-modified:  2023-11-13T16:13:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          163.166.108.0/22
descr:          Prolexic Technologies, Inc.
origin:         AS15914
mnt-by:         MAINT-AS32787
changed:        gcalvo@akamai.com 20170630  #14:57:17Z
source:         RADB
last-modified:  2023-11-13T16:13:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          163.166.112.0/24
descr:          Prolexic Technologies, Inc.
origin:         AS15914
mnt-by:         MAINT-AS32787
changed:        gcalvo@akamai.com 20170630  #14:57:17Z
source:         RADB
last-modified:  2023-11-13T16:13:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          163.166.114.0/23
descr:          Prolexic Technologies, Inc.
origin:         AS15914
mnt-by:         MAINT-AS32787
changed:        gcalvo@akamai.com 20170630  #14:57:17Z
source:         RADB
last-modified:  2023-11-13T16:13:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          163.166.128.0/17
origin:         AS15914
mnt-by:         AS5089-MNT
created:        2024-04-26T14:42:50Z
last-modified:  2024-04-26T14:42:50Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          163.166.138.0/24
descr:          Prolexic Technologies, Inc.
origin:         AS15914
mnt-by:         MAINT-AS32787
changed:        gcalvo@akamai.com 20170630  #14:57:17Z
source:         RADB
last-modified:  2023-11-13T16:13:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          163.166.141.0/24
descr:          Prolexic Technologies, Inc.
origin:         AS15914
mnt-by:         MAINT-AS32787
changed:        gcalvo@akamai.com 20170630  #14:57:17Z
source:         RADB
last-modified:  2023-11-13T16:13:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          163.166.142.0/23
descr:          Prolexic Technologies, Inc.
origin:         AS15914
mnt-by:         MAINT-AS32787
changed:        gcalvo@akamai.com 20170630  #14:57:17Z
source:         RADB
last-modified:  2023-11-13T16:13:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          163.166.144.0/23
descr:          Prolexic Technologies, Inc.
origin:         AS15914
mnt-by:         MAINT-AS32787
changed:        gcalvo@akamai.com 20170630  #14:57:17Z
source:         RADB
last-modified:  2023-11-13T16:13:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          163.166.146.0/24
descr:          Prolexic Technologies, Inc.
origin:         AS15914
mnt-by:         MAINT-AS32787
changed:        gcalvo@akamai.com 20170630  #14:57:17Z
source:         RADB
last-modified:  2023-11-13T16:13:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          163.166.154.0/24
descr:          Prolexic Technologies, Inc.
origin:         AS15914
mnt-by:         MAINT-AS32787
changed:        gcalvo@akamai.com 20170630  #14:57:17Z
source:         RADB
last-modified:  2023-11-13T16:13:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          163.166.156.0/24
descr:          Prolexic Technologies, Inc.
origin:         AS15914
mnt-by:         MAINT-AS32787
changed:        gcalvo@akamai.com 20170630  #14:57:17Z
source:         RADB
last-modified:  2023-11-13T16:13:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          163.166.158.0/24
descr:          Prolexic Technologies, Inc.
origin:         AS15914
mnt-by:         MAINT-AS32787
changed:        gcalvo@akamai.com 20170630  #14:57:17Z
source:         RADB
last-modified:  2023-11-13T16:13:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          163.166.166.0/24
origin:         AS15914
descr:          Akamai Technologies, Inc.
mnt-by:         MAINT-AS32787
changed:        mczechow@akamai.com 20250314 # 09:40 GMT
source:         RADB
last-modified:  2025-03-14T09:40:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          163.166.167.0/24
origin:         AS15914
descr:          Akamai Technologies, Inc
mnt-by:         MAINT-AS32787
changed:        ameyer@akamai.com 20250404 # 22:21 GMT
source:         RADB
last-modified:  2025-04-04T22:21:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          163.166.171.0/24
origin:         AS15914
descr:          Akamai Technologies, Inc
mnt-by:         MAINT-AS32787
changed:        ameyer@akamai.com 20250404 # 22:20 GMT
source:         RADB
last-modified:  2025-04-04T22:20:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


