% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS17408 - AS17651'

as-block:       AS17408 - AS17651
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.72.100.0/24
descr:          Intelsat Specific route within APNIC allocation
origin:         AS17544
remarks:        ***************************************
remarks:        *                                     *
remarks:        * For issues of abuse related to this *
remarks:        * IP address space, including spam,   *
remarks:        * please send an email to:            *
remarks:        *                                     *
remarks:        *         abuse@intelsat.com.         *
remarks:        *                                     *
remarks:        ***************************************
notify:         TAC.OPSl@Intelsat.com
mnt-by:         MAINT-AS22351
changed:        TAC.OPSl@Intelsat.com 20040120
source:         RADB
last-modified:  2023-11-13T15:39:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.72.103.0/24
descr:          Intelsat Specific route within APNIC allocation
origin:         AS17544
remarks:        ***************************************
remarks:        *                                     *
remarks:        * For issues of abuse related to this *
remarks:        * IP address space, including spam,   *
remarks:        * please send an email to:            *
remarks:        *                                     *
remarks:        *         abuse@intelsat.com.         *
remarks:        *                                     *
remarks:        ***************************************
notify:         TAC.OPSl@Intelsat.com
mnt-by:         MAINT-AS22351
changed:        TAC.OPSl@Intelsat.com 20040120
source:         RADB
last-modified:  2023-11-13T15:39:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.72.104.0/24
descr:          Intelsat Specific route within APNIC allocation
origin:         AS17544
remarks:        ***************************************
remarks:        *                                     *
remarks:        * For issues of abuse related to this *
remarks:        * IP address space, including spam,   *
remarks:        * please send an email to:            *
remarks:        *                                     *
remarks:        *         abuse@intelsat.com.         *
remarks:        *                                     *
remarks:        ***************************************
notify:         TAC.OPSl@Intelsat.com
mnt-by:         MAINT-AS22351
changed:        TAC.OPSl@Intelsat.com 20040120
source:         RADB
last-modified:  2023-11-13T15:39:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.72.105.0/24
descr:          Intelsat Specific route within APNIC allocation
origin:         AS17544
remarks:        ***************************************
remarks:        *                                     *
remarks:        * For issues of abuse related to this *
remarks:        * IP address space, including spam,   *
remarks:        * please send an email to:            *
remarks:        *                                     *
remarks:        *         abuse@intelsat.com.         *
remarks:        *                                     *
remarks:        ***************************************
notify:         TAC.OPSl@Intelsat.com
mnt-by:         MAINT-AS22351
changed:        TAC.OPSl@Intelsat.com 20040120
source:         RADB
last-modified:  2023-11-13T15:39:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.72.106.0/24
descr:          Intelsat Specific route within APNIC allocation
origin:         AS17544
remarks:        ***************************************
remarks:        *                                     *
remarks:        * For issues of abuse related to this *
remarks:        * IP address space, including spam,   *
remarks:        * please send an email to:            *
remarks:        *                                     *
remarks:        *         abuse@intelsat.com.         *
remarks:        *                                     *
remarks:        ***************************************
notify:         TAC.OPSl@Intelsat.com
mnt-by:         MAINT-AS22351
changed:        TAC.OPSl@Intelsat.com 20040120
source:         RADB
last-modified:  2023-11-13T15:39:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.72.108.0/24
descr:          Intelsat Specific route within APNIC allocation
origin:         AS17544
remarks:        ***************************************
remarks:        *                                     *
remarks:        * For issues of abuse related to this *
remarks:        * IP address space, including spam,   *
remarks:        * please send an email to:            *
remarks:        *                                     *
remarks:        *         abuse@intelsat.com.         *
remarks:        *                                     *
remarks:        ***************************************
notify:         TAC.OPSl@Intelsat.com
mnt-by:         MAINT-AS22351
changed:        TAC.OPSl@Intelsat.com 20040120
source:         RADB
last-modified:  2023-11-13T15:39:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.72.109.0/24
descr:          Intelsat Specific route within APNIC allocation
origin:         AS17544
remarks:        ***************************************
remarks:        *                                     *
remarks:        * For issues of abuse related to this *
remarks:        * IP address space, including spam,   *
remarks:        * please send an email to:            *
remarks:        *                                     *
remarks:        *         abuse@intelsat.com.         *
remarks:        *                                     *
remarks:        ***************************************
notify:         TAC.OPSl@Intelsat.com
mnt-by:         MAINT-AS22351
changed:        TAC.OPSl@Intelsat.com 20040120
source:         RADB
last-modified:  2023-11-13T15:39:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.72.110.0/24
descr:          Intelsat Specific route within APNIC allocation
origin:         AS17544
remarks:        ***************************************
remarks:        *                                     *
remarks:        * For issues of abuse related to this *
remarks:        * IP address space, including spam,   *
remarks:        * please send an email to:            *
remarks:        *                                     *
remarks:        *         abuse@intelsat.com.         *
remarks:        *                                     *
remarks:        ***************************************
notify:         TAC.OPSl@Intelsat.com
mnt-by:         MAINT-AS22351
changed:        TAC.OPSl@Intelsat.com 20040120
source:         RADB
last-modified:  2023-11-13T15:39:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


