
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11315
rpki-ov-state:  valid

route:          200.68.218.0/23
descr:          Proxy-registered route object
origin:         AS11315
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20060923
source:         LEVEL3
rpki-ov-state:  valid

route:          200.68.224.0/20
descr:          LACNIC generated route for Telefónica Móviles Argentina S.A. (Movistar Argentina)
origin:         AS11315
remarks:        LACNIC generated route for Telefónica Móviles Argentina S.A. (Movistar Argentina)
remarks:        maxLength 24
mnt-by:         MNT-AR-MOBE-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          200.68.240.0/20
descr:          LACNIC generated route for Telefónica Móviles Argentina S.A. (Movistar Argentina)
origin:         AS11315
remarks:        LACNIC generated route for Telefónica Móviles Argentina S.A. (Movistar Argentina)
remarks:        maxLength 24
mnt-by:         MNT-AR-MOBE-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          200.81.32.0/20
descr:          LACNIC generated route for Telefónica Móviles Argentina S.A. (Movistar Argentina)
origin:         AS11315
remarks:        LACNIC generated route for Telefónica Móviles Argentina S.A. (Movistar Argentina)
remarks:        maxLength 24
mnt-by:         MNT-AR-MOBE-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route6:         2800:a00::/32
descr:          LACNIC generated route6 for Telefónica Móviles Argentina S.A. (Movistar Argentina)
origin:         AS11315
remarks:        LACNIC generated route6 for Telefónica Móviles Argentina S.A. (Movistar Argentina)
remarks:        maxLength 48
mnt-by:         MNT-AR-MOBE-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:30Z
rpki-ov-state:  valid


