% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS17408 - AS17651'

as-block:       AS17408 - AS17651
mnt-by:         MNT-APJII-ID
country:        ID
last-modified:  2020-10-19T04:34:53Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.151.94.0/24
origin:         AS17538
descr:          Proxy-registered route object
remarks:        this auto-generated route object was created for a JLM customer route This route object was created because some JLM peers filter based on these objects and this route may be rejected if this object is not created.
notify:         fandi@jlm.net.id
mnt-by:         MAINT-ID-JLM
changed:        fandi@jlm.net.id 20240706 # 1501Z
source:         RADB
last-modified:  2024-07-06T15:01:11Z
rpki-ov-state:  valid

route:          103.151.95.0/24
origin:         AS17538
descr:          Proxy-registered route object
remarks:        this auto-generated route object was created for a JLM customer route This route object was created because some JLM peers filter based on these objects and this route may be rejected if this object is not created.
notify:         fandi@jlm.net.id
mnt-by:         MAINT-ID-JLM
changed:        fandi@jlm.net.id 20240706 # 1502Z
source:         RADB
last-modified:  2024-07-06T15:03:00Z
rpki-ov-state:  valid

route:          103.151.98.0/23
descr:          Route object of Bangun Karunia Prima Langgeng
origin:         AS17538
mnt-by:         MAINT-ID-BANGUNKARUNIA
country:        ID
last-modified:  2020-06-15T08:49:23Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.151.98.0/24
origin:         AS17538
descr:          Proxy-registered route object
remarks:        this auto-generated route object was created for a JLM customer route This route object was created because some JLM peers filter based on these objects and this route may be rejected if this object is not created.
notify:         fandi@jlm.net.id
mnt-by:         MAINT-ID-JLM
changed:        fandi@jlm.net.id 20240706 # 1504Z
source:         RADB
last-modified:  2024-07-06T15:04:29Z
rpki-ov-state:  valid

route:          103.151.99.0/24
origin:         AS17538
descr:          Proxy-registered route object
remarks:        this auto-generated route object was created for a JLM customer route This route object was created because some JLM peers filter based on these objects and this route may be rejected if this object is not created.
notify:         fandi@jlm.net.id
mnt-by:         MAINT-ID-JLM
changed:        fandi@jlm.net.id 20240706 # 1505Z
source:         RADB
last-modified:  2024-07-06T15:05:34Z
rpki-ov-state:  valid

route:          202.165.32.0/20
descr:          Route object of Circlecom
descr:          PT. Circlecom Nusantara Indonesia
descr:          Bursa Efek Jakarta, Tower I Lantai 31
descr:          Jl. Jend. Sudirman Kav. 52-53
descr:          Jakarta 12190
country:        ID
origin:         AS17538
mnt-by:         MAINT-ID-CIRCLECOM
last-modified:  2008-09-04T07:54:28Z
source:         APNIC
rpki-ov-state:  valid

route:          202.165.32.0/20
descr:          Route object of Circlecom
descr:          PT. Circlecom Nusantara Indonesia
descr:          Indonesia Stock Exchange Building, Tower II, 28 fl #2804
descr:          Jl. Jend. Sudirman Kav. 52-53
descr:          Jakarta 12190
country:        ID
origin:         AS17538
mnt-by:         MAINT-ID-CIRCLECOM
last-modified:  2020-07-30T09:23:25Z
source:         IDNIC
rpki-ov-state:  valid

route:          202.165.32.0/20
descr:          Routes announced to Level 3 by BIZNET.
origin:         AS17538
mnt-by:         BIZNET-MNT
changed:        noc@biznetnetworks.com 20181025
source:         LEVEL3
rpki-ov-state:  valid

route:          202.165.32.0/20
descr:          Proxy-registered route object
origin:         AS17538
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20070814
source:         RADB
last-modified:  2023-11-13T15:40:54Z
rpki-ov-state:  valid

route:          202.165.32.0/20
descr:          route-object for AS18103
origin:         AS17538
remarks:        Transit via AS2914 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        paulus.agung@ntt.co.id 20160720
source:         NTTCOM
rpki-ov-state:  valid

route:          202.165.32.0/21
descr:          Proxy-registered route object
origin:         AS17538
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20140729
source:         NTTCOM
rpki-ov-state:  valid

route:          202.165.32.0/21
descr:          Proxy-registered route object
origin:         AS17538
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20140729
source:         RADB
last-modified:  2023-11-13T15:46:37Z
rpki-ov-state:  valid

route:          202.165.32.0/22
descr:          Proxy-registered route object
origin:         AS17538
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20140729
source:         RADB
last-modified:  2023-11-13T15:46:37Z
rpki-ov-state:  valid

route:          202.165.32.0/23
descr:          Proxy-registered route object
origin:         AS17538
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20140729
source:         RADB
last-modified:  2023-11-13T15:46:37Z
rpki-ov-state:  valid

route:          202.165.32.0/23
descr:          Proxy-registered route object
origin:         AS17538
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20140729
source:         NTTCOM
rpki-ov-state:  valid

route:          202.165.32.0/24
descr:          Proxy-registered route object
origin:         AS17538
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20080616
source:         RADB
last-modified:  2023-11-13T15:40:41Z
rpki-ov-state:  valid

route:          202.165.32.0/24
descr:          route-object for AS18103
origin:         AS17538
remarks:        Transit via AS2914 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        paulus.agung@ntt.co.id 20160720
source:         NTTCOM
rpki-ov-state:  valid

route:          202.165.33.0/24
descr:          Proxy-registered route object
origin:         AS17538
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20080616
source:         RADB
last-modified:  2023-11-13T15:40:41Z
rpki-ov-state:  valid

route:          202.165.33.0/24
descr:          route-object for AS18103
origin:         AS17538
remarks:        Transit via AS2914 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        paulus.agung@ntt.co.id 20160720
source:         NTTCOM
rpki-ov-state:  valid

route:          202.165.34.0/23
descr:          Proxy-registered route object
origin:         AS17538
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20140729
source:         NTTCOM
rpki-ov-state:  valid

route:          202.165.34.0/23
descr:          Proxy-registered route object
origin:         AS17538
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20140729
source:         RADB
last-modified:  2023-11-13T15:46:37Z
rpki-ov-state:  valid

route:          202.165.34.0/24
descr:          Equinix Singapore Pte Ltd (Customer Route)
origin:         AS17538
notify:         yong-chuan.tan@ap.equinix.com
notify:         hoe-heng.tan@ap.equinix.com
mnt-by:         MAINT-EQUINIXSGW
changed:        hoe-heng.tan@ap.equinix.com 20060103
source:         NTTCOM
rpki-ov-state:  valid

route:          202.165.34.0/24
descr:          Proxy-registered route object
origin:         AS17538
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20080616
source:         RADB
last-modified:  2023-11-13T15:40:41Z
rpki-ov-state:  valid

route:          202.165.35.0/24
descr:          Proxy-registered route object
origin:         AS17538
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20080616
source:         RADB
last-modified:  2023-11-13T15:40:41Z
rpki-ov-state:  valid

route:          202.165.35.0/24
descr:          Equinix Singapore Pte Ltd (Customer Route)
origin:         AS17538
notify:         yong-chuan.tan@ap.equinix.com
notify:         hoe-heng.tan@ap.equinix.com
mnt-by:         MAINT-EQUINIXSGW
changed:        hoe-heng.tan@ap.equinix.com 20060103
source:         NTTCOM
rpki-ov-state:  valid

route:          202.165.36.0/22
descr:          Proxy-registered route object
origin:         AS17538
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20140729
source:         NTTCOM
rpki-ov-state:  valid

route:          202.165.36.0/22
descr:          Proxy-registered route object
origin:         AS17538
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20140729
source:         RADB
last-modified:  2023-11-13T15:46:37Z
rpki-ov-state:  valid

route:          202.165.36.0/23
descr:          Proxy-registered route object
origin:         AS17538
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20140729
source:         RADB
last-modified:  2023-11-13T15:46:37Z
rpki-ov-state:  valid

route:          202.165.36.0/24
descr:          Proxy-registered route object
origin:         AS17538
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20080616
source:         RADB
last-modified:  2023-11-13T15:40:41Z
rpki-ov-state:  valid

route:          202.165.36.0/24
descr:          Equinix Singapore Pte Ltd (Customer Route)
origin:         AS17538
notify:         yong-chuan.tan@ap.equinix.com
notify:         hoe-heng.tan@ap.equinix.com
mnt-by:         MAINT-EQUINIXSGW
changed:        hoe-heng.tan@ap.equinix.com 20060103
source:         NTTCOM
rpki-ov-state:  valid

route:          202.165.37.0/24
descr:          Equinix Singapore Pte Ltd (Customer Route)
origin:         AS17538
notify:         yong-chuan.tan@ap.equinix.com
notify:         hoe-heng.tan@ap.equinix.com
mnt-by:         MAINT-EQUINIXSGW
changed:        hoe-heng.tan@ap.equinix.com 20060103
source:         NTTCOM
rpki-ov-state:  valid

route:          202.165.37.0/24
descr:          Proxy-registered route object
origin:         AS17538
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20080616
source:         RADB
last-modified:  2023-11-13T15:40:41Z
rpki-ov-state:  valid

route:          202.165.38.0/23
descr:          Proxy-registered route object
origin:         AS17538
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20140729
source:         RADB
last-modified:  2023-11-13T15:46:37Z
rpki-ov-state:  valid

route:          202.165.38.0/23
descr:          Proxy-registered route object
origin:         AS17538
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20140729
source:         NTTCOM
rpki-ov-state:  valid

route:          202.165.38.0/24
descr:          route-object for AS18103
origin:         AS17538
remarks:        Transit via AS2914 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        paulus.agung@ntt.co.id 20160720
source:         NTTCOM
rpki-ov-state:  valid

route:          202.165.38.0/24
descr:          Proxy-registered route object
origin:         AS17538
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20080616
source:         RADB
last-modified:  2023-11-13T15:40:41Z
rpki-ov-state:  valid

route:          202.165.39.0/24
descr:          Proxy-registered route object
origin:         AS17538
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20080616
source:         RADB
last-modified:  2023-11-13T15:40:41Z
rpki-ov-state:  valid

route:          202.165.39.0/24
descr:          route-object for AS18103
origin:         AS17538
remarks:        Transit via AS2914 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        paulus.agung@ntt.co.id 20160720
source:         NTTCOM
rpki-ov-state:  valid

route:          202.165.40.0/21
descr:          Proxy-registered route object
origin:         AS17538
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20140729
source:         RADB
last-modified:  2023-11-13T15:46:37Z
rpki-ov-state:  valid

route:          202.165.40.0/22
descr:          Proxy-registered route object
origin:         AS17538
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20140729
source:         RADB
last-modified:  2023-11-13T15:46:37Z
rpki-ov-state:  valid

route:          202.165.40.0/22
descr:          Proxy-registered route object
origin:         AS17538
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20140729
source:         NTTCOM
rpki-ov-state:  valid

route:          202.165.40.0/23
descr:          Proxy-registered route object
origin:         AS17538
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20140729
source:         NTTCOM
rpki-ov-state:  valid

route:          202.165.40.0/23
descr:          Proxy-registered route object
origin:         AS17538
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20140729
source:         RADB
last-modified:  2023-11-13T15:46:37Z
rpki-ov-state:  valid

route:          202.165.40.0/24
descr:          Equinix Singapore Pte Ltd (Customer Route)
origin:         AS17538
notify:         yong-chuan.tan@ap.equinix.com
notify:         hoe-heng.tan@ap.equinix.com
mnt-by:         MAINT-EQUINIXSGW
changed:        hoe-heng.tan@ap.equinix.com 20060103
source:         NTTCOM
rpki-ov-state:  valid

route:          202.165.40.0/24
descr:          Proxy-registered route object
origin:         AS17538
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20080616
source:         RADB
last-modified:  2023-11-13T15:40:41Z
rpki-ov-state:  valid

route:          202.165.41.0/24
descr:          Proxy-registered route object
origin:         AS17538
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20080616
source:         RADB
last-modified:  2023-11-13T15:40:41Z
rpki-ov-state:  valid

route:          202.165.41.0/24
descr:          Equinix Singapore Pte Ltd (Customer Route)
origin:         AS17538
notify:         yong-chuan.tan@ap.equinix.com
notify:         hoe-heng.tan@ap.equinix.com
mnt-by:         MAINT-EQUINIXSGW
changed:        hoe-heng.tan@ap.equinix.com 20051219
source:         NTTCOM
rpki-ov-state:  valid

route:          202.165.42.0/23
descr:          Proxy-registered route object
origin:         AS17538
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20140729
source:         NTTCOM
rpki-ov-state:  valid

route:          202.165.42.0/23
descr:          Proxy-registered route object
origin:         AS17538
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20140729
source:         RADB
last-modified:  2023-11-13T15:46:37Z
rpki-ov-state:  valid

route:          202.165.42.0/24
descr:          Proxy-registered route object
origin:         AS17538
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20080616
source:         RADB
last-modified:  2023-11-13T15:40:41Z
rpki-ov-state:  valid

route:          202.165.42.0/24
descr:          Equinix Singapore Pte Ltd (Customer Route)
origin:         AS17538
notify:         yong-chuan.tan@ap.equinix.com
notify:         hoe-heng.tan@ap.equinix.com
mnt-by:         MAINT-EQUINIXSGW
changed:        hoe-heng.tan@ap.equinix.com 20060103
source:         NTTCOM
rpki-ov-state:  valid

route:          202.165.43.0/24
descr:          Proxy-registered route object
origin:         AS17538
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20080616
source:         RADB
last-modified:  2023-11-13T15:40:41Z
rpki-ov-state:  valid

route:          202.165.43.0/24
descr:          Equinix Singapore Pte Ltd (Customer Route)
origin:         AS17538
notify:         yong-chuan.tan@ap.equinix.com
notify:         hoe-heng.tan@ap.equinix.com
mnt-by:         MAINT-EQUINIXSGW
changed:        hoe-heng.tan@ap.equinix.com 20060103
source:         NTTCOM
rpki-ov-state:  valid

route:          202.165.44.0/22
descr:          Proxy-registered route object
origin:         AS17538
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20140729
source:         RADB
last-modified:  2023-11-13T15:46:37Z
rpki-ov-state:  valid

route:          202.165.44.0/22
descr:          Proxy-registered route object
origin:         AS17538
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20140729
source:         NTTCOM
rpki-ov-state:  valid

route:          202.165.44.0/23
descr:          Proxy-registered route object
origin:         AS17538
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20140729
source:         NTTCOM
rpki-ov-state:  valid

route:          202.165.44.0/23
descr:          Proxy-registered route object
origin:         AS17538
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20140729
source:         RADB
last-modified:  2023-11-13T15:46:37Z
rpki-ov-state:  valid

route:          202.165.44.0/24
descr:          Equinix Singapore Pte Ltd (Customer Route)
origin:         AS17538
notify:         yong-chuan.tan@ap.equinix.com
notify:         hoe-heng.tan@ap.equinix.com
mnt-by:         MAINT-EQUINIXSGW
changed:        hoe-heng.tan@ap.equinix.com 20060103
source:         NTTCOM
rpki-ov-state:  valid

route:          202.165.44.0/24
descr:          Proxy-registered route object
origin:         AS17538
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20080616
source:         RADB
last-modified:  2023-11-13T15:40:41Z
rpki-ov-state:  valid

route:          202.165.45.0/24
descr:          Proxy-registered route object
origin:         AS17538
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20080616
source:         RADB
last-modified:  2023-11-13T15:40:41Z
rpki-ov-state:  valid

route:          202.165.45.0/24
descr:          Equinix Singapore Pte Ltd (Customer Route)
origin:         AS17538
notify:         yong-chuan.tan@ap.equinix.com
notify:         hoe-heng.tan@ap.equinix.com
mnt-by:         MAINT-EQUINIXSGW
changed:        hoe-heng.tan@ap.equinix.com 20060103
source:         NTTCOM
rpki-ov-state:  valid

route:          202.165.46.0/23
descr:          Proxy-registered route object
origin:         AS17538
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20140729
source:         NTTCOM
rpki-ov-state:  valid

route:          202.165.46.0/23
descr:          Proxy-registered route object
origin:         AS17538
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20140729
source:         RADB
last-modified:  2023-11-13T15:46:37Z
rpki-ov-state:  valid

route:          202.165.46.0/24
descr:          Equinix Singapore Pte Ltd (Customer Route)
origin:         AS17538
notify:         yong-chuan.tan@ap.equinix.com
notify:         hoe-heng.tan@ap.equinix.com
mnt-by:         MAINT-EQUINIXSGW
changed:        hoe-heng.tan@ap.equinix.com 20060103
source:         NTTCOM
rpki-ov-state:  valid

route:          202.165.46.0/24
descr:          Proxy-registered route object
origin:         AS17538
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20080616
source:         RADB
last-modified:  2023-11-13T15:40:41Z
rpki-ov-state:  valid

route:          202.165.47.0/24
descr:          Equinix Singapore Pte Ltd (Customer Route)
origin:         AS17538
notify:         yong-chuan.tan@ap.equinix.com
notify:         hoe-heng.tan@ap.equinix.com
mnt-by:         MAINT-EQUINIXSGW
changed:        hoe-heng.tan@ap.equinix.com 20060103
source:         NTTCOM
rpki-ov-state:  valid

route:          202.165.47.0/24
descr:          Proxy-registered route object
origin:         AS17538
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20080616
source:         RADB
last-modified:  2023-11-13T15:40:41Z
rpki-ov-state:  valid

route6:         2001:df3:b880::/48
origin:         AS17538
descr:          PT. Circlecom Nusantara Indonesia
                Bursa Efek Jakarta, Tower I Lantai 31
                Jl. Jend. Sudirman Kav. 52-53
                Jakarta 12190
admin-c:        CH691-AP
tech-c:         CH691-AP
mnt-by:         MAINT-AS138128
changed:        hanif@solnet.net.id 20221006  #04:36:37Z
source:         RADB
last-modified:  2023-11-13T16:12:42Z
rpki-ov-state:  valid

route6:         2001:df3:b980::/48
origin:         AS17538
descr:          PT. Circlecom Nusantara Indonesia
                Bursa Efek Jakarta, Tower I Lantai 31
                Jl. Jend. Sudirman Kav. 52-53
                Jakarta 12190
admin-c:        CH691-AP
tech-c:         CH691-AP
mnt-by:         MAINT-AS138128
changed:        hanif@solnet.net.id 20221006  #04:34:44Z
source:         RADB
last-modified:  2023-11-13T16:12:42Z
