% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9249 - AS10239'

as-block:       AS9249 - AS10239
rpki-ov-state:  valid

route:          116.48.224.0/22
origin:         AS9444
descr:          PCCW IMS Limited
                14/F, Lockhart Exchange Bldg
                No. 3 Hennessy Road
mnt-by:         MAINT-HK-IMS-WILSON
last-modified:  2020-09-28T03:27:00Z
source:         APNIC
rpki-ov-state:  valid

route:          116.48.224.0/23
origin:         AS9444
descr:          PCCW IMS Limited
                14/F, Lockhart Exchange Bldg
                No. 3 Hennessy Road
mnt-by:         MAINT-HK-IMS-WILSON
last-modified:  2020-09-28T03:27:00Z
source:         APNIC
rpki-ov-state:  valid

route:          116.48.224.0/24
origin:         AS9444
descr:          PCCW IMS Limited
                14/F, Lockhart Exchange Bldg
                No. 3 Hennessy Road
mnt-by:         MAINT-HK-IMS-WILSON
last-modified:  2020-09-28T03:27:01Z
source:         APNIC
rpki-ov-state:  valid

route:          116.48.225.0/24
origin:         AS9444
descr:          PCCW IMS Limited
                14/F, Lockhart Exchange Bldg
                No. 3 Hennessy Road
mnt-by:         MAINT-HK-IMS-WILSON
last-modified:  2020-09-28T03:27:01Z
source:         APNIC
rpki-ov-state:  valid

route:          116.48.226.0/23
origin:         AS9444
descr:          PCCW IMS Limited
                14/F, Lockhart Exchange Bldg
                No. 3 Hennessy Road
mnt-by:         MAINT-HK-IMS-WILSON
last-modified:  2020-09-28T03:27:02Z
source:         APNIC
rpki-ov-state:  valid

route:          116.48.226.0/24
origin:         AS9444
descr:          PCCW IMS Limited
                14/F, Lockhart Exchange Bldg
                No. 3 Hennessy Road
mnt-by:         MAINT-HK-IMS-WILSON
last-modified:  2020-09-28T03:27:03Z
source:         APNIC
rpki-ov-state:  valid

route:          116.48.227.0/24
origin:         AS9444
descr:          PCCW IMS Limited
                14/F, Lockhart Exchange Bldg
                No. 3 Hennessy Road
mnt-by:         MAINT-HK-IMS-WILSON
last-modified:  2020-09-28T03:27:03Z
source:         APNIC
rpki-ov-state:  valid

route:          120.88.192.0/18
descr:          PCCW (Customer Route)
origin:         AS9444
mnt-by:         MAINT-AS4515
changed:        wilson.cheung@pccw.com 20110721
source:         RADB
last-modified:  2023-11-13T16:01:10Z
rpki-ov-state:  valid

route:          120.88.192.0/18
origin:         AS9444
descr:          Hong Kong Telecommunications (HKT) Limited
                39/F, PCCW Tower
                Taikoo Place
                979 King's Road
mnt-by:         MAINT-PCCWMOBILE-HK
last-modified:  2022-08-25T09:55:23Z
source:         APNIC
rpki-ov-state:  valid

route:          120.88.192.0/19
origin:         AS9444
descr:          Hong Kong Telecommunications (HKT) Limited
                39/F, PCCW Tower
                Taikoo Place
                979 King's Road
mnt-by:         MAINT-PCCWMOBILE-HK
last-modified:  2022-08-25T09:55:27Z
source:         APNIC
rpki-ov-state:  valid

route:          120.88.224.0/20
origin:         AS9444
descr:          Hong Kong Telecommunications (HKT) Limited
                39/F, PCCW Tower
                Taikoo Place
                979 King's Road
mnt-by:         MAINT-PCCWMOBILE-HK
last-modified:  2022-08-25T09:55:31Z
source:         APNIC
rpki-ov-state:  valid

route:          120.88.224.0/24
origin:         AS9444
descr:          Hong Kong Telecommunications (HKT) Limited
                39/F, PCCW Tower
                Taikoo Place
                979 King's Road
mnt-by:         MAINT-PCCWMOBILE-HK
last-modified:  2022-08-25T09:55:34Z
source:         APNIC
rpki-ov-state:  valid

route:          120.88.225.0/24
origin:         AS9444
descr:          Hong Kong Telecommunications (HKT) Limited
                39/F, PCCW Tower
                Taikoo Place
                979 King's Road
mnt-by:         MAINT-PCCWMOBILE-HK
last-modified:  2022-08-25T09:55:38Z
source:         APNIC
rpki-ov-state:  valid

route:          120.88.226.0/24
origin:         AS9444
descr:          Hong Kong Telecommunications (HKT) Limited
                39/F, PCCW Tower
                Taikoo Place
                979 King's Road
mnt-by:         MAINT-PCCWMOBILE-HK
last-modified:  2022-08-25T09:55:42Z
source:         APNIC
rpki-ov-state:  valid

route:          120.88.227.0/24
origin:         AS9444
descr:          Hong Kong Telecommunications (HKT) Limited
                39/F, PCCW Tower
                Taikoo Place
                979 King's Road
mnt-by:         MAINT-PCCWMOBILE-HK
last-modified:  2022-08-25T09:55:45Z
source:         APNIC
rpki-ov-state:  valid

route:          120.88.230.0/24
origin:         AS9444
descr:          Hong Kong Telecommunications (HKT) Limited
                39/F, PCCW Tower
                Taikoo Place
                979 King's Road
mnt-by:         MAINT-PCCWMOBILE-HK
last-modified:  2022-08-25T09:55:49Z
source:         APNIC
rpki-ov-state:  valid

route:          120.88.232.0/24
origin:         AS9444
descr:          Hong Kong Telecommunications (HKT) Limited
                39/F, PCCW Tower
                Taikoo Place
                979 King's Road
mnt-by:         MAINT-PCCWMOBILE-HK
last-modified:  2022-08-25T09:55:52Z
source:         APNIC
rpki-ov-state:  valid

route:          120.88.236.0/24
origin:         AS9444
descr:          Hong Kong Telecommunications (HKT) Limited
                39/F, PCCW Tower
                Taikoo Place
                979 King's Road
mnt-by:         MAINT-PCCWMOBILE-HK
last-modified:  2022-08-25T09:55:56Z
source:         APNIC
rpki-ov-state:  valid

route:          120.88.237.0/24
origin:         AS9444
descr:          Hong Kong Telecommunications (HKT) Limited
                39/F, PCCW Tower
                Taikoo Place
                979 King's Road
mnt-by:         MAINT-PCCWMOBILE-HK
last-modified:  2022-08-25T09:56:00Z
source:         APNIC
rpki-ov-state:  valid

route:          120.88.240.0/24
origin:         AS9444
descr:          Hong Kong Telecommunications (HKT) Limited
                39/F, PCCW Tower
                Taikoo Place
                979 King's Road
mnt-by:         MAINT-PCCWMOBILE-HK
last-modified:  2024-08-08T08:12:03Z
source:         APNIC
rpki-ov-state:  valid

route:          120.88.241.0/24
origin:         AS9444
descr:          Hong Kong Telecommunications (HKT) Limited
                39/F, PCCW Tower
                Taikoo Place
                979 King's Road
mnt-by:         MAINT-PCCWMOBILE-HK
last-modified:  2022-08-25T09:56:03Z
source:         APNIC
rpki-ov-state:  valid

route:          120.88.242.0/24
origin:         AS9444
descr:          Hong Kong Telecommunications (HKT) Limited
                39/F, PCCW Tower
                Taikoo Place
                979 King's Road
mnt-by:         MAINT-PCCWMOBILE-HK
last-modified:  2022-08-25T09:56:07Z
source:         APNIC
rpki-ov-state:  valid

route:          120.88.243.0/24
origin:         AS9444
descr:          Hong Kong Telecommunications (HKT) Limited
                39/F, PCCW Tower
                Taikoo Place
                979 King's Road
mnt-by:         MAINT-PCCWMOBILE-HK
last-modified:  2022-08-25T09:56:11Z
source:         APNIC
rpki-ov-state:  valid

route:          120.88.245.0/24
origin:         AS9444
descr:          Hong Kong Telecommunications (HKT) Limited
                39/F, PCCW Tower
                Taikoo Place
                979 King's Road
mnt-by:         MAINT-PCCWMOBILE-HK
last-modified:  2022-08-25T09:56:14Z
source:         APNIC
rpki-ov-state:  valid

route:          120.88.246.0/24
origin:         AS9444
descr:          Hong Kong Telecommunications (HKT) Limited
                39/F, PCCW Tower
                Taikoo Place
                979 King's Road
mnt-by:         MAINT-PCCWMOBILE-HK
last-modified:  2022-08-25T09:56:18Z
source:         APNIC
rpki-ov-state:  valid

route:          120.88.252.0/24
origin:         AS9444
descr:          Hong Kong Telecommunications (HKT) Limited
                39/F, PCCW Tower
                Taikoo Place
                979 King's Road
mnt-by:         MAINT-PCCWMOBILE-HK
last-modified:  2022-08-25T09:56:21Z
source:         APNIC
rpki-ov-state:  valid

route:          120.88.253.0/24
origin:         AS9444
descr:          Hong Kong Telecommunications (HKT) Limited
                39/F, PCCW Tower
                Taikoo Place
                979 King's Road
mnt-by:         MAINT-PCCWMOBILE-HK
last-modified:  2022-08-25T09:56:25Z
source:         APNIC
rpki-ov-state:  valid

route:          120.88.254.0/24
origin:         AS9444
descr:          Hong Kong Telecommunications (HKT) Limited
                39/F, PCCW Tower
                Taikoo Place
                979 King's Road
mnt-by:         MAINT-PCCWMOBILE-HK
last-modified:  2022-08-25T09:56:29Z
source:         APNIC
rpki-ov-state:  valid

route:          202.4.192.0/19
descr:          Sunday
origin:         AS9444
notify:         hostinfo@psinet.com.hk
mnt-by:         MAINT-HK-PSINET
changed:        hostinfo@psinet.com.hk 20020222
source:         NTTCOM
rpki-ov-state:  valid

route:          202.4.192.0/19
origin:         AS9444
descr:          Hong Kong Telecommunications (HKT) Limited
                39/F, PCCW Tower
                Taikoo Place
                979 King's Road
mnt-by:         MINT-HK-SUNDAY
last-modified:  2022-08-25T09:56:35Z
source:         APNIC
rpki-ov-state:  valid

route:          202.4.192.0/19
descr:          Sunday
origin:         AS9444
mnt-by:         MAINT-AS4645
changed:        kyshum@hknet.com 20041012
source:         RADB
last-modified:  2023-11-13T15:46:18Z
rpki-ov-state:  valid

route:          202.4.196.0/24
origin:         AS9444
descr:          Hong Kong Telecommunications (HKT) Limited
                39/F, PCCW Tower
                Taikoo Place
                979 King's Road
mnt-by:         MINT-HK-SUNDAY
last-modified:  2022-08-25T09:56:36Z
source:         APNIC
rpki-ov-state:  valid

route:          202.4.196.0/24
descr:          Sunday
origin:         AS9444
notify:         hostinfo@psinet.com.hk
mnt-by:         MAINT-HK-PSINET
changed:        hostinfo@psinet.com.hk 20020222
source:         NTTCOM
rpki-ov-state:  valid

route:          202.4.196.0/24
descr:          Sunday
origin:         AS9444
mnt-by:         MAINT-AS4645
changed:        kyshum@hknet.com 20041012
source:         RADB
last-modified:  2023-11-13T15:46:18Z
rpki-ov-state:  valid

route:          202.4.208.0/24
descr:          Sunday
origin:         AS9444
mnt-by:         MAINT-AS4645
changed:        kyshum@hknet.com 20041012
source:         RADB
last-modified:  2023-11-13T15:46:18Z
rpki-ov-state:  valid

route:          202.4.208.0/24
origin:         AS9444
descr:          Hong Kong Telecommunications (HKT) Limited
                39/F, PCCW Tower
                Taikoo Place
                979 King's Road
mnt-by:         MINT-HK-SUNDAY
last-modified:  2022-08-25T09:56:38Z
source:         APNIC
rpki-ov-state:  valid

route:          202.4.208.0/24
descr:          Sunday
origin:         AS9444
notify:         hostinfo@psinet.com.hk
mnt-by:         MAINT-HK-PSINET
changed:        hostinfo@psinet.com.hk 20020222
source:         NTTCOM
rpki-ov-state:  valid

route:          223.130.32.0/19
descr:          Hong Kong Telecommunications (HKT) Limited
                39/F, PCCW Tower
                Taikoo Place
                979 King's Road
origin:         AS9444
mnt-by:         MAINT-PCCWMOBILE-HK
last-modified:  2023-08-29T06:11:39Z
source:         APNIC
rpki-ov-state:  valid

route:          223.130.32.0/19
descr:          PCCW (Customer Route)
origin:         AS9444
mnt-by:         MAINT-AS4515
changed:        wilson.cheung@pccw.com 20100802
source:         RADB
last-modified:  2023-11-13T16:01:10Z
rpki-ov-state:  valid


