% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9249 - AS10239'

as-block:       AS9249 - AS10239
rpki-ov-state:  valid

route:          103.46.212.0/24
descr:          Proxy route object registered by AS2764
origin:         AS10214
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20200818
source:         RADB
last-modified:  2023-11-13T16:16:49Z
rpki-ov-state:  valid

route:          103.46.213.0/24
descr:          Proxy route object registered by AS2764
origin:         AS10214
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20200818
source:         RADB
last-modified:  2023-11-13T16:16:49Z
rpki-ov-state:  valid

route:          103.46.213.0/24
origin:         AS10214
descr:          Pentanet Pty Ltd
                2/8 Corbusier Place Balcatta
mnt-by:         MAINT-PENTANET-AU
last-modified:  2021-05-17T00:32:38Z
source:         APNIC
rpki-ov-state:  valid

route:          103.46.214.0/24
descr:          Proxy route object registered by AS2764
origin:         AS10214
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20200818
source:         RADB
last-modified:  2023-11-13T16:16:49Z
rpki-ov-state:  valid

route:          103.46.214.0/24
origin:         AS10214
descr:          Pentanet Pty Ltd
                2/8 Corbusier Place Balcatta
mnt-by:         MAINT-PENTANET-AU
last-modified:  2021-05-17T00:32:39Z
source:         APNIC
rpki-ov-state:  valid

route:          103.46.215.0/24
origin:         AS10214
descr:          Pentanet Pty Ltd
                2/8 Corbusier Place Balcatta
mnt-by:         MAINT-PENTANET-AU
last-modified:  2021-05-17T00:32:40Z
source:         APNIC
rpki-ov-state:  valid

route:          103.89.80.0/22
origin:         AS10214
descr:          Pentanet Pty Ltd
                2/8 Corbusier Place Balcatta
mnt-by:         MAINT-PENTANET-AU
last-modified:  2020-08-13T02:29:17Z
source:         APNIC
rpki-ov-state:  valid

route:          103.89.80.0/23
origin:         AS10214
descr:          Pentanet Pty Ltd
                2/8 Corbusier Place Balcatta
mnt-by:         MAINT-PENTANET-AU
last-modified:  2020-08-13T02:29:17Z
source:         APNIC
rpki-ov-state:  valid

route:          103.89.80.0/24
origin:         AS10214
descr:          Pentanet Pty Ltd
                2/8 Corbusier Place Balcatta
mnt-by:         MAINT-PENTANET-AU
last-modified:  2020-08-13T02:29:18Z
source:         APNIC
rpki-ov-state:  valid

route:          103.89.80.0/24
descr:          Proxy route object registered by AS2764
origin:         AS10214
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20200818
source:         RADB
last-modified:  2023-11-13T16:16:49Z
rpki-ov-state:  valid

route:          103.89.81.0/24
origin:         AS10214
descr:          Pentanet Pty Ltd
                2/8 Corbusier Place Balcatta
mnt-by:         MAINT-PENTANET-AU
last-modified:  2020-08-13T02:29:18Z
source:         APNIC
rpki-ov-state:  valid

route:          103.89.81.0/24
descr:          Proxy route object registered by AS2764
origin:         AS10214
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20200818
source:         RADB
last-modified:  2023-11-13T16:16:49Z
rpki-ov-state:  valid

route:          103.89.82.0/23
origin:         AS10214
descr:          Pentanet Pty Ltd
                2/8 Corbusier Place Balcatta
mnt-by:         MAINT-PENTANET-AU
last-modified:  2020-08-13T02:29:19Z
source:         APNIC
rpki-ov-state:  valid

route:          103.89.82.0/24
descr:          Proxy route object registered by AS2764
origin:         AS10214
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20200818
source:         RADB
last-modified:  2023-11-13T16:16:49Z
rpki-ov-state:  valid

route:          103.89.82.0/24
origin:         AS10214
descr:          Pentanet Pty Ltd
                2/8 Corbusier Place Balcatta
mnt-by:         MAINT-PENTANET-AU
last-modified:  2020-08-13T02:29:19Z
source:         APNIC
rpki-ov-state:  valid

route:          103.89.83.0/24
origin:         AS10214
descr:          Pentanet Pty Ltd
                2/8 Corbusier Place Balcatta
mnt-by:         MAINT-PENTANET-AU
last-modified:  2020-08-13T02:29:20Z
source:         APNIC
rpki-ov-state:  valid

route:          103.89.83.0/24
descr:          Proxy route object registered by AS2764
origin:         AS10214
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20200818
source:         RADB
last-modified:  2023-11-13T16:16:49Z
rpki-ov-state:  valid

route:          103.160.117.0/24
origin:         AS10214
descr:          Pentanet Pty Ltd, Perth, WA
admin-c:        WPML1-AP
tech-c:         WPML1-AP
notify:         xrobau@gmail.com
mnt-by:         MAINT-AS9449
changed:        xrobau@gmail.com 20210526  #22:17:05Z
source:         RADB
last-modified:  2023-11-13T16:05:47Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.225.228.0/22
origin:         AS10214
descr:          PENTANET LIMITED
                2/8 Corbusier Place Balcatta
mnt-by:         MAINT-PENTANET-AU
last-modified:  2022-05-25T13:58:33Z
source:         APNIC
rpki-ov-state:  valid

route:          103.225.228.0/23
origin:         AS10214
descr:          PENTANET LIMITED
                2/8 Corbusier Place Balcatta
mnt-by:         MAINT-PENTANET-AU
last-modified:  2022-05-25T13:58:36Z
source:         APNIC
rpki-ov-state:  valid

route:          103.225.228.0/24
origin:         AS10214
descr:          PENTANET LIMITED
                2/8 Corbusier Place Balcatta
mnt-by:         MAINT-PENTANET-AU
last-modified:  2022-05-25T13:58:39Z
source:         APNIC
rpki-ov-state:  valid

route:          103.225.229.0/24
origin:         AS10214
descr:          PENTANET LIMITED
                2/8 Corbusier Place Balcatta
mnt-by:         MAINT-PENTANET-AU
last-modified:  2022-05-25T13:58:42Z
source:         APNIC
rpki-ov-state:  valid

route:          103.225.230.0/23
origin:         AS10214
descr:          PENTANET LIMITED
                2/8 Corbusier Place Balcatta
mnt-by:         MAINT-PENTANET-AU
last-modified:  2022-05-25T13:58:44Z
source:         APNIC
rpki-ov-state:  valid

route:          103.225.230.0/24
origin:         AS10214
descr:          PENTANET LIMITED
                2/8 Corbusier Place Balcatta
mnt-by:         MAINT-PENTANET-AU
last-modified:  2022-05-25T13:58:47Z
source:         APNIC
rpki-ov-state:  valid

route:          103.225.231.0/24
origin:         AS10214
descr:          PENTANET LIMITED
                2/8 Corbusier Place Balcatta
mnt-by:         MAINT-PENTANET-AU
last-modified:  2022-05-25T13:58:49Z
source:         APNIC
rpki-ov-state:  valid

route:          113.30.224.0/22
origin:         AS10214
descr:          PENTANET LIMITED
                2/8 Corbusier Place Balcatta
mnt-by:         MAINT-PENTANET-AU
last-modified:  2022-02-22T05:58:56Z
source:         APNIC
rpki-ov-state:  valid

route:          113.30.224.0/23
origin:         AS10214
descr:          PENTANET LIMITED
                2/8 Corbusier Place Balcatta
mnt-by:         MAINT-PENTANET-AU
last-modified:  2022-02-22T05:58:58Z
source:         APNIC
rpki-ov-state:  valid

route:          113.30.224.0/24
origin:         AS10214
descr:          PENTANET LIMITED
                2/8 Corbusier Place Balcatta
mnt-by:         MAINT-PENTANET-AU
last-modified:  2022-02-22T05:59:02Z
source:         APNIC
rpki-ov-state:  valid

route:          113.30.225.0/24
origin:         AS10214
descr:          PENTANET LIMITED
                2/8 Corbusier Place Balcatta
mnt-by:         MAINT-PENTANET-AU
last-modified:  2022-02-22T05:59:04Z
source:         APNIC
rpki-ov-state:  valid

route:          113.30.226.0/23
origin:         AS10214
descr:          PENTANET LIMITED
                2/8 Corbusier Place Balcatta
mnt-by:         MAINT-PENTANET-AU
last-modified:  2022-02-22T05:59:07Z
source:         APNIC
rpki-ov-state:  valid

route:          113.30.226.0/24
origin:         AS10214
descr:          PENTANET LIMITED
                2/8 Corbusier Place Balcatta
mnt-by:         MAINT-PENTANET-AU
last-modified:  2022-02-22T05:59:10Z
source:         APNIC
rpki-ov-state:  valid

route:          113.30.227.0/24
origin:         AS10214
descr:          PENTANET LIMITED
                2/8 Corbusier Place Balcatta
mnt-by:         MAINT-PENTANET-AU
last-modified:  2022-02-22T05:59:12Z
source:         APNIC
rpki-ov-state:  valid

route:          121.200.32.0/20
origin:         AS10214
descr:          PENTANET LIMITED
                2/8 Corbusier Place Balcatta
mnt-by:         MAINT-PENTANET-AU
last-modified:  2022-10-03T01:49:32Z
source:         APNIC
rpki-ov-state:  valid

route:          121.200.32.0/21
origin:         AS10214
descr:          Pentanet Pty Ltd
                2/8 Corbusier Place Balcatta
mnt-by:         MAINT-PENTANET-AU
last-modified:  2021-08-03T19:08:15Z
source:         APNIC
rpki-ov-state:  valid

route:          121.200.32.0/22
origin:         AS10214
descr:          Pentanet Pty Ltd
                2/8 Corbusier Place Balcatta
mnt-by:         MAINT-PENTANET-AU
last-modified:  2021-08-03T19:08:17Z
source:         APNIC
rpki-ov-state:  valid

route:          121.200.32.0/23
origin:         AS10214
descr:          Pentanet Pty Ltd
                2/8 Corbusier Place Balcatta
mnt-by:         MAINT-PENTANET-AU
last-modified:  2021-08-03T19:08:20Z
source:         APNIC
rpki-ov-state:  valid

route:          121.200.32.0/24
descr:          Proxy route object registered by AS2764
origin:         AS10214
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20200818
source:         RADB
last-modified:  2023-11-13T16:16:49Z
rpki-ov-state:  valid

route:          121.200.32.0/24
origin:         AS10214
descr:          Pentanet Pty Ltd
                2/8 Corbusier Place Balcatta
mnt-by:         MAINT-PENTANET-AU
last-modified:  2021-08-03T19:08:22Z
source:         APNIC
rpki-ov-state:  valid

route:          121.200.33.0/24
origin:         AS10214
descr:          Pentanet Pty Ltd
                2/8 Corbusier Place Balcatta
mnt-by:         MAINT-PENTANET-AU
last-modified:  2021-08-03T19:08:25Z
source:         APNIC
rpki-ov-state:  valid

route:          121.200.33.0/24
descr:          Proxy route object registered by AS2764
origin:         AS10214
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20200818
source:         RADB
last-modified:  2023-11-13T16:16:49Z
rpki-ov-state:  valid

route:          121.200.34.0/23
origin:         AS10214
descr:          Pentanet Pty Ltd
                2/8 Corbusier Place Balcatta
mnt-by:         MAINT-PENTANET-AU
last-modified:  2021-08-03T19:08:28Z
source:         APNIC
rpki-ov-state:  valid

route:          121.200.34.0/24
descr:          Proxy route object registered by AS2764
origin:         AS10214
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20200818
source:         RADB
last-modified:  2023-11-13T16:16:49Z
rpki-ov-state:  valid

route:          121.200.34.0/24
origin:         AS10214
descr:          Pentanet Pty Ltd
                2/8 Corbusier Place Balcatta
mnt-by:         MAINT-PENTANET-AU
last-modified:  2021-08-03T19:08:30Z
source:         APNIC
rpki-ov-state:  valid

route:          121.200.35.0/24
origin:         AS10214
descr:          Pentanet Pty Ltd
                2/8 Corbusier Place Balcatta
mnt-by:         MAINT-PENTANET-AU
last-modified:  2021-08-03T19:08:33Z
source:         APNIC
rpki-ov-state:  valid

route:          121.200.35.0/24
descr:          Proxy route object registered by AS2764
origin:         AS10214
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20200818
source:         RADB
last-modified:  2023-11-13T16:16:49Z
rpki-ov-state:  valid

route:          121.200.36.0/22
origin:         AS10214
descr:          Pentanet Pty Ltd
                2/8 Corbusier Place Balcatta
mnt-by:         MAINT-PENTANET-AU
last-modified:  2021-08-03T19:08:35Z
source:         APNIC
rpki-ov-state:  valid

route:          121.200.36.0/23
origin:         AS10214
descr:          Pentanet Pty Ltd
                2/8 Corbusier Place Balcatta
mnt-by:         MAINT-PENTANET-AU
last-modified:  2021-08-03T19:08:38Z
source:         APNIC
rpki-ov-state:  valid

route:          121.200.36.0/24
origin:         AS10214
descr:          Pentanet Pty Ltd
                2/8 Corbusier Place Balcatta
mnt-by:         MAINT-PENTANET-AU
last-modified:  2021-08-03T19:08:40Z
source:         APNIC
rpki-ov-state:  valid

route:          121.200.36.0/24
descr:          Proxy route object registered by AS2764
origin:         AS10214
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20200818
source:         RADB
last-modified:  2023-11-13T16:16:49Z
rpki-ov-state:  valid

route:          121.200.37.0/24
descr:          Proxy route object registered by AS2764
origin:         AS10214
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20200818
source:         RADB
last-modified:  2023-11-13T16:16:49Z
rpki-ov-state:  valid

route:          121.200.37.0/24
origin:         AS10214
descr:          Pentanet Pty Ltd
                2/8 Corbusier Place Balcatta
mnt-by:         MAINT-PENTANET-AU
last-modified:  2021-08-03T19:08:43Z
source:         APNIC
rpki-ov-state:  valid

route:          121.200.38.0/23
origin:         AS10214
descr:          Pentanet Pty Ltd
                2/8 Corbusier Place Balcatta
mnt-by:         MAINT-PENTANET-AU
last-modified:  2021-08-03T19:08:45Z
source:         APNIC
rpki-ov-state:  valid

route:          121.200.38.0/24
origin:         AS10214
descr:          Pentanet Pty Ltd
                2/8 Corbusier Place Balcatta
mnt-by:         MAINT-PENTANET-AU
last-modified:  2021-08-03T19:08:48Z
source:         APNIC
rpki-ov-state:  valid

route:          121.200.38.0/24
descr:          Proxy route object registered by AS2764
origin:         AS10214
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20200818
source:         RADB
last-modified:  2023-11-13T16:16:49Z
rpki-ov-state:  valid

route:          121.200.39.0/24
descr:          Proxy route object registered by AS2764
origin:         AS10214
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20200818
source:         RADB
last-modified:  2023-11-13T16:16:49Z
rpki-ov-state:  valid

route:          121.200.39.0/24
origin:         AS10214
descr:          Pentanet Pty Ltd
                2/8 Corbusier Place Balcatta
mnt-by:         MAINT-PENTANET-AU
last-modified:  2021-08-03T19:08:50Z
source:         APNIC
rpki-ov-state:  valid

route:          121.200.40.0/22
origin:         AS10214
descr:          Pentanet Pty Ltd
                2/8 Corbusier Place Balcatta
mnt-by:         MAINT-PENTANET-AU
last-modified:  2021-08-03T19:09:26Z
source:         APNIC
rpki-ov-state:  valid

route:          121.200.40.0/23
origin:         AS10214
descr:          Pentanet Pty Ltd
                2/8 Corbusier Place Balcatta
mnt-by:         MAINT-PENTANET-AU
last-modified:  2021-08-03T19:09:28Z
source:         APNIC
rpki-ov-state:  valid

route:          121.200.40.0/24
descr:          Proxy route object registered by AS2764
origin:         AS10214
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20200818
source:         RADB
last-modified:  2023-11-13T16:16:49Z
rpki-ov-state:  valid

route:          121.200.40.0/24
origin:         AS10214
descr:          Pentanet Pty Ltd
                2/8 Corbusier Place Balcatta
mnt-by:         MAINT-PENTANET-AU
last-modified:  2021-08-03T19:09:30Z
source:         APNIC
rpki-ov-state:  valid

route:          121.200.41.0/24
origin:         AS10214
descr:          Pentanet Pty Ltd
                2/8 Corbusier Place Balcatta
mnt-by:         MAINT-PENTANET-AU
last-modified:  2021-08-03T19:09:33Z
source:         APNIC
rpki-ov-state:  valid

route:          121.200.41.0/24
descr:          Proxy route object registered by AS2764
origin:         AS10214
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20200818
source:         RADB
last-modified:  2023-11-13T16:16:49Z
rpki-ov-state:  valid

route:          121.200.42.0/23
origin:         AS10214
descr:          Pentanet Pty Ltd
                2/8 Corbusier Place Balcatta
mnt-by:         MAINT-PENTANET-AU
last-modified:  2021-08-03T19:09:35Z
source:         APNIC
rpki-ov-state:  valid

route:          121.200.42.0/24
origin:         AS10214
descr:          Pentanet Pty Ltd
                2/8 Corbusier Place Balcatta
mnt-by:         MAINT-PENTANET-AU
last-modified:  2021-08-03T19:09:38Z
source:         APNIC
rpki-ov-state:  valid

route:          121.200.42.0/24
descr:          Proxy route object registered by AS2764
origin:         AS10214
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20200818
source:         RADB
last-modified:  2023-11-13T16:16:49Z
rpki-ov-state:  valid

route:          121.200.43.0/24
origin:         AS10214
descr:          Pentanet Pty Ltd
                2/8 Corbusier Place Balcatta
mnt-by:         MAINT-PENTANET-AU
last-modified:  2021-08-03T19:09:40Z
source:         APNIC
rpki-ov-state:  valid

route:          121.200.43.0/24
descr:          Proxy route object registered by AS2764
origin:         AS10214
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20200818
source:         RADB
last-modified:  2023-11-13T16:16:49Z
rpki-ov-state:  valid

route:          121.200.44.0/24
origin:         AS10214
descr:          Pentanet Pty Ltd
                2/8 Corbusier Place Balcatta
mnt-by:         MAINT-PENTANET-AU
last-modified:  2021-08-03T19:09:51Z
source:         APNIC
rpki-ov-state:  valid

route:          121.200.44.0/24
descr:          Proxy route object registered by AS2764
origin:         AS10214
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20200818
source:         RADB
last-modified:  2023-11-13T16:16:49Z
rpki-ov-state:  valid

route:          121.200.46.0/23
origin:         AS10214
descr:          Pentanet Pty Ltd
                2/8 Corbusier Place Balcatta
mnt-by:         MAINT-PENTANET-AU
last-modified:  2021-08-03T19:10:30Z
source:         APNIC
rpki-ov-state:  valid

route:          121.200.46.0/24
descr:          Proxy route object registered by AS2764
origin:         AS10214
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20200818
source:         RADB
last-modified:  2023-11-13T16:16:49Z
rpki-ov-state:  valid

route:          121.200.46.0/24
origin:         AS10214
descr:          Pentanet Pty Ltd
                2/8 Corbusier Place Balcatta
mnt-by:         MAINT-PENTANET-AU
last-modified:  2021-08-03T19:10:33Z
source:         APNIC
rpki-ov-state:  valid

route:          121.200.47.0/24
origin:         AS10214
descr:          Pentanet Pty Ltd
                2/8 Corbusier Place Balcatta
mnt-by:         MAINT-PENTANET-AU
last-modified:  2021-08-03T19:10:36Z
source:         APNIC
rpki-ov-state:  valid

route:          121.200.47.0/24
descr:          Proxy route object registered by AS2764
origin:         AS10214
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
