% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS17408 - AS17651'

as-block:       AS17408 - AS17651
created:        2007-05-18T11:19:26Z
last-modified:  2018-09-04T15:50:19Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          203.83.48.0/21
origin:         AS17458
descr:          Sure (Diego Garcia) Limited
                Facility 1501
                Britannia Way
mnt-by:         MAINT-SURE-IO
last-modified:  2018-12-07T10:49:20Z
source:         APNIC
rpki-ov-state:  valid

route:          203.83.48.0/21
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS17458
remarks:        This auto-generated route object was created
remarks:        for a REACH customer route
remarks:
remarks:        This route object was created because
remarks:        some REACH peers filter based on these objects
remarks:        and this route may be rejected
remarks:        if this object is not created.
remarks:
remarks:        Please contact irr@team.telstra.com if you have any
remarks:        questions regarding this object.
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
changed:        irr@team.telstra.com 20060725
source:         REACH
rpki-ov-state:  valid

route:          203.83.48.0/24
origin:         AS17458
descr:          Sure (Diego Garcia) Limited
                Facility 1501
                Britannia Way
mnt-by:         MAINT-SURE-IO
last-modified:  2023-08-08T03:22:09Z
source:         APNIC
rpki-ov-state:  valid

route:          203.83.49.0/24
origin:         AS17458
descr:          Sure (Diego Garcia) Limited
                Facility 1501
                Britannia Way
mnt-by:         MAINT-SURE-IO
last-modified:  2023-08-08T03:26:53Z
source:         APNIC
rpki-ov-state:  valid

route:          203.83.50.0/24
origin:         AS17458
descr:          Sure (Diego Garcia) Limited
                Facility 1501
                Britannia Way
mnt-by:         MAINT-SURE-IO
last-modified:  2023-08-08T03:26:55Z
source:         APNIC
rpki-ov-state:  valid

route:          203.83.51.0/24
origin:         AS17458
descr:          Sure (Diego Garcia) Limited
                Facility 1501
                Britannia Way
mnt-by:         MAINT-SURE-IO
last-modified:  2020-07-01T09:32:57Z
source:         APNIC
rpki-ov-state:  valid

route:          203.83.52.0/24
origin:         AS17458
descr:          Sure (Diego Garcia) Limited
                Facility 1501
                Britannia Way
mnt-by:         MAINT-SURE-IO
last-modified:  2023-08-08T03:26:56Z
source:         APNIC
rpki-ov-state:  valid

route:          203.83.53.0/24
origin:         AS17458
descr:          Sure (Diego Garcia) Limited
                Facility 1501
                Britannia Way
mnt-by:         MAINT-SURE-IO
last-modified:  2023-08-08T03:26:57Z
source:         APNIC
rpki-ov-state:  valid

route:          203.83.54.0/24
origin:         AS17458
descr:          Sure (Diego Garcia) Limited
                Facility 1501
                Britannia Way
mnt-by:         MAINT-SURE-IO
last-modified:  2023-08-08T03:30:05Z
source:         APNIC
rpki-ov-state:  valid

route:          203.83.55.0/24
origin:         AS17458
descr:          Sure (Diego Garcia) Limited
                Facility 1501
                Britannia Way
mnt-by:         MAINT-SURE-IO
last-modified:  2022-12-16T07:19:37Z
source:         APNIC
rpki-ov-state:  valid


