% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS15719 - AS15803'

as-block:       AS15719 - AS15803
changed:        dtorresj@akamai.com 20170725  #16:26:29Z
source:         RADB
last-modified:  2023-11-13T16:13:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          160.83.32.0/20
descr:          UK Deutsche Bank
origin:         AS15769
remarks:        tech support: support@eu.bt.net
remarks:        SPAM: abuse@eu.bt.net
mnt-by:         CIP-MNT
mnt-lower:      CIP-MNT
mnt-by:         DB-MNT
mnt-lower:      DB-MNT
created:        2008-05-09T16:02:42Z
last-modified:  2018-09-04T15:53:31Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          160.83.32.0/22
descr:          UK Deutsche Bank
origin:         AS15769
remarks:        tech support: support@eu.bt.net
mnt-by:         DB-MNT
mnt-lower:      DB-MNT
created:        2010-07-22T12:25:59Z
last-modified:  2018-09-04T16:19:45Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          160.83.32.0/24
descr:          Prolexic Technologies, Inc.
origin:         AS15769
mnt-by:         MAINT-AS32787
notify:         hostmaster@prolexic.com
changed:        hostmaster@prolexic.com 20120423
source:         RADB
last-modified:  2023-11-13T16:13:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          160.83.32.0/24
descr:          UK Deutsche Bank
origin:         AS15769
remarks:        Tech Support:08000482060
mnt-by:         DB-MNT
mnt-lower:      DB-MNT
created:        2011-12-06T15:49:11Z
last-modified:  2018-09-04T17:00:05Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          160.83.33.0/24
descr:          Prolexic Technologies, Inc.
origin:         AS15769
mnt-by:         MAINT-AS32787
notify:         hostmaster@prolexic.com
changed:        hostmaster@prolexic.com 20120423
source:         RADB
last-modified:  2023-11-13T16:13:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          160.83.33.0/24
descr:          UK Deutsche Bank
origin:         AS15769
remarks:        Tech Support:08000482060
mnt-by:         DB-MNT
mnt-lower:      DB-MNT
created:        2011-12-06T15:49:11Z
last-modified:  2018-09-04T17:00:05Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          160.83.34.0/24
descr:          Prolexic Technologies, Inc.
origin:         AS15769
mnt-by:         MAINT-AS32787
notify:         hostmaster@prolexic.com
changed:        hostmaster@prolexic.com 20120423
source:         RADB
last-modified:  2023-11-13T16:13:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          160.83.35.0/24
descr:          Prolexic Technologies, Inc.
origin:         AS15769
mnt-by:         MAINT-AS32787
notify:         hostmaster@prolexic.com
changed:        hostmaster@prolexic.com 20120423
source:         RADB
last-modified:  2023-11-13T16:13:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          160.83.36.0/23
descr:          UK Deutsche Bank
origin:         AS15769
remarks:        tech support: support@eu.bt.net
mnt-by:         DB-MNT
mnt-lower:      DB-MNT
created:        2010-07-22T12:26:37Z
last-modified:  2018-09-04T16:19:45Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          160.83.36.0/24
descr:          UK Deutsche Bank
origin:         AS15769
remarks:        Tech Support:08000482060
mnt-by:         DB-MNT
mnt-lower:      DB-MNT
created:        2011-12-06T15:49:11Z
last-modified:  2018-09-04T17:00:05Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          160.83.36.0/24
descr:          Prolexic Technologies, Inc.
origin:         AS15769
mnt-by:         MAINT-AS32787
notify:         hostmaster@prolexic.com
changed:        hostmaster@prolexic.com 20120423
source:         RADB
last-modified:  2023-11-13T16:13:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          160.83.37.0/24
descr:          UK Deutsche Bank
origin:         AS15769
remarks:        Tech Support:08000482060
mnt-by:         DB-MNT
mnt-lower:      DB-MNT
created:        2011-12-06T15:49:11Z
last-modified:  2018-09-04T17:00:05Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          160.83.37.0/24
descr:          Prolexic Technologies, Inc.
origin:         AS15769
mnt-by:         MAINT-AS32787
notify:         hostmaster@prolexic.com
changed:        hostmaster@prolexic.com 20120423
source:         RADB
last-modified:  2023-11-13T16:13:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          160.83.42.0/23
descr:          CIP UK Deutsche Bank
origin:         AS15769
remarks:        tech support: support@eu.bt.net
remarks:        SPAM: abuse@eu.bt.net
mnt-by:         CIP-MNT
mnt-lower:      CIP-MNT
mnt-by:         DB-MNT
mnt-lower:      DB-MNT
created:        2008-03-01T11:13:24Z
last-modified:  2018-09-04T15:53:05Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          160.83.42.0/24
descr:          Prolexic Technologies, Inc.
origin:         AS15769
mnt-by:         MAINT-AS32787
notify:         hostmaster@prolexic.com
changed:        hostmaster@prolexic.com 20120423
source:         RADB
last-modified:  2023-11-13T16:13:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          160.83.42.0/24
descr:          UK Deutsche Bank
origin:         AS15769
remarks:        Tech Support:08700009298
mnt-by:         DB-MNT
mnt-lower:      DB-MNT
created:        2011-12-06T15:49:11Z
last-modified:  2018-09-04T17:00:06Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          160.83.43.0/24
descr:          Prolexic Technologies, Inc.
origin:         AS15769
mnt-by:         MAINT-AS32787
notify:         hostmaster@prolexic.com
changed:        hostmaster@prolexic.com 20120423
source:         RADB
last-modified:  2023-11-13T16:13:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          160.83.43.0/24
descr:          UK Deutsche Bank
origin:         AS15769
remarks:        Tech Support:08700009298
mnt-by:         DB-MNT
mnt-lower:      DB-MNT
created:        2011-12-06T15:49:12Z
last-modified:  2018-09-04T17:00:06Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          160.83.44.0/22
descr:          CIP UK Deutsche Bank
origin:         AS15769
remarks:        tech support: support@eu.bt.net
remarks:        SPAM: abuse@eu.bt.net
mnt-by:         CIP-MNT
mnt-lower:      CIP-MNT
mnt-by:         DB-MNT
mnt-lower:      DB-MNT
created:        2008-03-01T11:15:00Z
last-modified:  2018-09-04T15:53:05Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          160.83.44.0/24
descr:          Prolexic Technologies, Inc.
origin:         AS15769
mnt-by:         MAINT-AS32787
notify:         hostmaster@prolexic.com
changed:        hostmaster@prolexic.com 20120423
source:         RADB
last-modified:  2023-11-13T16:13:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          160.83.44.0/24
descr:          UK Deutsche Bank
origin:         AS15769
remarks:        Tech Support:08700009298
mnt-by:         DB-MNT
mnt-lower:      DB-MNT
created:        2011-12-06T15:49:12Z
last-modified:  2018-09-04T17:00:06Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          160.83.45.0/24
descr:          Prolexic Technologies, Inc.
origin:         AS15769
mnt-by:         MAINT-AS32787
notify:         hostmaster@prolexic.com
changed:        hostmaster@prolexic.com 20120423
source:         RADB
last-modified:  2023-11-13T16:13:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          160.83.45.0/24
descr:          UK Deutsche Bank
origin:         AS15769
remarks:        Tech Support:08700009298
mnt-by:         DB-MNT
mnt-lower:      DB-MNT
created:        2011-12-06T15:49:12Z
last-modified:  2018-09-04T17:00:06Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          160.83.46.0/24
descr:          Prolexic Technologies, Inc.
origin:         AS15769
mnt-by:         MAINT-AS32787
notify:         hostmaster@prolexic.com
changed:        hostmaster@prolexic.com 20120423
source:         RADB
last-modified:  2023-11-13T16:13:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          160.83.46.0/24
descr:          UK Deutsche Bank
origin:         AS15769
remarks:        Tech Support:08700009298
mnt-by:         DB-MNT
mnt-lower:      DB-MNT
created:        2011-12-06T15:49:12Z
last-modified:  2018-09-04T17:00:06Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          160.83.47.0/24
descr:          Prolexic Technologies, Inc.
origin:         AS15769
mnt-by:         MAINT-AS32787
notify:         hostmaster@prolexic.com
changed:        hostmaster@prolexic.com 20120423
source:         RADB
last-modified:  2023-11-13T16:13:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          160.83.47.0/24
descr:          UK Deutsche Bank
origin:         AS15769
remarks:        Tech Support:08700009298
mnt-by:         DB-MNT
mnt-lower:      DB-MNT
created:        2011-12-06T15:49:12Z
last-modified:  2018-09-04T17:00:06Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          160.83.48.0/20
descr:          UK Deutsche Bank
origin:         AS15769
remarks:        tech support: support@eu.bt.net
remarks:        SPAM: abuse@eu.bt.net
mnt-by:         CIP-MNT
mnt-lower:      CIP-MNT
mnt-by:         DB-MNT
mnt-lower:      DB-MNT
created:        2008-05-09T16:02:42Z
last-modified:  2018-09-04T15:53:32Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          160.83.48.0/24
descr:          UK Deutsche Bank
origin:         AS15769
remarks:        Tech Support:support@eu.bt.net
mnt-by:         DB-MNT
mnt-lower:      DB-MNT
created:        2011-12-06T15:49:11Z
last-modified:  2018-09-04T17:00:05Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          160.83.49.0/24
descr:          UK Deutsche Bank
origin:         AS15769
remarks:        Tech Support:support@eu.bt.net
mnt-by:         DB-MNT
mnt-lower:      DB-MNT
created:        2011-12-06T15:49:11Z
last-modified:  2018-09-04T17:00:06Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          160.83.50.0/24
descr:          UK Deutsche Bank AG
origin:         AS15769
mnt-by:         DB-MNT
created:        2011-09-15T15:04:20Z
last-modified:  2018-09-04T16:57:27Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          160.83.51.0/24
descr:          UK Deutsche Bank AG
origin:         AS15769
mnt-by:         DB-MNT
created:        2011-09-15T15:04:20Z
last-modified:  2018-09-04T16:57:27Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          160.83.52.0/24
descr:          UK Deutsche Bank
origin:         AS15769
remarks:        Tech Support:support@eu.bt.net
mnt-by:         DB-MNT
mnt-lower:      DB-MNT
created:        2011-12-06T15:49:11Z
last-modified:  2018-09-04T17:00:06Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          160.83.53.0/24
descr:          UK Deutsche Bank
origin:         AS15769
remarks:        Tech Support:support@eu.bt.net
mnt-by:         DB-MNT
mnt-lower:      DB-MNT
created:        2011-12-06T15:49:11Z
last-modified:  2018-09-04T17:00:06Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          160.83.54.0/24
descr:          UK Deutsche Bank
origin:         AS15769
remarks:        Tech Support:support@eu.bt.net
mnt-by:         DB-MNT
mnt-lower:      DB-MNT
created:        2011-09-15T15:04:20Z
last-modified:  2018-09-04T16:57:27Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          160.83.55.0/24
descr:          UK Deutsche Bank
origin:         AS15769
remarks:        Tech Support:support@eu.bt.net
mnt-by:         DB-MNT
mnt-lower:      DB-MNT
created:        2011-12-06T15:49:11Z
last-modified:  2018-09-04T17:00:06Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          160.83.56.0/24
descr:          Prolexic Technologies, Inc.
origin:         AS15769
mnt-by:         MAINT-AS32787
notify:         hostmaster@prolexic.com
changed:        hostmaster@prolexic.com 20120423
source:         RADB
last-modified:  2023-11-13T16:13:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          160.83.56.0/24
descr:          UK Deutsche Bank
origin:         AS15769
remarks:        Tech Support:08700009298
mnt-by:         DB-MNT
mnt-lower:      DB-MNT
created:        2011-12-06T15:49:12Z
last-modified:  2018-09-04T17:00:06Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          160.83.57.0/24
descr:          UK Deutsche Bank
origin:         AS15769
remarks:        Tech Support:support@eu.bt.net
mnt-by:         DB-MNT
mnt-lower:      DB-MNT
created:        2011-12-06T15:49:11Z
last-modified:  2018-09-04T17:00:06Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          160.83.58.0/24
descr:          UK Deutsche Bank
origin:         AS15769
remarks:        Tech Support:support@eu.bt.net
mnt-by:         DB-MNT
mnt-lower:      DB-MNT
created:        2011-12-06T15:49:11Z
last-modified:  2018-09-04T17:00:06Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          160.83.58.0/24
descr:          Prolexic Technologies, Inc.
origin:         AS15769
mnt-by:         MAINT-AS32787
notify:         hostmaster@prolexic.com
changed:        hostmaster@prolexic.com 20120423
source:         RADB
last-modified:  2023-11-13T16:13:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          160.83.59.0/24
descr:          UK Deutsche Bank
origin:         AS15769
remarks:        tech support: support@eu.bt.net
mnt-by:         DB-MNT
mnt-lower:      DB-MNT
created:        2009-01-12T09:52:55Z
last-modified:  2018-09-04T15:55:46Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          160.83.59.0/24
descr:          Prolexic Technologies, Inc.
origin:         AS15769
mnt-by:         MAINT-AS32787
notify:         hostmaster@prolexic.com
changed:        hostmaster@prolexic.com 20120423
source:         RADB
last-modified:  2023-11-13T16:13:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          160.83.60.0/22
descr:          UK Deutsche Bank
origin:         AS15769
remarks:        tech support: support@eu.bt.net
mnt-by:         DB-MNT
mnt-lower:      DB-MNT
created:        2009-01-12T10:22:03Z
last-modified:  2018-09-04T15:55:46Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          160.83.60.0/24
descr:          Prolexic Technologies, Inc.
origin:         AS15769
mnt-by:         MAINT-AS32787
notify:         hostmaster@prolexic.com
changed:        hostmaster@prolexic.com 20120423
source:         RADB
last-modified:  2023-11-13T16:13:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          160.83.60.0/24
descr:          UK Deutsche Bank
origin:         AS15769
remarks:        Tech Support:08000482060
mnt-by:         DB-MNT
mnt-lower:      DB-MNT
created:        2011-12-06T15:49:11Z
last-modified:  2018-09-04T17:00:05Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          160.83.61.0/24
descr:          UK Deutsche Bank
origin:         AS15769
remarks:        Tech Support:08000482060
