% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9249 - AS10239'

as-block:       AS9249 - AS10239
descr:          Multiple ROUTE-UPDATE For EC Large IP Subnet
origin:         AS9989
notify:         noc@ap.equinix.com
mnt-by:         MAINT-EQUINIXSGW
changed:        robertson-madridejos.torres@ap.equinix.com 20210220
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          51.162.148.0/24
origin:         AS9989
descr:          Equinix, Inc.
                One Lagoon Drive, 4th Floor
                Redwood City, CA 94065
                1-650-598-6000
notify:         noc@equinix.com
mnt-by:         MAINT-AS14609
changed:        pautore@equinix.com 20220222  #18:15:41Z
source:         RADB
last-modified:  2023-11-13T16:09:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          51.162.148.0/24
descr:          Equinix
origin:         AS9989
notify:         ap-noc@ap.equinix.com
mnt-by:         MAINT-EQUINIXSGW
changed:        mesclamado@ap.equinix.com 20220219
source:         NTTCOM
last-modified:  2022-02-19T01:57:47Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          51.162.149.0/24
descr:          Equinix Singapore
origin:         AS9989
notify:         net-support@ap.equinix.com
notify:         smc_apac@equinix.com
mnt-by:         MAINT-EQUINIXSGW
changed:        hleong@ap.equinix.com 20220609
source:         NTTCOM
last-modified:  2022-06-08T17:56:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          51.162.150.0/24
origin:         AS9989
descr:          Equinix Singapore Pte Ltd
admin-c:        OS115-AP
tech-c:         OS115-AP
mnt-by:         MAINT-AS17819
changed:        ap-netops@ap.equinix.com 20231105  #09:36:34Z
source:         RADB
last-modified:  2023-11-13T16:19:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          51.162.151.0/24
origin:         AS9989
descr:          Equinix Singapore Pte Ltd
admin-c:        OS115-AP
tech-c:         OS115-AP
mnt-by:         MAINT-AS17819
changed:        ap-netops@ap.equinix.com 20231105  #09:37:39Z
source:         RADB
last-modified:  2023-11-13T16:19:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          51.162.156.0/24
descr:          SG4 Pod2 New Public Block
origin:         AS9989
notify:         net-support@ap.equinix.com
notify:         ap-noc@ap.equinix.com
mnt-by:         MAINT-EQUINIXSGW
changed:        kbarcenas@ap.equinix.com 20230527
source:         NTTCOM
last-modified:  2023-05-26T22:12:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          62.192.187.0/24
descr:          Garrison
origin:         AS9989
mnt-by:         MAINT-EQUINIXSGW
changed:        ssogovandan@ap.equinix.com 20200821
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.40.234.0/23
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS9989
remarks:        This auto-generated route object was created
remarks:        for a REACH customer route
remarks:
remarks:        This route object was created because
remarks:        some REACH peers filter based on these objects
remarks:        and this route may be rejected
remarks:        if this object is not created.
remarks:
remarks:        Please contact irr@team.telstra.com if you have any
remarks:        questions regarding this object.
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
changed:        irr@team.telstra.com 20120227
source:         REACH
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.26.53.0/24
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS9989
remarks:        This auto-generated route object was created
remarks:        for a REACH customer route
remarks:
remarks:        This route object was created because
remarks:        some REACH peers filter based on these objects
remarks:        and this route may be rejected
remarks:        if this object is not created.
remarks:
remarks:        Please contact irr@team.telstra.com if you have any
remarks:        questions regarding this object.
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
changed:        irr@team.telstra.com 20080513
source:         REACH
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.55.124.0/23
descr:          Equinix
origin:         AS9989
notify:         net-support@ap.equinix.com
notify:         ap-noc@ap.equinix.com
mnt-by:         MAINT-EQUINIXSGW
changed:        smohamedmohideen@ap.equinix.com 20200211
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.55.124.0/24
descr:          Wiz Technologies (S) Pte Ltd
origin:         AS9989
mnt-by:         MAINT-EQUINIXSGW
changed:        mhtet@ap.equinix.com 20201007
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.55.125.0/24
descr:          Wiz Technologies (S) Pte Ltd
origin:         AS9989
mnt-by:         MAINT-EQUINIXSGW
changed:        mhtet@ap.equinix.com 20201007
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.55.126.0/23
descr:          Equinix
origin:         AS9989
notify:         net-support@ap.equinix.com
notify:         ap-noc@ap.equinix.com
mnt-by:         MAINT-EQUINIXSGW
changed:        smohamedmohideen@ap.equinix.com 20200211
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.55.126.0/24
descr:          Wiz Technologies (S) Pte Ltd
origin:         AS9989
mnt-by:         MAINT-EQUINIXSGW
changed:        mhtet@ap.equinix.com 20201007
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.55.127.0/24
descr:          Wiz Technologies (S) Pte Ltd
origin:         AS9989
mnt-by:         MAINT-EQUINIXSGW
changed:        mhtet@ap.equinix.com 20201007
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.135.43.0/24
descr:          Equinix Singapore
origin:         AS9989
mnt-by:         MAINT-EQUINIXPAC
changed:        mporquez@ap.equinix.com 2022123
source:         NTTCOM
last-modified:  2022-03-11T19:19:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          116.199.200.0/21
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS9989
remarks:        This auto-generated route object was created
remarks:        for a REACH customer route
remarks:
remarks:        This route object was created because
remarks:        some REACH peers filter based on these objects
remarks:        and this route may be rejected
remarks:        if this object is not created.
remarks:
remarks:        Please contact irr@team.telstra.com if you have any
remarks:        questions regarding this object.
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
changed:        irr@team.telstra.com 20080714
source:         REACH
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          117.102.64.0/18
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS9989
remarks:        This auto-generated route object was created
remarks:        for a REACH customer route
remarks:
remarks:        This route object was created because
remarks:        some REACH peers filter based on these objects
remarks:        and this route may be rejected
remarks:        if this object is not created.
remarks:
remarks:        Please contact irr@team.telstra.com if you have any
remarks:        questions regarding this object.
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
changed:        irr@team.telstra.com 20080513
source:         REACH
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          117.103.8.0/21
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS9989
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
remarks:        This auto-generated route object was created
remarks:        for a REACH customer route
remarks:
remarks:        This route object was created because
remarks:        some REACH peers filter based on these objects
remarks:        and this route may be rejected
remarks:        if this object is not created.
remarks:
remarks:        Please contact irr@team.telstra.com if you have any
remarks:        questions regarding this object.
source:         REACH
changed:        irr@team.telstra.com 20170322
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          118.103.183.0/24
origin:         AS9989
descr:          Equinix Singapore Pte Ltd
                20 Ayer Rajah Cresent
                # 05 - 05 / 08
mnt-by:         MAINT-AP-9989
last-modified:  2023-10-18T06:20:40Z
source:         APNIC
rpki-ov-state:  valid

route:          119.31.161.0/24
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS9989
remarks:        This auto-generated route object was created
remarks:        for a REACH customer route
remarks:
remarks:        This route object was created because
remarks:        some REACH peers filter based on these objects
remarks:        and this route may be rejected
remarks:        if this object is not created.
remarks:
remarks:        Please contact irr@team.telstra.com if you have any
remarks:        questions regarding this object.
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
changed:        irr@team.telstra.com 20080513
source:         REACH
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          119.47.88.0/21
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS9989
remarks:        This auto-generated route object was created
remarks:        for a REACH customer route
remarks:
remarks:        This route object was created because
remarks:        some REACH peers filter based on these objects
remarks:        and this route may be rejected
remarks:        if this object is not created.
remarks:
remarks:        Please contact irr@team.telstra.com if you have any
remarks:        questions regarding this object.
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
changed:        irr@team.telstra.com 20080729
source:         REACH
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          120.136.16.0/21
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS9989
remarks:        This auto-generated route object was created
remarks:        for a REACH customer route
remarks:
remarks:        This route object was created because
remarks:        some REACH peers filter based on these objects
remarks:        and this route may be rejected
remarks:        if this object is not created.
remarks:
remarks:        Please contact irr@team.telstra.com if you have any
remarks:        questions regarding this object.
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
changed:        irr@team.telstra.com 20080610
source:         REACH
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          120.136.16.0/24
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS9989
remarks:        This auto-generated route object was created
remarks:        for a REACH customer route
remarks:
remarks:        This route object was created because
remarks:        some REACH peers filter based on these objects
remarks:        and this route may be rejected
remarks:        if this object is not created.
remarks:
remarks:        Please contact irr@team.telstra.com if you have any
remarks:        questions regarding this object.
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
changed:        irr@team.telstra.com 20080527
source:         REACH
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          120.136.17.0/24
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS9989
remarks:        This auto-generated route object was created
remarks:        for a REACH customer route
remarks:
remarks:        This route object was created because
remarks:        some REACH peers filter based on these objects
remarks:        and this route may be rejected
remarks:        if this object is not created.
remarks:
remarks:        Please contact irr@team.telstra.com if you have any
remarks:        questions regarding this object.
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
changed:        irr@team.telstra.com 20080527
source:         REACH
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          121.50.128.0/20
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS9989
remarks:        This auto-generated route object was created
remarks:        for a REACH customer route
remarks:
remarks:        This route object was created because
remarks:        some REACH peers filter based on these objects
remarks:        and this route may be rejected
remarks:        if this object is not created.
remarks:
remarks:        Please contact irr@team.telstra.com if you have any
remarks:        questions regarding this object.
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
changed:        irr@team.telstra.com 20080714
source:         REACH
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          125.236.47.0/24
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS9989
remarks:        This auto-generated route object was created
remarks:        for a REACH customer route
remarks:
remarks:        This route object was created because
remarks:        some REACH peers filter based on these objects
remarks:        and this route may be rejected
remarks:        if this object is not created.
remarks:
remarks:        Please contact irr@team.telstra.com if you have any
remarks:        questions regarding this object.
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
changed:        irr@team.telstra.com 20080513
source:         REACH
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          139.123.232.0/24
descr:          UPM-Kymmene Oyj
origin:         AS9989
mnt-by:         DATANET-NOC
created:        2023-05-23T12:17:47Z
last-modified:  2023-05-23T12:17:47Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          142.131.10.0/24
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS9989
remarks:        This auto-generated route object was created
remarks:        for a REACH customer route
remarks:
remarks:        This route object was created because
remarks:        some REACH peers filter based on these objects
remarks:        and this route may be rejected
remarks:        if this object is not created.
remarks:
remarks:        Please contact irr@team.telstra.com if you have any
remarks:        questions regarding this object.
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
changed:        irr@team.telstra.com 20090728
source:         REACH
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.131.10.0/24
descr:          Equinix Singapore Pte Ltd (Customer Route)
origin:         AS9989
notify:         yong-chuan.tan@ap.equinix.com
notify:         hoe-heng.tan@ap.equinix.com
mnt-by:         MAINT-EQUINIXSGW
changed:        yong-chuan.tan@ap.equinix.com 20060530
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          146.215.64.0/24
descr:          Sony ISS
origin:         AS9989
notify:         yong-chuan.tan@ap.equinix.com
notify:         hoe-heng.tan@ap.equinix.com
mnt-by:         MAINT-EQUINIXSGW
changed:        yong-chuan.tan@ap.equinix.com 20050420
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          146.215.64.0/24
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS9989
remarks:        This auto-generated route object was created
remarks:        for a REACH customer route
remarks:
remarks:        This route object was created because
remarks:        some REACH peers filter based on these objects
remarks:        and this route may be rejected
remarks:        if this object is not created.
remarks:
remarks:        Please contact irr@team.telstra.com if you have any
remarks:        questions regarding this object.
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
changed:        irr@team.telstra.com 20080513
source:         REACH
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          146.215.65.0/24
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS9989
remarks:        This auto-generated route object was created
remarks:        for a REACH customer route
remarks:
remarks:        This route object was created because
remarks:        some REACH peers filter based on these objects
remarks:        and this route may be rejected
remarks:        if this object is not created.
remarks:
remarks:        Please contact irr@team.telstra.com if you have any
remarks:        questions regarding this object.
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
changed:        irr@team.telstra.com 20080513
source:         REACH
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          146.215.65.0/24
descr:          Sony ISS
origin:         AS9989
notify:         yong-chuan.tan@ap.equinix.com
notify:         hoe-heng.tan@ap.equinix.com
mnt-by:         MAINT-EQUINIXSGW
changed:        yong-chuan.tan@ap.equinix.com 20050421
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          146.215.66.0/24
descr:          Sony ISS
origin:         AS9989
notify:         yong-chuan.tan@ap.equinix.com
notify:         hoe-heng.tan@ap.equinix.com
mnt-by:         MAINT-EQUINIXSGW
changed:        yong-chuan.tan@ap.equinix.com 20050420
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          146.215.66.0/24
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS9989
remarks:        This auto-generated route object was created
remarks:        for a REACH customer route
remarks:
remarks:        This route object was created because
remarks:        some REACH peers filter based on these objects
remarks:        and this route may be rejected
remarks:        if this object is not created.
remarks:
remarks:        Please contact irr@team.telstra.com if you have any
remarks:        questions regarding this object.
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
changed:        irr@team.telstra.com 20080513
source:         REACH
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          156.154.50.0/24
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS9989
remarks:        This auto-generated route object was created
remarks:        for a REACH customer route
remarks:
remarks:        This route object was created because
remarks:        some REACH peers filter based on these objects
remarks:        and this route may be rejected
remarks:        if this object is not created.
remarks:
remarks:        Please contact irr@team.telstra.com if you have any
remarks:        questions regarding this object.
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
changed:        irr@team.telstra.com 20080513
source:         REACH
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          156.154.56.0/24
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS9989
remarks:        This auto-generated route object was created
remarks:        for a REACH customer route
remarks:
remarks:        This route object was created because
remarks:        some REACH peers filter based on these objects
remarks:        and this route may be rejected
remarks:        if this object is not created.
remarks:
remarks:        Please contact irr@team.telstra.com if you have any
remarks:        questions regarding this object.
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
changed:        irr@team.telstra.com 20080513
source:         REACH
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          156.154.80.0/23
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS9989
remarks:        This auto-generated route object was created
remarks:        for a REACH customer route
remarks:
remarks:        This route object was created because
remarks:        some REACH peers filter based on these objects
remarks:        and this route may be rejected
remarks:        if this object is not created.
remarks:
remarks:        Please contact irr@team.telstra.com if you have any
remarks:        questions regarding this object.
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
changed:        irr@team.telstra.com 20080513
source:         REACH
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          156.154.84.0/23
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS9989
remarks:        This auto-generated route object was created
remarks:        for a REACH customer route
remarks:
remarks:        This route object was created because
remarks:        some REACH peers filter based on these objects
remarks:        and this route may be rejected
remarks:        if this object is not created.
remarks:
remarks:        Please contact irr@team.telstra.com if you have any
remarks:        questions regarding this object.
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
changed:        irr@team.telstra.com 20080904
source:         REACH
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.51.16.0/24
descr:          Kellogg Brown & Root Asia Pacific Pte Ltd
origin:         AS9989
notify:         ap-noc@ap.equinix.com
mnt-by:         MAINT-EQUINIXSGW
changed:        josmercado@ap.equinix.com 20221018
source:         NTTCOM
last-modified:  2022-10-18T09:10:03Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.51.17.0/24
descr:          Kellogg Brown & Root Asia Pacific Pte Ltd
origin:         AS9989
notify:         ap-noc@ap.equinix.com
mnt-by:         MAINT-EQUINIXSGW
changed:        josmercado@ap.equinix.com 20221018
source:         NTTCOM
last-modified:  2022-10-18T09:10:03Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.51.18.0/24
descr:          Kellogg Brown & Root Asia Pacific Pte Ltd
origin:         AS9989
notify:         ap-noc@ap.equinix.com
mnt-by:         MAINT-EQUINIXSGW
changed:        josmercado@ap.equinix.com 20221018
source:         NTTCOM
last-modified:  2022-10-18T09:10:03Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.51.19.0/24
descr:          Kellogg Brown & Root Asia Pacific Pte Ltd
origin:         AS9989
notify:         ap-noc@ap.equinix.com
mnt-by:         MAINT-EQUINIXSGW
changed:        josmercado@ap.equinix.com 20221018
source:         NTTCOM
last-modified:  2022-10-18T09:10:03Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.61.254.0/24
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS9989
remarks:        This auto-generated route object was created
remarks:        for a REACH customer route
remarks:
remarks:        This route object was created because
remarks:        some REACH peers filter based on these objects
remarks:        and this route may be rejected
remarks:        if this object is not created.
remarks:
remarks:        Please contact irr@team.telstra.com if you have any
remarks:        questions regarding this object.
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
changed:        irr@team.telstra.com 20100526
source:         REACH
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          171.20.76.0/24
origin:         AS9989
descr:          LEGO SYSTEM
admin-c:        OS115-AP
tech-c:         OS115-AP
mnt-by:         MAINT-AS17819
changed:        ap-netops@ap.equinix.com 20231105  #08:50:04Z
source:         RADB
last-modified:  2023-11-13T16:19:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          171.20.76.0/24
descr:          Equinix Singapore Pte Ltd
origin:         AS9989
notify:         net-support@ap.equinix.com
notify:         ap-noc@ap.equinix.com
mnt-by:         MAINT-EQUINIXSGW
changed:        robertson-madridesjo.torres@ap.equinix.com 20140331
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          176.121.95.0/24
descr:          Pexip AS
origin:         AS9989
notify:         ap-noc@ap.equinix.com
mnt-by:         MAINT-EQUINIXSGW
changed:        meballa@ap.equinix.com 20210415
source:         NTTCOM
rpki-ov-state:  valid

route:          192.250.6.0/24
origin:         AS9989
descr:          Otis International Asia Pacific Pte
admin-c:        OS115-AP
tech-c:         OS115-AP
mnt-by:         MAINT-AS17819
changed:        ap-netops@ap.equinix.com 20231107  #09:27:38Z
source:         RADB
last-modified:  2023-11-13T16:19:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.250.7.0/24
origin:         AS9989
descr:          Otis International Asia Pacific Pte
admin-c:        OS115-AP
tech-c:         OS115-AP
mnt-by:         MAINT-AS17819
changed:        ap-netops@ap.equinix.com 20231107  #09:28:21Z
source:         RADB
last-modified:  2023-11-13T16:19:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.24.65.0/24
descr:          UPM
origin:         AS9989
mnt-by:         DATANET-NOC
created:        2023-05-23T12:17:47Z
last-modified:  2023-05-23T12:17:47Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          198.90.65.0/24
descr:          REACH (Customer Route)
