
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14822
last-modified:  2023-11-13T16:13:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          140.163.53.0/24
origin:         AS14822
descr:          Akamai Technologies, Inc
mnt-by:         MAINT-AS32787
source:         RADB
changed:        oariasme@akamai.com 20221129
last-modified:  2023-11-13T16:13:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          140.163.64.0/24
origin:         AS14822
descr:          Akamai Technologies, Inc
mnt-by:         MAINT-AS32787
source:         RADB
changed:        oariasme@akamai.com 20221129
last-modified:  2023-11-13T16:13:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          140.163.70.0/24
origin:         AS14822
descr:          Akamai Technologies, Inc
mnt-by:         MAINT-AS32787
source:         RADB
changed:        oariasme@akamai.com 20221129
last-modified:  2023-11-13T16:13:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          140.163.128.0/17
descr:          New Route per customer request
origin:         AS14822
mnt-by:         LEVEL3-MNT
changed:        daniel.elkins@level3.com 20071205
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          140.163.128.0/17
descr:          Proxy fbo  Memorial Sloan Ketterling (AS14822)
origin:         AS14822
remarks:        Paetec Footprint
mnt-by:         MAINT-AS7029
changed:        Kyle.Fine@windstream.com 20141015
source:         RADB
last-modified:  2023-11-13T15:46:43Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          140.163.254.0/24
origin:         AS14822
descr:          Akamai Technologies, Inc
mnt-by:         MAINT-AS32787
source:         RADB
changed:        oariasme@akamai.com 20221129
last-modified:  2023-11-13T16:13:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.55.249.0/24
descr:          Memorial Sloan Kettering Cancer Center
origin:         AS14822
mnt-by:         MAINT-AS27506
changed:        daniel.depaulis@crowncastle.com 20250313 # 13:27 GMT
source:         RADB
last-modified:  2025-03-13T13:27:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


