% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9249 - AS10239'

as-block:       AS9249 - AS10239
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.10.197.0/24
descr:          Registered by NewMedia Express on behalf of Pacswitch
origin:         AS10136
mnt-by:         MAINT-AS38001
changed:        alan@newmediaexpress.com 20181126  #07:45:07Z
source:         RADB
last-modified:  2023-11-13T15:55:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.10.199.0/24
descr:          Pacswitch Globe Telecom Ltd. (AS10136)
origin:         AS10136
mnt-by:         PACSWITCH
created:        2015-03-27T18:02:16Z
last-modified:  2018-09-04T18:08:26Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.10.199.0/24
descr:          Registered by NewMedia Express on behalf of Pacswitch
origin:         AS10136
mnt-by:         MAINT-AS38001
changed:        alan@newmediaexpress.com 20181126  #07:45:29Z
source:         RADB
last-modified:  2023-11-13T15:55:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          116.193.158.0/23
descr:          Pacswitch Globe Telecom Ltd. (AS10136)
origin:         AS10136
mnt-by:         PACSWITCH
created:        2015-03-27T18:02:58Z
last-modified:  2018-09-04T18:08:27Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          116.193.159.0/24
descr:          Registered by NewMedia Express on behalf of Pacswitch
origin:         AS10136
mnt-by:         MAINT-AS38001
changed:        alan@newmediaexpress.com 20181126  #07:44:17Z
source:         RADB
last-modified:  2023-11-13T15:55:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          120.128.192.0/18
descr:          Pacswitch Globe Telecom Ltd. (AS10136)
origin:         AS10136
mnt-by:         PACSWITCH
created:        2015-04-14T09:28:05Z
last-modified:  2018-09-04T18:09:57Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          120.130.0.0/17
descr:          Pacswitch Globe Telecom Ltd. (AS10136)
origin:         AS10136
mnt-by:         PACSWITCH
created:        2015-03-27T06:50:18Z
last-modified:  2018-09-04T18:07:42Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          120.130.128.0/18
descr:          Pacswitch Globe Telecom Ltd. (AS10136)
origin:         AS10136
mnt-by:         PACSWITCH
created:        2015-04-14T09:28:23Z
last-modified:  2018-09-04T18:09:57Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


