
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       5719
changed:        jkyriannis@nysernet.org 20190819  #23:03:24Z
source:         RADB
last-modified:  2023-11-13T15:57:04Z
rpki-ov-state:  valid

route:          129.49.4.0/24
descr:          Stony Brook University - Syracuse DC
origin:         AS5719
mnt-by:         MAINT-AS3754
changed:        owens@nysernet.org 20121026  #18:20:17Z
source:         RADB
last-modified:  2023-11-13T15:44:22Z
rpki-ov-state:  valid

route:          129.49.128.0/17
origin:         AS5719
descr:          Proxy registration for Stony Brook University
admin-c:        Jim Kyriannis
tech-c:         NYSERNet NOC
remarks:        This is a proxy registration by NYSERNet on behalf of one of our member campuses. For changes or removal, contact noc@nysernet.org
notify:         noc@nysernet.org
notify:         behzad.barzideh@stonybrook.edu
mnt-by:         MAINT-AS3754
changed:        jkyriannis@nysernet.org 20190819  #23:04:27Z
source:         RADB
last-modified:  2023-11-13T15:57:04Z
rpki-ov-state:  valid

route:          130.245.0.0/16
origin:         AS5719
descr:          This is a proxy registration by NYSERNet on behalf of one of our member campuses. For changes or removal, contact noc@nysernet.org
admin-c:        William Owens
tech-c:         NYSERNet NOC
notify:         noc@nysernet.org
notify:         behzad.barzideh@stonybrook.edu
mnt-by:         MAINT-AS3754
changed:        owens@nysernet.org 20220114  #13:31:32Z
source:         RADB
last-modified:  2023-11-13T16:09:07Z
rpki-ov-state:  valid

route:          130.245.0.0/17
origin:         AS5719
descr:          Proxy registration for Stony Brook University
admin-c:        Jim Kyriannis
tech-c:         NYSERNet NOC
remarks:        This is a proxy registration by NYSERNet on behalf of one of our member campuses. For changes or removal, contact noc@nysernet.org
notify:         noc@nysernet.org
notify:         behzad.barzideh@stonybrook.edu
mnt-by:         MAINT-AS3754
changed:        jkyriannis@nysernet.org 20190819  #23:06:11Z
source:         RADB
last-modified:  2023-11-13T15:57:04Z
rpki-ov-state:  valid

route:          130.245.128.0/17
origin:         AS5719
descr:          Proxy registration for Stony Brook University
admin-c:        Jim Kyriannis
tech-c:         NYSERNet NOC
remarks:        This is a proxy registration by NYSERNet on behalf of one of our member campuses. For changes or removal, contact noc@nysernet.org
notify:         noc@nysernet.org
notify:         behzad.barzideh@stonybrook.edu
mnt-by:         MAINT-AS3754
changed:        jkyriannis@nysernet.org 20190819  #23:05:30Z
source:         RADB
last-modified:  2023-11-13T15:57:04Z
rpki-ov-state:  valid

route:          192.12.89.0/24
origin:         AS5719
descr:          This is a proxy registration by NYSERNet on behalf of one of our member campuses. For changes or removal, contact noc@nysernet.org
admin-c:        William Owens
tech-c:         NYSERNet NOC
notify:         noc@nysernet.org
notify:         behzad.barzideh@stonybrook.edu
mnt-by:         MAINT-AS3754
changed:        owens@nysernet.org 20220114  #13:32:50Z
source:         RADB
last-modified:  2023-11-13T16:09:07Z
rpki-ov-state:  valid

route:          192.12.90.0/24
origin:         AS5719
descr:          This is a proxy registration by NYSERNet on behalf of one of our member campuses. For changes or removal, contact noc@nysernet.org
admin-c:        William Owens
tech-c:         NYSERNet NOC
notify:         noc@nysernet.org
notify:         behzad.barzideh@stonybrook.edu
mnt-by:         MAINT-AS3754
changed:        owens@nysernet.org 20220114  #13:33:50Z
source:         RADB
last-modified:  2023-11-13T16:09:07Z
rpki-ov-state:  valid

route:          192.42.55.0/24
origin:         AS5719
descr:          This is a proxy registration by NYSERNet on behalf of one of our member campuses. For changes or removal, contact noc@nysernet.org
admin-c:        William Owens
tech-c:         NYSERNet NOC
notify:         noc@nysernet.org
notify:         behzad.barzideh@stonybrook.edu
mnt-by:         MAINT-AS3754
changed:        owens@nysernet.org 20220114  #13:34:40Z
source:         RADB
last-modified:  2023-11-13T16:09:07Z
rpki-ov-state:  valid

route:          199.109.44.0/22
origin:         AS5719
descr:          Stony Brook R&E test network
admin-c:        William Owens
tech-c:         NYSERNet NOC
notify:         noc@nysernet.org
mnt-by:         MAINT-AS3754
changed:        owens@nysernet.org 20190705  #20:25:43Z
source:         RADB
last-modified:  2023-11-13T15:56:42Z
rpki-ov-state:  valid

route6:         2620:10d:1000::/44
descr:          Stony Brook University
origin:         AS5719
mnt-by:         MAINT-AS27506
changed:        mdimambro@lightower.com 20170208
source:         RADB
last-modified:  2023-11-13T15:50:38Z
rpki-ov-state:  valid


