
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14516
address:        Gauteng
address:        Sandton 2196
address:        South Africa
phone:          tel:+44-20-7597-4716
nic-hdl:        SH19-AFRINIC
source:         AFRINIC # Filtered
mnt-by:         GENERATED-X1ODFGXI7Z6E6CUGQMBH7BGLDS3KDPC7-MNT

person:         Wesley Grant Baptiste
nic-hdl:        WGB1-AFRINIC
address:        Investec Bank Ltd
address:        100 Grayston Drv
address:        Gauteng
address:        Sandton 2196
address:        South Africa
address:        Johannesburg
address:        South Africa
phone:          tel:+27-11-286-8765
mnt-by:         GENERATED-COFACXWTVOKMN6L6XKSQCIMZ7HTAUPVW-MNT
source:         AFRINIC # Filtered




route:          80.231.216.0/24
origin:         AS14516
mnt-by:         TELEGLOBE-MNT
mnt-by:         AS8297-MNT
created:        2022-07-06T15:23:19Z
last-modified:  2022-07-06T15:23:19Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.197.52.0/24
origin:         AS14516
mnt-by:         uk-investec-1-mnt
created:        2022-03-19T16:14:07Z
last-modified:  2022-03-19T16:14:07Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          185.197.53.0/24
origin:         AS14516
mnt-by:         uk-investec-1-mnt
created:        2022-03-19T16:14:50Z
last-modified:  2022-03-19T16:14:50Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          185.197.54.0/24
origin:         AS14516
mnt-by:         uk-investec-1-mnt
created:        2022-03-19T16:15:58Z
last-modified:  2022-03-19T16:15:58Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.4.18.0/24
origin:         AS14516
descr:          Prefix-18_3
mnt-by:         TF-196-4-0-0-196-4-19-255-MNT
changed:        ***@investec.co.uk 20221101
source:         AFRINIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


