% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS16316 - AS16383'

as-block:       AS16316 - AS16383
descr:          Toya:net (PL)
mnt-by:         TOYA-MNT
mnt-by:         TOYA-MNT
created:        2022-02-14T10:53:28Z
last-modified:  2022-02-14T10:53:28Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          31.183.0.0/17
origin:         AS16342
descr:          Toya:net (PL)
mnt-by:         TOYA-MNT
mnt-by:         TOYA-MNT
created:        2022-04-21T09:27:31Z
last-modified:  2022-04-21T09:27:31Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          31.183.128.0/17
origin:         AS16342
descr:          Toya:net (PL)
mnt-by:         TOYA-MNT
mnt-by:         TOYA-MNT
created:        2022-04-21T09:28:32Z
last-modified:  2022-04-21T09:28:32Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          31.183.128.0/18
origin:         AS16342
descr:          Toya:net (PL)
mnt-by:         TOYA-MNT
created:        2023-02-13T11:48:04Z
last-modified:  2023-02-13T11:48:04Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          31.183.192.0/18
origin:         AS16342
descr:          Toya:net (PL)
mnt-by:         TOYA-MNT
created:        2023-02-13T11:49:08Z
last-modified:  2023-02-13T11:49:08Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          77.237.0.0/19
descr:          Toya:net (PL)
origin:         AS16342
mnt-by:         TOYA-MNT
created:        2007-12-13T10:56:18Z
last-modified:  2007-12-13T10:56:18Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          85.89.160.0/20
descr:          Toya:net (PL)
origin:         AS16342
mnt-by:         TOYA-MNT
created:        2004-11-19T10:18:44Z
last-modified:  2004-11-19T10:18:44Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          85.89.176.0/20
descr:          Toya:net (PL)
origin:         AS16342
mnt-by:         TOYA-MNT
created:        2007-02-12T09:26:35Z
last-modified:  2007-02-12T09:26:35Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.67.216.0/22
origin:         AS16342
mnt-by:         TOYA-MNT
created:        2016-08-02T07:47:20Z
last-modified:  2016-08-02T07:47:20Z
source:         RIPE
descr:          Toya:net (PL)
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.67.216.0/24
descr:          Toya:net (PL)
origin:         AS16342
mnt-by:         TOYA-MNT
created:        2020-09-22T20:52:42Z
last-modified:  2020-09-22T20:52:42Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.67.217.0/24
descr:          Toya:net (PL)
origin:         AS16342
mnt-by:         TOYA-MNT
created:        2020-09-22T20:53:50Z
last-modified:  2020-09-22T20:53:50Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.67.218.0/24
descr:          Toya:net (PL)
origin:         AS16342
mnt-by:         TOYA-MNT
created:        2020-09-22T20:54:44Z
last-modified:  2020-09-22T20:54:44Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.67.219.0/24
descr:          Toya:net (PL)
origin:         AS16342
mnt-by:         TOYA-MNT
created:        2020-09-22T20:55:42Z
last-modified:  2020-09-22T20:55:42Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          217.113.224.0/20
descr:          Toya:net (PL)
origin:         AS16342
mnt-by:         TOYA-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2001-09-22T09:33:54Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a03:af80::/29
descr:          TOYA6
origin:         AS16342
mnt-by:         TOYA-MNT
created:        2019-02-20T09:33:30Z
last-modified:  2019-02-20T09:33:30Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


