% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS21153 - AS21241'

as-block:       AS21153 - AS21241
created:        2001-11-27T20:53:37Z
last-modified:  2001-11-27T20:53:37Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          217.173.200.0/23
descr:          route for for educational part of MAN Opole
origin:         AS21182
notify:         Andrzej.Czainski@uni.opole.pl
mnt-by:         MAN-OPOLE-MNT
created:        2013-02-13T11:43:51Z
last-modified:  2013-02-13T11:43:51Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          217.173.206.0/23
descr:          route for for educational part of MAN Opole
origin:         AS21182
mnt-by:         MAN-OPOLE-MNT
created:        2014-08-23T21:50:16Z
last-modified:  2014-08-23T21:50:16Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a04:9440::/30
descr:          Route6 for academic part of Opole Uniwersity Network
origin:         AS21182
mnt-by:         MAN-OPOLE-MNT
mnt-routes:     MAN-OPOLE-MNT
mnt-routes:     MAN-OPOLE-MNT
created:        2016-02-22T12:14:42Z
last-modified:  2016-02-22T12:14:42Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


