
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14403
changed:        rpd@123.net 20090626
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          68.74.142.0/24
descr:          US Signal downstream customer
origin:         AS14403
mnt-by:         MAINT-AS26554
changed:        noc@ussignalcom.com 20090625  #14:59:19Z
source:         RADB
last-modified:  2023-11-13T15:40:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          68.250.236.0/24
descr:          ADDED FOR - AS14403
origin:         AS14403
mnt-by:         I123-MNT
changed:        rpd@123.net 20090626
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          68.250.236.0/24
descr:          US Signal downstream customer
origin:         AS14403
mnt-by:         MAINT-AS26554
changed:        noc@ussignalcom.com 20090625  #15:00:08Z
source:         RADB
last-modified:  2023-11-13T15:40:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.27.188.0/22
descr:          For downstream customer Raser
origin:         AS14403
mnt-by:         MAINT-AS26554
changed:        noc@ussignalcom.com 20100827  #02:41:04Z
source:         RADB
last-modified:  2023-11-13T15:41:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.27.189.0/24
descr:          Tucker Communications
origin:         AS14403
mnt-by:         MAINT-CHTR-WD
changed:        julius.olevsky@chartercom.com 20120920  #22:12:48Z
source:         RADB
last-modified:  2023-11-13T16:11:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


