
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       7768
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.209.213.0/24
origin:         AS7768
descr:          TCS LON
admin-c:        ARINA48-ARIN
tech-c:         ARINT14-ARIN
mnt-by:         MNT-TCS-117
created:        2023-04-25T17:11:19Z
last-modified:  2025-06-18T10:58:30Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.209.214.0/23
origin:         AS7768
descr:          TCS NYC
admin-c:        ARINA48-ARIN
tech-c:         ARINT14-ARIN
mnt-by:         MNT-TCS-117
created:        2023-04-25T17:13:24Z
last-modified:  2025-06-18T10:58:30Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.209.218.0/24
origin:         AS7768
descr:          127 Wardour St,
                London W1F 0NL,
                United Kingdom
remarks:        TCS London
admin-c:        ARINA48-ARIN
tech-c:         ARINT14-ARIN
mnt-by:         MNT-TCS-117
created:        2023-04-25T17:07:34Z
last-modified:  2025-06-18T10:58:30Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.209.220.0/24
descr:          Proxy-registered route object
origin:         AS7768
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070501
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.209.220.0/24
descr:          Thomson - Technicolor LA Basin
org:            ORG-TA431-RIPE
origin:         AS7768
mnt-by:         Technicolor
created:        2009-09-08T08:02:10Z
last-modified:  2018-09-04T16:05:30Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.209.221.0/24
descr:          Thomson - Technicolor LA Basin
org:            ORG-TA431-RIPE
origin:         AS7768
mnt-by:         Technicolor
created:        2009-09-08T08:01:34Z
last-modified:  2018-09-04T16:05:30Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.209.221.0/24
descr:          Proxy-registered route object
origin:         AS7768
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070501
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.20.160.0/24
descr:          Technicolor
origin:         AS7768
mnt-by:         MAINT-EQUINIXPAC
changed:        mubinabdulrahim@ap.equinix.com 20240501
source:         NTTCOM
last-modified:  2024-01-05T10:11:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.20.160.0/24
origin:         AS7768
descr:          SKBroadbnad's coustemr route
mnt-by:         MAINT-AS9318
changed:        ipnoc@skbroadband.com
source:         RADB
last-modified:  2024-01-12T13:06:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.20.161.0/24
origin:         AS7768
descr:          TCS Mumbai
admin-c:        ARINA48-ARIN
tech-c:         ARINT14-ARIN
mnt-by:         MNT-TCS-117
created:        2023-09-12T01:28:41Z
last-modified:  2024-02-22T17:08:29Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.20.162.0/24
origin:         AS7768
descr:          TCS
                8921 Lindblade St
                Culver city CA 90232
                United States
admin-c:        ARINA48-ARIN
tech-c:         ARINT14-ARIN
mnt-by:         MNT-TCS-117
created:        2024-02-29T13:16:33Z
last-modified:  2024-02-29T13:16:33Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.20.163.0/24
origin:         AS7768
descr:          8921 Lindblade St
                Culver city CA 90232
                United States
admin-c:        ARINA48-ARIN
tech-c:         ARINT14-ARIN
mnt-by:         MNT-TCS-117
created:        2024-02-29T13:22:26Z
last-modified:  2024-02-29T13:22:26Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.20.164.0/24
origin:         AS7768
descr:          8921 Lindblade St
                Culver city CA 90232
                United States
admin-c:        ARINA48-ARIN
tech-c:         ARINT14-ARIN
mnt-by:         MNT-TCS-117
created:        2024-10-08T09:18:06Z
last-modified:  2024-10-11T16:56:47Z
source:         ARIN
rpki-ov-state:  valid

route:          216.20.174.0/24
origin:         AS7768
descr:          TCS London
admin-c:        ARINA48-ARIN
tech-c:         ARINT14-ARIN
mnt-by:         MNT-TCS-117
created:        2024-03-04T08:16:22Z
last-modified:  2024-03-04T08:16:22Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.20.175.0/24
origin:         AS7768
descr:          TCS London
admin-c:        ARINA48-ARIN
tech-c:         ARINT14-ARIN
mnt-by:         MNT-TCS-117
created:        2024-03-04T08:17:10Z
last-modified:  2024-03-04T09:11:31Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


