
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       3561
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          64.29.68.0/22
origin:         AS3561
descr:          Signature Consulting – Century Link
admin-c:        NETEN3-ARIN
tech-c:         NETEN3-ARIN
mnt-by:         MNT-NETE
created:        2021-09-19T04:17:07Z
last-modified:  2021-09-19T04:17:07Z
source:         ARIN
rpki-ov-state:  valid

route:          64.29.72.0/22
origin:         AS3561
descr:          Signature Consulting – Century Link
admin-c:        NETEN3-ARIN
tech-c:         NETEN3-ARIN
mnt-by:         MNT-NETE
created:        2021-09-19T04:17:43Z
last-modified:  2021-09-19T04:17:43Z
source:         ARIN
rpki-ov-state:  valid

route:          64.29.76.0/24
origin:         AS3561
descr:          Suballocation to Century Link
admin-c:        NETEN3-ARIN
tech-c:         NETEN3-ARIN
mnt-by:         MNT-NETE
created:        2021-09-15T22:53:18Z
last-modified:  2021-09-15T22:53:18Z
source:         ARIN
rpki-ov-state:  valid

route:          64.29.80.0/23
origin:         AS3561
descr:          Signature Consulting – Century Link
admin-c:        NETEN3-ARIN
tech-c:         NETEN3-ARIN
mnt-by:         MNT-NETE
created:        2021-09-19T04:18:29Z
last-modified:  2021-09-19T04:18:29Z
source:         ARIN
rpki-ov-state:  valid

route:          64.29.84.0/22
origin:         AS3561
descr:          Signature Consulting – Century Link
admin-c:        NETEN3-ARIN
tech-c:         NETEN3-ARIN
mnt-by:         MNT-NETE
created:        2021-09-19T04:18:51Z
last-modified:  2021-09-19T04:18:51Z
source:         ARIN
rpki-ov-state:  valid

route:          64.29.89.0/24
origin:         AS3561
descr:          Signature Consulting – Century Link
admin-c:        NETEN3-ARIN
tech-c:         NETEN3-ARIN
mnt-by:         MNT-NETE
created:        2021-09-19T04:19:15Z
last-modified:  2021-09-19T04:19:15Z
source:         ARIN
rpki-ov-state:  valid

route:          64.29.93.0/24
origin:         AS3561
descr:          Signature Consulting – Century Link
admin-c:        NETEN3-ARIN
tech-c:         NETEN3-ARIN
mnt-by:         MNT-NETE
created:        2021-09-19T04:19:39Z
last-modified:  2021-09-19T04:19:39Z
source:         ARIN
rpki-ov-state:  valid

route:          64.29.94.0/24
origin:         AS3561
descr:          Signature Consulting – Century Link
admin-c:        NETEN3-ARIN
tech-c:         NETEN3-ARIN
mnt-by:         MNT-NETE
created:        2021-09-19T04:19:58Z
last-modified:  2021-09-19T04:19:58Z
source:         ARIN
rpki-ov-state:  valid

route:          66.100.145.0/24
origin:         AS3561
descr:          CenturyLink Communications, LLC
admin-c:        QIA-ARIN
tech-c:         QIA-ARIN
tech-c:         RPKIR-ARIN
mnt-by:         MNT-CCL-534
remarks:        This object is automatically managed by ARIN
created:        2025-05-22T14:30:37Z
last-modified:  2025-05-22T14:30:37Z
source:         ARIN
rpki-ov-state:  valid

route:          66.180.130.0/23
origin:         AS3561
descr:          Signature Consulting – Century Link
admin-c:        NETEN3-ARIN
tech-c:         NETEN3-ARIN
mnt-by:         MNT-NETE
created:        2021-09-19T04:20:27Z
last-modified:  2021-09-19T04:20:27Z
source:         ARIN
rpki-ov-state:  valid

route:          66.180.142.0/23
origin:         AS3561
descr:          Signature Consulting – Century Link
admin-c:        NETEN3-ARIN
tech-c:         NETEN3-ARIN
mnt-by:         MNT-NETE
created:        2021-09-19T04:20:46Z
last-modified:  2021-09-19T04:20:46Z
source:         ARIN
rpki-ov-state:  valid

route:          66.207.176.0/22
origin:         AS3561
descr:          8426 E. Shea Blvd
                Scottsdale AZ 85260
                United States
admin-c:        VTNO-ARIN
tech-c:         VTNO-ARIN
mnt-by:         MNT-LEAPF-8
created:        2022-01-20T18:29:50Z
last-modified:  2022-01-20T18:29:50Z
source:         ARIN
rpki-ov-state:  valid

route:          66.207.180.0/22
origin:         AS3561
descr:          8426 E. Shea Blvd
                Scottsdale AZ 85260
                United States
admin-c:        VTNO-ARIN
tech-c:         VTNO-ARIN
mnt-by:         MNT-LEAPF-8
created:        2022-01-20T18:30:51Z
last-modified:  2022-01-20T18:30:51Z
source:         ARIN
rpki-ov-state:  valid

route:          68.68.99.0/24
origin:         AS3561
descr:          OpenColo LOA'ed AS3561 3223 Kenneth St. Santa Clara, CA 95054
remarks:        Geofeed: https://geofeed.egihosting.com/geofeed.csv
mnt-by:         MAINT-AS18779
changed:        aaron@egihosting.com 20240711 # 1720Z
source:         RADB
last-modified:  2024-07-11T17:20:25Z
rpki-ov-state:  valid

route:          68.68.99.0/24
origin:         AS3561
descr:          OpenColo LOA'ed AS3561 3223 Kenneth St. Santa Clara, CA 95054
remarks:        Geofeed: https://geofeed.egihosting.com/geofeed.csv
admin-c:        SBR126-ARIN
tech-c:         CHENJ-ARIN
tech-c:         HERNA1269-ARIN
tech-c:         KTBIJ-ARIN
tech-c:         KUMAR396-ARIN
tech-c:         NOC2660-ARIN
tech-c:         SIMKI10-ARIN
tech-c:         TRANH54-ARIN
tech-c:         TRANR22-ARIN
mnt-by:         MNT-EGNL-1
created:        2024-07-11T17:22:32Z
last-modified:  2025-04-01T20:09:13Z
source:         ARIN
rpki-ov-state:  valid

route:          69.46.65.0/24
descr:          OpenColo LOA'ed AS149440 3223 Kenneth St. Santa Clara, CA 95054
origin:         AS3561
remarks:        Geofeed:https://geofeed.egihosting.com/geofeed.csv
mnt-by:         MAINT-AS18779
changed:        benjamin.khek@egihosting.com 20240521
source:         RADB
last-modified:  2024-05-21T16:01:11Z
rpki-ov-state:  valid

route:          77.36.124.0/22
descr:          SoHo Internet Solutions
origin:         AS3561
mnt-by:         SoHo-Internet-mnt
created:        2023-05-18T17:07:55Z
last-modified:  2023-05-18T17:07:55Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          81.161.4.0/22
descr:          SoHo Internet Solutions
origin:         AS3561
mnt-by:         SoHo-Internet-mnt
created:        2023-07-04T16:28:12Z
last-modified:  2023-07-04T16:28:12Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          82.112.169.0/24
origin:         AS3561
mnt-by:         lir-bg-merkle-1-MNT
created:        2023-08-04T10:49:15Z
last-modified:  2023-08-04T10:49:15Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          89.40.208.0/24
origin:         AS3561
mnt-by:         FutureTech-mnt
created:        2021-09-08T17:41:34Z
last-modified:  2021-09-09T09:42:15Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          91.237.44.0/22
descr:          Segna Technologies
origin:         AS3561
mnt-by:         segna-mnt
created:        2021-09-15T20:19:22Z
last-modified:  2023-07-05T14:08:46Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          93.120.96.0/22
descr:          SoHo Internet Solutions
origin:         AS3561
mnt-by:         SoHo-Internet-mnt
created:        2022-05-25T16:26:13Z
last-modified:  2022-05-25T16:26:22Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          103.5.199.0/24
origin:         AS3561
descr:          THALES DIS FRANCE SAS
mnt-by:         MAINT-TDFS-AP
last-modified:  2022-11-24T07:53:25Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.11.68.0/22
origin:         AS3561
descr:          Orient Express LDI Limited
                14 N F-8 Markaz
mnt-by:         MAINT-ORIENTEXPRESS-PK
last-modified:  2022-02-24T08:49:19Z
source:         APNIC
rpki-ov-state:  valid

route:          103.11.68.0/23
origin:         AS3561
descr:          Orient Express LDI Limited
                14 N F-8 Markaz
mnt-by:         MAINT-ORIENTEXPRESS-PK
last-modified:  2022-02-24T08:49:23Z
source:         APNIC
rpki-ov-state:  valid

route:          103.11.68.0/24
origin:         AS3561
descr:          Orient Express LDI Limited
                14 N F-8 Markaz
mnt-by:         MAINT-ORIENTEXPRESS-PK
last-modified:  2022-02-24T08:49:26Z
source:         APNIC
rpki-ov-state:  valid

route:          103.11.69.0/24
origin:         AS3561
descr:          Orient Express LDI Limited
                14 N F-8 Markaz
mnt-by:         MAINT-ORIENTEXPRESS-PK
last-modified:  2022-02-24T08:49:29Z
source:         APNIC
rpki-ov-state:  valid

route:          103.11.70.0/23
origin:         AS3561
descr:          Orient Express LDI Limited
                14 N F-8 Markaz
mnt-by:         MAINT-ORIENTEXPRESS-PK
last-modified:  2022-02-24T08:49:32Z
source:         APNIC
rpki-ov-state:  valid

route:          103.11.70.0/24
origin:         AS3561
descr:          Orient Express LDI Limited
                14 N F-8 Markaz
mnt-by:         MAINT-ORIENTEXPRESS-PK
last-modified:  2022-02-24T08:49:35Z
source:         APNIC
rpki-ov-state:  valid

route:          103.11.71.0/24
origin:         AS3561
descr:          Orient Express LDI Limited
                14 N F-8 Markaz
mnt-by:         MAINT-ORIENTEXPRESS-PK
last-modified:  2022-02-24T08:49:38Z
source:         APNIC
rpki-ov-state:  valid

route:          104.164.158.0/24
origin:         AS3561
descr:          3223 Kenneth Street
                Santa Clara CA 95054
                United States
remarks:        NET-104-164-158-0-1
admin-c:        SBR126-ARIN
tech-c:         CHENJ-ARIN
tech-c:         HERNA1269-ARIN
tech-c:         KTBIJ-ARIN
tech-c:         KUMAR396-ARIN
tech-c:         NOC2660-ARIN
tech-c:         SIMKI10-ARIN
tech-c:         TRANH54-ARIN
tech-c:         TRANR22-ARIN
mnt-by:         MNT-EGNL-1
created:        2024-08-16T16:35:30Z
last-modified:  2025-04-01T20:09:14Z
source:         ARIN
rpki-ov-state:  valid

route:          104.164.158.0/24
origin:         AS3561
descr:          OpenColo LOA'ed
                AS3561
                3223 Kenneth St. Santa Clara, CA 95054
mnt-by:         MAINT-AS18779
changed:        aaron@egihosting.com 20240817 # 1405Z
source:         RADB
last-modified:  2024-08-17T14:05:41Z
rpki-ov-state:  valid

route:          104.252.60.0/24
origin:         AS3561
descr:          OpenColo LOA'ed
                AS3561
                3223 Kenneth St. Santa Clara, CA 95054
mnt-by:         MAINT-AS18779
changed:        aaron@egihosting.com 20240817 # 1405Z
source:         RADB
last-modified:  2024-08-17T14:05:37Z
rpki-ov-state:  valid

route:          104.252.60.0/24
origin:         AS3561
descr:          3223 Kenneth Street
                Santa Clara CA 95054
                United States
remarks:        NET-104-252-60-0-1
admin-c:        SBR126-ARIN
tech-c:         CHENJ-ARIN
tech-c:         HERNA1269-ARIN
tech-c:         KTBIJ-ARIN
tech-c:         KUMAR396-ARIN
tech-c:         NOC2660-ARIN
tech-c:         SIMKI10-ARIN
tech-c:         TRANH54-ARIN
tech-c:         TRANR22-ARIN
mnt-by:         MNT-EGNL-1
created:        2024-08-16T16:34:27Z
last-modified:  2025-04-01T20:09:14Z
source:         ARIN
rpki-ov-state:  valid

route:          104.253.151.0/24
origin:         AS3561
descr:          OpenColo LOA'ed AS149440 3223 Kenneth St. Santa Clara, CA 95054
remarks:        Geofeed: https://geofeed.egihosting.com/geofeed.csv
mnt-by:         MAINT-AS18779
changed:        aaron@egihosting.com 20240523 # 2122Z
source:         RADB
last-modified:  2024-05-23T21:22:58Z
rpki-ov-state:  valid

route:          104.253.173.0/24
origin:         AS3561
descr:          OpenColo LOA'ed AS3561 3223 Kenneth St. Santa Clara, CA 95054
remarks:        Geofeed: https://geofeed.egihosting.com/geofeed.csv
admin-c:        SBR126-ARIN
tech-c:         CHENJ-ARIN
tech-c:         HERNA1269-ARIN
tech-c:         KTBIJ-ARIN
tech-c:         KUMAR396-ARIN
tech-c:         NOC2660-ARIN
tech-c:         SIMKI10-ARIN
tech-c:         TRANH54-ARIN
tech-c:         TRANR22-ARIN
mnt-by:         MNT-EGNL-1
created:        2024-07-11T17:26:46Z
last-modified:  2025-04-01T20:09:11Z
source:         ARIN
rpki-ov-state:  valid

route:          104.253.173.0/24
origin:         AS3561
descr:          OpenColo LOA'ed AS3561 3223 Kenneth St. Santa Clara, CA 95054
remarks:        Geofeed: https://geofeed.egihosting.com/geofeed.csv
mnt-by:         MAINT-AS18779
changed:        aaron@egihosting.com 20240711 # 1717Z
source:         RADB
last-modified:  2024-07-11T17:17:30Z
rpki-ov-state:  valid

route:          109.166.40.0/21
descr:          Power NMS VPP
origin:         AS3561
mnt-by:         power-nms-vpp
created:        2021-09-24T11:50:51Z
last-modified:  2021-09-24T13:22:15Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          109.166.48.0/21
descr:          Power NMS VPP
origin:         AS3561
mnt-by:         power-nms-vpp
created:        2021-09-24T11:50:51Z
last-modified:  2021-09-24T13:23:19Z
