% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS5377 - AS5535'

as-block:       AS5377 - AS5535
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          146.193.128.0/18
descr:          INESC - Instituto de Engenharia de Sistemas e Computadores
descr:          Lisboa, Portugal
origin:         AS5516
notify:         redes@inesc.pt
mnt-by:         INESC-MNT
created:        2015-04-07T18:52:48Z
last-modified:  2015-04-07T18:52:48Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          146.193.192.0/19
descr:          INESC - Instituto de Engenharia de Sistemas e Computadores
descr:          Lisboa, Portugal
origin:         AS5516
notify:         redes@inesc.pt
mnt-by:         INESC-MNT
created:        2015-04-07T18:54:07Z
last-modified:  2015-04-07T18:54:07Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          146.193.224.0/19
descr:          INESC - Instituto de Engenharia de Sistemas e Computadores
descr:          Lisboa, Portugal
origin:         AS5516
notify:         redes@inesc.pt
mnt-by:         INESC-MNT
created:        2015-04-07T18:55:37Z
last-modified:  2015-04-07T18:55:37Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.12.232.0/24
descr:          INESC - Instituto de Engenharia de Sistemas e Computadores
descr:          Lisboa, Portugal
origin:         AS5516
notify:         redes@inesc.pt
mnt-by:         INESC-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2007-03-16T17:24:33Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.117.32.0/22
descr:          INESC - Instituto de Engenharia de Sistemas e Computadores
descr:          Lisboa, Portugal
origin:         AS5516
notify:         redes@inesc.pt
mnt-by:         INESC-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2007-03-16T17:29:12Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


