
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14669
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20040122
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.70.80.0/20
descr:          Rockefeller Group Technology Solutions, Inc.
origin:         AS14669
mnt-by:         MAINT-AS27506
changed:        rmaddula@lightower.com 20160801
source:         RADB
last-modified:  2023-11-13T15:49:47Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.117.210.0/24
descr:          Rockefeller
origin:         AS14669
mnt-by:         MAINT-AS27506
changed:        dataoperations@rcnmetro.com 20110808  #19:29:08Z
source:         RADB
last-modified:  2023-11-13T15:42:43Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.119.15.0/24
descr:          Rockeffeller
origin:         AS14669
mnt-by:         MAINT-AS27506
changed:        dataoperations@rcnmetro.com 20110808  #19:31:43Z
source:         RADB
last-modified:  2023-11-13T15:42:43Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.74.34.0/24
descr:          Rockefeller
origin:         AS14669
mnt-by:         MAINT-AS27506
changed:        dataoperations@rcnmetro.com 20110808  #19:32:28Z
source:         RADB
last-modified:  2023-11-13T15:42:43Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.74.249.0/24
descr:          rockefeller
origin:         AS14669
mnt-by:         MAINT-AS27506
changed:        dataoperations@rcnmetro.com 20110808  #19:33:02Z
source:         RADB
last-modified:  2023-11-13T15:42:43Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.244.209.0/24
descr:          rockefeller
origin:         AS14669
mnt-by:         MAINT-AS27506
changed:        dataoperations@rcnmetro.com 20110808  #19:33:35Z
source:         RADB
last-modified:  2023-11-13T15:42:43Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.245.128.0/24
descr:          rockefeller
origin:         AS14669
mnt-by:         MAINT-AS27506
changed:        dataoperations@rcnmetro.com 20110808  #19:34:07Z
source:         RADB
last-modified:  2023-11-13T15:42:43Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.196.42.0/24
descr:          Rockefeller Group Technology Solutions, Inc.
origin:         AS14669
mnt-by:         MAINT-AS27506
changed:        rmaddula@lightower.com 20160801
source:         RADB
last-modified:  2023-11-13T15:49:47Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.196.45.0/24
descr:          rockefeller
origin:         AS14669
mnt-by:         MAINT-AS27506
changed:        dataoperations@rcnmetro.com 20110808  #19:35:57Z
source:         RADB
last-modified:  2023-11-13T15:42:43Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.198.108.0/24
descr:          Rockefeller Group Technology Solutions, Inc.
origin:         AS14669
mnt-by:         MAINT-AS27506
changed:        rmaddula@lightower.com 20160801
source:         RADB
last-modified:  2023-11-13T15:49:47Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.199.177.0/24
descr:          Rockefeller
origin:         AS14669
mnt-by:         MAINT-AS27506
changed:        dataoperations@rcnmetro.com 20110808  #19:38:49Z
source:         RADB
last-modified:  2023-11-13T15:42:43Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.209.119.0/24
descr:          Rockefeller
origin:         AS14669
mnt-by:         MAINT-AS27506
changed:        dataoperations@rcnmetro.com 20110808  #19:39:31Z
source:         RADB
last-modified:  2023-11-13T15:42:43Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.213.69.0/24
descr:          Rockefeller
origin:         AS14669
mnt-by:         MAINT-AS27506
changed:        dataoperations@rcnmetro.com 20110808  #19:40:56Z
source:         RADB
last-modified:  2023-11-13T15:42:43Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.223.238.0/24
descr:          Rockefeller Group Technology Solutions, Inc.
origin:         AS14669
mnt-by:         MAINT-AS27506
changed:        rmaddula@lightower.com 20160801
source:         RADB
last-modified:  2023-11-13T15:49:47Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.43.64.0/18
descr:          Convergeone Unified Technology Solutions, Inc.
origin:         AS14669
mnt-by:         MAINT-AS27506
changed:        robert.hinst@crowncastle.com 20190214  #19:39:41Z
source:         RADB
last-modified:  2023-11-13T15:55:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.43.77.0/24
descr:          Rockefeller Group Technology Solutions, Inc.
origin:         AS14669
mnt-by:         MAINT-AS27506
changed:        rmaddula@lightower.com 20160801
source:         RADB
last-modified:  2023-11-13T15:49:47Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.43.80.0/24
descr:          Rockefeller Group Technology Solutions, Inc.
origin:         AS14669
mnt-by:         MAINT-AS27506
changed:        rmaddula@lightower.com 20160801
source:         RADB
last-modified:  2023-11-13T15:49:47Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.43.99.0/24
descr:          Rockefeller Group Technology Solutions, Inc.
origin:         AS14669
mnt-by:         MAINT-AS27506
changed:        rmaddula@lightower.com 20160801
source:         RADB
last-modified:  2023-11-13T15:49:47Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.43.102.0/24
descr:          Rockefeller Group Technology Solutions, Inc.
origin:         AS14669
mnt-by:         MAINT-AS27506
changed:        rmaddula@lightower.com 20160801
source:         RADB
last-modified:  2023-11-13T15:49:47Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.43.103.0/24
descr:          Rockefeller Group Technology Solutions, Inc.
origin:         AS14669
mnt-by:         MAINT-AS27506
changed:        rmaddula@lightower.com 20160801
source:         RADB
last-modified:  2023-11-13T15:49:47Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.43.109.0/24
descr:          Rockefeller Group Technology Solutions, Inc.
origin:         AS14669
mnt-by:         MAINT-AS27506
changed:        rmaddula@lightower.com 20160801
source:         RADB
last-modified:  2023-11-13T15:49:47Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.43.111.0/24
descr:          Rockefeller Group Technology Solutions, Inc.
origin:         AS14669
mnt-by:         MAINT-AS27506
changed:        rmaddula@lightower.com 20160801
source:         RADB
last-modified:  2023-11-13T15:49:47Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.43.123.0/24
descr:          ROCKERFELLER
origin:         AS14669
mnt-by:         MAINT-AS27506
changed:        dataoperations@rcnmetro.com 20110321  #17:42:27Z
source:         RADB
last-modified:  2023-11-13T15:42:43Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.5.44.0/24
descr:          Rockefeller
origin:         AS14669
mnt-by:         MAINT-AS27506
changed:        dataoperations@rcnmetro.com 20110808  #19:44:28Z
source:         RADB
last-modified:  2023-11-13T15:42:43Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          147.63.30.0/24
descr:          Rockefeller
origin:         AS14669
mnt-by:         MAINT-AS27506
changed:        dataoperations@rcnmetro.com 20110808  #19:45:05Z
source:         RADB
last-modified:  2023-11-13T15:42:43Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          149.39.0.0/20
descr:          Rockefeller
origin:         AS14669
mnt-by:         MAINT-AS27506
changed:        dataoperations@rcnmetro.com 20110808  #19:45:34Z
source:         RADB
last-modified:  2023-11-13T15:42:43Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          149.39.240.0/20
descr:          Rockefeller
origin:         AS14669
mnt-by:         MAINT-AS27506
changed:        dataoperations@rcnmetro.com 20110808  #19:46:51Z
source:         RADB
last-modified:  2023-11-13T15:42:43Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          149.39.250.0/24
descr:          Rockefeller
origin:         AS14669
mnt-by:         MAINT-AS27506
changed:        dataoperations@rcnmetro.com 20110808  #19:49:20Z
source:         RADB
last-modified:  2023-11-13T15:42:43Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.213.125.0/24
descr:          Rockefeller Group Technology Solutions, Inc.
origin:         AS14669
mnt-by:         MAINT-AS27506
changed:        rmaddula@lightower.com 20160801
source:         RADB
last-modified:  2023-11-13T15:49:47Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.130.2.0/24
descr:          Rockefeller
origin:         AS14669
mnt-by:         MAINT-AS27506
changed:        dataoperations@rcnmetro.com 20110808  #19:48:40Z
source:         RADB
last-modified:  2023-11-13T15:42:43Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.130.7.0/24
descr:          Rockefeller
origin:         AS14669
mnt-by:         MAINT-AS27506
changed:        dataoperations@rcnmetro.com 20110808  #19:49:54Z
source:         RADB
last-modified:  2023-11-13T15:42:43Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.246.229.0/24
descr:          Rockefeller
origin:         AS14669
mnt-by:         MAINT-AS27506
changed:        dataoperations@rcnmetro.com 20110808  #19:50:55Z
source:         RADB
last-modified:  2023-11-13T15:42:43Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.207.10.0/24
descr:          Rockefeller
origin:         AS14669
mnt-by:         MAINT-AS27506
changed:        dataoperations@rcnmetro.com 20110808  #19:51:33Z
source:         RADB
last-modified:  2023-11-13T15:42:43Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.239.119.0/24
descr:          Rockefeller
origin:         AS14669
mnt-by:         MAINT-AS27506
changed:        dataoperations@rcnmetro.com 20110808  #19:55:13Z
source:         RADB
last-modified:  2023-11-13T15:42:43Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.194.49.0/24
descr:          Rockefeller Group Technology Solutions, Inc.
origin:         AS14669
mnt-by:         MAINT-AS27506
changed:        rmaddula@lightower.com 20160801
source:         RADB
last-modified:  2023-11-13T15:49:47Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.194.49.0/24
descr:          Proxy-registered route object
origin:         AS14669
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20031002
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


