% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8192 - AS8523'

as-block:       AS8192 - AS8523
descr:          NetcoRR
origin:         AS8423
mnt-by:         NETCORR-MNT
created:        2020-01-17T09:37:32Z
last-modified:  2020-01-17T09:37:32Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          91.200.96.0/24
descr:          NetcoRR
origin:         AS8423
mnt-by:         NETCORR-MNT
created:        2021-08-27T08:25:26Z
last-modified:  2021-08-27T08:25:26Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          91.200.97.0/24
descr:          NetcoRR
origin:         AS8423
mnt-by:         NETCORR-MNT
created:        2021-08-27T08:25:40Z
last-modified:  2021-08-27T08:25:40Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          91.200.98.0/24
descr:          NetcoRR
origin:         AS8423
mnt-by:         NETCORR-MNT
created:        2021-08-27T08:25:50Z
last-modified:  2021-08-27T08:25:50Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          91.200.99.0/24
descr:          NetcoRR
origin:         AS8423
mnt-by:         NETCORR-MNT
created:        2021-08-27T08:26:03Z
last-modified:  2021-08-27T08:26:03Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          91.207.124.0/23
descr:          NetcoRR
origin:         AS8423
mnt-by:         NETCORR-MNT
created:        2011-06-02T08:53:38Z
last-modified:  2019-09-25T13:09:25Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          91.207.124.0/24
descr:          NetcoRR
origin:         AS8423
mnt-by:         NETCORR-MNT
created:        2011-06-02T08:53:38Z
last-modified:  2019-09-25T13:08:24Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          91.207.125.0/24
descr:          NetcoRR
origin:         AS8423
mnt-by:         NETCORR-MNT
created:        2011-06-02T08:53:38Z
last-modified:  2019-09-25T13:08:53Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          91.213.16.0/24
descr:          S.C Kandia Dulce S.A.
origin:         AS8423
mnt-by:         NETCORR-MNT
created:        2025-05-09T08:36:45Z
last-modified:  2025-05-09T08:36:45Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          176.118.184.0/22
descr:          NetcoRR
origin:         AS8423
mnt-by:         NETCORR-MNT
created:        2020-01-17T08:53:04Z
last-modified:  2020-01-17T08:53:04Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          193.200.141.0/24
descr:          EuroAnswer network 193.200.141.0/24
descr:          tel +40 21 3082000
descr:          7, Blvd. Iuliu Maniu
descr:          Bucharest, Sector 6
origin:         AS8423
mnt-by:         EUROANSWER-MNT
mnt-by:         NETCORR-MNT
created:        2022-11-03T09:44:57Z
last-modified:  2022-11-03T09:44:57Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          195.225.84.0/22
descr:          NetcoRR
origin:         AS8423
mnt-by:         NETCORR-MNT
created:        2014-08-06T19:43:07Z
last-modified:  2019-09-25T13:11:33Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2001:67c:44::/48
descr:          NetcoRR IPv6 Network
origin:         AS8423
mnt-by:         NETCORR-MNT
created:        2011-06-02T08:50:21Z
last-modified:  2019-09-25T13:07:01Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a0d:ca40::/29
descr:          NetcoRR IPv6 Network
origin:         AS8423
mnt-by:         NETCORR-MNT
created:        2020-01-12T14:08:36Z
last-modified:  2020-01-12T14:08:36Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a0d:ca40::/48
descr:          NetcoRR
origin:         AS8423
mnt-by:         NETCORR-MNT
created:        2021-08-27T08:29:00Z
last-modified:  2021-08-27T08:29:00Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a0d:ca46::/32
descr:          NetcoRR
origin:         AS8423
mnt-by:         NETCORR-MNT
created:        2021-08-27T08:29:12Z
last-modified:  2021-08-27T08:29:12Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a0d:ca46::/48
descr:          NetcoRR-v6-LAB-Network
origin:         AS8423
mnt-by:         NETCORR-MNT
created:        2021-01-11T16:39:58Z
last-modified:  2021-01-11T16:39:58Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a0d:ca47:862::/48
descr:          Umbrrella Corp
origin:         AS8423
mnt-by:         NETCORR-MNT
created:        2022-01-07T13:51:05Z
last-modified:  2022-01-07T13:51:05Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a0d:ca47:3733::/48
descr:          FrreeWifi
origin:         AS8423
mnt-by:         NETCORR-MNT
created:        2025-04-02T19:26:39Z
last-modified:  2025-04-02T19:26:39Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


