% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9249 - AS10239'

as-block:       AS9249 - AS10239
mnt-by:         MAINT-DATAPLUGS-HK
last-modified:  2021-11-05T06:35:55Z
source:         APNIC
rpki-ov-state:  valid

route:          43.225.198.0/24
origin:         AS9744
descr:          Dataplugs Limited
                Unit 8, 26/F, Billion Plaza,
                8 Cheung Yue St, Cheung Sha Wan,
                Kowloon
mnt-by:         MAINT-DATAPLUGS-HK
last-modified:  2021-11-05T06:36:05Z
source:         APNIC
rpki-ov-state:  valid

route:          43.225.199.0/24
origin:         AS9744
descr:          Dataplugs Limited
                Unit 8, 26/F, Billion Plaza,
                8 Cheung Yue St, Cheung Sha Wan,
                Kowloon
mnt-by:         MAINT-DATAPLUGS-HK
last-modified:  2021-11-05T06:36:15Z
source:         APNIC
rpki-ov-state:  valid

route:          45.121.140.0/22
origin:         AS9744
descr:          45.121.140.0/22
changed:        netadm@xlc.com 20181213  #07:30:16Z
source:         RADB
mnt-by:         MAINT-AS9744
last-modified:  2023-11-13T16:03:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          52.128.224.0/19
origin:         AS9744
descr:          Netsec Limited
                RM 2607-08, 26/F, Billion Plaza, 8 Cheung Yue St, Cheung Sha
mnt-by:         MAINT-NETSEC-HK
last-modified:  2021-11-29T07:49:25Z
source:         APNIC
rpki-ov-state:  valid

route:          52.128.224.0/19
origin:         AS9744
descr:          52.128.224.0/19
changed:        netadm@xlc.com 20181213  #07:25:34Z
source:         RADB
mnt-by:         MAINT-AS9744
last-modified:  2023-11-13T16:03:23Z
rpki-ov-state:  valid

route:          52.128.224.0/20
origin:         AS9744
descr:          Netsec Limited
                RM 2607-08, 26/F, Billion Plaza, 8 Cheung Yue St, Cheung Sha
mnt-by:         MAINT-NETSEC-HK
last-modified:  2021-11-29T07:49:29Z
source:         APNIC
rpki-ov-state:  valid

route:          52.128.224.0/21
origin:         AS9744
descr:          Netsec Limited
                RM 2607-08, 26/F, Billion Plaza, 8 Cheung Yue St, Cheung Sha
mnt-by:         MAINT-NETSEC-HK
last-modified:  2021-11-29T07:49:33Z
source:         APNIC
rpki-ov-state:  valid

route:          52.128.224.0/22
origin:         AS9744
descr:          Netsec Limited
                RM 2607-08, 26/F, Billion Plaza, 8 Cheung Yue St, Cheung Sha
mnt-by:         MAINT-NETSEC-HK
last-modified:  2021-11-29T07:49:38Z
source:         APNIC
rpki-ov-state:  valid

route:          52.128.224.0/23
origin:         AS9744
descr:          Netsec Limited
                RM 2607-08, 26/F, Billion Plaza, 8 Cheung Yue St, Cheung Sha
mnt-by:         MAINT-NETSEC-HK
last-modified:  2021-11-29T07:49:42Z
source:         APNIC
rpki-ov-state:  valid

route:          52.128.224.0/24
origin:         AS9744
descr:          Netsec Limited
                RM 2607-08, 26/F, Billion Plaza, 8 Cheung Yue St, Cheung Sha
mnt-by:         MAINT-NETSEC-HK
last-modified:  2021-11-29T07:49:46Z
source:         APNIC
rpki-ov-state:  valid

route:          52.128.225.0/24
origin:         AS9744
descr:          Netsec Limited
                RM 2607-08, 26/F, Billion Plaza, 8 Cheung Yue St, Cheung Sha
mnt-by:         MAINT-NETSEC-HK
last-modified:  2021-11-29T07:49:50Z
source:         APNIC
rpki-ov-state:  valid

route:          52.128.226.0/23
origin:         AS9744
descr:          Netsec Limited
                RM 2607-08, 26/F, Billion Plaza, 8 Cheung Yue St, Cheung Sha
mnt-by:         MAINT-NETSEC-HK
last-modified:  2021-11-29T07:49:54Z
source:         APNIC
rpki-ov-state:  valid

route:          52.128.226.0/24
origin:         AS9744
descr:          Netsec Limited
                RM 2607-08, 26/F, Billion Plaza, 8 Cheung Yue St, Cheung Sha
mnt-by:         MAINT-NETSEC-HK
last-modified:  2021-11-29T07:49:59Z
source:         APNIC
rpki-ov-state:  valid

route:          52.128.227.0/24
origin:         AS9744
descr:          Netsec Limited
                RM 2607-08, 26/F, Billion Plaza, 8 Cheung Yue St, Cheung Sha
mnt-by:         MAINT-NETSEC-HK
last-modified:  2021-11-29T07:50:03Z
source:         APNIC
rpki-ov-state:  valid

route:          52.128.228.0/22
origin:         AS9744
descr:          Netsec Limited
                RM 2607-08, 26/F, Billion Plaza, 8 Cheung Yue St, Cheung Sha
mnt-by:         MAINT-NETSEC-HK
last-modified:  2021-11-29T07:50:11Z
source:         APNIC
rpki-ov-state:  valid

route:          52.128.228.0/23
origin:         AS9744
descr:          Netsec Limited
                RM 2607-08, 26/F, Billion Plaza, 8 Cheung Yue St, Cheung Sha
mnt-by:         MAINT-NETSEC-HK
last-modified:  2021-11-29T07:50:16Z
source:         APNIC
rpki-ov-state:  valid

route:          52.128.228.0/24
origin:         AS9744
descr:          Netsec Limited
                RM 2607-08, 26/F, Billion Plaza, 8 Cheung Yue St, Cheung Sha
mnt-by:         MAINT-NETSEC-HK
last-modified:  2021-11-29T07:50:21Z
source:         APNIC
rpki-ov-state:  valid

route:          52.128.229.0/24
origin:         AS9744
descr:          Netsec Limited
                RM 2607-08, 26/F, Billion Plaza, 8 Cheung Yue St, Cheung Sha
mnt-by:         MAINT-NETSEC-HK
last-modified:  2021-11-29T07:50:26Z
source:         APNIC
rpki-ov-state:  valid

route:          52.128.230.0/23
origin:         AS9744
descr:          Netsec Limited
                RM 2607-08, 26/F, Billion Plaza, 8 Cheung Yue St, Cheung Sha
mnt-by:         MAINT-NETSEC-HK
last-modified:  2021-11-29T07:50:30Z
source:         APNIC
rpki-ov-state:  valid

route:          52.128.230.0/24
origin:         AS9744
descr:          Netsec Limited
                RM 2607-08, 26/F, Billion Plaza, 8 Cheung Yue St, Cheung Sha
mnt-by:         MAINT-NETSEC-HK
last-modified:  2021-11-29T07:50:34Z
source:         APNIC
rpki-ov-state:  valid

route:          52.128.231.0/24
origin:         AS9744
descr:          Netsec Limited
                RM 2607-08, 26/F, Billion Plaza, 8 Cheung Yue St, Cheung Sha
mnt-by:         MAINT-NETSEC-HK
last-modified:  2021-11-29T07:50:38Z
source:         APNIC
rpki-ov-state:  valid

route:          52.128.232.0/21
origin:         AS9744
descr:          Netsec Limited
                RM 2607-08, 26/F, Billion Plaza, 8 Cheung Yue St, Cheung Sha
mnt-by:         MAINT-NETSEC-HK
last-modified:  2021-11-29T07:50:43Z
source:         APNIC
rpki-ov-state:  valid

route:          52.128.232.0/22
origin:         AS9744
descr:          Netsec Limited
                RM 2607-08, 26/F, Billion Plaza, 8 Cheung Yue St, Cheung Sha
mnt-by:         MAINT-NETSEC-HK
last-modified:  2021-11-29T07:50:47Z
source:         APNIC
rpki-ov-state:  valid

route:          52.128.232.0/23
origin:         AS9744
descr:          Netsec Limited
                RM 2607-08, 26/F, Billion Plaza, 8 Cheung Yue St, Cheung Sha
mnt-by:         MAINT-NETSEC-HK
last-modified:  2021-11-29T07:50:52Z
source:         APNIC
rpki-ov-state:  valid

route:          52.128.232.0/24
origin:         AS9744
descr:          Netsec Limited
                RM 2607-08, 26/F, Billion Plaza, 8 Cheung Yue St, Cheung Sha
mnt-by:         MAINT-NETSEC-HK
last-modified:  2021-11-29T07:50:56Z
source:         APNIC
rpki-ov-state:  valid

route:          52.128.233.0/24
origin:         AS9744
descr:          Netsec Limited
                RM 2607-08, 26/F, Billion Plaza, 8 Cheung Yue St, Cheung Sha
mnt-by:         MAINT-NETSEC-HK
last-modified:  2021-11-29T07:51:00Z
source:         APNIC
rpki-ov-state:  valid

route:          52.128.234.0/23
origin:         AS9744
descr:          Netsec Limited
                RM 2607-08, 26/F, Billion Plaza, 8 Cheung Yue St, Cheung Sha
mnt-by:         MAINT-NETSEC-HK
last-modified:  2021-11-29T07:51:04Z
source:         APNIC
rpki-ov-state:  valid

route:          52.128.234.0/24
origin:         AS9744
descr:          Netsec Limited
                RM 2607-08, 26/F, Billion Plaza, 8 Cheung Yue St, Cheung Sha
mnt-by:         MAINT-NETSEC-HK
last-modified:  2021-11-29T07:51:09Z
source:         APNIC
rpki-ov-state:  valid

route:          52.128.235.0/24
origin:         AS9744
descr:          Netsec Limited
                RM 2607-08, 26/F, Billion Plaza, 8 Cheung Yue St, Cheung Sha
mnt-by:         MAINT-NETSEC-HK
last-modified:  2021-11-29T07:51:13Z
source:         APNIC
rpki-ov-state:  valid

route:          52.128.236.0/22
origin:         AS9744
descr:          Netsec Limited
                RM 2607-08, 26/F, Billion Plaza, 8 Cheung Yue St, Cheung Sha
mnt-by:         MAINT-NETSEC-HK
last-modified:  2021-11-29T07:51:18Z
source:         APNIC
rpki-ov-state:  valid

route:          52.128.236.0/23
origin:         AS9744
descr:          Netsec Limited
                RM 2607-08, 26/F, Billion Plaza, 8 Cheung Yue St, Cheung Sha
mnt-by:         MAINT-NETSEC-HK
last-modified:  2021-11-29T07:51:22Z
source:         APNIC
rpki-ov-state:  valid

route:          52.128.236.0/24
origin:         AS9744
descr:          Netsec Limited
                RM 2607-08, 26/F, Billion Plaza, 8 Cheung Yue St, Cheung Sha
mnt-by:         MAINT-NETSEC-HK
last-modified:  2021-11-29T07:51:26Z
source:         APNIC
rpki-ov-state:  valid

route:          52.128.237.0/24
origin:         AS9744
descr:          Netsec Limited
                RM 2607-08, 26/F, Billion Plaza, 8 Cheung Yue St, Cheung Sha
mnt-by:         MAINT-NETSEC-HK
last-modified:  2021-11-29T07:51:30Z
source:         APNIC
rpki-ov-state:  valid

route:          52.128.238.0/23
origin:         AS9744
descr:          Netsec Limited
                RM 2607-08, 26/F, Billion Plaza, 8 Cheung Yue St, Cheung Sha
mnt-by:         MAINT-NETSEC-HK
last-modified:  2021-11-29T07:51:34Z
source:         APNIC
rpki-ov-state:  valid

route:          52.128.238.0/24
origin:         AS9744
descr:          Netsec Limited
                RM 2607-08, 26/F, Billion Plaza, 8 Cheung Yue St, Cheung Sha
mnt-by:         MAINT-NETSEC-HK
last-modified:  2021-11-29T07:51:38Z
source:         APNIC
rpki-ov-state:  valid

route:          52.128.239.0/24
origin:         AS9744
descr:          Netsec Limited
                RM 2607-08, 26/F, Billion Plaza, 8 Cheung Yue St, Cheung Sha
mnt-by:         MAINT-NETSEC-HK
last-modified:  2021-11-29T07:51:43Z
source:         APNIC
rpki-ov-state:  valid

route:          52.128.240.0/20
origin:         AS9744
descr:          Netsec Limited
                RM 2607-08, 26/F, Billion Plaza, 8 Cheung Yue St, Cheung Sha
mnt-by:         MAINT-NETSEC-HK
last-modified:  2021-11-29T07:51:47Z
source:         APNIC
rpki-ov-state:  valid

route:          52.128.240.0/21
origin:         AS9744
descr:          Netsec Limited
                RM 2607-08, 26/F, Billion Plaza, 8 Cheung Yue St, Cheung Sha
mnt-by:         MAINT-NETSEC-HK
last-modified:  2021-11-29T07:51:51Z
source:         APNIC
rpki-ov-state:  valid

route:          52.128.240.0/22
origin:         AS9744
descr:          Netsec Limited
                RM 2607-08, 26/F, Billion Plaza, 8 Cheung Yue St, Cheung Sha
mnt-by:         MAINT-NETSEC-HK
last-modified:  2021-11-29T07:51:55Z
source:         APNIC
rpki-ov-state:  valid

route:          52.128.240.0/23
origin:         AS9744
descr:          Netsec Limited
                RM 2607-08, 26/F, Billion Plaza, 8 Cheung Yue St, Cheung Sha
mnt-by:         MAINT-NETSEC-HK
last-modified:  2021-11-29T07:52:00Z
source:         APNIC
rpki-ov-state:  valid

route:          52.128.240.0/24
origin:         AS9744
descr:          Netsec Limited
                RM 2607-08, 26/F, Billion Plaza, 8 Cheung Yue St, Cheung Sha
mnt-by:         MAINT-NETSEC-HK
last-modified:  2021-11-29T07:52:04Z
source:         APNIC
rpki-ov-state:  valid

route:          52.128.241.0/24
origin:         AS9744
descr:          Netsec Limited
                RM 2607-08, 26/F, Billion Plaza, 8 Cheung Yue St, Cheung Sha
mnt-by:         MAINT-NETSEC-HK
last-modified:  2021-11-29T07:52:08Z
source:         APNIC
rpki-ov-state:  valid

route:          52.128.242.0/23
origin:         AS9744
descr:          Netsec Limited
                RM 2607-08, 26/F, Billion Plaza, 8 Cheung Yue St, Cheung Sha
mnt-by:         MAINT-NETSEC-HK
last-modified:  2021-11-29T07:52:13Z
source:         APNIC
rpki-ov-state:  valid

route:          52.128.242.0/24
origin:         AS9744
descr:          Netsec Limited
                RM 2607-08, 26/F, Billion Plaza, 8 Cheung Yue St, Cheung Sha
mnt-by:         MAINT-NETSEC-HK
last-modified:  2021-11-29T07:52:17Z
source:         APNIC
rpki-ov-state:  valid

route:          52.128.243.0/24
origin:         AS9744
descr:          Netsec Limited
                RM 2607-08, 26/F, Billion Plaza, 8 Cheung Yue St, Cheung Sha
mnt-by:         MAINT-NETSEC-HK
last-modified:  2021-11-29T07:52:21Z
source:         APNIC
rpki-ov-state:  valid

route:          52.128.244.0/22
origin:         AS9744
descr:          Netsec Limited
                RM 2607-08, 26/F, Billion Plaza, 8 Cheung Yue St, Cheung Sha
mnt-by:         MAINT-NETSEC-HK
last-modified:  2021-11-29T07:52:26Z
source:         APNIC
rpki-ov-state:  valid

route:          52.128.244.0/23
origin:         AS9744
descr:          Netsec Limited
                RM 2607-08, 26/F, Billion Plaza, 8 Cheung Yue St, Cheung Sha
mnt-by:         MAINT-NETSEC-HK
last-modified:  2021-11-29T07:52:30Z
source:         APNIC
rpki-ov-state:  valid

route:          52.128.244.0/24
origin:         AS9744
descr:          Netsec Limited
                RM 2607-08, 26/F, Billion Plaza, 8 Cheung Yue St, Cheung Sha
mnt-by:         MAINT-NETSEC-HK
last-modified:  2021-11-29T07:52:34Z
source:         APNIC
rpki-ov-state:  valid

route:          52.128.245.0/24
origin:         AS9744
descr:          Netsec Limited
                RM 2607-08, 26/F, Billion Plaza, 8 Cheung Yue St, Cheung Sha
mnt-by:         MAINT-NETSEC-HK
last-modified:  2021-11-29T07:52:38Z
source:         APNIC
rpki-ov-state:  valid

route:          52.128.246.0/23
origin:         AS9744
descr:          Netsec Limited
                RM 2607-08, 26/F, Billion Plaza, 8 Cheung Yue St, Cheung Sha
mnt-by:         MAINT-NETSEC-HK
last-modified:  2021-11-29T07:52:43Z
source:         APNIC
rpki-ov-state:  valid

route:          52.128.246.0/24
origin:         AS9744
descr:          Netsec Limited
                RM 2607-08, 26/F, Billion Plaza, 8 Cheung Yue St, Cheung Sha
mnt-by:         MAINT-NETSEC-HK
last-modified:  2021-11-29T07:52:47Z
source:         APNIC
rpki-ov-state:  valid

route:          52.128.247.0/24
origin:         AS9744
descr:          Netsec Limited
                RM 2607-08, 26/F, Billion Plaza, 8 Cheung Yue St, Cheung Sha
mnt-by:         MAINT-NETSEC-HK
last-modified:  2021-11-29T07:52:51Z
source:         APNIC
rpki-ov-state:  valid

route:          52.128.248.0/21
origin:         AS9744
descr:          Netsec Limited
                RM 2607-08, 26/F, Billion Plaza, 8 Cheung Yue St, Cheung Sha
mnt-by:         MAINT-NETSEC-HK
last-modified:  2021-11-29T07:52:55Z
source:         APNIC
rpki-ov-state:  valid

route:          52.128.248.0/22
origin:         AS9744
descr:          Netsec Limited
                RM 2607-08, 26/F, Billion Plaza, 8 Cheung Yue St, Cheung Sha
mnt-by:         MAINT-NETSEC-HK
last-modified:  2021-11-29T07:53:00Z
source:         APNIC
rpki-ov-state:  valid

route:          52.128.248.0/23
origin:         AS9744
descr:          Netsec Limited
                RM 2607-08, 26/F, Billion Plaza, 8 Cheung Yue St, Cheung Sha
mnt-by:         MAINT-NETSEC-HK
last-modified:  2021-11-29T07:53:04Z
source:         APNIC
rpki-ov-state:  valid

route:          52.128.248.0/24
origin:         AS9744
descr:          Netsec Limited
                RM 2607-08, 26/F, Billion Plaza, 8 Cheung Yue St, Cheung Sha
mnt-by:         MAINT-NETSEC-HK
last-modified:  2021-11-29T07:53:09Z
source:         APNIC
rpki-ov-state:  valid

route:          52.128.249.0/24
origin:         AS9744
descr:          Netsec Limited
                RM 2607-08, 26/F, Billion Plaza, 8 Cheung Yue St, Cheung Sha
mnt-by:         MAINT-NETSEC-HK
last-modified:  2021-11-29T07:53:13Z
source:         APNIC
rpki-ov-state:  valid

route:          52.128.250.0/23
origin:         AS9744
descr:          Netsec Limited
                RM 2607-08, 26/F, Billion Plaza, 8 Cheung Yue St, Cheung Sha
mnt-by:         MAINT-NETSEC-HK
last-modified:  2021-11-29T07:53:17Z
source:         APNIC
rpki-ov-state:  valid

route:          52.128.250.0/24
origin:         AS9744
descr:          Netsec Limited
                RM 2607-08, 26/F, Billion Plaza, 8 Cheung Yue St, Cheung Sha
mnt-by:         MAINT-NETSEC-HK
last-modified:  2021-11-29T07:53:21Z
source:         APNIC
rpki-ov-state:  valid

route:          52.128.251.0/24
origin:         AS9744
descr:          Netsec Limited
                RM 2607-08, 26/F, Billion Plaza, 8 Cheung Yue St, Cheung Sha
mnt-by:         MAINT-NETSEC-HK
last-modified:  2021-11-29T07:53:26Z
source:         APNIC
rpki-ov-state:  valid

route:          52.128.252.0/22
origin:         AS9744
descr:          Netsec Limited
                RM 2607-08, 26/F, Billion Plaza, 8 Cheung Yue St, Cheung Sha
mnt-by:         MAINT-NETSEC-HK
last-modified:  2021-11-29T07:53:30Z
source:         APNIC
rpki-ov-state:  valid

route:          52.128.252.0/23
origin:         AS9744
descr:          Netsec Limited
                RM 2607-08, 26/F, Billion Plaza, 8 Cheung Yue St, Cheung Sha
mnt-by:         MAINT-NETSEC-HK
last-modified:  2021-11-29T07:53:34Z
source:         APNIC
rpki-ov-state:  valid

route:          52.128.252.0/24
origin:         AS9744
descr:          Netsec Limited
                RM 2607-08, 26/F, Billion Plaza, 8 Cheung Yue St, Cheung Sha
mnt-by:         MAINT-NETSEC-HK
last-modified:  2021-11-29T07:53:38Z
source:         APNIC
rpki-ov-state:  valid

route:          52.128.253.0/24
origin:         AS9744
descr:          Netsec Limited
                RM 2607-08, 26/F, Billion Plaza, 8 Cheung Yue St, Cheung Sha
mnt-by:         MAINT-NETSEC-HK
last-modified:  2021-11-29T07:53:43Z
source:         APNIC
rpki-ov-state:  valid

route:          52.128.254.0/23
origin:         AS9744
descr:          Netsec Limited
                RM 2607-08, 26/F, Billion Plaza, 8 Cheung Yue St, Cheung Sha
mnt-by:         MAINT-NETSEC-HK
last-modified:  2021-11-29T07:53:47Z
source:         APNIC
rpki-ov-state:  valid

route:          52.128.254.0/24
origin:         AS9744
descr:          Netsec Limited
                RM 2607-08, 26/F, Billion Plaza, 8 Cheung Yue St, Cheung Sha
mnt-by:         MAINT-NETSEC-HK
last-modified:  2021-11-29T07:53:51Z
source:         APNIC
rpki-ov-state:  valid

route:          52.128.255.0/24
origin:         AS9744
descr:          52.128.255.0/24
mnt-by:         MAINT-AS9744
changed:        netadm@xlc.com 20230223  #03:53:38Z
source:         RADB
last-modified:  2023-11-13T16:15:21Z
rpki-ov-state:  valid

route:          52.128.255.0/24
origin:         AS9744
descr:          Netsec Limited
                RM 2607-08, 26/F, Billion Plaza, 8 Cheung Yue St, Cheung Sha
mnt-by:         MAINT-NETSEC-HK
last-modified:  2021-11-29T07:53:55Z
source:         APNIC
rpki-ov-state:  valid

route:          69.72.80.0/21
origin:         AS9744
descr:          69.72.80.0/21
changed:        netadm@xlc.com 20181213  #07:29:24Z
source:         RADB
mnt-by:         MAINT-AS9744
last-modified:  2023-11-13T16:03:23Z
rpki-ov-state:  valid

route:          69.72.80.0/21
origin:         AS9744
descr:          Dataplugs Limited
                Unit 8, 26/F, Billion Plaza,
                8 Cheung Yue St, Cheung Sha Wan,
                Kowloon
mnt-by:         MAINT-DATAPLUGS-HK
last-modified:  2021-11-05T06:35:55Z
source:         APNIC
rpki-ov-state:  valid

route:          69.72.80.0/22
origin:         AS9744
descr:          Dataplugs Limited
                Unit 8, 26/F, Billion Plaza,
                8 Cheung Yue St, Cheung Sha Wan,
                Kowloon
mnt-by:         MAINT-DATAPLUGS-HK
last-modified:  2021-11-05T06:36:05Z
source:         APNIC
rpki-ov-state:  valid

route:          69.72.80.0/23
origin:         AS9744
descr:          Dataplugs Limited
                Unit 8, 26/F, Billion Plaza,
                8 Cheung Yue St, Cheung Sha Wan,
                Kowloon
mnt-by:         MAINT-DATAPLUGS-HK
last-modified:  2021-11-05T06:36:15Z
source:         APNIC
rpki-ov-state:  valid

route:          69.72.80.0/24
origin:         AS9744
descr:          Dataplugs Limited
                Unit 8, 26/F, Billion Plaza,
                8 Cheung Yue St, Cheung Sha Wan,
                Kowloon
mnt-by:         MAINT-DATAPLUGS-HK
last-modified:  2021-11-05T06:36:22Z
source:         APNIC
rpki-ov-state:  valid

route:          69.72.81.0/24
origin:         AS9744
descr:          Dataplugs Limited
                Unit 8, 26/F, Billion Plaza,
                8 Cheung Yue St, Cheung Sha Wan,
                Kowloon
mnt-by:         MAINT-DATAPLUGS-HK
last-modified:  2021-11-05T06:36:29Z
source:         APNIC
rpki-ov-state:  valid

route:          69.72.82.0/23
origin:         AS9744
descr:          Dataplugs Limited
                Unit 8, 26/F, Billion Plaza,
                8 Cheung Yue St, Cheung Sha Wan,
                Kowloon
mnt-by:         MAINT-DATAPLUGS-HK
last-modified:  2021-11-05T06:36:33Z
source:         APNIC
rpki-ov-state:  valid

route:          69.72.82.0/24
origin:         AS9744
descr:          Dataplugs Limited
                Unit 8, 26/F, Billion Plaza,
                8 Cheung Yue St, Cheung Sha Wan,
                Kowloon
mnt-by:         MAINT-DATAPLUGS-HK
last-modified:  2021-11-05T06:36:37Z
source:         APNIC
rpki-ov-state:  valid

route:          69.72.83.0/24
origin:         AS9744
descr:          Dataplugs Limited
                Unit 8, 26/F, Billion Plaza,
                8 Cheung Yue St, Cheung Sha Wan,
                Kowloon
mnt-by:         MAINT-DATAPLUGS-HK
last-modified:  2021-11-05T06:36:42Z
source:         APNIC
rpki-ov-state:  valid

route:          69.72.84.0/22
origin:         AS9744
descr:          Dataplugs Limited
                Unit 8, 26/F, Billion Plaza,
                8 Cheung Yue St, Cheung Sha Wan,
                Kowloon
mnt-by:         MAINT-DATAPLUGS-HK
last-modified:  2021-11-05T06:36:46Z
source:         APNIC
rpki-ov-state:  valid

route:          69.72.84.0/23
origin:         AS9744
descr:          Dataplugs Limited
                Unit 8, 26/F, Billion Plaza,
                8 Cheung Yue St, Cheung Sha Wan,
                Kowloon
mnt-by:         MAINT-DATAPLUGS-HK
last-modified:  2021-11-05T06:36:50Z
source:         APNIC
rpki-ov-state:  valid

route:          69.72.84.0/24
origin:         AS9744
descr:          Dataplugs Limited
