
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       1906
changed:        dave.abel@ngc.com 20071116
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          134.223.144.0/21
descr:          CreatRoute for customer Northrop Grumman
origin:         AS1906
mnt-by:         NGC-MNT
changed:        dave.abel@ngc.com 20071116
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          134.223.152.0/21
descr:          CreatRoute for customer Northrop Grumman
origin:         AS1906
mnt-by:         NGC-MNT
changed:        dave.abel@ngc.com 20071116
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          134.223.160.0/19
descr:          CreatRoute for customer Northrop Grumman
origin:         AS1906
mnt-by:         NGC-MNT
changed:        dave.abel@ngc.com 20071116
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          134.223.184.0/22
descr:          CreatRoute for customer Northrop Grumman
origin:         AS1906
mnt-by:         NGC-MNT
changed:        dave.abel@ngc.com 20081020
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          134.223.192.0/18
descr:          CreatRoute for customer Northrop Grumman
origin:         AS1906
mnt-by:         NGC-MNT
changed:        dave.abel@ngc.com 20071116
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          137.51.0.0/16
descr:          5291639
origin:         AS1906
mnt-by:         NGC-MNT
changed:        kaminski.rafal@level3.com 20111227
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          140.188.0.0/16
descr:          Customer route
origin:         AS1906
mnt-by:         NGC-MNT
changed:        jason.cuesta@level3.com 20111226
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          153.113.0.0/16
descr:          5291639
origin:         AS1906
mnt-by:         NGC-MNT
changed:        jason.cuesta@level3.com 20111227
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          155.104.0.0/16
descr:          Proxy-registered route object
origin:         AS1906
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20031127
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          157.127.0.0/16
descr:          Creat Route for customer Northrop Grumman
origin:         AS1906
mnt-by:         NGC-MNT
changed:        franklin.perez@level3.com 20040324
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          158.114.0.0/16
descr:          CreatRoute for customer Northrop Grumman
origin:         AS1906
mnt-by:         NGC-MNT
changed:        dave.abel@ngc.com 20050622
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          159.4.0.0/16
descr:          Proxy-registered route object
origin:         AS1906
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20031127
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          159.201.0.0/16
descr:          Proxy-registered route object
origin:         AS1906
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20031127
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.225.0.0/17
descr:          CreatRoute for customer Northrop Grumman
origin:         AS1906
mnt-by:         NGC-MNT
changed:        dave.abel@ngc.com 20070507
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.225.128.0/17
descr:          CreatRoute for customer Northrop Grumman
origin:         AS1906
mnt-by:         NGC-MNT
changed:        dave.abel@ngc.com 20070507
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.31.248.0/24
descr:          CreatRoute for customer Northrop Grumman
origin:         AS1906
mnt-by:         NGC-MNT
changed:        franklin.perez@level3.com 20040324
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.35.84.0/24
descr:          CreatRoute for customer Northrop Grumman
origin:         AS1906
mnt-by:         NGC-MNT
changed:        dave.abel@ngc.com 20050622
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.45.0.0/16
descr:          CreatRoute for customer Northrop Grumman
origin:         AS1906
mnt-by:         NGC-MNT
changed:        dave.abel@ngc.com 20050622
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.83.248.0/24
descr:          CreatRoute for customer Northrop Grumman
origin:         AS1906
mnt-by:         NGC-MNT
changed:        dave.abel@ngc.com 20050622
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.86.67.0/24
descr:          5291639
origin:         AS1906
mnt-by:         NGC-MNT
changed:        jason.cuesta@level3.com 20111227
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.86.68.0/24
descr:          5291639
origin:         AS1906
mnt-by:         NGC-MNT
changed:        jason.cuesta@level3.com 20111227
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.86.71.0/24
descr:          5291639
origin:         AS1906
mnt-by:         NGC-MNT
changed:        jason.cuesta@level3.com 20111227
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.86.72.0/24
descr:          5291639
origin:         AS1906
mnt-by:         NGC-MNT
changed:        jason.cuesta@level3.com 20111227
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.86.73.0/24
descr:          5291639
origin:         AS1906
mnt-by:         NGC-MNT
changed:        jason.cuesta@level3.com 20111227
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.86.74.0/24
descr:          5291639
origin:         AS1906
mnt-by:         NGC-MNT
changed:        jason.cuesta@level3.com 20111227
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.86.75.0/24
descr:          5291639
origin:         AS1906
mnt-by:         NGC-MNT
changed:        jason.cuesta@level3.com 20111227
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.112.141.0/24
descr:          Proxy-registered route object
origin:         AS1906
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20031127
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.112.142.0/24
descr:          Create a route for customer
origin:         AS1906
mnt-by:         NGC-MNT
changed:        franklin.perez@level3.com 20040328
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.112.143.0/24
descr:          5291639
origin:         AS1906
mnt-by:         NGC-MNT
changed:        jason.cuesta@level3.com 20111227
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.112.144.0/24
descr:          route for northrop grumman
origin:         AS1906
mnt-by:         NGC-MNT
changed:        scordova@level3.net 20050112
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.112.146.0/24
descr:          CreatRoute for customer Northrop Grumman
origin:         AS1906
mnt-by:         NGC-MNT
changed:        dave.abel@ngc.com 20080718
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.112.147.0/24
descr:          CreatRoute for customer Northrop Grumman
origin:         AS1906
mnt-by:         NGC-MNT
changed:        franklin.perez@level3.com 20040324
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.135.211.0/24
descr:          CreatRoute for customer Northrop Grumman
origin:         AS1906
mnt-by:         NGC-MNT
changed:        franklin.perez@level3.com 20040324
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.135.212.0/24
descr:          CreatRoute for customer Northrop Grumman
origin:         AS1906
mnt-by:         NGC-MNT
changed:        franklin.perez@level3.com 20040324
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.150.201.0/24
descr:          5291639
origin:         AS1906
mnt-by:         NGC-MNT
changed:        kaminski.rafal@level3.com 20111227
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.17.147.0/24
descr:          CreatRoute for customer Northrop Grumman
origin:         AS1906
mnt-by:         NGC-MNT
changed:        franklin.perez@level3.com 20040324
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.49.249.0/24
descr:          CreatRoute for customer Northrop Grumman
origin:         AS1906
mnt-by:         NGC-MNT
changed:        franklin.perez@level3.com 20040324
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.180.218.0/24
descr:          CreatRoute for customer Northrop Grumman
origin:         AS1906
mnt-by:         NGC-MNT
changed:        franklin.perez@level3.com 20040324
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.202.184.0/24
descr:          CreatRoute for customer Northrop Grumman
origin:         AS1906
mnt-by:         NGC-MNT
changed:        franklin.perez@level3.com 20040324
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.26.33.0/24
descr:          Customer route
origin:         AS1906
mnt-by:         NGC-MNT
changed:        kaminski.rafal@level3.com 20111227
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.26.34.0/24
descr:          Proxy-registered route object
origin:         AS1906
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20031127
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.26.35.0/24
descr:          Proxy-registered route object
origin:         AS1906
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20031127
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.26.36.0/24
descr:          Customer Route
origin:         AS1906
mnt-by:         NGC-MNT
changed:        kaminski.rafal@level3.com 20111227
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.26.37.0/24
descr:          Customer route
origin:         AS1906
mnt-by:         NGC-MNT
changed:        kaminski.rafal@level3.com 20111227
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.26.38.0/24
descr:          Customer route
origin:         AS1906
mnt-by:         NGC-MNT
changed:        kaminski.rafal@level3.com 20111227
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.26.39.0/24
descr:          Customer route
origin:         AS1906
mnt-by:         NGC-MNT
changed:        kaminski.rafal@level3.com 20111227
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.26.50.0/24
descr:          CreatRoute for customer Northrop Grumman
origin:         AS1906
mnt-by:         NGC-MNT
changed:        dave.abel@ngc.com 20080718
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.165.146.0/24
descr:          Customer route
origin:         AS1906
mnt-by:         NGC-MNT
changed:        kaminski.rafal@level3.com 20111227
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.165.147.0/24
descr:          5291639
origin:         AS1906
mnt-by:         NGC-MNT
changed:        kaminski.rafal@level3.com 20111227
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.165.148.0/24
descr:          CreatRoute for customer Northrop Grumman
origin:         AS1906
mnt-by:         NGC-MNT
changed:        franklin.perez@level3.com 20040324
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.118.7.0/24
descr:          5291639
origin:         AS1906
mnt-by:         NGC-MNT
changed:        kaminski.rafal@level3.com 20111227
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.1.160.0/20
descr:          5291639
origin:         AS1906
mnt-by:         NGC-MNT
changed:        kaminski.rafal@level3.com 20111227
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.12.120.0/24
descr:          5291639
origin:         AS1906
mnt-by:         NGC-MNT
changed:        kaminski.rafal@level3.com 20111227
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.12.121.0/24
descr:          5291639
origin:         AS1906
mnt-by:         NGC-MNT
changed:        kaminski.rafal@level3.com 20111227
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.12.122.0/24
descr:          CreatRoute for customer Northrop Grumman
origin:         AS1906
mnt-by:         NGC-MNT
changed:        franklin.perez@level3.com 20040324
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.20.220.0/24
descr:          5291639
origin:         AS1906
mnt-by:         NGC-MNT
changed:        kaminski.rafal@level3.com 20111227
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


