% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS17653 - AS18431'

as-block:       AS17653 - AS18431
mnt-by:         MAINT-AS4766
changed:        ipnoc@kt.com 20170317  #05:54:27Z
source:         RADB
last-modified:  2023-11-13T16:15:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          106.249.0.0/24
descr:          KYUNGWOON UNIV
origin:         AS18157
mnt-by:         MAINT-AS4766
changed:        ipnoc@kt.com 20170317  #05:55:48Z
source:         RADB
last-modified:  2023-11-13T16:15:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          106.249.1.0/24
descr:          KYUNGWOON UNIV
origin:         AS18157
mnt-by:         MAINT-AS4766
changed:        ipnoc@kt.com 20170317  #05:58:23Z
source:         RADB
last-modified:  2023-11-13T16:15:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          106.249.2.0/24
descr:          KYUNGWOON UNIV
origin:         AS18157
mnt-by:         MAINT-AS4766
changed:        ipnoc@kt.com 20170317  #05:59:08Z
source:         RADB
last-modified:  2023-11-13T16:15:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          106.249.3.0/24
descr:          KYUNGWOON UNIV
origin:         AS18157
mnt-by:         MAINT-AS4766
changed:        ipnoc@kt.com 20170317  #05:59:42Z
source:         RADB
last-modified:  2023-11-13T16:15:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          106.249.4.0/24
descr:          KYUNGWOON UNIV
origin:         AS18157
mnt-by:         MAINT-AS4766
changed:        ipnoc@kt.com 20170317  #06:00:12Z
source:         RADB
last-modified:  2023-11-13T16:15:46Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          106.249.5.0/24
descr:          KYUNGWOON UNIV
origin:         AS18157
mnt-by:         MAINT-AS4766
changed:        ipnoc@kt.com 20170317  #06:00:44Z
source:         RADB
last-modified:  2023-11-13T16:15:46Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          106.249.6.0/24
descr:          KYUNGWOON UNIV
origin:         AS18157
mnt-by:         MAINT-AS4766
changed:        ipnoc@kt.com 20170317  #06:01:41Z
source:         RADB
last-modified:  2023-11-13T16:15:46Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          106.249.7.0/24
descr:          KYUNGWOON UNIV
origin:         AS18157
mnt-by:         MAINT-AS4766
changed:        ipnoc@kt.com 20170317  #06:02:07Z
source:         RADB
last-modified:  2023-11-13T16:15:46Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          106.249.8.0/24
descr:          KYUNGWOON UNIV
origin:         AS18157
mnt-by:         MAINT-AS4766
changed:        ipnoc@kt.com 20170317  #06:02:48Z
source:         RADB
last-modified:  2023-11-13T16:15:46Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          114.70.215.0/24
descr:          ChungJu National University
origin:         AS18157
mnt-by:         MAINT-AS4766
changed:        nw@kornet.net 20091123
source:         RADB
last-modified:  2023-11-13T16:15:43Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          114.70.216.0/23
descr:          ChungJu National University
origin:         AS18157
mnt-by:         MAINT-AS4766
changed:        nw@kornet.net 20091123
source:         RADB
last-modified:  2023-11-13T16:15:43Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          210.119.144.0/20
descr:          contact noc@bora.net if necessary
origin:         AS18157
mnt-by:         MAINT-AS3786
changed:        yuncheol@bora.net 20021228
source:         RADB
last-modified:  2023-11-13T16:09:30Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          210.119.144.0/24
descr:          CHUNGJU University
origin:         AS18157
mnt-by:         MAINT-AS4766
changed:        driftey@kornet.net 20040827
source:         RADB
last-modified:  2023-11-13T16:15:43Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          210.119.145.0/24
descr:          CHUNGJU University
origin:         AS18157
mnt-by:         MAINT-AS4766
changed:        driftey@kornet.net 20040827
source:         RADB
last-modified:  2023-11-13T16:15:43Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          210.119.146.0/24
descr:          CHUNGJU University
origin:         AS18157
mnt-by:         MAINT-AS4766
changed:        driftey@kornet.net 20040827
source:         RADB
last-modified:  2023-11-13T16:15:43Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          210.119.147.0/24
descr:          CHUNGJU University
origin:         AS18157
mnt-by:         MAINT-AS4766
changed:        driftey@kornet.net 20040827
source:         RADB
last-modified:  2023-11-13T16:15:43Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          210.119.148.0/24
descr:          CHUNGJU University
origin:         AS18157
mnt-by:         MAINT-AS4766
changed:        driftey@kornet.net 20040827
source:         RADB
last-modified:  2023-11-13T16:15:43Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          210.119.149.0/24
descr:          CHUNGJU University
origin:         AS18157
mnt-by:         MAINT-AS4766
changed:        driftey@kornet.net 20040827
source:         RADB
last-modified:  2023-11-13T16:15:43Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          210.119.150.0/24
descr:          CHUNGJU University
origin:         AS18157
mnt-by:         MAINT-AS4766
changed:        driftey@kornet.net 20040827
source:         RADB
last-modified:  2023-11-13T16:15:43Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          210.119.151.0/24
descr:          CHUNGJU University
origin:         AS18157
mnt-by:         MAINT-AS4766
changed:        driftey@kornet.net 20040827
source:         RADB
last-modified:  2023-11-13T16:15:43Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          210.119.152.0/24
descr:          CHUNGJU University
origin:         AS18157
mnt-by:         MAINT-AS4766
changed:        driftey@kornet.net 20040827
source:         RADB
last-modified:  2023-11-13T16:15:43Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          210.119.153.0/24
descr:          CHUNGJU University
origin:         AS18157
mnt-by:         MAINT-AS4766
changed:        driftey@kornet.net 20040827
source:         RADB
last-modified:  2023-11-13T16:15:43Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          210.119.154.0/24
descr:          CHUNGJU University
origin:         AS18157
mnt-by:         MAINT-AS4766
changed:        driftey@kornet.net 20040827
source:         RADB
last-modified:  2023-11-13T16:15:43Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          210.119.155.0/24
descr:          CHUNGJU University
origin:         AS18157
mnt-by:         MAINT-AS4766
changed:        driftey@kornet.net 20040827
source:         RADB
last-modified:  2023-11-13T16:15:43Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          210.119.156.0/24
descr:          CHUNGJU University
origin:         AS18157
mnt-by:         MAINT-AS4766
changed:        driftey@kornet.net 20040827
source:         RADB
last-modified:  2023-11-13T16:15:43Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          210.119.157.0/24
descr:          CHUNGJU University
origin:         AS18157
mnt-by:         MAINT-AS4766
changed:        driftey@kornet.net 20040827
source:         RADB
last-modified:  2023-11-13T16:15:43Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          210.119.158.0/24
descr:          CHUNGJU University
origin:         AS18157
mnt-by:         MAINT-AS4766
changed:        driftey@kornet.net 20040827
source:         RADB
last-modified:  2023-11-13T16:15:43Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          210.119.159.0/24
descr:          CHUNGJU University
origin:         AS18157
mnt-by:         MAINT-AS4766
changed:        driftey@kornet.net 20040827
source:         RADB
last-modified:  2023-11-13T16:15:43Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          210.119.201.0/24
descr:          KT
origin:         AS18157
mnt-by:         MAINT-AS4766
changed:        curoo@kornet.net 20081021
source:         RADB
last-modified:  2023-11-13T16:15:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          220.66.0.0/22
descr:          contact noc@bora.net if necessary
origin:         AS18157
mnt-by:         MAINT-AS3786
changed:        yuncheol@bora.net 20021228
source:         RADB
last-modified:  2023-11-13T16:09:30Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          220.66.0.0/24
descr:          CHUNGJU University
origin:         AS18157
mnt-by:         MAINT-AS4766
changed:        chss93@soback.kornet.net 20030905
source:         RADB
last-modified:  2023-11-13T16:15:43Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          220.66.1.0/24
descr:          Proxy-Registered Route Object by DACOM(AS3786)
origin:         AS18157
remarks:        This route object is for a DACOM's customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was automatically created to prevent
remarks:        some DACOM peer from rejecting this route because
remarks:        they may create their filter based on Route Registry DB.
notify:         noc@bora.net
mnt-by:         MAINT-AS3786
changed:        yuncheol@bora.net 20060109
source:         RADB
last-modified:  2023-11-13T16:09:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          220.66.2.0/24
descr:          Proxy-Registered Route Object by DACOM(AS3786)
origin:         AS18157
remarks:        This route object is for a DACOM's customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was automatically created to prevent
remarks:        some DACOM peer from rejecting this route because
remarks:        they may create their filter based on Route Registry DB.
notify:         noc@bora.net
mnt-by:         MAINT-AS3786
changed:        yuncheol@bora.net 20060109
source:         RADB
last-modified:  2023-11-13T16:09:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          220.66.3.0/24
descr:          Proxy-Registered Route Object by DACOM(AS3786)
origin:         AS18157
remarks:        This route object is for a DACOM's customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was automatically created to prevent
remarks:        some DACOM peer from rejecting this route because
remarks:        they may create their filter based on Route Registry DB.
notify:         noc@bora.net
mnt-by:         MAINT-AS3786
changed:        yuncheol@bora.net 20060109
source:         RADB
last-modified:  2023-11-13T16:09:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          222.116.154.0/24
descr:          Proxy-Registered Route Object by DACOM(AS3786)
origin:         AS18157
remarks:        This route object is for a DACOM's customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was automatically created to prevent
remarks:        some DACOM peer from rejecting this route because
remarks:        they may create their filter based on Route Registry DB.
notify:         noc@bora.net
mnt-by:         MAINT-AS3786
changed:        yuncheol@bora.net 20060109
source:         RADB
last-modified:  2023-11-13T16:09:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          222.116.155.0/24
descr:          Proxy-Registered Route Object by DACOM(AS3786)
origin:         AS18157
remarks:        This route object is for a DACOM's customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was automatically created to prevent
remarks:        some DACOM peer from rejecting this route because
remarks:        they may create their filter based on Route Registry DB.
notify:         noc@bora.net
mnt-by:         MAINT-AS3786
changed:        yuncheol@bora.net 20060109
source:         RADB
last-modified:  2023-11-13T16:09:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          222.116.156.0/24
descr:          Proxy-Registered Route Object by DACOM(AS3786)
origin:         AS18157
remarks:        This route object is for a DACOM's customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was automatically created to prevent
remarks:        some DACOM peer from rejecting this route because
remarks:        they may create their filter based on Route Registry DB.
notify:         noc@bora.net
mnt-by:         MAINT-AS3786
changed:        yuncheol@bora.net 20060109
source:         RADB
last-modified:  2023-11-13T16:09:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          222.116.157.0/24
descr:          Proxy-Registered Route Object by DACOM(AS3786)
origin:         AS18157
remarks:        This route object is for a DACOM's customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was automatically created to prevent
remarks:        some DACOM peer from rejecting this route because
remarks:        they may create their filter based on Route Registry DB.
notify:         noc@bora.net
mnt-by:         MAINT-AS3786
changed:        yuncheol@bora.net 20060109
source:         RADB
last-modified:  2023-11-13T16:09:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          222.116.158.0/24
descr:          Proxy-Registered Route Object by DACOM(AS3786)
origin:         AS18157
remarks:        This route object is for a DACOM's customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was automatically created to prevent
remarks:        some DACOM peer from rejecting this route because
remarks:        they may create their filter based on Route Registry DB.
notify:         noc@bora.net
mnt-by:         MAINT-AS3786
changed:        yuncheol@bora.net 20060109
source:         RADB
last-modified:  2023-11-13T16:09:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


