% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS7467 - AS7722'

as-block:       AS7467 - AS7722
mnt-lower:      MAINT-PH-EPLDT
mnt-routes:     MAINT-PH-EPLDT
mnt-by:         MAINT-PH-EPLDT
last-modified:  2012-03-27T14:08:38Z
source:         APNIC
rpki-ov-state:  valid

route:          103.1.118.0/23
origin:         AS7629
descr:          ePLDT Inc.
                5F L. V Locsin Bldg.  Ayala Avenue
                corner Makati Avenue
mnt-by:         MAINT-PH-EPLDT
last-modified:  2019-09-17T11:54:32Z
source:         APNIC
rpki-ov-state:  valid

route:          103.1.118.0/23
descr:          INFOCOM IP
origin:         AS7629
remarks:        IP Transit Client
notify:         NAS1-n4i@pldt.com.ph
notify:         NetRes_Core@pldt.com.ph
mnt-by:         MAINT-PLDT
changed:        admontales@pldt.com.ph 20120626
source:         NTTCOM
rpki-ov-state:  valid

route:          103.233.32.0/22
origin:         AS7629
descr:          VITRO Inc.
                5F L. V Locsin Bldg.  Ayala Avenue
                corner Makati Avenue
mnt-by:         MAINT-PH-EPLDT
last-modified:  2025-08-27T09:41:24Z
source:         APNIC
rpki-ov-state:  valid

route:          103.233.32.0/23
descr:          ePLDT VITRO
origin:         AS7629
remarks:        IP Transit Client
mnt-by:         MAINT-PLDT
changed:        cemanalang@pldt.com.ph 20170207
source:         NTTCOM
rpki-ov-state:  valid

route:          103.233.32.0/23
origin:         AS7629
descr:          VITRO Inc.
                5F L. V Locsin Bldg.  Ayala Avenue
                corner Makati Avenue
mnt-by:         MAINT-PH-EPLDT
last-modified:  2024-08-05T09:45:44Z
source:         APNIC
rpki-ov-state:  valid

route:          103.233.34.0/23
descr:          ePLDT, Inc
origin:         AS7629
remarks:        IP Transit Client
mnt-by:         MAINT-PLDT
changed:        pjmagbiro@pldt.com.ph 20170604
source:         NTTCOM
rpki-ov-state:  valid

route:          103.233.34.0/23
origin:         AS7629
descr:          ePLDT Inc.
                5F L. V Locsin Bldg.  Ayala Avenue
                corner Makati Avenue
mnt-by:         MAINT-PH-INFOCOM
last-modified:  2019-10-02T13:07:11Z
source:         APNIC
rpki-ov-state:  valid

route:          125.5.0.0/16
descr:          ePLDT
origin:         AS7629
mnt-by:         MAINT-PH-EPLDT
last-modified:  2019-10-01T12:04:09Z
source:         APNIC
rpki-ov-state:  valid

route:          125.5.0.0/20
descr:          ePLDT-PH
origin:         AS7629
mnt-by:         MAINT-PH-EPLDT
last-modified:  2020-08-13T08:05:25Z
source:         APNIC
rpki-ov-state:  valid

route:          125.5.0.0/22
origin:         AS7629
descr:          ePLDT Inc.
                5F L. V Locsin Bldg.  Ayala Avenue
                corner Makati Avenue
mnt-by:         MAINT-PH-EPLDT
last-modified:  2019-10-04T06:13:57Z
source:         APNIC
rpki-ov-state:  valid

route:          125.5.0.0/23
origin:         AS7629
descr:          ePLDT Inc.
                5F L. V Locsin Bldg.  Ayala Avenue
                corner Makati Avenue
mnt-by:         MAINT-PH-EPLDT
last-modified:  2019-10-01T10:32:08Z
source:         APNIC
rpki-ov-state:  valid

route:          125.5.2.0/23
origin:         AS7629
descr:          ePLDT Inc.
                5F L. V Locsin Bldg.  Ayala Avenue
                corner Makati Avenue
mnt-by:         MAINT-PH-EPLDT
last-modified:  2019-10-01T12:20:19Z
source:         APNIC
rpki-ov-state:  valid

route:          125.5.2.0/24
origin:         AS7629
descr:          ePLDT Inc.
                5F L. V Locsin Bldg.  Ayala Avenue
                corner Makati Avenue
mnt-by:         MAINT-PH-EPLDT
last-modified:  2020-04-24T07:30:57Z
source:         APNIC
rpki-ov-state:  valid

route:          125.5.3.0/24
descr:          ePLDT
origin:         AS7629
mnt-by:         MAINT-PH-EPLDT
last-modified:  2020-12-15T10:17:28Z
source:         APNIC
rpki-ov-state:  valid

route:          125.5.4.0/23
origin:         AS7629
descr:          ePLDT Inc.
                5F L. V Locsin Bldg.  Ayala Avenue
                corner Makati Avenue
mnt-by:         MAINT-PH-EPLDT
last-modified:  2019-10-01T12:09:45Z
source:         APNIC
rpki-ov-state:  valid

route:          125.5.5.0/24
origin:         AS7629
descr:          ePLDT Inc.
                5F L. V Locsin Bldg.  Ayala Avenue
                corner Makati Avenue
mnt-by:         MAINT-PH-EPLDT
last-modified:  2019-10-01T11:14:52Z
source:         APNIC
rpki-ov-state:  valid

route:          125.5.12.0/24
descr:          ePLDT
origin:         AS7629
mnt-by:         MAINT-PH-EPLDT
last-modified:  2020-04-24T07:49:09Z
source:         APNIC
rpki-ov-state:  valid

route:          125.5.14.0/23
origin:         AS7629
descr:          ePLDT Inc.
                5F L. V Locsin Bldg.  Ayala Avenue
                corner Makati Avenue
mnt-by:         MAINT-PH-EPLDT
last-modified:  2019-09-17T13:10:01Z
source:         APNIC
rpki-ov-state:  valid

route:          125.5.16.0/21
descr:          ePLDT-PH
origin:         AS7629
mnt-by:         MAINT-PH-EPLDT
last-modified:  2020-08-13T08:05:53Z
source:         APNIC
rpki-ov-state:  valid

route:          125.5.18.0/24
origin:         AS7629
descr:          ePLDT Inc.
                5F L. V Locsin Bldg.  Ayala Avenue
                corner Makati Avenue
mnt-by:         MAINT-PH-EPLDT
last-modified:  2019-07-09T09:34:30Z
country:        PH
source:         APNIC
rpki-ov-state:  valid

route:          125.5.21.0/24
origin:         AS7629
descr:          ePLDT Inc.
                5F L. V Locsin Bldg.  Ayala Avenue
                corner Makati Avenue
mnt-by:         MAINT-PH-EPLDT
last-modified:  2019-09-17T13:13:49Z
source:         APNIC
rpki-ov-state:  valid

route:          125.5.22.0/23
origin:         AS7629
descr:          ePLDT Inc.
                5F L. V Locsin Bldg.  Ayala Avenue
                corner Makati Avenue
mnt-by:         MAINT-PH-EPLDT
last-modified:  2019-10-04T06:14:10Z
source:         APNIC
rpki-ov-state:  valid

route:          125.5.22.0/24
origin:         AS7629
descr:          ePLDT Inc.
                5F L. V Locsin Bldg.  Ayala Avenue
                corner Makati Avenue
mnt-by:         MAINT-PH-EPLDT
last-modified:  2019-10-01T07:22:39Z
source:         APNIC
rpki-ov-state:  valid

route:          125.5.23.0/24
origin:         AS7629
descr:          ePLDT Inc.
                5F L. V Locsin Bldg.  Ayala Avenue
                corner Makati Avenue
mnt-by:         MAINT-PH-EPLDT
last-modified:  2019-10-01T07:22:52Z
source:         APNIC
rpki-ov-state:  valid

route:          125.5.24.0/23
origin:         AS7629
descr:          ePLDT Inc.
                5F L. V Locsin Bldg.  Ayala Avenue
                corner Makati Avenue
mnt-by:         MAINT-PH-EPLDT
last-modified:  2020-03-05T07:31:50Z
source:         APNIC
rpki-ov-state:  valid

route:          125.5.24.0/24
descr:          ePLDT
origin:         AS7629
mnt-by:         MAINT-PH-EPLDT
last-modified:  2021-06-04T07:52:23Z
source:         APNIC
rpki-ov-state:  valid

route:          125.5.26.0/23
descr:          ePLDT
origin:         AS7629
mnt-by:         MAINT-PH-EPLDT
last-modified:  2019-10-02T10:49:54Z
source:         APNIC
rpki-ov-state:  valid

route:          125.5.27.0/24
descr:          ePLDT
origin:         AS7629
mnt-by:         MAINT-PH-EPLDT
last-modified:  2019-10-02T10:50:05Z
source:         APNIC
rpki-ov-state:  valid

route:          125.5.27.0/24
descr:          E-PLDT
origin:         AS7629
remarks:        IP Transit Client
notify:         transurv-n4i@pldt.com.ph
mnt-by:         MAINT-PLDT
changed:        cemanalang@pldt.com.ph 20180227
source:         NTTCOM
rpki-ov-state:  valid

route:          125.5.28.0/22
origin:         AS7629
descr:          ePLDT Inc.
                5F L. V Locsin Bldg.  Ayala Avenue
                corner Makati Avenue
mnt-by:         MAINT-PH-EPLDT
last-modified:  2019-09-17T13:15:23Z
source:         APNIC
rpki-ov-state:  valid

route:          125.5.32.0/19
descr:          ePLDT
origin:         AS7629
mnt-by:         MAINT-PH-EPLDT
last-modified:  2019-10-02T10:53:37Z
source:         APNIC
rpki-ov-state:  valid

route:          125.5.32.0/19
descr:          Proxy-registered route object
origin:         AS7629
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20070129
source:         NTTCOM
rpki-ov-state:  valid

route:          125.5.64.0/18
descr:          ePLDT
origin:         AS7629
mnt-by:         MAINT-PH-EPLDT
last-modified:  2019-10-02T10:53:52Z
source:         APNIC
rpki-ov-state:  valid

route:          125.5.72.0/21
origin:         AS7629
descr:          ePLDT Inc.
                5F L. V Locsin Bldg.  Ayala Avenue
                corner Makati Avenue
mnt-by:         MAINT-PH-EPLDT
last-modified:  2019-10-01T13:03:10Z
source:         APNIC
rpki-ov-state:  valid

route:          125.5.80.0/21
origin:         AS7629
descr:          ePLDT Inc.
                5F L. V Locsin Bldg.  Ayala Avenue
                corner Makati Avenue
mnt-by:         MAINT-PH-EPLDT
last-modified:  2019-09-30T09:48:29Z
source:         APNIC
rpki-ov-state:  valid

route:          125.5.82.0/24
descr:          VCK_BCP
origin:         AS7629
mnt-by:         MAINT-PH-EPLDT
last-modified:  2020-04-24T07:59:10Z
source:         APNIC
rpki-ov-state:  valid

route:          125.5.87.0/24
origin:         AS7629
descr:          ePLDT Inc.
                5F L. V Locsin Bldg.  Ayala Avenue
                corner Makati Avenue
mnt-by:         MAINT-PH-EPLDT
last-modified:  2019-09-30T09:22:25Z
source:         APNIC
rpki-ov-state:  valid

route:          125.5.88.0/23
descr:          ePLDT
origin:         AS7629
mnt-by:         MAINT-PH-EPLDT
last-modified:  2019-10-02T10:56:53Z
source:         APNIC
rpki-ov-state:  valid

route:          125.5.96.0/19
descr:          Proxy-registered route object
origin:         AS7629
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20070129
source:         NTTCOM
rpki-ov-state:  valid

route:          125.5.96.0/19
descr:          ePLDT
origin:         AS7629
mnt-by:         MAINT-PH-EPLDT
last-modified:  2019-10-02T10:57:26Z
source:         APNIC
rpki-ov-state:  valid

route:          125.5.128.0/17
descr:          VM2
origin:         AS7629
mnt-by:         MAINT-PH-EPLDT
last-modified:  2020-03-05T09:01:22Z
source:         APNIC
rpki-ov-state:  valid

route:          125.5.128.0/17
descr:          Infocom Technologies Inc.
origin:         AS7629
remarks:        IP Transit Client
notify:         nctabernilla@pldt.com.ph
notify:         dns-igate@pldt.com.ph
mnt-by:         MAINT-PLDT
changed:        nctabernilla@pldt.com.ph 20051018
source:         NTTCOM
rpki-ov-state:  valid

route:          125.5.128.0/19
descr:          ePLDT
origin:         AS7629
mnt-by:         MAINT-PH-EPLDT
last-modified:  2020-04-27T10:32:34Z
source:         APNIC
rpki-ov-state:  valid

route:          125.5.128.0/20
descr:          ePLDT
origin:         AS7629
mnt-by:         MAINT-PH-EPLDT
last-modified:  2020-04-27T10:32:43Z
source:         APNIC
rpki-ov-state:  valid

route:          125.5.144.0/21
origin:         AS7629
descr:          ePLDT Inc.
                5F L. V Locsin Bldg.  Ayala Avenue
                corner Makati Avenue
mnt-by:         MAINT-PH-EPLDT
last-modified:  2019-10-01T13:10:03Z
source:         APNIC
rpki-ov-state:  valid

route:          125.5.152.0/23
origin:         AS7629
descr:          ePLDT Inc.
                5F L. V Locsin Bldg.  Ayala Avenue
                corner Makati Avenue
mnt-by:         MAINT-PH-EPLDT
last-modified:  2019-10-01T13:11:45Z
source:         APNIC
rpki-ov-state:  valid

route:          125.5.154.0/23
origin:         AS7629
descr:          ePLDT Inc.
                5F L. V Locsin Bldg.  Ayala Avenue
                corner Makati Avenue
mnt-by:         MAINT-PH-EPLDT
last-modified:  2019-10-01T13:12:06Z
source:         APNIC
rpki-ov-state:  valid

route:          125.5.154.0/24
origin:         AS7629
descr:          ePLDT Inc.
                5F L. V Locsin Bldg.  Ayala Avenue
                corner Makati Avenue
mnt-by:         MAINT-PH-EPLDT
last-modified:  2019-10-03T07:32:03Z
source:         APNIC
rpki-ov-state:  valid

route:          125.5.160.0/20
origin:         AS7629
descr:          ePLDT Inc.
                5F L. V Locsin Bldg.  Ayala Avenue
                corner Makati Avenue
mnt-by:         MAINT-PH-EPLDT
last-modified:  2019-10-01T13:12:26Z
source:         APNIC
rpki-ov-state:  valid

route:          125.5.173.0/24
origin:         AS7629
descr:          ePLDT Inc.
                5F L. V Locsin Bldg.  Ayala Avenue
                corner Makati Avenue
mnt-by:         MAINT-PH-EPLDT
last-modified:  2019-09-17T13:18:37Z
source:         APNIC
rpki-ov-state:  valid

route:          125.5.174.0/23
origin:         AS7629
descr:          ePLDT Inc.
                5F L. V Locsin Bldg.  Ayala Avenue
                corner Makati Avenue
mnt-by:         MAINT-PH-EPLDT
last-modified:  2019-09-17T13:19:19Z
source:         APNIC
rpki-ov-state:  valid

route:          125.5.176.0/20
origin:         AS7629
descr:          ePLDT Inc.
                5F L. V Locsin Bldg.  Ayala Avenue
                corner Makati Avenue
mnt-by:         MAINT-PH-EPLDT
last-modified:  2019-10-01T13:14:32Z
source:         APNIC
rpki-ov-state:  valid

route:          125.5.177.0/24
origin:         AS7629
descr:          ePLDT Inc.
                5F L. V Locsin Bldg.  Ayala Avenue
                corner Makati Avenue
mnt-by:         MAINT-PH-EPLDT
last-modified:  2019-09-17T13:19:59Z
source:         APNIC
rpki-ov-state:  valid

route:          125.5.178.0/23
origin:         AS7629
descr:          ePLDT Inc.
                5F L. V Locsin Bldg.  Ayala Avenue
                corner Makati Avenue
mnt-by:         MAINT-PH-EPLDT
last-modified:  2019-09-17T13:20:12Z
source:         APNIC
rpki-ov-state:  valid

route:          125.5.180.0/22
origin:         AS7629
descr:          ePLDT Inc.
                5F L. V Locsin Bldg.  Ayala Avenue
                corner Makati Avenue
mnt-by:         MAINT-PH-EPLDT
last-modified:  2019-09-17T13:20:26Z
source:         APNIC
rpki-ov-state:  valid

route:          125.5.184.0/21
origin:         AS7629
descr:          ePLDT Inc.
                5F L. V Locsin Bldg.  Ayala Avenue
                corner Makati Avenue
mnt-by:         MAINT-PH-EPLDT
last-modified:  2019-09-17T13:20:40Z
source:         APNIC
rpki-ov-state:  valid

route:          125.5.192.0/21
descr:          EPLDT
origin:         AS7629
remarks:        IP Transit Client
mnt-by:         MAINT-PLDT
changed:        cemanalang@pldt.com.ph 20181121
source:         NTTCOM
rpki-ov-state:  valid

route:          125.5.192.0/21
origin:         AS7629
descr:          ePLDT Inc.
                5F L. V Locsin Bldg.  Ayala Avenue
                corner Makati Avenue
mnt-by:         MAINT-PH-EPLDT
last-modified:  2019-10-01T13:15:08Z
source:         APNIC
rpki-ov-state:  valid

route:          125.5.195.0/24
descr:          ePLDT
origin:         AS7629
mnt-by:         MAINT-PH-EPLDT
last-modified:  2020-04-27T10:32:55Z
source:         APNIC
rpki-ov-state:  valid

route:          125.5.200.0/23
origin:         AS7629
descr:          ePLDT Inc.
                5F L. V Locsin Bldg.  Ayala Avenue
                corner Makati Avenue
mnt-by:         MAINT-PH-EPLDT
last-modified:  2020-03-05T07:31:01Z
source:         APNIC
rpki-ov-state:  valid

route:          125.5.201.0/24
descr:          ePLDT VITRO
origin:         AS7629
remarks:        IP Transit Client
mnt-by:         MAINT-PLDT
changed:        cemanalang@pldt.com.ph 20170207
source:         NTTCOM
rpki-ov-state:  valid

route:          125.5.201.0/24
origin:         AS7629
descr:          ePLDT Inc.
                5F L. V Locsin Bldg.  Ayala Avenue
                corner Makati Avenue
mnt-by:         MAINT-PH-EPLDT
last-modified:  2020-03-05T07:29:44Z
source:         APNIC
rpki-ov-state:  valid

route:          125.5.204.0/22
origin:         AS7629
descr:          ePLDT Inc.
                5F L. V Locsin Bldg.  Ayala Avenue
                corner Makati Avenue
mnt-by:         MAINT-PH-EPLDT
last-modified:  2020-03-05T07:31:15Z
source:         APNIC
rpki-ov-state:  valid

route:          125.5.208.0/20
origin:         AS7629
descr:          ePLDT Inc.
                5F L. V Locsin Bldg.  Ayala Avenue
                corner Makati Avenue
mnt-by:         MAINT-PH-EPLDT
last-modified:  2019-10-01T06:24:31Z
source:         APNIC
rpki-ov-state:  valid

route:          125.5.208.0/20
descr:          ePLDT VITRO
origin:         AS7629
remarks:        IP Transit Client
mnt-by:         MAINT-PLDT
changed:        cemanalang@pldt.com.ph 20170207
source:         NTTCOM
rpki-ov-state:  valid

route:          125.5.209.0/24
origin:         AS7629
descr:          ePLDT Inc.
                5F L. V Locsin Bldg.  Ayala Avenue
                corner Makati Avenue
mnt-by:         MAINT-PH-EPLDT
last-modified:  2020-03-05T07:30:02Z
source:         APNIC
rpki-ov-state:  valid

route:          125.5.209.0/24
descr:          ePLDT VITRO
origin:         AS7629
remarks:        IP Transit Client
mnt-by:         MAINT-PLDT
changed:        cemanalang@pldt.com.ph 20170207
source:         NTTCOM
rpki-ov-state:  valid

route:          125.5.210.0/24
descr:          ePLDT VITRO
origin:         AS7629
remarks:        IP Transit Client
mnt-by:         MAINT-PLDT
changed:        cemanalang@pldt.com.ph 20170207
source:         NTTCOM
rpki-ov-state:  valid

route:          125.5.210.0/24
origin:         AS7629
descr:          ePLDT Inc.
                5F L. V Locsin Bldg.  Ayala Avenue
                corner Makati Avenue
mnt-by:         MAINT-PH-EPLDT
last-modified:  2020-03-05T07:30:24Z
source:         APNIC
rpki-ov-state:  valid

route:          125.5.211.0/24
descr:          ePLDT
origin:         AS7629
mnt-by:         MAINT-PH-EPLDT
last-modified:  2019-10-02T11:00:26Z
source:         APNIC
rpki-ov-state:  valid

route:          125.5.212.0/24
origin:         AS7629
descr:          ePLDT Inc.
                5F L. V Locsin Bldg.  Ayala Avenue
                corner Makati Avenue
mnt-by:         MAINT-PH-EPLDT
last-modified:  2019-09-17T13:17:40Z
source:         APNIC
rpki-ov-state:  valid

route:          125.5.213.0/24
descr:          ePLDT
origin:         AS7629
mnt-by:         MAINT-PH-EPLDT
last-modified:  2020-04-27T10:33:04Z
source:         APNIC
rpki-ov-state:  valid

route:          125.5.224.0/20
descr:          ePLDT VITRO
origin:         AS7629
remarks:        IP Transit Client
mnt-by:         MAINT-PLDT
changed:        cemanalang@pldt.com.ph 20170207
source:         NTTCOM
rpki-ov-state:  valid

route:          125.5.224.0/20
origin:         AS7629
descr:          ePLDT Inc.
                5F L. V Locsin Bldg.  Ayala Avenue
                corner Makati Avenue
mnt-by:         MAINT-PH-EPLDT
last-modified:  2020-03-05T07:30:41Z
source:         APNIC
rpki-ov-state:  valid

route:          125.5.224.0/24
origin:         AS7629
descr:          ePLDT Inc.
                5F L. V Locsin Bldg.  Ayala Avenue
                corner Makati Avenue
mnt-by:         MAINT-PH-EPLDT
last-modified:  2021-12-27T08:37:53Z
source:         APNIC
rpki-ov-state:  valid

route:          125.5.240.0/23
descr:          EPLDT
origin:         AS7629
remarks:        IP Transit Client
mnt-by:         MAINT-PLDT
changed:        cemanalang@pldt.com.ph 20181121
source:         NTTCOM
rpki-ov-state:  valid

route:          125.5.240.0/23
origin:         AS7629
descr:          ePLDT Inc.
                5F L. V Locsin Bldg.  Ayala Avenue
                corner Makati Avenue
mnt-by:         MAINT-PH-EPLDT
last-modified:  2019-09-17T13:21:17Z
source:         APNIC
rpki-ov-state:  valid

route:          125.5.244.0/24
origin:         AS7629
descr:          ePLDT Inc.
                5F L. V Locsin Bldg.  Ayala Avenue
                corner Makati Avenue
mnt-by:         MAINT-PH-EPLDT
last-modified:  2021-05-09T19:29:58Z
source:         APNIC
rpki-ov-state:  valid

route:          125.5.251.0/24
descr:          EPLDT
origin:         AS7629
remarks:        IP Transit Client
mnt-by:         MAINT-PLDT
changed:        cemanalang@pldt.com.ph 20181121
source:         NTTCOM
rpki-ov-state:  valid

route:          125.5.251.0/24
origin:         AS7629
descr:          ePLDT Inc.
                5F L. V Locsin Bldg.  Ayala Avenue
                corner Makati Avenue
mnt-by:         MAINT-PH-EPLDT
last-modified:  2019-09-17T13:21:31Z
source:         APNIC
rpki-ov-state:  valid

route:          125.5.252.0/22
descr:          EPLDT
origin:         AS7629
remarks:        IP Transit Client
mnt-by:         MAINT-PLDT
changed:        cemanalang@pldt.com.ph 20181121
source:         NTTCOM
rpki-ov-state:  valid

route:          125.5.252.0/22
origin:         AS7629
descr:          ePLDT Inc.
                5F L. V Locsin Bldg.  Ayala Avenue
                corner Makati Avenue
mnt-by:         MAINT-PH-EPLDT
last-modified:  2019-10-01T13:17:09Z
source:         APNIC
rpki-ov-state:  valid

route:          134.144.243.0/24
descr:          Shell Philippines route object.
country:        PH
origin:         AS7629
mnt-by:         MNT-ERX-SHELLCOMPAUST-NON-AU
last-modified:  2011-04-27T00:19:59Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.57.64.0/18
descr:          Proxy-registered route object
origin:         AS7629
remarks:        This route object is for a BtN customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some BtN peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact peering@cais.net if you have any
remarks:        questions regarding this object.
mnt-by:         MAINT-AS3491
changed:        sajwani@pccwbtn.com 20080505
source:         RADB
last-modified:  2025-03-28T16:00:37Z
rpki-ov-state:  valid

route:          202.57.64.0/18
descr:          ePLDT
origin:         AS7629
mnt-by:         MAINT-PH-EPLDT
last-modified:  2011-10-04T07:11:40Z
source:         APNIC
rpki-ov-state:  valid

route:          202.57.64.0/19
origin:         AS7629
descr:          VITRO Inc.
                5F L. V Locsin Bldg.  Ayala Avenue
                corner Makati Avenue
mnt-by:         MAINT-PH-EPLDT
last-modified:  2024-08-05T09:45:48Z
source:         APNIC
rpki-ov-state:  valid

route:          202.57.64.0/20
origin:         AS7629
descr:          ePLDT Inc.
                5F L. V Locsin Bldg.  Ayala Avenue
                corner Makati Avenue
mnt-by:         MAINT-PH-EPLDT
last-modified:  2019-09-17T11:59:01Z
source:         APNIC
rpki-ov-state:  valid

route:          202.57.80.0/20
origin:         AS7629
descr:          ePLDT Inc.
                5F L. V Locsin Bldg.  Ayala Avenue
