
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       7020
phone:          tel:+27-81-353-8453
phone:          tel:+27-11-266-5000
mnt-by:         GENERATED-XK1VFVK2RB0L1BEMM9QQXFHZYHV1FPQU-MNT
source:         AFRINIC # Filtered




route:          165.233.0.0/16
descr:          BCX_165_233
origin:         AS7020
mnt-by:         BCC-mnt
changed:        ***@bcx.co.za 20180920
source:         AFRINIC
rpki-ov-state:  valid

route:          165.233.0.0/16
origin:         AS7020
mnt-by:         BCX-MNT
created:        2016-05-23T12:15:02Z
last-modified:  2018-09-04T18:27:18Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          165.233.0.0/18
descr:          BCX_JHB-HOSTING
origin:         AS7020
mnt-by:         BCC-mnt
changed:        ***@bcx.co.za 20180920
source:         AFRINIC
rpki-ov-state:  valid

route:          165.233.44.0/24
descr:          BCX_JHB-NETS
origin:         AS7020
mnt-by:         BCC-mnt
changed:        ***@bcx.co.za 20180920
source:         AFRINIC
rpki-ov-state:  valid

route:          165.233.64.0/18
descr:          BCX_CPT_HOSTING
origin:         AS7020
mnt-by:         BCC-mnt
changed:        ***@bcx.co.za 20180920
source:         AFRINIC
rpki-ov-state:  valid

route:          165.233.68.0/23
descr:          BCX_JHB-NETS
origin:         AS7020
mnt-by:         BCC-mnt
changed:        ***@bcx.co.za 20180920
source:         AFRINIC
rpki-ov-state:  valid

route:          165.233.72.0/23
descr:          BCX_JHB-NETS
origin:         AS7020
mnt-by:         BCC-mnt
changed:        ***@bcx.co.za 20180920
source:         AFRINIC
rpki-ov-state:  valid

route:          165.233.80.0/20
descr:          BCX_JHB-NETS
origin:         AS7020
mnt-by:         BCC-mnt
changed:        ***@bcx.co.za 20180920
source:         AFRINIC
rpki-ov-state:  valid

route:          165.233.80.0/24
origin:         AS7020
descr:          Bellville-XI
mnt-by:         BCC-mnt
changed:        ***@bcx.co.za 20240822
source:         AFRINIC
rpki-ov-state:  valid

route:          165.233.109.0/24
descr:          BCX_JHB-NETS
origin:         AS7020
mnt-by:         BCC-mnt
changed:        ***@bcx.co.za 20180920
source:         AFRINIC
rpki-ov-state:  valid

route:          165.233.110.0/23
descr:          BCX_JHB-NETS
origin:         AS7020
mnt-by:         BCC-mnt
changed:        ***@bcx.co.za 20180920
source:         AFRINIC
rpki-ov-state:  valid

route:          165.233.114.0/24
descr:          BCX_JHB-NETS
origin:         AS7020
mnt-by:         BCC-mnt
changed:        ***@bcx.co.za 20180920
source:         AFRINIC
rpki-ov-state:  valid

route:          165.233.128.0/18
descr:          BCX_DBN-HOSTING
origin:         AS7020
mnt-by:         BCC-Mnt
changed:        ***@bcx.co.za 20180920
source:         AFRINIC
rpki-ov-state:  valid

route:          165.233.158.0/23
descr:          BCX_JHB-NETS
origin:         AS7020
mnt-by:         BCC-mnt
changed:        ***@bcx.co.za 20180920
source:         AFRINIC
rpki-ov-state:  valid

route:          165.233.173.0/24
descr:          BCX_JHB-NETS
origin:         AS7020
mnt-by:         BCC-mnt
changed:        ***@bcx.co.za 20180920
source:         AFRINIC
rpki-ov-state:  valid

route:          165.233.197.0/24
descr:          BCX_CPT-NETS
origin:         AS7020
mnt-by:         BCC-mnt
changed:        ***@bcx.co.za 20180920
source:         AFRINIC
rpki-ov-state:  valid

route:          165.233.198.0/24
descr:          BCX_CPT-NETS
origin:         AS7020
mnt-by:         BCC-mnt
changed:        ***@bcx.co.za 20180920
source:         AFRINIC
rpki-ov-state:  valid

route:          165.233.200.0/24
descr:          BCX_DBN-NETS
origin:         AS7020
mnt-by:         BCC-mnt
changed:        ***@bcx.co.za 20180920
source:         AFRINIC
rpki-ov-state:  valid

route:          165.233.202.0/24
origin:         AS7020
descr:          Gauteng-XI
mnt-by:         BCC-mnt
changed:        ***@bcx.co.za 20240822
source:         AFRINIC
rpki-ov-state:  valid

route:          165.233.205.0/24
descr:          BCX_CPT-NETS
origin:         AS7020
mnt-by:         BCC-mnt
changed:        ***@bcx.co.za 20180920
source:         AFRINIC
rpki-ov-state:  valid

route:          165.233.206.0/24
descr:          BCX_JHB-NETS
origin:         AS7020
mnt-by:         BCC-mnt
changed:        ***@bcx.co.za 20180920
source:         AFRINIC
rpki-ov-state:  valid

route:          165.233.208.0/24
descr:          BCX_CPT-NETS
origin:         AS7020
mnt-by:         BCC-mnt
changed:        ***@bcx.co.za 20180920
source:         AFRINIC
rpki-ov-state:  valid

route:          165.233.220.0/23
descr:          BCX_CPT-NETS
origin:         AS7020
mnt-by:         BCC-mnt
changed:        ***@bcx.co.za 20180920
source:         AFRINIC
rpki-ov-state:  valid

route:          165.233.227.0/24
descr:          BCX_CPT-NETS
origin:         AS7020
mnt-by:         BCC-mnt
changed:        ***@bcx.co.za 20180920
source:         AFRINIC
rpki-ov-state:  valid

route:          165.233.228.0/24
descr:          BCX_CPT-NETS
origin:         AS7020
mnt-by:         BCC-mnt
changed:        ***@bcx.co.za 20180920
source:         AFRINIC
rpki-ov-state:  valid

route:          165.233.230.0/23
descr:          BCX_DBN-NETS
origin:         AS7020
mnt-by:         BCC-mnt
changed:        ***@bcx.co.za 20180920
source:         AFRINIC
rpki-ov-state:  valid

route:          165.233.239.0/24
descr:          BCX_CPT-NETS
origin:         AS7020
mnt-by:         BCC-mnt
changed:        ***@bcx.co.za 20180920
source:         AFRINIC
rpki-ov-state:  valid

route:          165.233.252.0/24
descr:          BCX_JHB-NETS
origin:         AS7020
mnt-by:         BCC-mnt
changed:        ***@bcx.co.za 20180920
source:         AFRINIC
rpki-ov-state:  valid

route:          196.4.250.0/23
descr:          BCX_JHB-NETS
origin:         AS7020
mnt-by:         BCC-mnt
changed:        ***@bcx.co.za 20180920
source:         AFRINIC
rpki-ov-state:  valid

route:          196.4.250.0/23
origin:         AS7020
mnt-by:         BCX-MNT
created:        2016-05-23T12:18:17Z
last-modified:  2018-09-04T18:27:18Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          196.10.1.0/24
origin:         AS7020
mnt-by:         BCX-MNT
created:        2016-05-23T12:18:41Z
last-modified:  2018-09-04T18:27:18Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          196.10.1.0/24
origin:         AS7020
descr:          BCX_CUSTOMER-NETS
mnt-by:         BCC-mnt
changed:        ***@bcx.co.za 20180920
changed:        ***@bcx.co.za 20210316
source:         AFRINIC
rpki-ov-state:  valid

route:          196.10.2.0/23
origin:         AS7020
mnt-by:         BCX-MNT
created:        2016-05-23T12:19:05Z
last-modified:  2018-09-04T18:27:19Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          196.10.2.0/23
descr:          BCX_JHB-NETS
origin:         AS7020
mnt-by:         BCC-mnt
changed:        ***@bcx.co.za 20180920
source:         AFRINIC
rpki-ov-state:  valid

route:          196.10.4.0/22
origin:         AS7020
mnt-by:         BCX-MNT
created:        2016-05-23T12:19:33Z
last-modified:  2018-09-04T18:27:19Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          196.10.4.0/22
origin:         AS7020
descr:          BCX_JHB-NETS
descr:          BCX_KZN_Customer-Nets
mnt-by:         BCC-mnt
changed:        ***@bcx.co.za 20180920
changed:        ***@bcx.co.za 20210611
source:         AFRINIC
rpki-ov-state:  valid

route:          196.10.8.0/21
descr:          BCX_JHB-NETS
origin:         AS7020
mnt-by:         BCC-mnt
changed:        ***@bcx.co.za 20180920
source:         AFRINIC
rpki-ov-state:  valid

route:          196.10.8.0/21
origin:         AS7020
mnt-by:         BCX-MNT
created:        2016-05-23T12:19:58Z
last-modified:  2018-09-04T18:27:19Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          196.10.16.0/20
descr:          BCX_JHB-NETS
origin:         AS7020
mnt-by:         BCC-mnt
changed:        ***@bcx.co.za 20180920
source:         AFRINIC
rpki-ov-state:  valid

route:          196.10.16.0/20
origin:         AS7020
mnt-by:         BCX-MNT
created:        2016-05-23T12:20:32Z
last-modified:  2018-09-04T18:27:19Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          196.10.24.0/24
descr:          BCX_JHB-NETS
origin:         AS7020
mnt-by:         BCC-mnt
changed:        ***@bcx.co.za 20180920
source:         AFRINIC
rpki-ov-state:  valid

route:          196.10.32.0/20
descr:          BCX_JHB-NETS
origin:         AS7020
mnt-by:         BCC-mnt
changed:        ***@bcx.co.za 20180920
source:         AFRINIC
rpki-ov-state:  valid

route:          196.10.32.0/20
origin:         AS7020
mnt-by:         BCX-MNT
created:        2016-05-23T12:20:58Z
last-modified:  2018-09-04T18:27:20Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          196.10.48.0/23
origin:         AS7020
mnt-by:         BCX-MNT
created:        2016-05-23T12:21:25Z
last-modified:  2018-09-04T18:27:20Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          196.10.48.0/23
origin:         AS7020
descr:          BCX_XI_SOUTH
mnt-by:         BCC-mnt
changed:        ***@bcx.co.za 20221111
source:         AFRINIC
rpki-ov-state:  valid

route:          196.10.48.0/24
origin:         AS7020
descr:          BCX_XI_PLZ
mnt-by:         BCC-mnt
changed:        ***@bcx.co.za 20221124
source:         AFRINIC
rpki-ov-state:  valid

route:          196.10.49.0/24
origin:         AS7020
descr:          BCX_XI_CPT
mnt-by:         BCC-mnt
changed:        ***@bcx.co.za 20221124
source:         AFRINIC
rpki-ov-state:  valid

route:          196.10.50.0/24
origin:         AS7020
mnt-by:         BCX-MNT
created:        2016-05-23T12:21:50Z
last-modified:  2018-09-04T18:27:20Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          196.10.50.0/24
origin:         AS7020
descr:          BCX_JHB-NETS
descr:          BCX_BFN_Customer-Nets
mnt-by:         BCC-mnt
changed:        ***@bcx.co.za 20180920
changed:        ***@bcx.co.za 20210611
source:         AFRINIC
rpki-ov-state:  valid

route:          196.29.128.0/19
descr:          BCX_JHB-NETS
origin:         AS7020
mnt-by:         BCC-mnt
changed:        ***@bcx.co.za 20180920
source:         AFRINIC
rpki-ov-state:  valid

route:          196.29.128.0/19
origin:         AS7020
mnt-by:         BCX-MNT
created:        2016-06-10T13:39:53Z
last-modified:  2018-09-04T18:28:12Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          196.45.168.0/21
descr:          BCX_DBN-NETS
origin:         AS7020
mnt-by:         BCC-mnt
changed:        ***@bcx.co.za 20180920
source:         AFRINIC
rpki-ov-state:  valid

route:          196.45.168.0/21
origin:         AS7020
mnt-by:         BCX-MNT
created:        2016-05-23T12:17:48Z
last-modified:  2018-09-04T18:27:18Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          196.45.208.0/20
origin:         AS7020
descr:          Proxy-registered route object
remarks:        This route object is for a BCX customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
mnt-by:         BCX-MNT
created:        2016-06-01T15:07:20Z
last-modified:  2022-12-07T14:11:48Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


