% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS17653 - AS18431'

as-block:       AS17653 - AS18431
route:          103.233.22.0/24
origin:         AS18159
descr:          Netspeed Data Ltd
                2a Creamery Road
                Ocean View
mnt-by:         MAINT-NETSPEED-NZ
last-modified:  2020-01-28T23:00:29Z
source:         APNIC
rpki-ov-state:  valid

route:          103.233.23.0/24
origin:         AS18159
descr:          Netspeed Data Ltd
                2a Creamery Road
                Ocean View
mnt-by:         MAINT-NETSPEED-NZ
last-modified:  2020-01-28T23:00:30Z
source:         APNIC
rpki-ov-state:  valid

route:          110.92.16.0/22
origin:         AS18159
descr:          Netspeed Data Ltd
                2a Creamery Road
                Ocean View
mnt-by:         MAINT-NETSPEED-NZ
last-modified:  2020-01-28T22:45:37Z
source:         APNIC
rpki-ov-state:  valid

route:          110.92.16.0/22
origin:         AS18159
descr:          Vocus Route IPv4
mnt-by:         MAINT-AS9790
changed:        radbupdater@vocusgroup.co.nz 20220704
source:         RADB
last-modified:  2023-11-13T16:11:42Z
rpki-ov-state:  valid

route:          110.92.16.0/23
origin:         AS18159
descr:          Netspeed Data Ltd
                2a Creamery Road
                Ocean View
mnt-by:         MAINT-NETSPEED-NZ
last-modified:  2020-01-28T23:16:06Z
source:         APNIC
rpki-ov-state:  valid

route:          110.92.16.0/24
origin:         AS18159
descr:          Netspeed Data Ltd
                2a Creamery Road
                Ocean View
mnt-by:         MAINT-NETSPEED-NZ
last-modified:  2020-01-28T22:45:37Z
source:         APNIC
rpki-ov-state:  valid

route:          110.92.17.0/24
origin:         AS18159
descr:          Netspeed Data Ltd
                2a Creamery Road
                Ocean View
mnt-by:         MAINT-NETSPEED-NZ
last-modified:  2020-01-28T22:45:38Z
source:         APNIC
rpki-ov-state:  valid

route:          110.92.18.0/23
origin:         AS18159
descr:          Netspeed Data Ltd
                2a Creamery Road
                Ocean View
mnt-by:         MAINT-NETSPEED-NZ
last-modified:  2020-01-28T23:16:06Z
source:         APNIC
rpki-ov-state:  valid

route:          110.92.18.0/24
origin:         AS18159
descr:          Netspeed Data Ltd
                2a Creamery Road
                Ocean View
mnt-by:         MAINT-NETSPEED-NZ
last-modified:  2020-01-28T22:56:28Z
source:         APNIC
rpki-ov-state:  valid

route:          110.92.19.0/24
origin:         AS18159
descr:          Netspeed Data Ltd
                2a Creamery Road
                Ocean View
mnt-by:         MAINT-NETSPEED-NZ
last-modified:  2020-01-28T22:56:28Z
source:         APNIC
rpki-ov-state:  valid

route:          112.213.40.0/21
origin:         AS18159
descr:          Vocus Route IPv4
mnt-by:         MAINT-AS9790
changed:        radbupdater@vocusgroup.co.nz 20231128
source:         RADB
last-modified:  2023-11-28T03:14:48Z
rpki-ov-state:  valid

route:          112.213.40.0/21
origin:         AS18159
descr:          Netspeed Data Ltd
                2a Creamery Road
                Ocean View
mnt-by:         MAINT-NETSPEED-NZ
last-modified:  2020-01-28T22:45:27Z
source:         APNIC
rpki-ov-state:  valid

route:          112.213.40.0/22
origin:         AS18159
descr:          Netspeed Data Ltd
                2a Creamery Road
                Ocean View
mnt-by:         MAINT-NETSPEED-NZ
last-modified:  2020-01-28T23:02:52Z
source:         APNIC
rpki-ov-state:  valid

route:          112.213.40.0/23
origin:         AS18159
descr:          Netspeed Data Ltd
                2a Creamery Road
                Ocean View
mnt-by:         MAINT-NETSPEED-NZ
last-modified:  2020-01-28T23:02:53Z
source:         APNIC
rpki-ov-state:  valid

route:          112.213.40.0/24
origin:         AS18159
descr:          Netspeed Data Ltd
                2a Creamery Road
                Ocean View
mnt-by:         MAINT-NETSPEED-NZ
last-modified:  2020-01-28T23:02:53Z
source:         APNIC
rpki-ov-state:  valid

route:          112.213.41.0/24
origin:         AS18159
descr:          Netspeed Data Ltd
                2a Creamery Road
                Ocean View
mnt-by:         MAINT-NETSPEED-NZ
last-modified:  2020-01-28T23:02:53Z
source:         APNIC
rpki-ov-state:  valid

route:          112.213.42.0/23
origin:         AS18159
descr:          Netspeed Data Ltd
                2a Creamery Road
                Ocean View
mnt-by:         MAINT-NETSPEED-NZ
last-modified:  2020-01-28T23:02:54Z
source:         APNIC
rpki-ov-state:  valid

route:          112.213.42.0/24
origin:         AS18159
descr:          Netspeed Data Ltd
                2a Creamery Road
                Ocean View
mnt-by:         MAINT-NETSPEED-NZ
last-modified:  2020-01-28T23:02:54Z
source:         APNIC
rpki-ov-state:  valid

route:          112.213.43.0/24
origin:         AS18159
descr:          Netspeed Data Ltd
                2a Creamery Road
                Ocean View
mnt-by:         MAINT-NETSPEED-NZ
last-modified:  2020-01-28T23:02:54Z
source:         APNIC
rpki-ov-state:  valid

route:          112.213.44.0/22
origin:         AS18159
descr:          Netspeed Data Ltd
                2a Creamery Road
                Ocean View
mnt-by:         MAINT-NETSPEED-NZ
last-modified:  2020-01-28T23:02:55Z
source:         APNIC
rpki-ov-state:  valid

route:          112.213.44.0/23
origin:         AS18159
descr:          Netspeed Data Ltd
                2a Creamery Road
                Ocean View
mnt-by:         MAINT-NETSPEED-NZ
last-modified:  2020-01-28T23:02:55Z
source:         APNIC
rpki-ov-state:  valid

route:          112.213.44.0/24
origin:         AS18159
descr:          Netspeed Data Ltd
                2a Creamery Road
                Ocean View
mnt-by:         MAINT-NETSPEED-NZ
last-modified:  2020-01-28T23:02:55Z
source:         APNIC
rpki-ov-state:  valid

route:          112.213.45.0/24
origin:         AS18159
descr:          Netspeed Data Ltd
                2a Creamery Road
                Ocean View
mnt-by:         MAINT-NETSPEED-NZ
last-modified:  2020-01-28T23:02:56Z
source:         APNIC
rpki-ov-state:  valid

route:          112.213.46.0/23
origin:         AS18159
descr:          Netspeed Data Ltd
                2a Creamery Road
                Ocean View
mnt-by:         MAINT-NETSPEED-NZ
last-modified:  2020-01-28T23:02:56Z
source:         APNIC
rpki-ov-state:  valid

route:          112.213.46.0/24
origin:         AS18159
descr:          Netspeed Data Ltd
                2a Creamery Road
                Ocean View
mnt-by:         MAINT-NETSPEED-NZ
last-modified:  2020-01-28T23:02:56Z
source:         APNIC
rpki-ov-state:  valid

route:          112.213.47.0/24
origin:         AS18159
descr:          Netspeed Data Ltd
                2a Creamery Road
                Ocean View
mnt-by:         MAINT-NETSPEED-NZ
last-modified:  2020-01-28T23:02:56Z
source:         APNIC
rpki-ov-state:  valid

route:          202.9.116.0/22
origin:         AS18159
descr:          Netspeed Data Ltd
                2a Creamery Road
                Ocean View
mnt-by:         MAINT-NETSPEED-NZ
last-modified:  2020-01-28T22:45:28Z
source:         APNIC
rpki-ov-state:  valid

route:          202.9.116.0/22
origin:         AS18159
descr:          Vocus Route IPv4
mnt-by:         MAINT-AS9790
changed:        radbupdater@vocusgroup.co.nz 20231128
source:         RADB
last-modified:  2023-11-28T03:16:41Z
rpki-ov-state:  valid

route:          202.9.116.0/23
origin:         AS18159
descr:          Netspeed Data Ltd
                2a Creamery Road
                Ocean View
mnt-by:         MAINT-NETSPEED-NZ
last-modified:  2020-01-28T23:15:33Z
source:         APNIC
rpki-ov-state:  valid

route:          202.9.116.0/24
origin:         AS18159
descr:          Netspeed Data Ltd
                2a Creamery Road
                Ocean View
mnt-by:         MAINT-NETSPEED-NZ
last-modified:  2020-01-28T22:57:47Z
source:         APNIC
rpki-ov-state:  valid

route:          202.9.117.0/24
origin:         AS18159
descr:          Netspeed Data Ltd
                2a Creamery Road
                Ocean View
mnt-by:         MAINT-NETSPEED-NZ
last-modified:  2020-01-28T22:57:47Z
source:         APNIC
rpki-ov-state:  valid

route:          202.9.118.0/23
origin:         AS18159
descr:          Netspeed Data Ltd
                2a Creamery Road
                Ocean View
mnt-by:         MAINT-NETSPEED-NZ
last-modified:  2020-01-28T23:15:33Z
source:         APNIC
rpki-ov-state:  valid

route:          202.9.118.0/24
origin:         AS18159
descr:          Netspeed Data Ltd
                2a Creamery Road
                Ocean View
mnt-by:         MAINT-NETSPEED-NZ
last-modified:  2020-01-28T22:57:47Z
source:         APNIC
rpki-ov-state:  valid

route:          202.9.119.0/24
origin:         AS18159
descr:          Netspeed Data Ltd
                2a Creamery Road
                Ocean View
mnt-by:         MAINT-NETSPEED-NZ
last-modified:  2020-01-28T22:57:48Z
source:         APNIC
rpki-ov-state:  valid

route:          202.27.108.0/23
origin:         AS18159
descr:          Vocus Route IPv4
mnt-by:         MAINT-AS9790
changed:        radb.apiuser@t3i.nz 20250306 # 15:14 GMT
source:         RADB
last-modified:  2025-03-06T15:14:47Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.49.123.0/24
origin:         AS18159
descr:          Vocus Route IPv4
mnt-by:         MAINT-AS9790
changed:        radb.apiuser@t3i.nz 20250306 # 15:16 GMT
source:         RADB
last-modified:  2025-03-06T15:16:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.124.100.0/24
origin:         AS18159
descr:          Two Degrees Mobile Limited
                47 George Street
                PO Box 8355, Symonds Street
mnt-by:         MAINT-2DEGREES-NZ
last-modified:  2021-09-26T22:35:51Z
source:         APNIC
rpki-ov-state:  valid


