
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       1003
route6:         2602:fc26:5::/48
origin:         AS1003
descr:          andrewnet
admin-c:        AJA89-ARIN
tech-c:         AJA89-ARIN
mnt-by:         MNT-AA-2909
created:        2022-10-31T15:27:17Z
last-modified:  2022-10-31T15:27:17Z
source:         ARIN
rpki-ov-state:  valid

route6:         2602:fc26:6::/48
origin:         AS1003
descr:          Toronto
admin-c:        AJA89-ARIN
tech-c:         AJA89-ARIN
mnt-by:         MNT-AA-2909
created:        2022-06-28T23:22:18Z
last-modified:  2022-06-28T23:22:18Z
source:         ARIN
rpki-ov-state:  valid

route6:         2602:fc26:7::/48
origin:         AS1003
descr:          Toronto
admin-c:        AJA89-ARIN
tech-c:         AJA89-ARIN
mnt-by:         MNT-AA-2909
created:        2022-06-28T23:23:17Z
last-modified:  2022-06-28T23:23:17Z
source:         ARIN
rpki-ov-state:  valid

route6:         2602:fc26:8::/48
origin:         AS1003
descr:          MCI
admin-c:        AJA89-ARIN
tech-c:         AJA89-ARIN
mnt-by:         MNT-AA-2909
created:        2022-08-01T01:20:24Z
last-modified:  2022-08-01T01:20:24Z
source:         ARIN
rpki-ov-state:  valid

route6:         2602:fc26:9::/48
origin:         AS1003
descr:          andrewnet
admin-c:        AJA89-ARIN
tech-c:         AJA89-ARIN
mnt-by:         MNT-AA-2909
created:        2022-10-31T15:27:51Z
last-modified:  2022-10-31T15:27:51Z
source:         ARIN
rpki-ov-state:  valid

route6:         2602:fc26:a::/48
origin:         AS1003
descr:          anycast
admin-c:        AJA89-ARIN
tech-c:         AJA89-ARIN
mnt-by:         MNT-AA-2909
created:        2022-06-29T01:06:37Z
last-modified:  2022-06-29T01:06:37Z
source:         ARIN
rpki-ov-state:  valid

route6:         2602:fc26:12::/48
origin:         AS1003
descr:          andrewnet
admin-c:        AJA89-ARIN
tech-c:         AJA89-ARIN
mnt-by:         MNT-AA-2909
created:        2022-10-31T15:24:24Z
last-modified:  2022-10-31T15:24:24Z
source:         ARIN
rpki-ov-state:  valid

route6:         2602:fc26:14::/48
origin:         AS1003
descr:          andrewnet
admin-c:        AJA89-ARIN
tech-c:         AJA89-ARIN
mnt-by:         MNT-AA-2909
created:        2022-10-31T15:29:29Z
last-modified:  2022-10-31T15:29:29Z
source:         ARIN
rpki-ov-state:  valid

route6:         2602:fc26:16::/48
origin:         AS1003
descr:          andrewnet
admin-c:        AJA89-ARIN
tech-c:         AJA89-ARIN
mnt-by:         MNT-AA-2909
created:        2022-10-31T15:30:00Z
last-modified:  2022-10-31T15:30:00Z
source:         ARIN
rpki-ov-state:  valid

route6:         2602:fc26:19::/48
origin:         AS1003
descr:          andrewnet
admin-c:        AJA89-ARIN
tech-c:         AJA89-ARIN
mnt-by:         MNT-AA-2909
created:        2023-10-03T14:32:12Z
last-modified:  2023-10-03T14:32:12Z
source:         ARIN
rpki-ov-state:  valid

route6:         2602:fc26:1a::/48
origin:         AS1003
descr:          andrewnet
admin-c:        AJA89-ARIN
tech-c:         AJA89-ARIN
mnt-by:         MNT-AA-2909
created:        2023-10-03T14:32:36Z
last-modified:  2023-10-03T14:32:36Z
source:         ARIN
rpki-ov-state:  valid

route6:         2602:fc26:69::/48
origin:         AS1003
descr:          andrewnet
admin-c:        AJA89-ARIN
tech-c:         AJA89-ARIN
mnt-by:         MNT-AA-2909
created:        2023-10-03T14:32:53Z
last-modified:  2023-10-03T14:32:53Z
source:         ARIN
rpki-ov-state:  valid


