% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9249 - AS10239'

as-block:       AS9249 - AS10239
origin:         AS9714
descr:          Thiess Pty Ltd
                Thiess Centre
                179 Grey Street
                South Bank
mnt-by:         MAINT-AU-THIESS
last-modified:  2024-07-10T00:55:18Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.150.63.0/24
origin:         AS9714
descr:          Thiess Pty Ltd
                Thiess Centre
                179 Grey Street
                South Bank
mnt-by:         MAINT-AU-THIESS
last-modified:  2024-07-10T00:55:19Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          210.50.0.0/21
origin:         AS9714
descr:          VOCUS PTY LTD
                Vocus Communications
                Lvl 12, 60 Miller Street
mnt-by:         MAINT-VOCUS-AU
last-modified:  2020-02-20T02:50:24Z
source:         APNIC
rpki-ov-state:  valid

route:          210.50.192.0/21
origin:         AS9714
descr:          VOCUS PTY LTD
                Vocus Communications
                Lvl 12, 60 Miller Street
mnt-by:         MAINT-VOCUS-AU
last-modified:  2020-02-20T02:50:10Z
source:         APNIC
rpki-ov-state:  valid

route:          210.50.198.0/24
origin:         AS9714
descr:          VOCUS PTY LTD
                Vocus Communications
                Lvl 12, 60 Miller Street
mnt-by:         MAINT-VOCUS-AU
last-modified:  2020-02-20T02:50:11Z
source:         APNIC
rpki-ov-state:  valid

route:          211.27.224.0/22
origin:         AS9714
descr:          VOCUS PTY LTD
                Vocus Communications
                Lvl 12, 60 Miller Street
mnt-by:         MAINT-VOCUS-AU
last-modified:  2020-02-20T02:50:43Z
source:         APNIC
rpki-ov-state:  valid

route:          211.27.227.0/24
origin:         AS9714
descr:          VOCUS PTY LTD
                Vocus Communications
                Lvl 12, 60 Miller Street
mnt-by:         MAINT-VOCUS-AU
last-modified:  2020-02-20T02:50:44Z
source:         APNIC
rpki-ov-state:  valid

route6:         2403:4800:1100::/40
origin:         AS9714
descr:          VOCUS PTY LTD
                Vocus Communications
                Lvl 12, 60 Miller Street
mnt-by:         MAINT-AU-VOCUS
last-modified:  2021-01-22T08:17:55Z
source:         APNIC
rpki-ov-state:  valid

route6:         2403:4800:1100::/48
origin:         AS9714
descr:          VOCUS PTY LTD
                Vocus Communications
                Lvl 12, 60 Miller Street
mnt-by:         MAINT-AU-VOCUS
last-modified:  2020-02-20T04:19:44Z
source:         APNIC
rpki-ov-state:  valid

route6:         2407:dc00::/40
origin:         AS9714
descr:          VOCUS PTY LTD
                Vocus Communications
                Lvl 12, 60 Miller Street
mnt-by:         MAINT-AU-VOCUS
last-modified:  2020-02-20T04:19:35Z
source:         APNIC
rpki-ov-state:  valid

route6:         2407:dc00:3::/48
origin:         AS9714
descr:          VOCUS PTY LTD
                Vocus Communications
                Lvl 12, 60 Miller Street
mnt-by:         MAINT-AU-VOCUS
last-modified:  2021-02-18T04:59:09Z
source:         APNIC
rpki-ov-state:  valid

route6:         2407:dc00:100::/40
origin:         AS9714
descr:          VOCUS PTY LTD
                Vocus Communications
                Lvl 12, 60 Miller Street
mnt-by:         MAINT-AU-VOCUS
last-modified:  2020-02-20T04:19:44Z
source:         APNIC
rpki-ov-state:  valid

route6:         2407:dc00:103::/48
origin:         AS9714
descr:          VOCUS PTY LTD
                Vocus Communications
                Lvl 12, 60 Miller Street
mnt-by:         MAINT-AU-VOCUS
last-modified:  2021-02-18T04:59:15Z
source:         APNIC
rpki-ov-state:  valid

route6:         2407:dc00:200::/40
origin:         AS9714
descr:          VOCUS PTY LTD
                Vocus Communications
                Lvl 12, 60 Miller Street
mnt-by:         MAINT-AU-VOCUS
last-modified:  2020-10-08T22:11:56Z
source:         APNIC
rpki-ov-state:  valid

route6:         2407:dc00:300::/40
origin:         AS9714
descr:          VOCUS PTY LTD
                Vocus Communications
                Lvl 12, 60 Miller Street
mnt-by:         MAINT-AU-VOCUS
last-modified:  2020-10-08T22:11:57Z
source:         APNIC
rpki-ov-state:  valid


