% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS16215 - AS16283'

as-block:       AS16215 - AS16283
nic-hdl:        LSW1-RIPE
mnt-by:         LEASEWEB-NL-MNT
created:        2005-06-07T14:36:03Z
last-modified:  2017-10-30T21:46:47Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (DEXTER)



route:          31.31.32.0/21
descr:          LEASEWEB
origin:         AS16265
mnt-by:         FBX-MNT
created:        2011-03-21T11:34:19Z
last-modified:  2015-10-01T14:19:39Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          89.255.253.0/24
origin:         AS16265
mnt-by:         LEASEWEBCDN-MNT
created:        2019-03-28T09:36:24Z
last-modified:  2019-03-28T09:36:24Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          89.255.253.0/24
origin:         AS16265
descr:          LSW-CDN-MAD
mnt-by:         MAINT-AS16265
changed:        noc@fiberring.com 20190328  #05:34:32Z
source:         RADB
last-modified:  2023-11-13T15:55:46Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          185.28.71.0/24
descr:          LEASEWEB-CDN-POP4
origin:         AS16265
remarks:        LeaseWeb
mnt-by:         FBX-MNT
created:        2013-06-12T11:34:11Z
last-modified:  2016-01-05T10:14:51Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2a00:9d20:4::/48
descr:          LeaseWeb CDN PoP4
origin:         AS16265
mnt-by:         LEASEWEBCDN-MNT
created:        2014-03-05T15:54:49Z
last-modified:  2015-09-30T08:22:05Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2a00:9d20:34::/48
origin:         AS16265
mnt-by:         LEASEWEBCDN-MNT
created:        2019-04-15T15:31:17Z
last-modified:  2019-04-15T15:31:17Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2a00:9d20:34::/48
origin:         AS16265
descr:          LSW-CDN-MAD
mnt-by:         MAINT-AS16265
changed:        noc@fiberring.com 20190328  #05:36:19Z
source:         RADB
last-modified:  2023-11-13T15:55:46Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2a03:2280::/32
descr:          LeaseWeb
origin:         AS16265
mnt-by:         FBX-MNT
created:        2012-07-26T08:32:21Z
last-modified:  2016-01-05T15:05:56Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


