
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19189
source:         ARIN
rpki-ov-state:  valid

route:          74.214.193.0/24
descr:          Pulsepoint Inc
origin:         AS19189
mnt-by:         MAINT-AS19189
changed:        netadmins@pulsepoint.com 20180130  #19:41:23Z
source:         RADB
last-modified:  2023-11-13T16:19:28Z
rpki-ov-state:  valid

route:          74.214.194.0/24
origin:         AS19189
descr:          Pulsepoint Inc
mnt-by:         MAINT-AS19189
changed:        netadmins@pulsepoint.com 20220818  #14:57:32Z
source:         RADB
last-modified:  2023-11-13T16:19:28Z
rpki-ov-state:  valid

route:          74.214.194.0/24
origin:         AS19189
descr:          IPv4 SJC SUBNET-3
member-of:      RS-PULSEPOINT-SJC
admin-c:        PANCH4-ARIN
tech-c:         TECHN1212-ARIN
mnt-by:         MNT-PULSE-13
created:        2023-10-12T20:11:13Z
last-modified:  2024-03-01T15:08:48Z
source:         ARIN
rpki-ov-state:  valid

route:          74.214.195.0/24
origin:         AS19189
descr:          IPv4 SJC SUBNET-4
member-of:      RS-PULSEPOINT-SJC
admin-c:        PANCH4-ARIN
tech-c:         TECHN1212-ARIN
mnt-by:         MNT-PULSE-13
created:        2023-10-12T20:13:59Z
last-modified:  2024-03-01T15:08:48Z
source:         ARIN
rpki-ov-state:  valid

route:          74.214.195.0/24
descr:          Pulsepoint Inc
origin:         AS19189
mnt-by:         MAINT-AS19189
changed:        netadmins@pulsepoint.com 20180130  #19:47:20Z
source:         RADB
last-modified:  2023-11-13T16:19:28Z
rpki-ov-state:  valid

route:          74.214.196.0/24
descr:          Pulsepoint Inc
origin:         AS19189
mnt-by:         MAINT-AS19189
changed:        netadmins@pulsepoint.com 20150909  #18:54:24Z
source:         RADB
last-modified:  2023-11-13T16:19:28Z
rpki-ov-state:  valid

route:          74.214.196.0/24
origin:         AS19189
descr:          IPv4 SJC SUBNET-5
member-of:      RS-PULSEPOINT-SJC
admin-c:        PANCH4-ARIN
tech-c:         TECHN1212-ARIN
mnt-by:         MNT-PULSE-13
created:        2023-10-12T20:39:04Z
last-modified:  2024-03-01T15:08:48Z
source:         ARIN
rpki-ov-state:  valid

route:          74.214.197.0/24
origin:         AS19189
descr:          IPv4 SJC SUBNET-6
member-of:      RS-PULSEPOINT-SJC
admin-c:        PANCH4-ARIN
tech-c:         TECHN1212-ARIN
mnt-by:         MNT-PULSE-13
created:        2023-10-12T21:10:22Z
last-modified:  2024-03-01T15:08:48Z
source:         ARIN
rpki-ov-state:  valid

route:          74.214.197.0/24
descr:          Pulsepoint Inc
origin:         AS19189
mnt-by:         MAINT-AS19189
changed:        netadmins@pulsepoint.com 20180130  #19:49:55Z
source:         RADB
last-modified:  2023-11-13T16:19:28Z
rpki-ov-state:  valid

route:          74.214.198.0/24
descr:          Pulsepoint Inc
origin:         AS19189
mnt-by:         MAINT-AS19189
changed:        netadmins@pulsepoint.com 20180130  #19:51:51Z
source:         RADB
last-modified:  2023-11-13T16:19:28Z
rpki-ov-state:  valid

route:          74.214.198.0/24
origin:         AS19189
descr:          IPv4 SJC SUBNET-7
member-of:      RS-PULSEPOINT-SJC
admin-c:        PANCH4-ARIN
tech-c:         TECHN1212-ARIN
mnt-by:         MNT-PULSE-13
created:        2023-10-12T21:09:47Z
last-modified:  2024-03-01T15:08:48Z
source:         ARIN
rpki-ov-state:  valid

route:          74.214.199.0/24
origin:         AS19189
descr:          IPv4 SJC SUBNET-8
member-of:      RS-PULSEPOINT-SJC
admin-c:        PANCH4-ARIN
tech-c:         TECHN1212-ARIN
mnt-by:         MNT-PULSE-13
created:        2023-10-12T21:08:54Z
last-modified:  2024-03-01T15:08:48Z
source:         ARIN
rpki-ov-state:  valid

route:          74.214.199.0/24
descr:          Pulsepoint Inc
origin:         AS19189
mnt-by:         MAINT-AS19189
changed:        netadmins@pulsepoint.com 20180130  #19:52:20Z
source:         RADB
last-modified:  2023-11-13T16:19:28Z
rpki-ov-state:  valid

route:          198.148.26.0/23
origin:         AS19189
descr:          IPv4 LGA CIDR-1
admin-c:        PANCH4-ARIN
tech-c:         TECHN1212-ARIN
mnt-by:         MNT-PULSE-13
created:        2023-10-12T19:51:40Z
last-modified:  2024-03-01T15:08:48Z
source:         ARIN
rpki-ov-state:  valid

route:          198.148.26.0/24
descr:          Pulsepoint Inc
origin:         AS19189
mnt-by:         MAINT-AS19189
changed:        netadmins@pulsepoint.com 20150909  #18:54:24Z
source:         RADB
last-modified:  2023-11-13T16:19:28Z
rpki-ov-state:  valid

route:          198.148.26.0/24
origin:         AS19189
descr:          IPV4 LGA SUBNET-1
member-of:      RS-PULSEPOINT-LGA
admin-c:        PANCH4-ARIN
tech-c:         TECHN1212-ARIN
mnt-by:         MNT-PULSE-13
created:        2023-10-12T19:53:41Z
last-modified:  2024-03-01T15:08:48Z
source:         ARIN
rpki-ov-state:  valid

route:          198.148.27.0/24
origin:         AS19189
descr:          IPV4 LGA SUBNET-2
member-of:      RS-PULSEPOINT-LGA
admin-c:        PANCH4-ARIN
tech-c:         TECHN1212-ARIN
mnt-by:         MNT-PULSE-13
created:        2023-10-12T19:54:43Z
last-modified:  2024-03-01T15:08:48Z
source:         ARIN
rpki-ov-state:  valid

route:          198.148.27.0/24
descr:          Pulsepoint Inc
origin:         AS19189
mnt-by:         MAINT-AS19189
changed:        netadmins@pulsepoint.com 20150909  #18:54:24Z
source:         RADB
last-modified:  2023-11-13T16:19:28Z
rpki-ov-state:  valid

route:          208.77.251.0/24
descr:          DATRAN-EO-ASH-NET-208-77-251-0
origin:         AS19189
mnt-by:         MAINT-AS40068
changed:        mike.hertrick@neovera.com 20090311  #20:10:18Z
source:         RADB
last-modified:  2023-11-13T15:41:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.77.251.0/24
descr:          Customer Route
                Atlantic Metro Communications
                325 Hudson St
                4th Floor
                New York, NY 10013
                USA
origin:         AS19189
mnt-by:         MAINT-AS29838
changed:        irr@atlanticmetro.net 20080117
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


